benchmark,algorithm,run,nodes,edges,score,time,mean_score,std_score,mean_time,std_time
small_40,GRASP,1,40,60,21063.0,0.002561699948273599,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,2,40,60,21153.0,0.0023713999544270337,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,3,40,60,21104.0,0.002709300024434924,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,4,40,60,21129.0,0.0029465999687090516,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,5,40,60,20995.0,0.0026938000228255987,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,6,40,60,21104.0,0.002882000000681728,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,7,40,60,21063.0,0.0027667999966070056,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,8,40,60,21129.0,0.003102000046055764,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,9,40,60,21153.0,0.003875599999446422,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,10,40,60,21129.0,0.0036837999941781163,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,11,40,60,20995.0,0.0033501999569125473,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,12,40,60,20970.0,0.002757699985522777,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,13,40,60,21129.0,0.0027900999994017184,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,14,40,60,20995.0,0.0026561000267975032,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP,15,40,60,21104.0,0.00252770003862679,21081.0,61.27968668327213,0.0029116533308600387,0.00041077116197290524
small_40,GRASP+VND,1,40,60,19298.0,0.05233490001410246,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,2,40,60,19298.0,0.059385200031101704,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,3,40,60,19298.0,0.057651400042232126,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,4,40,60,19298.0,0.07701290003024042,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,5,40,60,19298.0,0.06859099998837337,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,6,40,60,19298.0,0.0632311999797821,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,7,40,60,19298.0,0.05892069998662919,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,8,40,60,19298.0,0.057298799976706505,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,9,40,60,19298.0,0.055648200039286166,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,10,40,60,19298.0,0.055109200009610504,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,11,40,60,19298.0,0.06536720000440255,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,12,40,60,19298.0,0.060964500007685274,19298.0,0.0,0.05781428667251021,0.008571580613063429
small_40,GRASP+VND,13,40,60,19298.0,0.04496059997472912,19298.0,0.0,0.05781428667251021,0.008571580613063429
