# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735

# Precedence arcs (E)
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
710 729
714 727
715 730
715 733
716 735
722 731
723 732
726 734

# Target components (T)
307 682

# Revenues (r)
1 24
2 22
3 23
4 20
5 30
6 30
7 30
8 22
9 23
10 30
11 30
12 26
13 30
14 20
15 22
16 30
17 23
18 22
19 20
20 23
21 30
22 26
23 22
24 29
25 30
26 20
27 21
28 28
29 21
30 24
31 30
32 26
33 20
34 22
35 26
36 26
37 29
38 21
39 27
40 27
41 25
42 25
43 26
44 25
45 30
46 21
47 21
48 27
49 25
50 26
51 29
52 30
53 21
54 30
55 20
56 29
57 28
58 24
59 24
60 30
61 30
62 23
63 25
64 29
65 22
66 24
67 26
68 30
69 25
70 28
71 27
72 26
73 25
74 20
75 25
76 21
77 28
78 28
79 30
80 28
81 23
82 29
83 26
84 22
85 30
86 20
87 23
88 22
89 29
90 27
91 25
92 26
93 25
94 26
95 26
96 25
97 22
98 27
99 28
100 25
101 20
102 22
103 28
104 29
105 25
106 24
107 22
108 25
109 25
110 26
111 30
112 29
113 25
114 27
115 24
116 25
117 22
118 23
119 29
120 29
121 25
122 24
123 27
124 30
125 30
126 20
127 21
128 30
129 29
130 22
131 27
132 29
133 20
134 25
135 29
136 30
137 24
138 21
139 29
140 27
141 28
142 20
143 23
144 24
145 29
146 23
147 21
148 23
149 22
150 26
151 23
152 22
153 20
154 20
155 26
156 23
157 20
158 29
159 24
160 20
161 27
162 25
163 26
164 28
165 24
166 20
167 23
168 30
169 23
170 30
171 24
172 27
173 28
174 30
175 21
176 29
177 24
178 28
179 21
180 26
181 28
182 21
183 25
184 23
185 29
186 29
187 29
188 20
189 26
190 22
191 21
192 20
193 20
194 26
195 26
196 26
197 20
198 28
199 30
200 30
201 26
202 30
203 25
204 25
205 24
206 27
207 20
208 25
209 24
210 25
211 27
212 20
213 27
214 22
215 23
216 25
217 25
218 27
219 23
220 21
221 23
222 27
223 21
224 27
225 26
226 30
227 21
228 22
229 28
230 25
231 21
232 25
233 24
234 20
235 29
236 21
237 24
238 22
239 21
240 21
241 27
242 21
243 25
244 24
245 29
246 28
247 21
248 30
249 28
250 29
251 29
252 25
253 21
254 21
255 22
256 20
257 22
258 20
259 29
260 29
261 29
262 23
263 20
264 22
265 27
266 24
267 29
268 28
269 26
270 21
271 23
272 22
273 20
274 23
275 24
276 27
277 30
278 30
279 27
280 20
281 22
282 30
283 28
284 25
285 22
286 29
287 27
288 25
289 27
290 30
291 25
292 20
293 30
294 30
295 29
296 26
297 21
298 21
299 22
300 28
301 26
302 23
303 25
304 22
305 24
306 29
307 26
308 27
309 21
310 28
311 24
312 26
313 21
314 30
315 21
316 21
317 22
318 27
319 28
320 21
321 23
322 23
323 26
324 27
325 23
326 20
327 25
328 30
329 28
330 25
331 20
332 25
333 20
334 29
335 26
336 25
337 23
338 26
339 25
340 27
341 22
342 27
343 24
344 29
345 25
346 23
347 28
348 22
349 22
350 21
351 26
352 30
353 24
354 30
355 29
356 23
357 23
358 30
359 26
360 27
361 22
362 23
363 26
364 21
365 21
366 26
367 29
368 20
369 27
370 30
371 21
372 22
373 20
374 28
375 25
376 25
377 28
378 30
379 21
380 28
381 23
382 27
383 29
384 29
385 24
386 24
387 30
388 23
389 25
390 25
391 24
392 22
393 23
394 26
395 27
396 26
397 28
398 23
399 20
400 27
401 29
402 28
403 29
404 24
405 21
406 23
407 23
408 24
409 21
410 20
411 23
412 27
413 27
414 25
415 30
416 25
417 26
418 29
419 30
420 26
421 27
422 26
423 27
424 29
425 20
426 25
427 23
428 28
429 30
430 23
431 27
432 24
433 23
434 27
435 25
436 23
437 22
438 25
439 25
440 24
441 26
442 26
443 23
444 20
445 24
446 28
447 27
448 23
449 22
450 23
451 29
452 22
453 24
454 21
455 23
456 27
457 26
458 30
459 20
460 20
461 21
462 26
463 26
464 24
465 20
466 25
467 23
468 29
469 27
470 29
471 25
472 28
473 27
474 26
475 22
476 20
477 22
478 29
479 29
480 23
481 28
482 24
483 27
484 23
485 23
486 21
487 23
488 29
489 27
490 23
491 28
492 30
493 30
494 26
495 29
496 28
497 21
498 28
499 26
500 29
501 21
502 27
503 25
504 20
505 26
506 25
507 25
508 29
509 29
510 26
511 27
512 20
513 28
514 29
515 28
516 20
517 20
518 27
519 21
520 25
521 25
522 27
523 27
524 20
525 25
526 24
527 29
528 25
529 22
530 22
531 28
532 29
533 27
534 28
535 25
536 24
537 25
538 23
539 30
540 25
541 21
542 23
543 27
544 25
545 21
546 26
547 26
548 28
549 26
550 23
551 29
552 24
553 25
554 28
555 24
556 30
557 26
558 23
559 28
560 21
561 26
562 24
563 25
564 28
565 20
566 23
567 23
568 25
569 22
570 29
571 30
572 24
573 25
574 25
575 30
576 26
577 26
578 24
579 30
580 22
581 22
582 27
583 21
584 27
585 29
586 23
587 23
588 22
589 22
590 26
591 21
592 23
593 27
594 30
595 30
596 29
597 20
598 24
599 25
600 26
601 29
602 20
603 20
604 21
605 20
606 30
607 28
608 25
609 30
610 22
611 26
612 28
613 28
614 23
615 23
616 20
617 25
618 29
619 21
620 20
621 30
622 28
623 26
624 22
625 26
626 26
627 25
628 26
629 24
630 22
631 27
632 28
633 22
634 25
635 24
636 22
637 27
638 30
639 30
640 25
641 27
642 30
643 26
644 26
645 23
646 20
647 23
648 29
649 29
650 23
651 24
652 23
653 21
654 20
655 22
656 22
657 28
658 22
659 22
660 21
661 24
662 30
663 28
664 29
665 29
666 25
667 29
668 29
669 26
670 20
671 23
672 21
673 21
674 26
675 29
676 25
677 30
678 28
679 24
680 21
681 27
682 21
683 24
684 21
685 21
686 24
687 26
688 28
689 23
690 25
691 22
692 24
693 21
694 21
695 22
696 28
697 22
698 27
699 24
700 23
701 30
702 28
703 25
704 26
705 25
706 29
707 24
708 27
709 27
710 25
711 24
712 24
713 26
714 26
715 29
716 26
717 23
718 23
719 22
720 27
721 30
722 21
723 30
724 28
725 24
726 26
727 26
728 26
729 22
730 20
731 26
732 29
733 25
734 22
735 27

# Costs (c)
1 7
2 1
3 7
4 9
5 8
6 1
7 4
8 10
9 4
10 4
11 9
12 7
13 2
14 10
15 7
16 7
17 6
18 5
19 3
20 3
21 4
22 3
23 5
24 1
25 9
26 7
27 4
28 9
29 2
30 6
31 9
32 8
33 8
34 9
35 4
36 7
37 7
38 3
39 8
40 1
41 3
42 4
43 5
44 3
45 4
46 1
47 2
48 7
49 6
50 1
51 3
52 5
53 8
54 10
55 9
56 6
57 1
58 10
59 1
60 10
61 9
62 1
63 2
64 4
65 7
66 2
67 9
68 6
69 9
70 4
71 2
72 3
73 6
74 6
75 5
76 3
77 3
78 10
79 7
80 6
81 10
82 6
83 7
84 1
85 1
86 5
87 3
88 2
89 7
90 4
91 7
92 8
93 2
94 2
95 2
96 6
97 4
98 1
99 9
100 3
101 8
102 2
103 2
104 2
105 2
106 1
107 5
108 7
109 4
110 10
111 7
112 10
113 2
114 10
115 8
116 10
117 7
118 8
119 7
120 4
121 10
122 6
123 3
124 6
125 8
126 5
127 7
128 6
129 2
130 2
131 8
132 9
133 8
134 9
135 6
136 6
137 6
138 10
139 2
140 10
141 4
142 3
143 1
144 9
145 2
146 5
147 3
148 10
149 6
150 5
151 6
152 2
153 6
154 5
155 3
156 10
157 8
158 1
159 9
160 2
161 4
162 1
163 10
164 1
165 5
166 2
167 9
168 6
169 4
170 9
171 2
172 3
173 10
174 10
175 2
176 3
177 8
178 3
179 10
180 10
181 10
182 8
183 7
184 2
185 7
186 8
187 10
188 8
189 2
190 10
191 1
192 2
193 8
194 3
195 1
196 5
197 1
198 3
199 4
200 8
201 8
202 2
203 10
204 10
205 2
206 10
207 8
208 8
209 10
210 9
211 6
212 2
213 4
214 2
215 1
216 8
217 4
218 4
219 2
220 6
221 7
222 1
223 1
224 2
225 6
226 8
227 6
228 5
229 8
230 2
231 10
232 5
233 9
234 1
235 2
236 6
237 9
238 4
239 10
240 3
241 9
242 5
243 3
244 1
245 1
246 4
247 7
248 5
249 4
250 1
251 8
252 1
253 7
254 6
255 5
256 8
257 1
258 3
259 6
260 8
261 7
262 5
263 7
264 5
265 2
266 6
267 4
268 3
269 6
270 3
271 8
272 3
273 1
274 10
275 1
276 1
277 8
278 7
279 8
280 4
281 10
282 4
283 2
284 10
285 6
286 7
287 1
288 7
289 7
290 6
291 6
292 10
293 8
294 3
295 3
296 5
297 10
298 1
299 4
300 6
301 5
302 3
303 3
304 9
305 9
306 1
307 9
308 7
309 5
310 4
311 3
312 2
313 5
314 2
315 5
316 5
317 8
318 3
319 1
320 10
321 5
322 2
323 2
324 6
325 4
326 2
327 8
328 1
329 5
330 7
331 10
332 8
333 1
334 7
335 3
336 7
337 4
338 9
339 1
340 8
341 3
342 2
343 5
344 9
345 10
346 4
347 4
348 3
349 5
350 10
351 2
352 1
353 2
354 10
355 6
356 6
357 8
358 8
359 9
360 8
361 9
362 4
363 2
364 10
365 9
366 5
367 3
368 5
369 4
370 6
371 7
372 1
373 8
374 2
375 8
376 1
377 10
378 9
379 2
380 9
381 1
382 2
383 1
384 6
385 2
386 6
387 7
388 2
389 4
390 1
391 10
392 2
393 10
394 8
395 3
396 6
397 9
398 1
399 5
400 2
401 2
402 9
403 3
404 4
405 6
406 5
407 2
408 7
409 1
410 1
411 2
412 1
413 9
414 6
415 4
416 3
417 7
418 5
419 1
420 5
421 3
422 4
423 7
424 5
425 2
426 10
427 8
428 1
429 6
430 5
431 10
432 6
433 1
434 4
435 3
436 7
437 1
438 4
439 6
440 1
441 7
442 9
443 2
444 5
445 6
446 3
447 9
448 2
449 3
450 10
451 1
452 2
453 4
454 4
455 4
456 8
457 3
458 8
459 9
460 10
461 2
462 1
463 2
464 6
465 2
466 2
467 5
468 8
469 10
470 10
471 2
472 6
473 3
474 6
475 5
476 8
477 2
478 9
479 7
480 8
481 9
482 4
483 2
484 5
485 10
486 1
487 3
488 9
489 1
490 6
491 7
492 10
493 2
494 2
495 7
496 3
497 10
498 7
499 6
500 7
501 9
502 3
503 1
504 7
505 2
506 6
507 8
508 4
509 3
510 9
511 1
512 5
513 8
514 3
515 10
516 8
517 8
518 8
519 10
520 1
521 1
522 8
523 3
524 1
525 1
526 10
527 4
528 8
529 6
530 9
531 1
532 3
533 2
534 4
535 3
536 7
537 5
538 5
539 5
540 7
541 1
542 7
543 1
544 5
545 7
546 10
547 3
548 6
549 10
550 8
551 7
552 10
553 1
554 8
555 5
556 1
557 5
558 8
559 2
560 2
561 1
562 10
563 2
564 10
565 3
566 9
567 6
568 3
569 10
570 6
571 3
572 9
573 7
574 10
575 6
576 10
577 6
578 5
579 7
580 2
581 8
582 1
583 1
584 9
585 5
586 7
587 4
588 1
589 4
590 5
591 1
592 6
593 7
594 8
595 9
596 10
597 1
598 6
599 5
600 4
601 10
602 4
603 9
604 6
605 3
606 8
607 1
608 4
609 3
610 10
611 6
612 3
613 8
614 4
615 7
616 7
617 7
618 3
619 4
620 1
621 1
622 8
623 10
624 7
625 3
626 8
627 9
628 5
629 5
630 2
631 10
632 2
633 3
634 10
635 7
636 6
637 2
638 8
639 6
640 10
641 2
642 8
643 1
644 9
645 4
646 4
647 9
648 3
649 10
650 3
651 6
652 5
653 9
654 6
655 5
656 3
657 8
658 10
659 4
660 2
661 1
662 2
663 2
664 3
665 3
666 6
667 7
668 10
669 3
670 6
671 4
672 5
673 1
674 6
675 6
676 1
677 1
678 9
679 4
680 10
681 7
682 1
683 8
684 7
685 3
686 3
687 10
688 2
689 10
690 9
691 3
692 8
693 3
694 1
695 2
696 5
697 9
698 5
699 2
700 3
701 4
702 5
703 6
704 1
705 5
706 10
707 1
708 8
709 7
710 5
711 5
712 7
713 1
714 1
715 8
716 10
717 10
718 7
719 3
720 5
721 2
722 3
723 7
724 2
725 3
726 4
727 7
728 1
729 10
730 3
731 3
732 5
733 1
734 10
735 10

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
