# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779

# Precedence arcs (E)
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
758 770
758 776
760 771

# Target components (T)
609 689

# Revenues (r)
1 22
2 29
3 24
4 30
5 25
6 27
7 26
8 28
9 24
10 24
11 25
12 20
13 27
14 22
15 24
16 21
17 30
18 28
19 28
20 29
21 22
22 21
23 29
24 27
25 30
26 27
27 26
28 28
29 29
30 20
31 30
32 28
33 26
34 23
35 28
36 29
37 22
38 26
39 20
40 23
41 26
42 21
43 29
44 27
45 30
46 27
47 22
48 21
49 23
50 22
51 27
52 25
53 22
54 25
55 27
56 22
57 26
58 27
59 20
60 27
61 20
62 23
63 25
64 23
65 30
66 28
67 24
68 27
69 23
70 27
71 28
72 24
73 25
74 22
75 22
76 25
77 22
78 23
79 27
80 28
81 28
82 23
83 20
84 22
85 29
86 24
87 25
88 26
89 25
90 27
91 21
92 25
93 20
94 21
95 24
96 25
97 29
98 30
99 29
100 28
101 30
102 28
103 22
104 24
105 29
106 29
107 22
108 30
109 25
110 27
111 22
112 23
113 30
114 21
115 28
116 22
117 28
118 27
119 28
120 28
121 21
122 21
123 30
124 25
125 29
126 25
127 20
128 23
129 29
130 21
131 20
132 20
133 29
134 21
135 22
136 28
137 22
138 30
139 21
140 30
141 27
142 20
143 25
144 20
145 27
146 21
147 27
148 26
149 24
150 26
151 28
152 30
153 21
154 20
155 27
156 22
157 23
158 25
159 22
160 23
161 26
162 30
163 24
164 28
165 30
166 23
167 22
168 21
169 30
170 30
171 26
172 30
173 26
174 23
175 26
176 21
177 27
178 25
179 27
180 24
181 27
182 30
183 24
184 28
185 27
186 30
187 22
188 24
189 28
190 22
191 30
192 27
193 25
194 26
195 24
196 30
197 22
198 30
199 28
200 25
201 26
202 30
203 29
204 22
205 22
206 30
207 27
208 26
209 29
210 21
211 25
212 24
213 30
214 28
215 26
216 22
217 20
218 25
219 23
220 23
221 21
222 24
223 22
224 24
225 25
226 23
227 30
228 26
229 26
230 22
231 26
232 29
233 22
234 27
235 25
236 21
237 25
238 23
239 27
240 25
241 21
242 22
243 23
244 28
245 21
246 24
247 20
248 28
249 29
250 22
251 22
252 20
253 26
254 29
255 21
256 22
257 24
258 25
259 29
260 20
261 20
262 27
263 23
264 29
265 24
266 25
267 27
268 23
269 25
270 27
271 25
272 26
273 28
274 29
275 23
276 20
277 23
278 28
279 25
280 22
281 29
282 20
283 23
284 24
285 25
286 27
287 20
288 26
289 26
290 21
291 22
292 27
293 21
294 23
295 24
296 28
297 25
298 27
299 27
300 22
301 22
302 23
303 26
304 28
305 30
306 21
307 28
308 21
309 29
310 20
311 25
312 29
313 30
314 27
315 27
316 26
317 20
318 25
319 22
320 22
321 23
322 20
323 26
324 29
325 23
326 29
327 24
328 21
329 26
330 22
331 27
332 23
333 24
334 29
335 27
336 27
337 20
338 22
339 26
340 27
341 30
342 24
343 28
344 24
345 24
346 30
347 25
348 20
349 30
350 22
351 27
352 29
353 26
354 26
355 23
356 20
357 29
358 23
359 24
360 22
361 28
362 25
363 26
364 30
365 26
366 20
367 23
368 30
369 29
370 30
371 22
372 21
373 25
374 25
375 29
376 25
377 28
378 30
379 24
380 22
381 30
382 22
383 29
384 22
385 26
386 29
387 24
388 29
389 25
390 30
391 26
392 26
393 23
394 20
395 22
396 23
397 26
398 24
399 26
400 30
401 20
402 26
403 21
404 21
405 29
406 23
407 26
408 21
409 23
410 24
411 30
412 23
413 27
414 21
415 22
416 26
417 20
418 27
419 29
420 21
421 20
422 30
423 20
424 29
425 20
426 20
427 23
428 26
429 27
430 22
431 24
432 30
433 21
434 30
435 25
436 25
437 20
438 21
439 30
440 29
441 20
442 20
443 21
444 28
445 29
446 27
447 26
448 25
449 21
450 28
451 27
452 24
453 27
454 22
455 22
456 23
457 25
458 22
459 27
460 28
461 30
462 26
463 20
464 24
465 26
466 24
467 24
468 26
469 22
470 22
471 25
472 30
473 25
474 29
475 27
476 24
477 27
478 25
479 25
480 21
481 23
482 20
483 21
484 28
485 27
486 28
487 22
488 20
489 22
490 28
491 29
492 23
493 29
494 24
495 30
496 20
497 30
498 24
499 30
500 28
501 22
502 22
503 28
504 24
505 30
506 28
507 24
508 24
509 26
510 23
511 23
512 23
513 21
514 25
515 29
516 25
517 28
518 30
519 25
520 23
521 29
522 22
523 29
524 24
525 30
526 23
527 20
528 30
529 24
530 26
531 22
532 26
533 30
534 28
535 25
536 22
537 29
538 25
539 25
540 23
541 21
542 21
543 27
544 30
545 28
546 29
547 20
548 24
549 23
550 27
551 22
552 24
553 25
554 27
555 23
556 20
557 25
558 30
559 30
560 26
561 25
562 24
563 30
564 30
565 24
566 23
567 25
568 27
569 20
570 29
571 21
572 25
573 26
574 22
575 23
576 24
577 28
578 25
579 26
580 24
581 30
582 21
583 28
584 26
585 21
586 24
587 22
588 20
589 20
590 25
591 28
592 21
593 20
594 28
595 21
596 29
597 25
598 28
599 20
600 24
601 21
602 29
603 20
604 24
605 23
606 28
607 23
608 20
609 28
610 29
611 30
612 29
613 24
614 21
615 29
616 24
617 30
618 24
619 25
620 26
621 25
622 20
623 22
624 24
625 28
626 30
627 30
628 29
629 28
630 30
631 27
632 24
633 21
634 27
635 28
636 26
637 25
638 28
639 23
640 28
641 20
642 26
643 24
644 25
645 22
646 20
647 27
648 28
649 30
650 25
651 20
652 28
653 24
654 28
655 23
656 26
657 25
658 22
659 29
660 28
661 20
662 28
663 23
664 21
665 28
666 25
667 30
668 25
669 26
670 29
671 30
672 20
673 30
674 21
675 23
676 24
677 26
678 21
679 24
680 28
681 24
682 22
683 27
684 26
685 20
686 22
687 26
688 25
689 27
690 30
691 24
692 29
693 23
694 21
695 29
696 27
697 20
698 28
699 30
700 20
701 29
702 22
703 28
704 21
705 25
706 20
707 30
708 25
709 26
710 25
711 23
712 25
713 30
714 24
715 28
716 26
717 29
718 24
719 28
720 22
721 21
722 26
723 30
724 29
725 24
726 21
727 21
728 24
729 26
730 21
731 29
732 21
733 27
734 20
735 29
736 23
737 28
738 24
739 29
740 25
741 23
742 21
743 27
744 29
745 27
746 29
747 24
748 20
749 23
750 21
751 23
752 25
753 28
754 26
755 20
756 25
757 29
758 23
759 28
760 20
761 24
762 20
763 22
764 21
765 20
766 28
767 21
768 28
769 28
770 24
771 30
772 23
773 23
774 25
775 22
776 28
777 29
778 27
779 21

# Costs (c)
1 1
2 9
3 1
4 6
5 8
6 2
7 10
8 5
9 4
10 1
11 7
12 10
13 2
14 9
15 7
16 3
17 2
18 6
19 1
20 8
21 10
22 8
23 5
24 6
25 4
26 1
27 5
28 1
29 3
30 10
31 2
32 2
33 7
34 3
35 7
36 8
37 2
38 7
39 3
40 3
41 6
42 2
43 10
44 3
45 7
46 6
47 8
48 6
49 6
50 2
51 6
52 5
53 8
54 8
55 2
56 6
57 9
58 5
59 10
60 3
61 6
62 3
63 1
64 9
65 8
66 8
67 10
68 5
69 7
70 6
71 2
72 2
73 5
74 5
75 7
76 1
77 10
78 10
79 2
80 5
81 10
82 4
83 4
84 9
85 2
86 10
87 8
88 3
89 1
90 6
91 6
92 4
93 9
94 6
95 1
96 5
97 3
98 9
99 3
100 9
101 5
102 8
103 3
104 9
105 4
106 1
107 3
108 10
109 2
110 10
111 1
112 4
113 4
114 7
115 9
116 4
117 7
118 6
119 2
120 2
121 6
122 8
123 8
124 6
125 3
126 1
127 9
128 4
129 10
130 7
131 9
132 1
133 5
134 4
135 5
136 6
137 3
138 5
139 3
140 8
141 8
142 1
143 3
144 8
145 3
146 4
147 2
148 7
149 4
150 10
151 2
152 6
153 1
154 7
155 7
156 5
157 9
158 10
159 4
160 5
161 5
162 3
163 5
164 10
165 6
166 3
167 10
168 9
169 10
170 8
171 3
172 6
173 3
174 2
175 10
176 1
177 9
178 4
179 7
180 9
181 6
182 3
183 4
184 5
185 4
186 9
187 5
188 8
189 2
190 7
191 1
192 4
193 3
194 5
195 8
196 3
197 1
198 6
199 1
200 9
201 8
202 4
203 8
204 4
205 6
206 6
207 5
208 6
209 4
210 10
211 9
212 7
213 1
214 7
215 8
216 8
217 1
218 6
219 7
220 10
221 4
222 2
223 10
224 4
225 7
226 8
227 8
228 8
229 5
230 8
231 6
232 1
233 9
234 1
235 5
236 4
237 10
238 4
239 7
240 2
241 3
242 5
243 8
244 3
245 1
246 8
247 1
248 8
249 7
250 8
251 8
252 5
253 4
254 7
255 2
256 3
257 5
258 4
259 3
260 10
261 6
262 7
263 1
264 7
265 3
266 4
267 3
268 6
269 4
270 1
271 2
272 9
273 6
274 1
275 4
276 8
277 5
278 3
279 10
280 9
281 5
282 6
283 2
284 9
285 5
286 5
287 1
288 8
289 3
290 3
291 7
292 7
293 5
294 6
295 5
296 1
297 2
298 8
299 1
300 8
301 7
302 1
303 4
304 9
305 7
306 7
307 6
308 4
309 4
310 7
311 4
312 7
313 4
314 7
315 5
316 9
317 9
318 10
319 7
320 2
321 10
322 8
323 9
324 10
325 6
326 8
327 10
328 8
329 9
330 6
331 3
332 10
333 4
334 4
335 6
336 4
337 6
338 9
339 9
340 1
341 8
342 6
343 4
344 9
345 6
346 8
347 5
348 1
349 2
350 8
351 7
352 3
353 1
354 7
355 5
356 2
357 2
358 6
359 2
360 10
361 8
362 5
363 7
364 2
365 8
366 7
367 4
368 9
369 3
370 9
371 5
372 6
373 3
374 8
375 1
376 4
377 2
378 6
379 1
380 7
381 10
382 2
383 10
384 9
385 5
386 10
387 2
388 8
389 2
390 2
391 5
392 5
393 5
394 6
395 1
396 9
397 5
398 2
399 10
400 6
401 9
402 3
403 9
404 8
405 3
406 6
407 7
408 6
409 10
410 7
411 4
412 10
413 1
414 4
415 6
416 7
417 4
418 8
419 6
420 7
421 1
422 8
423 2
424 1
425 1
426 2
427 6
428 7
429 1
430 8
431 5
432 9
433 8
434 5
435 1
436 7
437 5
438 2
439 3
440 9
441 1
442 7
443 2
444 8
445 4
446 10
447 6
448 4
449 2
450 4
451 3
452 10
453 5
454 9
455 2
456 2
457 2
458 9
459 2
460 10
461 7
462 5
463 1
464 1
465 6
466 1
467 1
468 2
469 7
470 3
471 4
472 5
473 9
474 7
475 1
476 8
477 6
478 10
479 4
480 8
481 8
482 8
483 4
484 10
485 10
486 1
487 3
488 9
489 3
490 8
491 7
492 8
493 1
494 8
495 4
496 1
497 5
498 7
499 10
500 5
501 9
502 2
503 5
504 3
505 9
506 8
507 9
508 4
509 7
510 6
511 6
512 3
513 2
514 8
515 5
516 8
517 3
518 2
519 1
520 10
521 2
522 8
523 4
524 5
525 1
526 4
527 3
528 8
529 5
530 5
531 1
532 1
533 3
534 3
535 6
536 4
537 5
538 1
539 1
540 4
541 7
542 9
543 6
544 7
545 4
546 1
547 3
548 2
549 1
550 4
551 4
552 2
553 7
554 1
555 2
556 3
557 7
558 3
559 4
560 9
561 10
562 10
563 8
564 5
565 1
566 8
567 5
568 3
569 1
570 1
571 5
572 5
573 1
574 3
575 7
576 4
577 4
578 9
579 3
580 7
581 4
582 4
583 6
584 4
585 8
586 3
587 3
588 7
589 5
590 5
591 3
592 8
593 8
594 10
595 6
596 10
597 10
598 6
599 1
600 4
601 7
602 2
603 4
604 7
605 4
606 1
607 4
608 7
609 7
610 3
611 8
612 10
613 5
614 9
615 1
616 1
617 2
618 9
619 5
620 6
621 9
622 7
623 7
624 3
625 2
626 2
627 5
628 10
629 10
630 1
631 3
632 8
633 6
634 3
635 5
636 6
637 7
638 2
639 9
640 5
641 10
642 9
643 9
644 3
645 10
646 9
647 8
648 2
649 10
650 8
651 10
652 6
653 7
654 9
655 1
656 10
657 9
658 3
659 6
660 10
661 10
662 5
663 6
664 6
665 7
666 8
667 9
668 2
669 7
670 8
671 8
672 7
673 8
674 10
675 2
676 6
677 6
678 6
679 10
680 7
681 5
682 8
683 1
684 1
685 3
686 1
687 4
688 6
689 4
690 6
691 1
692 3
693 10
694 6
695 9
696 2
697 7
698 9
699 3
700 7
701 2
702 2
703 10
704 3
705 8
706 5
707 10
708 6
709 5
710 10
711 2
712 8
713 2
714 7
715 3
716 9
717 6
718 1
719 6
720 8
721 6
722 10
723 4
724 7
725 5
726 10
727 5
728 7
729 2
730 9
731 5
732 1
733 1
734 2
735 2
736 6
737 8
738 4
739 3
740 8
741 1
742 7
743 10
744 1
745 5
746 8
747 9
748 10
749 2
750 8
751 8
752 1
753 9
754 1
755 7
756 6
757 6
758 5
759 3
760 3
761 2
762 8
763 6
764 8
765 4
766 3
767 7
768 4
769 5
770 4
771 7
772 2
773 4
774 5
775 2
776 5
777 6
778 5
779 5

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
