# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965

# Precedence arcs (E)
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
654 962
655 962
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
689 962
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
723 924
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
883 912
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
888 913
890 898
891 906
891 907
893 922
894 924
895 919
896 927
897 917
899 914
899 916
899 920
899 926
900 928
902 921
902 965
903 918
903 925
907 915
908 923
914 940
915 942
915 943
917 935
918 932
921 938
924 936
924 939
925 929
927 930
927 941
928 931
928 933
928 934
928 937
930 954
931 950
932 949
934 944
934 959
936 946
938 960
939 948
939 951
939 952
939 955
940 956
942 947
942 957
942 958
943 945
943 953
943 961
944 962
948 965
958 964
960 963

# Target components (T)
941 910

# Revenues (r)
1 23
2 28
3 22
4 24
5 25
6 23
7 30
8 27
9 22
10 21
11 30
12 24
13 28
14 23
15 29
16 25
17 22
18 30
19 20
20 24
21 27
22 24
23 25
24 29
25 23
26 21
27 25
28 28
29 27
30 30
31 25
32 21
33 23
34 26
35 22
36 26
37 24
38 28
39 28
40 26
41 25
42 21
43 29
44 26
45 21
46 21
47 23
48 21
49 27
50 22
51 20
52 21
53 21
54 26
55 29
56 27
57 24
58 27
59 24
60 24
61 21
62 26
63 24
64 20
65 24
66 29
67 22
68 27
69 23
70 27
71 25
72 21
73 29
74 24
75 30
76 25
77 24
78 21
79 21
80 28
81 21
82 20
83 24
84 25
85 23
86 23
87 28
88 30
89 22
90 28
91 20
92 27
93 30
94 22
95 23
96 27
97 25
98 29
99 30
100 24
101 27
102 27
103 26
104 21
105 26
106 27
107 20
108 23
109 25
110 26
111 21
112 21
113 22
114 21
115 24
116 30
117 25
118 23
119 23
120 26
121 26
122 30
123 25
124 30
125 23
126 21
127 30
128 29
129 28
130 29
131 26
132 20
133 22
134 29
135 28
136 28
137 24
138 23
139 21
140 23
141 29
142 20
143 25
144 23
145 22
146 25
147 28
148 23
149 25
150 27
151 22
152 20
153 30
154 29
155 23
156 29
157 23
158 20
159 20
160 24
161 20
162 25
163 30
164 29
165 24
166 28
167 29
168 21
169 27
170 29
171 24
172 26
173 26
174 21
175 28
176 28
177 24
178 21
179 24
180 22
181 29
182 28
183 24
184 29
185 24
186 26
187 28
188 29
189 27
190 30
191 20
192 27
193 21
194 23
195 21
196 20
197 22
198 27
199 25
200 21
201 27
202 22
203 30
204 28
205 27
206 22
207 29
208 27
209 30
210 28
211 30
212 23
213 23
214 24
215 28
216 28
217 27
218 29
219 23
220 28
221 25
222 28
223 24
224 23
225 24
226 28
227 23
228 28
229 30
230 25
231 20
232 25
233 24
234 23
235 26
236 23
237 23
238 30
239 29
240 28
241 26
242 30
243 26
244 30
245 28
246 22
247 28
248 21
249 23
250 22
251 25
252 25
253 22
254 22
255 28
256 25
257 22
258 27
259 29
260 23
261 28
262 29
263 30
264 24
265 29
266 28
267 26
268 26
269 21
270 28
271 24
272 25
273 28
274 21
275 21
276 24
277 25
278 29
279 30
280 27
281 27
282 23
283 22
284 30
285 22
286 21
287 27
288 24
289 24
290 26
291 23
292 20
293 27
294 26
295 20
296 21
297 28
298 28
299 23
300 24
301 25
302 27
303 28
304 25
305 26
306 30
307 27
308 21
309 21
310 30
311 30
312 22
313 26
314 24
315 21
316 24
317 23
318 28
319 28
320 29
321 24
322 28
323 29
324 21
325 23
326 25
327 30
328 20
329 27
330 25
331 25
332 24
333 21
334 22
335 21
336 30
337 26
338 25
339 23
340 29
341 29
342 27
343 25
344 27
345 26
346 22
347 22
348 26
349 29
350 28
351 23
352 22
353 28
354 21
355 23
356 26
357 25
358 26
359 20
360 22
361 29
362 25
363 29
364 26
365 22
366 29
367 20
368 25
369 27
370 20
371 29
372 26
373 29
374 20
375 22
376 24
377 29
378 21
379 24
380 27
381 30
382 22
383 25
384 22
385 28
386 25
387 26
388 25
389 26
390 28
391 23
392 26
393 20
394 21
395 27
396 22
397 20
398 30
399 23
400 25
401 26
402 27
403 26
404 23
405 26
406 27
407 25
408 28
409 20
410 29
411 27
412 27
413 26
414 29
415 21
416 21
417 28
418 23
419 22
420 21
421 21
422 27
423 23
424 28
425 22
426 21
427 29
428 26
429 30
430 23
431 20
432 24
433 23
434 20
435 20
436 21
437 27
438 23
439 25
440 28
441 30
442 26
443 25
444 24
445 20
446 26
447 23
448 26
449 30
450 21
451 28
452 23
453 20
454 29
455 26
456 30
457 29
458 24
459 20
460 25
461 26
462 28
463 30
464 24
465 27
466 20
467 27
468 28
469 23
470 20
471 21
472 29
473 23
474 29
475 30
476 29
477 27
478 24
479 22
480 20
481 22
482 28
483 30
484 26
485 30
486 26
487 28
488 21
489 20
490 27
491 22
492 25
493 22
494 28
495 30
496 26
497 24
498 21
499 27
500 20
501 25
502 26
503 21
504 23
505 29
506 21
507 25
508 24
509 30
510 21
511 22
512 23
513 27
514 20
515 27
516 24
517 22
518 30
519 28
520 26
521 21
522 26
523 21
524 24
525 27
526 27
527 25
528 25
529 26
530 26
531 20
532 20
533 27
534 25
535 28
536 30
537 26
538 28
539 20
540 25
541 22
542 28
543 24
544 30
545 24
546 29
547 20
548 23
549 24
550 27
551 29
552 21
553 25
554 22
555 26
556 28
557 30
558 27
559 25
560 21
561 26
562 21
563 28
564 30
565 23
566 27
567 29
568 28
569 30
570 28
571 20
572 27
573 28
574 23
575 28
576 23
577 27
578 22
579 24
580 29
581 21
582 30
583 23
584 25
585 25
586 28
587 30
588 22
589 27
590 27
591 30
592 24
593 22
594 27
595 23
596 23
597 24
598 23
599 28
600 22
601 23
602 27
603 29
604 29
605 30
606 20
607 30
608 28
609 21
610 25
611 26
612 22
613 27
614 23
615 22
616 21
617 20
618 30
619 21
620 27
621 28
622 28
623 26
624 29
625 24
626 26
627 29
628 22
629 26
630 25
631 21
632 21
633 27
634 26
635 29
636 27
637 27
638 29
639 27
640 30
641 23
642 28
643 30
644 23
645 25
646 25
647 28
648 24
649 24
650 24
651 25
652 28
653 20
654 29
655 28
656 21
657 23
658 20
659 29
660 23
661 24
662 26
663 25
664 26
665 27
666 27
667 22
668 28
669 23
670 20
671 21
672 27
673 22
674 28
675 29
676 25
677 22
678 29
679 25
680 24
681 25
682 22
683 28
684 21
685 25
686 27
687 30
688 23
689 21
690 27
691 27
692 29
693 26
694 22
695 28
696 30
697 30
698 22
699 29
700 28
701 29
702 28
703 24
704 23
705 29
706 21
707 23
708 22
709 20
710 30
711 20
712 20
713 23
714 24
715 29
716 20
717 28
718 28
719 28
720 27
721 29
722 30
723 29
724 22
725 28
726 25
727 20
728 22
729 25
730 26
731 28
732 28
733 28
734 21
735 23
736 21
737 28
738 23
739 22
740 20
741 23
742 23
743 28
744 23
745 28
746 25
747 22
748 21
749 24
750 29
751 28
752 26
753 25
754 30
755 20
756 27
757 28
758 21
759 20
760 20
761 21
762 22
763 23
764 27
765 21
766 26
767 29
768 29
769 30
770 29
771 24
772 25
773 25
774 21
775 26
776 24
777 26
778 20
779 20
780 23
781 20
782 30
783 27
784 30
785 29
786 20
787 25
788 29
789 29
790 30
791 28
792 26
793 26
794 24
795 23
796 27
797 29
798 26
799 24
800 25
801 30
802 24
803 26
804 28
805 24
806 27
807 29
808 27
809 23
810 22
811 27
812 30
813 21
814 21
815 24
816 29
817 23
818 29
819 30
820 20
821 21
822 30
823 24
824 24
825 25
826 20
827 23
828 20
829 26
830 28
831 28
832 23
833 22
834 26
835 27
836 28
837 26
838 20
839 23
840 28
841 26
842 23
843 28
844 22
845 26
846 28
847 22
848 27
849 27
850 23
851 20
852 20
853 29
854 26
855 24
856 20
857 21
858 21
859 27
860 20
861 30
862 24
863 28
864 22
865 28
866 21
867 26
868 27
869 28
870 27
871 28
872 28
873 29
874 24
875 26
876 25
877 21
878 22
879 25
880 22
881 23
882 28
883 25
884 28
885 25
886 29
887 26
888 22
889 25
890 26
891 29
892 21
893 30
894 26
895 20
896 25
897 20
898 21
899 29
900 28
901 20
902 24
903 25
904 23
905 26
906 25
907 20
908 22
909 21
910 25
911 30
912 28
913 29
914 30
915 28
916 20
917 25
918 26
919 23
920 22
921 24
922 30
923 28
924 22
925 20
926 21
927 27
928 26
929 23
930 25
931 24
932 28
933 28
934 23
935 30
936 29
937 25
938 26
939 22
940 28
941 23
942 20
943 25
944 26
945 24
946 29
947 24
948 29
949 29
950 29
951 22
952 20
953 29
954 26
955 25
956 20
957 30
958 29
959 20
960 25
961 27
962 29
963 20
964 29
965 22

# Costs (c)
1 5
2 1
3 9
4 3
5 9
6 3
7 7
8 4
9 4
10 1
11 2
12 1
13 10
14 5
15 8
16 6
17 9
18 10
19 1
20 6
21 7
22 9
23 6
24 7
25 10
26 8
27 1
28 8
29 3
30 10
31 3
32 9
33 3
34 3
35 9
36 3
37 2
38 4
39 3
40 5
41 9
42 9
43 2
44 1
45 10
46 10
47 6
48 9
49 1
50 1
51 4
52 1
53 3
54 8
55 8
56 4
57 4
58 1
59 10
60 3
61 7
62 1
63 8
64 2
65 10
66 3
67 8
68 5
69 2
70 6
71 10
72 10
73 1
74 6
75 4
76 4
77 4
78 1
79 5
80 9
81 2
82 9
83 1
84 1
85 9
86 3
87 1
88 7
89 2
90 1
91 1
92 6
93 1
94 1
95 5
96 5
97 10
98 5
99 10
100 1
101 6
102 7
103 8
104 4
105 10
106 10
107 8
108 5
109 8
110 3
111 8
112 9
113 8
114 5
115 8
116 6
117 7
118 3
119 8
120 6
121 4
122 9
123 4
124 4
125 8
126 2
127 2
128 10
129 10
130 2
131 1
132 5
133 8
134 2
135 5
136 4
137 5
138 10
139 5
140 1
141 1
142 4
143 8
144 7
145 2
146 8
147 8
148 3
149 9
150 6
151 4
152 9
153 2
154 4
155 4
156 9
157 3
158 6
159 6
160 3
161 9
162 10
163 6
164 2
165 5
166 6
167 2
168 3
169 3
170 5
171 2
172 3
173 4
174 6
175 9
176 9
177 6
178 3
179 9
180 7
181 4
182 4
183 8
184 8
185 10
186 9
187 9
188 5
189 4
190 8
191 10
192 8
193 2
194 10
195 4
196 5
197 2
198 2
199 9
200 7
201 6
202 5
203 5
204 8
205 3
206 3
207 8
208 3
209 6
210 6
211 7
212 1
213 2
214 3
215 9
216 10
217 6
218 7
219 5
220 1
221 4
222 7
223 1
224 1
225 4
226 2
227 5
228 4
229 6
230 5
231 4
232 2
233 6
234 10
235 1
236 3
237 4
238 4
239 1
240 5
241 2
242 1
243 10
244 1
245 5
246 1
247 10
248 2
249 6
250 9
251 1
252 3
253 1
254 7
255 4
256 4
257 1
258 3
259 5
260 7
261 8
262 3
263 9
264 10
265 5
266 6
267 6
268 10
269 4
270 2
271 4
272 9
273 2
274 4
275 8
276 1
277 8
278 5
279 1
280 6
281 7
282 8
283 4
284 8
285 7
286 6
287 9
288 4
289 5
290 6
291 6
292 8
293 5
294 8
295 7
296 10
297 6
298 8
299 2
300 9
301 10
302 8
303 8
304 2
305 9
306 3
307 1
308 4
309 2
310 10
311 2
312 5
313 1
314 9
315 3
316 1
317 10
318 9
319 8
320 5
321 1
322 6
323 8
324 9
325 1
326 1
327 2
328 9
329 10
330 10
331 9
332 9
333 3
334 9
335 5
336 5
337 8
338 8
339 7
340 4
341 7
342 3
343 10
344 4
345 6
346 8
347 5
348 10
349 8
350 1
351 7
352 4
353 5
354 4
355 2
356 4
357 5
358 3
359 4
360 9
361 1
362 9
363 9
364 2
365 10
366 4
367 8
368 7
369 7
370 9
371 4
372 4
373 9
374 6
375 2
376 6
377 3
378 1
379 9
380 5
381 9
382 5
383 5
384 1
385 7
386 2
387 5
388 2
389 7
390 7
391 8
392 6
393 4
394 8
395 8
396 8
397 8
398 2
399 3
400 6
401 2
402 5
403 6
404 7
405 2
406 2
407 5
408 9
409 9
410 4
411 6
412 4
413 10
414 1
415 8
416 2
417 8
418 9
419 5
420 5
421 4
422 8
423 8
424 8
425 5
426 9
427 1
428 5
429 10
430 10
431 7
432 2
433 5
434 7
435 4
436 9
437 7
438 8
439 2
440 7
441 10
442 4
443 6
444 4
445 6
446 5
447 3
448 2
449 7
450 9
451 1
452 1
453 8
454 7
455 10
456 6
457 6
458 8
459 1
460 3
461 6
462 9
463 6
464 7
