# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968

# Precedence arcs (E)
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
654 962
655 962
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
689 962
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
723 924
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
883 912
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
888 913
890 898
891 906
891 907
893 922
894 924
895 919
896 927
897 917
899 914
899 916
899 920
899 926
900 928
902 921
902 965
903 918
903 925
907 915
908 923
914 940
915 942
915 943
917 935
918 932
921 938
924 936
924 939
925 929
927 930
927 941
928 931
928 933
928 934
928 937
930 954
931 950
932 949
934 944
934 959
936 946
938 960
939 948
939 951
939 952
939 955
940 956
942 947
942 957
942 958
943 945
943 953
943 961
944 962
948 965
948 967
949 966
952 968
958 964
960 963

# Target components (T)
901 168

# Revenues (r)
1 27
2 27
3 26
4 23
5 28
6 20
7 26
8 22
9 24
10 28
11 27
12 28
13 26
14 22
15 23
16 21
17 28
18 27
19 26
20 26
21 22
22 21
23 20
24 29
25 24
26 30
27 23
28 26
29 26
30 28
31 21
32 29
33 30
34 24
35 24
36 23
37 20
38 26
39 25
40 26
41 27
42 27
43 22
44 21
45 26
46 28
47 25
48 29
49 21
50 26
51 21
52 23
53 26
54 29
55 21
56 28
57 23
58 26
59 22
60 27
61 20
62 23
63 29
64 24
65 25
66 26
67 25
68 30
69 21
70 20
71 23
72 25
73 27
74 20
75 30
76 23
77 27
78 25
79 26
80 29
81 22
82 26
83 30
84 26
85 29
86 24
87 29
88 20
89 29
90 23
91 20
92 20
93 27
94 28
95 23
96 25
97 25
98 20
99 24
100 21
101 30
102 21
103 30
104 30
105 22
106 30
107 30
108 27
109 23
110 26
111 25
112 25
113 27
114 21
115 27
116 20
117 23
118 27
119 24
120 27
121 22
122 30
123 27
124 24
125 22
126 25
127 22
128 20
129 24
130 27
131 21
132 24
133 21
134 22
135 28
136 29
137 23
138 26
139 20
140 27
141 20
142 20
143 23
144 21
145 21
146 30
147 30
148 20
149 23
150 22
151 20
152 20
153 24
154 20
155 20
156 29
157 29
158 27
159 27
160 27
161 26
162 27
163 24
164 20
165 21
166 21
167 26
168 26
169 22
170 20
171 25
172 23
173 20
174 23
175 30
176 20
177 28
178 30
179 29
180 20
181 26
182 29
183 29
184 22
185 30
186 23
187 27
188 25
189 27
190 23
191 24
192 21
193 23
194 29
195 22
196 29
197 29
198 21
199 21
200 23
201 22
202 29
203 25
204 26
205 28
206 20
207 29
208 29
209 29
210 30
211 24
212 30
213 24
214 22
215 30
216 24
217 25
218 20
219 23
220 28
221 23
222 26
223 26
224 23
225 23
226 27
227 20
228 27
229 22
230 28
231 28
232 27
233 20
234 30
235 28
236 28
237 22
238 28
239 24
240 24
241 25
242 27
243 27
244 29
245 27
246 24
247 30
248 21
249 23
250 29
251 20
252 22
253 23
254 21
255 26
256 22
257 23
258 29
259 22
260 22
261 28
262 26
263 29
264 24
265 27
266 22
267 23
268 29
269 24
270 26
271 21
272 24
273 27
274 21
275 24
276 27
277 26
278 24
279 24
280 21
281 25
282 25
283 27
284 23
285 29
286 23
287 23
288 28
289 26
290 20
291 25
292 27
293 25
294 21
295 27
296 25
297 20
298 29
299 24
300 23
301 22
302 26
303 24
304 30
305 25
306 24
307 27
308 27
309 28
310 29
311 24
312 23
313 22
314 21
315 23
316 29
317 23
318 23
319 24
320 23
321 29
322 21
323 27
324 20
325 25
326 27
327 28
328 24
329 28
330 29
331 27
332 22
333 25
334 23
335 23
336 22
337 24
338 28
339 21
340 25
341 28
342 24
343 25
344 22
345 28
346 25
347 26
348 22
349 28
350 27
351 29
352 30
353 25
354 22
355 21
356 27
357 21
358 30
359 20
360 26
361 28
362 21
363 30
364 25
365 29
366 28
367 29
368 27
369 27
370 25
371 30
372 22
373 24
374 22
375 22
376 25
377 23
378 20
379 30
380 26
381 20
382 27
383 24
384 29
385 24
386 26
387 22
388 26
389 30
390 27
391 27
392 23
393 28
394 29
395 22
396 29
397 25
398 28
399 20
400 23
401 23
402 26
403 20
404 24
405 26
406 25
407 21
408 30
409 26
410 30
411 26
412 30
413 24
414 20
415 26
416 29
417 23
418 25
419 30
420 23
421 25
422 24
423 26
424 22
425 26
426 28
427 20
428 25
429 23
430 24
431 28
432 28
433 21
434 28
435 21
436 22
437 30
438 24
439 30
440 21
441 26
442 25
443 28
444 20
445 30
446 29
447 27
448 29
449 26
450 27
451 20
452 20
453 27
454 21
455 30
456 27
457 27
458 27
459 24
460 24
461 28
462 20
463 29
464 29
465 30
466 23
467 28
468 25
469 27
470 24
471 28
472 28
473 22
474 30
475 28
476 24
477 28
478 22
479 23
480 22
481 26
482 22
483 29
484 28
485 20
486 30
487 23
488 24
489 23
490 21
491 27
492 30
493 21
494 25
495 25
496 30
497 25
498 20
499 24
500 26
501 25
502 26
503 29
504 20
505 29
506 21
507 23
508 28
509 26
510 24
511 24
512 25
513 29
514 25
515 30
516 28
517 29
518 25
519 20
520 29
521 29
522 30
523 30
524 30
525 29
526 25
527 28
528 28
529 21
530 20
531 30
532 23
533 26
534 27
535 22
536 30
537 22
538 29
539 23
540 27
541 27
542 21
543 24
544 23
545 26
546 27
547 24
548 22
549 25
550 25
551 24
552 30
553 21
554 26
555 23
556 24
557 20
558 25
559 26
560 25
561 25
562 24
563 23
564 30
565 28
566 27
567 25
568 22
569 23
570 29
571 30
572 28
573 27
574 23
575 22
576 24
577 26
578 20
579 20
580 22
581 21
582 24
583 30
584 28
585 26
586 22
587 30
588 29
589 30
590 24
591 29
592 26
593 21
594 25
595 30
596 24
597 20
598 25
599 27
600 27
601 22
602 28
603 22
604 30
605 23
606 20
607 21
608 22
609 23
610 26
611 26
612 24
613 28
614 30
615 21
616 22
617 26
618 27
619 22
620 21
621 21
622 29
623 29
624 26
625 27
626 29
627 25
628 22
629 24
630 29
631 27
632 26
633 20
634 22
635 22
636 22
637 24
638 29
639 21
640 25
641 24
642 29
643 29
644 30
645 26
646 25
647 21
648 28
649 20
650 26
651 26
652 29
653 22
654 26
655 28
656 25
657 27
658 29
659 20
660 23
661 25
662 20
663 30
664 22
665 20
666 22
667 27
668 25
669 23
670 29
671 28
672 27
673 20
674 22
675 27
676 23
677 30
678 26
679 25
680 29
681 22
682 25
683 21
684 29
685 20
686 21
687 23
688 29
689 29
690 29
691 22
692 23
693 29
694 30
695 24
696 26
697 23
698 20
699 27
700 21
701 24
702 22
703 20
704 21
705 25
706 30
707 29
708 21
709 23
710 24
711 26
712 20
713 24
714 21
715 28
716 24
717 21
718 29
719 25
720 25
721 29
722 20
723 28
724 20
725 28
726 23
727 21
728 23
729 26
730 28
731 25
732 27
733 23
734 30
735 26
736 30
737 21
738 27
739 22
740 26
741 26
742 25
743 30
744 26
745 28
746 29
747 26
748 26
749 21
750 21
751 28
752 27
753 28
754 26
755 28
756 22
757 29
758 28
759 21
760 20
761 30
762 29
763 23
764 27
765 26
766 21
767 22
768 29
769 27
770 24
771 23
772 21
773 30
774 28
775 29
776 26
777 22
778 24
779 22
780 28
781 29
782 26
783 28
784 30
785 30
786 23
787 22
788 28
789 26
790 25
791 29
792 26
793 30
794 22
795 20
796 24
797 22
798 25
799 29
800 28
801 30
802 28
803 26
804 26
805 25
806 29
807 30
808 28
809 27
810 27
811 30
812 27
813 26
814 26
815 27
816 25
817 30
818 29
819 28
820 22
821 28
822 23
823 23
824 26
825 26
826 24
827 24
828 21
829 24
830 30
831 23
832 28
833 28
834 26
835 23
836 25
837 26
838 26
839 21
840 26
841 26
842 20
843 20
844 24
845 24
846 27
847 23
848 21
849 24
850 20
851 26
852 28
853 22
854 27
855 25
856 24
857 29
858 29
859 20
860 22
861 29
862 25
863 22
864 23
865 23
866 20
867 21
868 26
869 25
870 29
871 29
872 29
873 25
874 27
875 28
876 30
877 20
878 20
879 30
880 22
881 26
882 27
883 22
884 26
885 29
886 23
887 24
888 27
889 21
890 27
891 20
892 23
893 28
894 29
895 23
896 24
897 30
898 23
899 21
900 29
901 21
902 27
903 25
904 30
905 28
906 25
907 29
908 30
909 21
910 25
911 22
912 28
913 25
914 25
915 20
916 22
917 30
918 25
919 30
920 23
921 27
922 25
923 22
924 29
925 21
926 24
927 30
928 25
929 29
930 27
931 21
932 21
933 25
934 29
935 22
936 27
937 21
938 22
939 29
940 21
941 27
942 27
943 23
944 25
945 27
946 30
947 21
948 29
949 25
950 27
951 30
952 28
953 29
954 25
955 30
956 23
957 22
958 29
959 23
960 27
961 29
962 21
963 30
964 27
965 26
966 22
967 27
968 21

# Costs (c)
1 6
2 10
3 7
4 9
5 8
6 7
7 1
8 8
9 8
10 6
11 10
12 6
13 8
14 9
15 10
16 5
17 8
18 8
19 8
20 5
21 4
22 3
23 9
24 5
25 9
26 6
27 4
28 6
29 8
30 8
31 9
32 10
33 9
34 7
35 5
36 4
37 7
38 7
39 7
40 8
41 8
42 9
43 10
44 8
45 1
46 8
47 8
48 9
49 3
50 4
51 9
52 2
53 6
54 6
55 9
56 9
57 3
58 1
59 6
60 7
61 6
62 6
63 5
64 4
65 10
66 10
67 9
68 2
69 4
70 8
71 7
72 6
73 2
74 7
75 6
76 9
77 3
78 10
79 10
80 4
81 3
82 3
83 5
84 5
85 10
86 10
87 7
88 1
89 6
90 5
91 7
92 4
93 4
94 6
95 7
96 1
97 1
98 10
99 10
100 6
101 4
102 4
103 10
104 6
105 6
106 9
107 9
108 4
109 4
110 10
111 2
112 4
113 7
114 10
115 1
116 5
117 5
118 6
119 1
120 1
121 4
122 2
123 6
124 5
125 5
126 9
127 3
128 2
129 10
130 6
131 6
132 7
133 2
134 4
135 8
136 2
137 3
138 7
139 7
140 2
141 8
142 6
143 7
144 2
145 3
146 3
147 6
148 4
149 7
150 10
151 9
152 3
153 9
154 9
155 6
156 8
157 3
158 3
159 2
160 9
161 1
162 5
163 4
164 6
165 3
166 7
167 1
168 9
169 5
170 9
171 3
172 1
173 1
174 10
175 7
176 7
177 10
178 6
179 4
180 9
181 1
182 7
183 10
184 8
185 7
186 8
187 7
188 5
189 6
190 6
191 3
192 7
193 3
194 6
195 10
196 10
197 3
198 9
199 8
200 5
201 9
202 3
203 9
204 8
205 6
206 4
207 6
208 4
209 1
210 2
211 9
212 1
213 1
214 8
215 6
216 1
217 6
218 2
219 8
220 2
221 3
222 6
223 1
224 1
225 6
226 8
227 7
228 5
229 8
230 1
231 5
232 1
233 2
234 7
235 10
236 2
237 2
238 10
239 10
240 4
241 6
242 9
243 1
244 2
245 8
246 3
247 7
248 8
249 9
250 7
251 4
252 1
253 3
254 4
255 7
256 10
257 1
258 6
259 7
260 2
261 6
262 9
263 9
264 10
265 6
266 2
267 10
268 3
269 10
270 7
271 5
272 4
273 1
274 10
275 1
276 8
277 4
278 10
279 8
280 9
281 10
282 1
283 7
284 6
285 1
286 6
287 9
288 3
289 3
290 3
291 10
292 9
293 3
294 7
295 4
296 1
297 5
298 10
299 4
300 7
301 2
302 6
303 3
304 2
305 5
306 5
307 4
308 9
309 4
310 2
311 7
312 6
313 2
314 3
315 5
316 10
317 4
318 2
319 2
320 9
321 4
322 7
323 8
324 1
325 1
326 1
327 6
328 3
329 6
330 10
331 4
332 1
333 5
334 2
335 10
336 2
337 2
338 2
339 2
340 7
341 2
342 9
343 5
344 4
345 6
346 8
347 2
348 6
349 7
350 9
351 8
352 3
353 5
354 7
355 8
356 10
357 6
358 10
359 10
360 2
361 6
362 5
363 10
364 10
365 8
366 9
367 1
368 6
369 7
370 10
371 4
372 6
373 10
374 2
375 6
376 7
377 10
378 3
379 6
380 3
381 10
382 6
383 4
384 9
385 8
386 6
387 2
388 8
389 7
390 10
391 5
392 8
393 7
394 4
395 3
396 2
397 7
398 6
399 7
400 6
401 6
402 2
403 2
404 5
405 10
406 10
407 6
408 6
409 4
410 10
411 1
412 2
413 3
414 8
415 6
416 9
417 2
418 3
419 9
420 10
421 1
422 1
423 4
424 8
425 6
426 2
427 7
428 3
429 10
430 9
431 10
432 7
433 9
434 2
435 8
436 9
437 4
438 8
439 5
440 1
441 7
442 6
443 9
444 7
445 9
446 7
447 7
448 2
449 6
450 5
451 3
452 8
453 9
454 3
455 7
