# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908

# Precedence arcs (E)
362 391
363 379
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
884 894
884 895
884 908
885 897
885 901
885 902
887 904
890 898
891 906
891 907

# Target components (T)
790

# Revenues (r)
1 27
2 22
3 25
4 24
5 30
6 28
7 20
8 20
9 24
10 25
11 29
12 20
13 20
14 23
15 30
16 26
17 30
18 26
19 29
20 24
21 28
22 21
23 26
24 28
25 24
26 29
27 22
28 25
29 20
30 30
31 28
32 23
33 23
34 28
35 25
36 30
37 21
38 27
39 20
40 26
41 29
42 20
43 23
44 23
45 29
46 23
47 25
48 30
49 22
50 29
51 25
52 24
53 25
54 29
55 23
56 27
57 30
58 22
59 22
60 27
61 22
62 29
63 24
64 27
65 26
66 20
67 24
68 20
69 23
70 23
71 29
72 29
73 29
74 30
75 20
76 23
77 27
78 26
79 28
80 30
81 29
82 29
83 29
84 27
85 29
86 24
87 28
88 24
89 26
90 20
91 28
92 21
93 30
94 26
95 27
96 25
97 24
98 22
99 29
100 26
101 26
102 22
103 20
104 28
105 20
106 21
107 25
108 30
109 27
110 22
111 25
112 27
113 28
114 29
115 25
116 20
117 25
118 26
119 28
120 30
121 28
122 20
123 28
124 29
125 25
126 28
127 30
128 27
129 28
130 22
131 30
132 29
133 30
134 30
135 25
136 22
137 27
138 22
139 25
140 26
141 25
142 25
143 22
144 21
145 27
146 26
147 26
148 28
149 29
150 21
151 22
152 24
153 21
154 23
155 28
156 29
157 26
158 25
159 24
160 30
161 20
162 24
163 27
164 24
165 25
166 22
167 22
168 23
169 29
170 27
171 20
172 29
173 27
174 20
175 22
176 29
177 21
178 23
179 21
180 30
181 26
182 23
183 20
184 20
185 22
186 29
187 20
188 25
189 29
190 23
191 23
192 25
193 21
194 24
195 26
196 25
197 23
198 28
199 21
200 27
201 20
202 25
203 30
204 29
205 20
206 28
207 28
208 30
209 30
210 30
211 28
212 28
213 28
214 21
215 20
216 26
217 27
218 24
219 27
220 29
221 28
222 24
223 22
224 22
225 30
226 30
227 27
228 27
229 28
230 22
231 24
232 20
233 24
234 28
235 20
236 27
237 27
238 29
239 20
240 29
241 28
242 25
243 25
244 23
245 22
246 28
247 25
248 26
249 30
250 24
251 28
252 22
253 28
254 28
255 23
256 25
257 22
258 26
259 20
260 30
261 27
262 25
263 24
264 30
265 20
266 21
267 29
268 27
269 20
270 21
271 30
272 21
273 23
274 28
275 22
276 29
277 20
278 20
279 26
280 23
281 30
282 20
283 27
284 25
285 22
286 28
287 27
288 24
289 26
290 30
291 30
292 29
293 26
294 28
295 28
296 21
297 23
298 23
299 23
300 26
301 26
302 29
303 23
304 30
305 23
306 23
307 20
308 24
309 29
310 20
311 23
312 25
313 28
314 26
315 25
316 24
317 27
318 29
319 24
320 25
321 28
322 28
323 25
324 20
325 30
326 28
327 25
328 23
329 29
330 30
331 27
332 21
333 21
334 20
335 22
336 23
337 28
338 22
339 21
340 30
341 30
342 27
343 23
344 23
345 22
346 27
347 25
348 24
349 29
350 21
351 28
352 27
353 20
354 23
355 30
356 27
357 28
358 30
359 24
360 28
361 30
362 24
363 29
364 27
365 28
366 29
367 30
368 25
369 30
370 25
371 30
372 22
373 29
374 30
375 21
376 26
377 21
378 20
379 30
380 21
381 30
382 29
383 20
384 23
385 22
386 25
387 25
388 24
389 24
390 29
391 27
392 20
393 28
394 22
395 26
396 24
397 22
398 23
399 27
400 20
401 29
402 25
403 30
404 21
405 24
406 30
407 30
408 29
409 29
410 20
411 25
412 29
413 27
414 27
415 21
416 20
417 29
418 30
419 24
420 30
421 28
422 23
423 23
424 24
425 25
426 25
427 24
428 21
429 24
430 27
431 25
432 20
433 30
434 27
435 26
436 24
437 26
438 20
439 21
440 20
441 20
442 22
443 21
444 28
445 21
446 27
447 20
448 27
449 20
450 27
451 28
452 29
453 26
454 29
455 26
456 27
457 30
458 23
459 22
460 27
461 30
462 21
463 28
464 20
465 26
466 29
467 25
468 27
469 21
470 26
471 26
472 29
473 22
474 30
475 23
476 22
477 29
478 22
479 25
480 20
481 23
482 20
483 25
484 21
485 20
486 23
487 20
488 30
489 26
490 22
491 20
492 25
493 21
494 22
495 25
496 25
497 30
498 29
499 25
500 30
501 21
502 29
503 28
504 27
505 27
506 25
507 22
508 26
509 24
510 28
511 24
512 20
513 22
514 29
515 24
516 27
517 23
518 21
519 27
520 28
521 25
522 22
523 22
524 29
525 20
526 22
527 24
528 20
529 26
530 23
531 27
532 22
533 21
534 22
535 26
536 26
537 25
538 27
539 24
540 30
541 30
542 20
543 29
544 23
545 22
546 22
547 21
548 20
549 27
550 27
551 26
552 22
553 25
554 21
555 24
556 25
557 26
558 20
559 20
560 25
561 22
562 22
563 24
564 23
565 30
566 28
567 23
568 22
569 29
570 20
571 24
572 29
573 25
574 29
575 26
576 30
577 23
578 20
579 20
580 23
581 26
582 24
583 25
584 22
585 29
586 29
587 23
588 28
589 26
590 21
591 27
592 21
593 29
594 27
595 20
596 21
597 30
598 24
599 24
600 20
601 25
602 26
603 22
604 25
605 23
606 29
607 20
608 24
609 30
610 23
611 20
612 25
613 22
614 29
615 26
616 26
617 25
618 25
619 27
620 30
621 29
622 30
623 27
624 23
625 24
626 30
627 22
628 21
629 20
630 30
631 22
632 30
633 26
634 27
635 28
636 28
637 24
638 26
639 29
640 25
641 30
642 28
643 24
644 23
645 24
646 29
647 28
648 22
649 22
650 29
651 21
652 27
653 25
654 22
655 22
656 27
657 29
658 21
659 30
660 23
661 24
662 30
663 27
664 27
665 30
666 29
667 27
668 20
669 20
670 29
671 30
672 21
673 20
674 23
675 25
676 28
677 28
678 26
679 23
680 26
681 30
682 30
683 21
684 26
685 24
686 28
687 29
688 21
689 29
690 28
691 20
692 28
693 23
694 20
695 24
696 23
697 29
698 25
699 27
700 21
701 30
702 26
703 21
704 30
705 29
706 26
707 27
708 22
709 27
710 21
711 30
712 22
713 21
714 24
715 26
716 22
717 26
718 28
719 25
720 29
721 28
722 20
723 23
724 23
725 28
726 22
727 30
728 30
729 26
730 21
731 24
732 21
733 28
734 28
735 30
736 26
737 29
738 27
739 24
740 22
741 24
742 24
743 23
744 29
745 22
746 24
747 24
748 29
749 20
750 23
751 30
752 26
753 25
754 21
755 28
756 28
757 23
758 28
759 24
760 27
761 26
762 20
763 20
764 25
765 27
766 28
767 26
768 28
769 26
770 29
771 23
772 25
773 20
774 23
775 26
776 23
777 30
778 30
779 21
780 25
781 28
782 20
783 22
784 29
785 20
786 21
787 30
788 28
789 26
790 26
791 29
792 25
793 29
794 23
795 27
796 27
797 22
798 30
799 21
800 23
801 22
802 25
803 27
804 27
805 25
806 20
807 21
808 24
809 24
810 26
811 22
812 27
813 22
814 28
815 30
816 29
817 29
818 30
819 22
820 29
821 26
822 22
823 29
824 29
825 22
826 20
827 21
828 27
829 30
830 23
831 21
832 24
833 25
834 25
835 29
836 26
837 23
838 22
839 30
840 20
841 24
842 26
843 22
844 22
845 21
846 29
847 30
848 23
849 23
850 23
851 25
852 29
853 29
854 28
855 29
856 28
857 28
858 23
859 23
860 25
861 27
862 23
863 26
864 28
865 20
866 25
867 25
868 27
869 25
870 23
871 26
872 30
873 20
874 29
875 22
876 26
877 23
878 23
879 29
880 20
881 27
882 26
883 27
884 29
885 26
886 22
887 30
888 27
889 24
890 23
891 24
892 29
893 26
894 28
895 22
896 27
897 27
898 29
899 25
900 27
901 27
902 25
903 28
904 25
905 27
906 24
907 23
908 25

# Costs (c)
1 8
2 8
3 2
4 8
5 1
6 10
7 10
8 2
9 2
10 5
11 4
12 2
13 6
14 10
15 9
16 1
17 2
18 8
19 7
20 4
21 6
22 5
23 6
24 6
25 5
26 7
27 5
28 2
29 1
30 6
31 9
32 3
33 10
34 10
35 8
36 6
37 1
38 1
39 6
40 2
41 1
42 8
43 7
44 6
45 3
46 9
47 5
48 7
49 9
50 9
51 7
52 7
53 5
54 9
55 8
56 10
57 3
58 5
59 8
60 1
61 1
62 8
63 3
64 5
65 7
66 9
67 3
68 7
69 4
70 4
71 3
72 5
73 8
74 10
75 1
76 8
77 7
78 10
79 8
80 3
81 7
82 8
83 1
84 3
85 7
86 1
87 2
88 6
89 5
90 3
91 7
92 6
93 10
94 5
95 10
96 1
97 1
98 5
99 7
100 1
101 5
102 6
103 7
104 7
105 3
106 7
107 9
108 5
109 5
110 10
111 4
112 6
113 2
114 8
115 10
116 1
117 5
118 6
119 2
120 5
121 4
122 9
123 3
124 9
125 9
126 10
127 1
128 3
129 3
130 6
131 4
132 2
133 3
134 8
135 2
136 8
137 7
138 7
139 4
140 4
141 7
142 4
143 2
144 4
145 6
146 3
147 6
148 10
149 9
150 7
151 5
152 8
153 4
154 9
155 7
156 6
157 4
158 3
159 6
160 6
161 7
162 4
163 6
164 4
165 6
166 9
167 4
168 8
169 6
170 4
171 4
172 5
173 7
174 10
175 5
176 1
177 1
178 3
179 7
180 10
181 1
182 10
183 6
184 9
185 9
186 10
187 10
188 5
189 10
190 8
191 3
192 1
193 9
194 7
195 1
196 8
197 5
198 8
199 2
200 2
201 6
202 2
203 5
204 5
205 9
206 10
207 1
208 7
209 4
210 2
211 1
212 2
213 10
214 10
215 5
216 6
217 1
218 8
219 8
220 9
221 6
222 3
223 10
224 8
225 4
226 3
227 1
228 3
229 6
230 9
231 5
232 4
233 8
234 4
235 4
236 9
237 10
238 7
239 8
240 3
241 9
242 8
243 7
244 2
245 7
246 5
247 6
248 7
249 1
250 6
251 8
252 9
253 9
254 6
255 4
256 4
257 2
258 3
259 4
260 4
261 10
262 9
263 6
264 3
265 2
266 8
267 10
268 6
269 7
270 10
271 5
272 8
273 3
274 3
275 1
276 6
277 3
278 8
279 4
280 10
281 7
282 7
283 10
284 7
285 6
286 3
287 6
288 8
289 6
290 10
291 8
292 1
293 7
294 1
295 6
296 9
297 5
298 1
299 7
300 2
301 3
302 6
303 1
304 3
305 10
306 3
307 5
308 5
309 5
310 5
311 7
312 5
313 6
314 2
315 6
316 8
317 4
318 9
319 10
320 1
321 8
322 3
323 4
324 4
325 3
326 8
327 10
328 1
329 5
330 10
331 8
332 7
333 10
334 9
335 6
336 7
337 5
338 9
339 3
340 5
341 2
342 8
343 9
344 9
345 9
346 4
347 2
348 5
349 10
350 7
351 6
352 9
353 1
354 6
355 7
356 5
357 5
358 1
359 8
360 2
361 10
362 10
363 8
364 10
365 2
366 5
367 5
368 4
369 6
370 4
371 7
372 4
373 1
374 8
375 6
376 7
377 8
378 5
379 10
380 3
381 5
382 2
383 9
384 10
385 1
386 10
387 3
388 8
389 7
390 6
391 6
392 1
393 5
394 10
395 10
396 2
397 7
398 9
399 2
400 9
401 4
402 1
403 7
404 3
405 1
406 4
407 4
408 7
409 6
410 6
411 5
412 3
413 4
414 4
415 9
416 5
417 3
418 5
419 10
420 10
421 8
422 7
423 6
424 8
425 6
426 6
427 7
428 8
429 9
430 8
431 8
432 3
433 5
434 7
435 3
436 4
437 3
438 7
439 2
440 2
441 2
442 7
443 6
444 10
445 2
446 9
447 7
448 7
449 1
450 2
451 7
452 8
453 2
454 5
455 2
456 10
457 4
458 7
459 4
460 9
461 1
462 3
463 5
464 8
465 8
466 3
467 6
468 4
469 9
470 9
471 4
472 7
473 1
474 7
475 9
476 1
477 8
478 10
479 10
480 5
481 9
482 9
483 7
484 4
485 10
486 5
487 3
488 2
489 6
490 4
491 7
492 5
493 2
494 6
495 9
496 7
497 10
498 1
499 7
500 6
501 3
502 9
503 1
504 6
505 7
506 10
507 5
508 6
509 5
510 9
511 10
512 3
513 8
514 6
515 10
516 2
517 9
518 1
519 6
520 9
521 8
522 1
523 4
524 5
525 3
526 3
527 10
528 8
529 8
530 2
531 4
532 5
533 8
534 9
535 6
536 10
537 9
538 5
539 6
540 5
541 7
542 6
543 5
544 10
545 1
546 5
547 7
548 4
549 1
550 3
551 5
552 7
553 10
554 10
555 6
556 10
557 2
558 9
559 2
560 8
561 7
562 1
563 1
564 7
565 7
566 2
567 5
568 8
569 7
570 4
571 9
572 4
573 5
574 4
575 8
576 6
577 5
578 10
579 10
580 4
581 2
582 3
583 3
584 4
585 7
586 4
587 10
588 4
589 8
590 2
591 7
592 10
593 1
594 2
595 9
596 3
597 2
598 2
599 1
600 9
601 10
602 1
603 5
604 9
605 6
606 3
607 3
608 2
609 2
610 1
611 6
612 10
613 9
614 5
615 4
616 7
617 9
618 9
619 4
620 9
621 8
622 10
623 9
624 9
625 9
626 6
627 2
628 1
629 9
630 8
631 9
632 1
633 2
634 4
635 6
636 1
637 3
638 1
639 8
640 6
641 3
642 5
643 2
