# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720

# Precedence arcs (E)
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
691 720
692 715
695 710
695 713
696 716
699 714
699 718
700 719
703 711
704 717
705 708
705 712
707 709

# Target components (T)
632

# Revenues (r)
1 28
2 30
3 25
4 21
5 28
6 26
7 30
8 26
9 21
10 28
11 22
12 25
13 23
14 30
15 22
16 24
17 28
18 20
19 25
20 23
21 30
22 21
23 21
24 26
25 28
26 25
27 21
28 29
29 25
30 26
31 28
32 29
33 27
34 27
35 25
36 22
37 25
38 29
39 27
40 29
41 30
42 20
43 26
44 22
45 24
46 30
47 22
48 22
49 25
50 23
51 26
52 26
53 22
54 25
55 22
56 29
57 27
58 28
59 20
60 25
61 23
62 28
63 28
64 23
65 26
66 25
67 29
68 24
69 23
70 25
71 27
72 28
73 20
74 27
75 20
76 27
77 29
78 23
79 21
80 30
81 25
82 29
83 23
84 26
85 21
86 20
87 24
88 27
89 29
90 23
91 23
92 26
93 29
94 23
95 29
96 26
97 25
98 22
99 30
100 22
101 30
102 29
103 27
104 24
105 23
106 23
107 27
108 23
109 20
110 20
111 21
112 22
113 30
114 20
115 21
116 20
117 26
118 26
119 23
120 28
121 23
122 22
123 29
124 28
125 26
126 22
127 27
128 23
129 27
130 30
131 21
132 24
133 25
134 29
135 23
136 25
137 20
138 24
139 23
140 21
141 22
142 21
143 20
144 30
145 25
146 21
147 24
148 26
149 27
150 20
151 27
152 21
153 28
154 30
155 28
156 28
157 20
158 20
159 27
160 27
161 24
162 27
163 30
164 27
165 20
166 26
167 26
168 24
169 25
170 25
171 21
172 26
173 24
174 30
175 24
176 23
177 24
178 30
179 20
180 23
181 29
182 20
183 20
184 27
185 20
186 21
187 25
188 22
189 29
190 25
191 24
192 20
193 28
194 27
195 25
196 28
197 24
198 30
199 21
200 23
201 29
202 24
203 25
204 29
205 28
206 27
207 22
208 26
209 21
210 23
211 27
212 28
213 25
214 21
215 27
216 26
217 29
218 23
219 30
220 27
221 22
222 23
223 25
224 23
225 20
226 30
227 20
228 21
229 24
230 21
231 23
232 25
233 26
234 23
235 23
236 21
237 29
238 29
239 29
240 27
241 22
242 20
243 24
244 22
245 29
246 25
247 22
248 27
249 30
250 30
251 29
252 22
253 27
254 27
255 28
256 27
257 22
258 20
259 30
260 22
261 23
262 24
263 25
264 25
265 22
266 27
267 25
268 22
269 23
270 30
271 30
272 23
273 25
274 21
275 22
276 22
277 26
278 27
279 26
280 21
281 23
282 30
283 22
284 26
285 21
286 23
287 30
288 21
289 22
290 22
291 20
292 28
293 22
294 30
295 21
296 25
297 25
298 26
299 23
300 27
301 21
302 24
303 30
304 24
305 20
306 20
307 27
308 28
309 21
310 24
311 24
312 26
313 26
314 25
315 21
316 25
317 23
318 25
319 28
320 25
321 23
322 23
323 30
324 22
325 26
326 22
327 28
328 20
329 29
330 25
331 30
332 27
333 24
334 27
335 26
336 28
337 28
338 25
339 24
340 26
341 28
342 30
343 25
344 26
345 30
346 27
347 27
348 27
349 24
350 21
351 21
352 26
353 24
354 24
355 25
356 22
357 21
358 21
359 21
360 25
361 26
362 26
363 28
364 21
365 26
366 30
367 22
368 22
369 27
370 23
371 26
372 30
373 24
374 27
375 22
376 28
377 30
378 24
379 28
380 25
381 22
382 25
383 29
384 25
385 23
386 22
387 20
388 28
389 28
390 22
391 28
392 29
393 27
394 22
395 20
396 26
397 20
398 26
399 20
400 22
401 26
402 28
403 25
404 20
405 27
406 24
407 20
408 27
409 28
410 24
411 29
412 24
413 20
414 28
415 23
416 29
417 25
418 23
419 22
420 27
421 20
422 28
423 28
424 27
425 28
426 21
427 28
428 23
429 25
430 20
431 23
432 29
433 23
434 25
435 29
436 22
437 23
438 20
439 23
440 21
441 20
442 29
443 21
444 22
445 30
446 26
447 27
448 30
449 21
450 25
451 23
452 26
453 27
454 30
455 21
456 28
457 22
458 21
459 27
460 20
461 22
462 21
463 28
464 25
465 24
466 23
467 21
468 28
469 26
470 22
471 27
472 26
473 30
474 27
475 30
476 23
477 29
478 24
479 21
480 28
481 25
482 25
483 26
484 26
485 22
486 24
487 30
488 30
489 29
490 30
491 29
492 29
493 26
494 26
495 20
496 22
497 28
498 20
499 27
500 30
501 29
502 24
503 29
504 26
505 29
506 27
507 26
508 21
509 21
510 26
511 29
512 24
513 25
514 29
515 28
516 26
517 24
518 21
519 21
520 20
521 25
522 26
523 28
524 23
525 25
526 24
527 24
528 24
529 26
530 23
531 27
532 23
533 25
534 30
535 21
536 21
537 26
538 20
539 29
540 23
541 22
542 29
543 20
544 25
545 20
546 26
547 21
548 21
549 22
550 30
551 25
552 30
553 20
554 28
555 30
556 21
557 21
558 26
559 30
560 29
561 20
562 30
563 28
564 24
565 28
566 26
567 29
568 29
569 22
570 20
571 29
572 20
573 29
574 28
575 23
576 27
577 29
578 30
579 27
580 21
581 24
582 27
583 22
584 23
585 30
586 24
587 27
588 22
589 24
590 30
591 30
592 29
593 28
594 21
595 30
596 25
597 25
598 24
599 20
600 27
601 23
602 22
603 21
604 26
605 28
606 28
607 25
608 21
609 22
610 22
611 23
612 24
613 23
614 25
615 24
616 23
617 24
618 25
619 20
620 22
621 25
622 22
623 22
624 25
625 26
626 27
627 21
628 25
629 27
630 21
631 30
632 23
633 24
634 28
635 21
636 27
637 25
638 22
639 23
640 25
641 26
642 22
643 20
644 30
645 28
646 28
647 20
648 27
649 27
650 28
651 29
652 20
653 27
654 26
655 25
656 27
657 29
658 30
659 20
660 28
661 23
662 20
663 24
664 25
665 27
666 24
667 23
668 27
669 22
670 20
671 21
672 20
673 28
674 21
675 30
676 23
677 28
678 25
679 28
680 27
681 22
682 30
683 23
684 20
685 20
686 25
687 23
688 28
689 26
690 21
691 24
692 24
693 26
694 20
695 20
696 25
697 20
698 27
699 27
700 26
701 28
702 29
703 23
704 27
705 27
706 29
707 26
708 21
709 22
710 23
711 30
712 28
713 28
714 22
715 23
716 26
717 30
718 24
719 20
720 29

# Costs (c)
1 1
2 10
3 8
4 3
5 3
6 6
7 6
8 8
9 7
10 4
11 7
12 6
13 6
14 10
15 2
16 3
17 2
18 7
19 5
20 9
21 4
22 6
23 6
24 9
25 10
26 6
27 5
28 5
29 5
30 10
31 4
32 5
33 5
34 6
35 2
36 1
37 5
38 6
39 7
40 9
41 3
42 7
43 4
44 1
45 2
46 4
47 7
48 2
49 1
50 3
51 10
52 7
53 6
54 7
55 1
56 9
57 5
58 10
59 8
60 3
61 10
62 3
63 3
64 4
65 7
66 6
67 9
68 3
69 10
70 3
71 8
72 9
73 3
74 1
75 5
76 3
77 10
78 6
79 7
80 9
81 10
82 9
83 4
84 6
85 10
86 4
87 3
88 5
89 8
90 10
91 6
92 10
93 9
94 8
95 9
96 5
97 8
98 3
99 5
100 5
101 5
102 2
103 1
104 1
105 7
106 3
107 5
108 3
109 2
110 4
111 9
112 10
113 10
114 2
115 8
116 9
117 4
118 1
119 3
120 3
121 8
122 8
123 10
124 9
125 2
126 1
127 2
128 3
129 4
130 4
131 6
132 10
133 3
134 2
135 4
136 5
137 5
138 1
139 8
140 8
141 8
142 3
143 5
144 4
145 6
146 1
147 3
148 5
149 6
150 9
151 5
152 4
153 7
154 7
155 5
156 4
157 7
158 1
159 1
160 2
161 9
162 5
163 4
164 2
165 3
166 4
167 6
168 2
169 9
170 2
171 5
172 4
173 8
174 7
175 8
176 10
177 5
178 10
179 8
180 8
181 3
182 1
183 3
184 6
185 9
186 1
187 1
188 8
189 3
190 8
191 6
192 7
193 9
194 8
195 10
196 2
197 8
198 2
199 5
200 5
201 6
202 10
203 3
204 5
205 8
206 6
207 9
208 4
209 10
210 2
211 9
212 6
213 4
214 1
215 8
216 10
217 3
218 2
219 9
220 5
221 8
222 9
223 1
224 4
225 8
226 10
227 10
228 1
229 1
230 2
231 1
232 6
233 6
234 5
235 3
236 5
237 5
238 10
239 8
240 10
241 4
242 4
243 10
244 1
245 2
246 9
247 6
248 1
249 5
250 8
251 8
252 3
253 10
254 2
255 4
256 2
257 8
258 6
259 10
260 10
261 2
262 1
263 1
264 3
265 3
266 7
267 4
268 10
269 3
270 2
271 8
272 5
273 10
274 8
275 1
276 3
277 3
278 2
279 10
280 2
281 9
282 6
283 5
284 3
285 10
286 8
287 7
288 8
289 7
290 2
291 10
292 4
293 2
294 7
295 1
296 5
297 1
298 8
299 5
300 7
301 5
302 7
303 2
304 2
305 2
306 2
307 9
308 9
309 2
310 1
311 6
312 3
313 2
314 2
315 9
316 8
317 4
318 1
319 9
320 5
321 9
322 7
323 3
324 9
325 3
326 2
327 10
328 4
329 7
330 9
331 6
332 5
333 8
334 9
335 1
336 7
337 7
338 6
339 4
340 6
341 1
342 3
343 3
344 5
345 7
346 5
347 9
348 7
349 2
350 9
351 1
352 3
353 6
354 4
355 8
356 9
357 5
358 10
359 9
360 10
361 1
362 9
363 9
364 5
365 4
366 2
367 4
368 1
369 4
370 6
371 9
372 8
373 2
374 9
375 1
376 5
377 3
378 10
379 3
380 10
381 2
382 10
383 9
384 9
385 6
386 1
387 6
388 7
389 5
390 2
391 3
392 2
393 1
394 10
395 4
396 9
397 2
398 2
399 1
400 4
401 10
402 6
403 1
404 6
405 2
406 1
407 4
408 4
409 1
410 3
411 3
412 4
413 1
414 7
415 5
416 8
417 7
418 1
419 10
420 10
421 10
422 2
423 9
424 1
425 4
426 1
427 8
428 10
429 7
430 2
431 1
432 4
433 4
434 8
435 2
436 7
437 5
438 9
439 9
440 3
441 3
442 4
443 6
444 5
445 8
446 2
447 10
448 3
449 10
450 2
451 1
452 4
453 7
454 7
455 9
456 9
457 1
458 9
459 3
460 2
461 4
462 2
463 10
464 2
465 6
466 6
467 1
468 1
469 3
470 9
471 8
472 8
473 4
474 4
475 6
476 6
477 2
478 4
479 9
480 5
481 9
482 2
483 10
484 2
485 10
486 8
487 8
488 5
489 7
490 8
491 1
492 1
493 9
494 5
495 2
496 6
497 4
498 10
499 2
500 7
501 8
502 5
503 10
504 9
505 1
506 3
507 10
508 10
509 6
510 5
511 5
512 1
513 2
514 3
515 5
516 8
517 5
518 5
519 6
520 8
521 4
522 6
523 4
524 8
525 4
526 2
527 2
528 4
529 8
530 5
531 10
532 9
533 2
534 2
535 8
536 6
537 5
538 1
539 1
540 10
541 4
542 7
543 6
544 10
545 2
546 3
547 7
548 5
549 7
550 4
551 3
552 8
553 1
554 4
555 8
556 3
557 3
558 4
559 4
560 7
561 6
562 7
563 9
564 1
565 3
566 1
567 10
568 10
569 1
570 6
571 5
572 1
573 3
574 2
575 6
576 4
577 6
578 6
579 2
580 9
581 8
582 4
583 4
584 7
585 9
586 8
587 7
588 5
589 5
590 9
591 8
592 10
593 1
594 2
595 4
596 2
597 6
598 2
599 10
600 10
601 7
602 1
603 9
604 4
605 8
606 5
607 9
608 9
609 6
610 4
611 8
612 9
613 7
614 2
615 5
616 6
617 3
618 9
619 7
620 4
621 5
622 10
623 10
624 5
625 8
626 8
627 6
628 2
629 2
630 4
631 5
632 4
633 10
634 4
635 1
636 7
637 9
638 2
639 4
640 8
641 5
642 6
643 3
644 3
645 9
646 6
647 4
648 7
649 6
650 9
651 6
652 3
653 5
654 10
655 9
656 7
657 5
658 6
659 6
660 4
661 6
662 2
663 4
664 1
665 10
666 3
667 4
668 3
669 3
670 10
671 10
672 2
673 9
674 5
675 9
676 5
677 2
678 5
679 9
680 5
681 10
682 6
683 10
684 8
685 4
686 6
687 9
688 2
689 1
690 9
691 3
692 2
693 4
694 5
695 9
696 10
697 9
698 4
699 6
700 5
701 6
702 5
703 5
704 10
705 4
706 8
707 9
708 1
709 4
710 8
711 9
712 9
713 5
714 7
715 8
716 5
717 4
718 8
719 9
720 10

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
