# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927

# Precedence arcs (E)
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
723 924
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
883 912
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
888 913
890 898
891 906
891 907
893 922
894 924
895 919
896 927
897 917
899 914
899 916
899 920
899 926
902 921
903 918
903 925
907 915
908 923

# Target components (T)
916 627 873

# Revenues (r)
1 30
2 28
3 29
4 24
5 25
6 28
7 24
8 29
9 21
10 25
11 28
12 22
13 21
14 30
15 20
16 26
17 22
18 27
19 27
20 21
21 24
22 21
23 30
24 27
25 24
26 23
27 28
28 23
29 21
30 24
31 30
32 26
33 28
34 29
35 25
36 28
37 28
38 29
39 30
40 21
41 26
42 29
43 26
44 21
45 22
46 28
47 24
48 29
49 29
50 28
51 23
52 25
53 29
54 29
55 25
56 25
57 21
58 25
59 24
60 20
61 22
62 28
63 23
64 25
65 25
66 25
67 26
68 20
69 22
70 26
71 23
72 28
73 26
74 23
75 22
76 20
77 25
78 23
79 23
80 21
81 25
82 27
83 26
84 29
85 20
86 21
87 21
88 25
89 20
90 26
91 24
92 25
93 21
94 29
95 22
96 23
97 20
98 22
99 25
100 23
101 20
102 25
103 29
104 29
105 22
106 30
107 27
108 29
109 24
110 26
111 21
112 25
113 24
114 23
115 30
116 25
117 23
118 20
119 25
120 22
121 25
122 26
123 22
124 30
125 25
126 22
127 30
128 27
129 26
130 28
131 27
132 30
133 29
134 26
135 22
136 28
137 26
138 28
139 29
140 23
141 24
142 20
143 28
144 27
145 20
146 26
147 30
148 27
149 23
150 30
151 25
152 24
153 28
154 22
155 22
156 29
157 25
158 28
159 29
160 24
161 30
162 22
163 28
164 30
165 27
166 24
167 28
168 22
169 25
170 20
171 25
172 21
173 21
174 22
175 27
176 22
177 22
178 26
179 29
180 28
181 23
182 27
183 24
184 24
185 22
186 26
187 27
188 20
189 22
190 23
191 20
192 26
193 24
194 26
195 29
196 29
197 24
198 21
199 27
200 21
201 24
202 23
203 24
204 24
205 30
206 21
207 26
208 29
209 29
210 29
211 25
212 20
213 22
214 23
215 30
216 25
217 20
218 30
219 27
220 24
221 21
222 30
223 27
224 21
225 23
226 30
227 20
228 27
229 30
230 20
231 28
232 29
233 26
234 29
235 30
236 27
237 30
238 29
239 22
240 30
241 24
242 24
243 20
244 24
245 21
246 27
247 24
248 26
249 23
250 29
251 26
252 27
253 30
254 29
255 25
256 27
257 23
258 24
259 21
260 28
261 25
262 20
263 23
264 27
265 25
266 29
267 20
268 22
269 23
270 26
271 29
272 20
273 30
274 27
275 26
276 20
277 24
278 24
279 22
280 25
281 30
282 25
283 22
284 20
285 22
286 28
287 28
288 21
289 28
290 26
291 25
292 27
293 23
294 30
295 30
296 25
297 25
298 22
299 28
300 27
301 24
302 29
303 21
304 25
305 23
306 23
307 28
308 20
309 27
310 24
311 21
312 29
313 28
314 24
315 29
316 26
317 20
318 27
319 22
320 20
321 25
322 27
323 29
324 27
325 25
326 20
327 29
328 23
329 30
330 27
331 30
332 28
333 23
334 20
335 28
336 29
337 22
338 21
339 27
340 22
341 24
342 24
343 21
344 29
345 20
346 25
347 30
348 30
349 29
350 30
351 21
352 28
353 29
354 23
355 26
356 27
357 22
358 25
359 24
360 22
361 23
362 29
363 20
364 22
365 30
366 24
367 29
368 21
369 27
370 26
371 29
372 30
373 26
374 27
375 28
376 28
377 30
378 27
379 29
380 30
381 21
382 20
383 30
384 24
385 27
386 22
387 29
388 22
389 26
390 25
391 22
392 20
393 20
394 20
395 23
396 21
397 28
398 29
399 24
400 28
401 27
402 20
403 20
404 27
405 24
406 24
407 30
408 29
409 22
410 22
411 24
412 20
413 25
414 20
415 20
416 20
417 24
418 28
419 21
420 29
421 21
422 23
423 22
424 20
425 28
426 21
427 20
428 27
429 22
430 28
431 20
432 30
433 27
434 20
435 20
436 30
437 21
438 26
439 24
440 28
441 20
442 21
443 20
444 29
445 24
446 30
447 27
448 30
449 27
450 21
451 27
452 21
453 20
454 26
455 21
456 29
457 30
458 22
459 28
460 21
461 28
462 25
463 20
464 24
465 23
466 30
467 30
468 30
469 30
470 22
471 22
472 23
473 25
474 29
475 21
476 21
477 23
478 22
479 23
480 24
481 26
482 28
483 24
484 26
485 21
486 30
487 25
488 29
489 30
490 22
491 22
492 27
493 30
494 22
495 22
496 26
497 21
498 24
499 30
500 21
501 21
502 24
503 21
504 29
505 28
506 24
507 29
508 26
509 21
510 21
511 27
512 30
513 20
514 20
515 23
516 26
517 21
518 30
519 21
520 24
521 25
522 21
523 30
524 24
525 21
526 28
527 21
528 24
529 20
530 29
531 20
532 24
533 27
534 23
535 24
536 25
537 25
538 20
539 26
540 28
541 25
542 25
543 29
544 21
545 22
546 29
547 22
548 24
549 24
550 20
551 22
552 30
553 24
554 20
555 29
556 30
557 22
558 25
559 29
560 28
561 22
562 28
563 27
564 23
565 22
566 30
567 20
568 24
569 28
570 21
571 23
572 23
573 30
574 21
575 24
576 30
577 24
578 27
579 28
580 29
581 26
582 27
583 28
584 28
585 30
586 24
587 24
588 20
589 26
590 27
591 25
592 27
593 27
594 25
595 26
596 28
597 29
598 22
599 28
600 22
601 27
602 28
603 27
604 22
605 29
606 30
607 26
608 28
609 25
610 28
611 24
612 25
613 24
614 26
615 28
616 23
617 27
618 27
619 26
620 26
621 23
622 29
623 25
624 22
625 24
626 25
627 24
628 23
629 20
630 26
631 28
632 24
633 27
634 25
635 23
636 29
637 24
638 29
639 20
640 24
641 26
642 21
643 22
644 20
645 24
646 21
647 20
648 22
649 23
650 26
651 30
652 23
653 25
654 26
655 22
656 23
657 23
658 28
659 27
660 27
661 28
662 30
663 21
664 21
665 28
666 23
667 25
668 21
669 30
670 26
671 20
672 28
673 27
674 30
675 23
676 21
677 30
678 27
679 30
680 28
681 23
682 29
683 29
684 23
685 28
686 28
687 23
688 20
689 22
690 25
691 22
692 21
693 22
694 27
695 28
696 29
697 27
698 29
699 20
700 23
701 25
702 26
703 27
704 29
705 27
706 29
707 26
708 28
709 22
710 23
711 22
712 25
713 20
714 23
715 26
716 29
717 22
718 29
719 28
720 25
721 25
722 22
723 27
724 29
725 28
726 30
727 30
728 25
729 21
730 25
731 23
732 30
733 24
734 30
735 27
736 30
737 23
738 22
739 25
740 20
741 22
742 23
743 23
744 20
745 27
746 26
747 21
748 22
749 30
750 21
751 22
752 23
753 27
754 30
755 24
756 21
757 23
758 26
759 21
760 23
761 24
762 24
763 29
764 26
765 28
766 26
767 24
768 20
769 29
770 22
771 29
772 29
773 28
774 29
775 26
776 24
777 21
778 29
779 27
780 21
781 25
782 27
783 27
784 30
785 29
786 25
787 21
788 26
789 21
790 30
791 30
792 30
793 30
794 30
795 26
796 26
797 28
798 21
799 29
800 21
801 23
802 20
803 22
804 20
805 27
806 20
807 30
808 21
809 30
810 21
811 23
812 28
813 22
814 25
815 25
816 21
817 29
818 26
819 23
820 20
821 23
822 29
823 21
824 26
825 25
826 26
827 28
828 30
829 27
830 25
831 30
832 24
833 20
834 28
835 26
836 24
837 25
838 23
839 22
840 21
841 24
842 27
843 24
844 21
845 23
846 20
847 26
848 26
849 28
850 20
851 23
852 26
853 28
854 28
855 27
856 20
857 25
858 28
859 30
860 22
861 29
862 28
863 27
864 22
865 27
866 25
867 20
868 23
869 28
870 21
871 22
872 27
873 26
874 27
875 25
876 20
877 20
878 27
879 26
880 22
881 27
882 20
883 22
884 20
885 30
886 30
887 29
888 20
889 25
890 28
891 30
892 26
893 25
894 29
895 29
896 23
897 27
898 25
899 24
900 21
901 25
902 24
903 24
904 27
905 20
906 27
907 20
908 20
909 20
910 27
911 29
912 23
913 28
914 22
915 30
916 26
917 24
918 27
919 27
920 28
921 21
922 25
923 20
924 24
925 27
926 29
927 23

# Costs (c)
1 6
2 2
3 8
4 1
5 8
6 8
7 6
8 1
9 4
10 6
11 10
12 6
13 6
14 3
15 6
16 7
17 9
18 10
19 2
20 10
21 8
22 10
23 3
24 9
25 10
26 1
27 6
28 2
29 3
30 6
31 1
32 10
33 10
34 5
35 9
36 1
37 1
38 5
39 3
40 8
41 3
42 6
43 9
44 1
45 8
46 1
47 5
48 8
49 4
50 6
51 10
52 3
53 6
54 10
55 1
56 2
57 8
58 5
59 5
60 8
61 1
62 8
63 5
64 10
65 3
66 8
67 6
68 1
69 3
70 1
71 6
72 3
73 2
74 2
75 6
76 10
77 6
78 7
79 1
80 5
81 1
82 9
83 5
84 4
85 9
86 8
87 10
88 1
89 3
90 5
91 7
92 3
93 1
94 10
95 1
96 8
97 1
98 10
99 1
100 6
101 8
102 1
103 9
104 1
105 9
106 1
107 5
108 6
109 3
110 2
111 2
112 4
113 10
114 7
115 3
116 8
117 6
118 7
119 1
120 7
121 7
122 3
123 5
124 4
125 8
126 7
127 1
128 6
129 8
130 4
131 10
132 10
133 6
134 3
135 2
136 3
137 4
138 3
139 8
140 10
141 4
142 7
143 8
144 1
145 2
146 2
147 4
148 4
149 9
150 1
151 10
152 9
153 2
154 10
155 2
156 5
157 5
158 10
159 5
160 1
161 6
162 10
163 4
164 3
165 4
166 4
167 1
168 5
169 3
170 5
171 10
172 9
173 5
174 8
175 4
176 8
177 7
178 5
179 2
180 2
181 1
182 2
183 2
184 5
185 9
186 3
187 3
188 4
189 8
190 4
191 7
192 2
193 8
194 7
195 2
196 10
197 9
198 10
199 10
200 10
201 3
202 8
203 6
204 10
205 7
206 1
207 3
208 8
209 6
210 9
211 3
212 7
213 10
214 6
215 7
216 8
217 5
218 8
219 10
220 9
221 2
222 4
223 9
224 8
225 6
226 10
227 2
228 9
229 4
230 4
231 6
232 3
233 8
234 10
235 7
236 4
237 6
238 9
239 1
240 5
241 5
242 4
243 9
244 4
245 4
246 10
247 3
248 2
249 8
250 6
251 9
252 8
253 5
254 9
255 5
256 9
257 8
258 1
259 4
260 8
261 6
262 9
263 10
264 7
265 6
266 6
267 5
268 10
269 10
270 4
271 4
272 3
273 3
274 5
275 5
276 4
277 7
278 6
279 5
280 8
281 2
282 5
283 3
284 3
285 9
286 4
287 5
288 7
289 8
290 5
291 6
292 5
293 9
294 1
295 4
296 1
297 6
298 4
299 8
300 8
301 5
302 7
303 10
304 10
305 8
306 9
307 2
308 3
309 7
310 9
311 2
312 8
313 7
314 5
315 5
316 1
317 1
318 3
319 3
320 6
321 10
322 9
323 9
324 3
325 9
326 1
327 4
328 8
329 6
330 8
331 9
332 7
333 3
334 2
335 1
336 2
337 8
338 10
339 5
340 9
341 2
342 9
343 8
344 2
345 9
346 1
347 1
348 10
349 1
350 3
351 10
352 7
353 3
354 10
355 7
356 9
357 6
358 7
359 5
360 10
361 4
362 5
363 4
364 5
365 4
366 10
367 3
368 3
369 3
370 9
371 3
372 7
373 8
374 6
375 10
376 1
377 8
378 10
379 10
380 3
381 7
382 4
383 4
384 4
385 10
386 10
387 8
388 5
389 2
390 7
391 8
392 4
393 4
394 7
395 2
396 9
397 8
398 9
399 6
400 5
401 6
402 9
403 10
404 9
405 7
406 5
407 6
408 8
409 5
410 4
411 10
412 8
413 6
414 1
415 7
416 5
417 1
418 2
419 3
420 9
421 2
422 9
423 10
424 9
425 5
426 9
427 9
428 6
429 10
430 1
431 10
432 3
433 2
434 3
435 9
436 7
437 3
438 2
439 3
440 5
441 5
442 10
443 10
444 4
445 7
446 3
447 1
448 4
449 9
450 10
451 2
452 5
453 4
454 6
455 2
456 9
457 3
458 9
459 10
460 8
461 9
462 8
463 2
464 4
465 7
466 8
467 8
468 8
469 8
470 1
471 2
472 2
473 1
474 2
475 10
476 10
477 6
478 9
479 4
480 4
481 10
482 4
483 9
484 5
485 8
486 10
487 7
488 10
489 7
490 8
491 2
492 1
493 9
494 10
495 2
496 10
497 7
498 3
499 1
500 9
501 6
502 9
503 5
504 5
505 8
506 3
507 1
508 7
509 8
510 3
511 9
512 8
513 9
514 10
515 5
516 8
517 6
518 8
519 3
520 7
521 9
522 8
523 9
524 7
525 6
526 2
527 9
528 9
529 7
530 7
531 7
532 9
533 10
534 1
535 10
536 4
537 10
538 7
539 1
540 10
541 5
542 6
543 9
544 3
545 6
546 8
547 10
548 6
549 4
550 10
551 6
552 10
553 1
554 9
555 4
556 3
557 3
558 9
559 1
560 10
561 2
562 2
563 4
564 1
565 1
566 3
567 4
568 6
569 7
570 6
571 10
572 1
573 9
574 2
575 10
576 5
577 2
578 1
579 6
580 2
581 9
582 9
583 1
