# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671

# Precedence arcs (E)
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
631 670
631 671
633 655
640 654

# Target components (T)
563 597 660

# Revenues (r)
1 30
2 21
3 27
4 24
5 27
6 21
7 30
8 20
9 24
10 26
11 22
12 21
13 27
14 26
15 26
16 22
17 29
18 29
19 24
20 29
21 28
22 20
23 25
24 29
25 21
26 23
27 30
28 23
29 23
30 25
31 21
32 22
33 30
34 27
35 22
36 30
37 29
38 27
39 27
40 28
41 25
42 29
43 28
44 29
45 26
46 30
47 23
48 24
49 29
50 28
51 25
52 20
53 21
54 26
55 30
56 27
57 25
58 30
59 27
60 23
61 21
62 28
63 29
64 20
65 23
66 25
67 21
68 23
69 27
70 29
71 26
72 24
73 20
74 25
75 25
76 28
77 24
78 27
79 26
80 25
81 28
82 27
83 25
84 23
85 28
86 23
87 26
88 22
89 25
90 26
91 23
92 27
93 29
94 26
95 22
96 21
97 23
98 22
99 23
100 21
101 30
102 22
103 21
104 22
105 25
106 25
107 24
108 29
109 24
110 20
111 25
112 22
113 24
114 24
115 22
116 22
117 26
118 28
119 21
120 21
121 22
122 23
123 21
124 24
125 30
126 24
127 26
128 21
129 21
130 30
131 26
132 30
133 24
134 22
135 29
136 27
137 28
138 23
139 20
140 26
141 22
142 26
143 23
144 24
145 24
146 27
147 23
148 24
149 22
150 29
151 26
152 29
153 27
154 24
155 22
156 28
157 22
158 27
159 25
160 22
161 25
162 28
163 24
164 27
165 30
166 29
167 27
168 20
169 26
170 28
171 22
172 25
173 23
174 30
175 26
176 22
177 24
178 25
179 29
180 30
181 28
182 20
183 30
184 25
185 29
186 30
187 24
188 20
189 26
190 27
191 28
192 29
193 29
194 24
195 30
196 22
197 23
198 29
199 28
200 22
201 28
202 24
203 24
204 23
205 27
206 20
207 27
208 24
209 27
210 27
211 27
212 30
213 20
214 23
215 23
216 30
217 22
218 30
219 22
220 29
221 20
222 22
223 26
224 24
225 28
226 27
227 27
228 27
229 28
230 28
231 26
232 25
233 27
234 23
235 23
236 26
237 21
238 29
239 28
240 29
241 29
242 23
243 22
244 28
245 25
246 23
247 23
248 24
249 30
250 25
251 22
252 24
253 30
254 29
255 30
256 30
257 25
258 23
259 24
260 21
261 25
262 26
263 25
264 28
265 27
266 22
267 24
268 21
269 26
270 20
271 24
272 28
273 26
274 24
275 29
276 20
277 25
278 29
279 22
280 27
281 29
282 25
283 24
284 24
285 29
286 29
287 26
288 28
289 20
290 27
291 24
292 20
293 21
294 21
295 30
296 30
297 28
298 27
299 30
300 22
301 28
302 23
303 28
304 27
305 30
306 29
307 27
308 30
309 24
310 30
311 27
312 22
313 28
314 22
315 28
316 28
317 30
318 23
319 26
320 25
321 20
322 24
323 20
324 30
325 25
326 24
327 28
328 26
329 21
330 25
331 24
332 20
333 21
334 24
335 25
336 30
337 23
338 20
339 30
340 28
341 24
342 26
343 21
344 25
345 28
346 25
347 28
348 30
349 22
350 22
351 21
352 22
353 30
354 22
355 24
356 25
357 28
358 21
359 28
360 27
361 26
362 20
363 27
364 22
365 29
366 24
367 23
368 27
369 22
370 22
371 25
372 22
373 27
374 23
375 28
376 21
377 28
378 27
379 22
380 23
381 25
382 25
383 30
384 24
385 29
386 20
387 29
388 22
389 23
390 27
391 26
392 27
393 21
394 30
395 25
396 20
397 29
398 20
399 20
400 27
401 28
402 22
403 27
404 30
405 29
406 23
407 21
408 26
409 30
410 22
411 21
412 24
413 24
414 29
415 25
416 29
417 28
418 23
419 30
420 26
421 30
422 28
423 21
424 27
425 27
426 27
427 29
428 28
429 23
430 27
431 22
432 27
433 24
434 27
435 26
436 28
437 28
438 25
439 30
440 30
441 25
442 25
443 30
444 27
445 30
446 27
447 29
448 25
449 30
450 20
451 24
452 23
453 25
454 22
455 30
456 25
457 29
458 25
459 29
460 23
461 22
462 29
463 24
464 25
465 23
466 22
467 30
468 23
469 22
470 27
471 30
472 25
473 28
474 20
475 24
476 20
477 22
478 24
479 29
480 25
481 22
482 23
483 28
484 21
485 21
486 30
487 20
488 28
489 22
490 29
491 29
492 24
493 29
494 24
495 24
496 30
497 27
498 25
499 30
500 25
501 27
502 28
503 20
504 26
505 20
506 27
507 29
508 23
509 30
510 29
511 20
512 20
513 28
514 22
515 24
516 20
517 20
518 30
519 22
520 22
521 24
522 30
523 23
524 22
525 30
526 29
527 24
528 30
529 28
530 26
531 22
532 24
533 24
534 23
535 29
536 23
537 22
538 21
539 23
540 29
541 24
542 27
543 26
544 27
545 28
546 21
547 27
548 23
549 29
550 28
551 20
552 20
553 28
554 20
555 24
556 22
557 24
558 28
559 29
560 20
561 30
562 20
563 26
564 30
565 23
566 20
567 27
568 30
569 27
570 28
571 20
572 25
573 23
574 30
575 22
576 30
577 20
578 25
579 27
580 28
581 24
582 27
583 20
584 22
585 22
586 25
587 24
588 30
589 27
590 20
591 27
592 29
593 23
594 24
595 21
596 30
597 28
598 28
599 21
600 27
601 30
602 22
603 27
604 21
605 28
606 26
607 26
608 20
609 27
610 22
611 29
612 20
613 25
614 22
615 30
616 26
617 24
618 23
619 20
620 22
621 25
622 22
623 22
624 24
625 22
626 26
627 22
628 23
629 30
630 22
631 24
632 27
633 22
634 24
635 21
636 20
637 22
638 26
639 27
640 30
641 30
642 23
643 24
644 28
645 24
646 24
647 30
648 29
649 30
650 20
651 23
652 28
653 26
654 26
655 30
656 26
657 25
658 20
659 21
660 24
661 24
662 20
663 27
664 26
665 27
666 27
667 22
668 26
669 25
670 24
671 24

# Costs (c)
1 9
2 5
3 6
4 3
5 3
6 3
7 10
8 1
9 9
10 7
11 10
12 1
13 1
14 1
15 4
16 7
17 9
18 7
19 6
20 7
21 1
22 1
23 5
24 4
25 8
26 9
27 7
28 9
29 8
30 1
31 9
32 1
33 8
34 6
35 7
36 1
37 7
38 7
39 7
40 2
41 2
42 8
43 2
44 4
45 4
46 3
47 5
48 6
49 2
50 5
51 4
52 6
53 3
54 1
55 6
56 9
57 9
58 2
59 3
60 6
61 9
62 4
63 10
64 3
65 8
66 6
67 5
68 9
69 5
70 10
71 7
72 1
73 2
74 1
75 6
76 6
77 5
78 4
79 9
80 2
81 9
82 8
83 2
84 1
85 9
86 4
87 2
88 10
89 3
90 9
91 10
92 3
93 5
94 9
95 2
96 2
97 7
98 4
99 3
100 7
101 9
102 2
103 3
104 4
105 1
106 7
107 1
108 2
109 6
110 6
111 1
112 2
113 5
114 7
115 4
116 6
117 2
118 2
119 5
120 5
121 3
122 9
123 2
124 8
125 9
126 5
127 5
128 6
129 6
130 6
131 2
132 8
133 10
134 4
135 9
136 1
137 4
138 2
139 6
140 7
141 9
142 1
143 7
144 1
145 2
146 8
147 7
148 1
149 7
150 3
151 6
152 4
153 8
154 2
155 7
156 6
157 8
158 7
159 8
160 10
161 7
162 4
163 7
164 1
165 1
166 7
167 10
168 7
169 8
170 6
171 1
172 7
173 2
174 9
175 9
176 6
177 2
178 9
179 3
180 1
181 7
182 10
183 9
184 5
185 4
186 5
187 8
188 7
189 8
190 9
191 4
192 5
193 1
194 1
195 10
196 3
197 2
198 10
199 10
200 1
201 10
202 8
203 9
204 9
205 8
206 5
207 10
208 1
209 1
210 7
211 3
212 10
213 2
214 7
215 8
216 10
217 6
218 10
219 8
220 3
221 5
222 2
223 2
224 6
225 7
226 6
227 3
228 1
229 4
230 7
231 5
232 2
233 6
234 8
235 7
236 6
237 3
238 5
239 5
240 9
241 9
242 5
243 2
244 7
245 5
246 1
247 2
248 7
249 3
250 3
251 2
252 6
253 3
254 7
255 9
256 1
257 8
258 4
259 8
260 7
261 1
262 2
263 6
264 5
265 10
266 10
267 7
268 3
269 5
270 7
271 2
272 7
273 9
274 8
275 10
276 6
277 4
278 8
279 6
280 9
281 7
282 1
283 1
284 8
285 6
286 7
287 2
288 1
289 10
290 2
291 10
292 2
293 5
294 2
295 10
296 5
297 10
298 8
299 6
300 6
301 2
302 10
303 1
304 1
305 10
306 8
307 8
308 2
309 8
310 8
311 7
312 7
313 2
314 9
315 6
316 7
317 6
318 8
319 9
320 8
321 3
322 8
323 5
324 6
325 1
326 4
327 3
328 1
329 10
330 6
331 7
332 10
333 9
334 2
335 7
336 2
337 6
338 10
339 6
340 5
341 1
342 7
343 10
344 9
345 1
346 5
347 10
348 5
349 9
350 8
351 8
352 10
353 7
354 2
355 4
356 1
357 9
358 2
359 7
360 6
361 6
362 5
363 5
364 10
365 6
366 7
367 1
368 10
369 10
370 3
371 2
372 9
373 10
374 3
375 8
376 8
377 5
378 6
379 8
380 2
381 4
382 10
383 5
384 5
385 3
386 3
387 5
388 3
389 9
390 2
391 7
392 4
393 10
394 6
395 6
396 1
397 1
398 5
399 7
400 8
401 2
402 4
403 8
404 7
405 6
406 3
407 1
408 8
409 8
410 4
411 6
412 2
413 8
414 8
415 8
416 5
417 2
418 9
419 9
420 7
421 9
422 1
423 6
424 4
425 3
426 5
427 1
428 7
429 6
430 9
431 4
432 5
433 1
434 5
435 9
436 4
437 7
438 9
439 1
440 9
441 4
442 7
443 2
444 10
445 7
446 9
447 1
448 3
449 5
450 6
451 9
452 4
453 6
454 8
455 3
456 8
457 2
458 7
459 9
460 1
461 7
462 3
463 10
464 3
465 10
466 1
467 6
468 9
469 7
470 8
471 10
472 3
473 10
474 6
475 6
476 5
477 5
478 7
479 10
480 1
481 7
482 3
483 9
484 10
485 9
486 8
487 10
488 7
489 3
490 10
491 1
492 5
493 1
494 7
495 9
496 2
497 9
498 9
499 7
500 5
501 9
502 7
503 5
504 10
505 9
506 8
507 3
508 2
509 9
510 2
511 1
512 2
513 1
514 5
515 9
516 8
517 3
518 1
519 8
520 3
521 1
522 6
523 10
524 5
525 5
526 3
527 8
528 10
529 1
530 7
531 8
532 10
533 7
534 8
535 4
536 9
537 2
538 2
539 10
540 9
541 7
542 5
543 9
544 3
545 10
546 5
547 1
548 5
549 4
550 9
551 2
552 3
553 1
554 2
555 3
556 8
557 1
558 5
559 10
560 3
561 9
562 8
563 4
564 9
565 9
566 2
567 2
568 8
569 3
570 8
571 8
572 9
573 7
574 7
575 2
576 7
577 2
578 7
579 3
580 8
581 3
582 2
583 1
584 2
585 1
586 1
587 10
588 6
589 6
590 8
591 3
592 5
593 5
594 3
595 6
596 2
597 9
598 9
599 3
600 10
601 4
602 1
603 9
604 8
605 9
606 2
607 6
608 7
609 1
610 2
611 1
612 9
613 1
614 10
615 1
616 6
617 10
618 2
619 5
620 4
621 2
622 4
623 2
624 9
625 4
626 8
627 2
628 6
629 9
630 3
631 7
632 2
633 5
634 3
635 7
636 2
637 9
638 3
639 5
640 4
641 1
642 9
643 8
644 10
645 8
646 3
647 9
648 7
649 4
650 3
651 10
652 2
653 2
654 8
655 1
656 10
657 4
658 9
659 1
660 2
661 7
662 2
663 10
664 4
665 1
666 6
667 6
668 6
669 1
670 4
671 3

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127
645 180
646 115
647 185
648 137
649 49
650 33
651 131
652 126
653 167
654 193
655 152
656 195
657 252
658 139
659 144
660 150
661 305
662 127
663 213
664 106
665 168
666 162
667 133
668 155
669 233
670 80
671 79

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
11 24 au010 avant au023
11 27 au010 avant au026
11 34 au010 avant au033
12 30 au011 avant au029
13 39 au012 avant au038
14 40 au013 avant au039
