# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675

# Precedence arcs (E)
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
631 670
631 671
631 672
631 673
631 674
631 675
633 655
640 654

# Target components (T)
498

# Revenues (r)
1 26
2 21
3 20
4 22
5 26
6 29
7 20
8 21
9 27
10 21
11 25
12 26
13 26
14 24
15 21
16 20
17 29
18 21
19 27
20 25
21 20
22 22
23 21
24 24
25 25
26 28
27 29
28 27
29 22
30 27
31 23
32 26
33 28
34 26
35 20
36 28
37 27
38 27
39 30
40 28
41 27
42 24
43 22
44 24
45 22
46 22
47 30
48 23
49 29
50 27
51 28
52 22
53 25
54 21
55 22
56 29
57 27
58 21
59 26
60 21
61 28
62 27
63 25
64 21
65 22
66 24
67 20
68 29
69 23
70 25
71 26
72 24
73 24
74 21
75 30
76 24
77 29
78 26
79 28
80 25
81 28
82 30
83 20
84 28
85 23
86 24
87 30
88 20
89 27
90 25
91 28
92 21
93 25
94 27
95 24
96 29
97 26
98 25
99 30
100 25
101 27
102 23
103 22
104 25
105 26
106 24
107 23
108 23
109 20
110 25
111 27
112 22
113 28
114 26
115 20
116 23
117 27
118 23
119 22
120 28
121 28
122 29
123 28
124 20
125 26
126 23
127 29
128 25
129 30
130 26
131 22
132 23
133 30
134 21
135 21
136 30
137 30
138 24
139 29
140 29
141 24
142 20
143 20
144 30
145 26
146 20
147 23
148 26
149 21
150 29
151 25
152 23
153 24
154 30
155 22
156 25
157 22
158 29
159 23
160 30
161 23
162 29
163 29
164 27
165 20
166 24
167 28
168 22
169 28
170 23
171 23
172 27
173 20
174 21
175 26
176 25
177 30
178 26
179 29
180 21
181 29
182 22
183 26
184 27
185 23
186 23
187 20
188 24
189 21
190 30
191 30
192 26
193 21
194 25
195 23
196 26
197 29
198 26
199 29
200 30
201 24
202 23
203 29
204 23
205 27
206 20
207 22
208 23
209 21
210 24
211 27
212 25
213 25
214 24
215 25
216 30
217 23
218 20
219 26
220 24
221 27
222 28
223 25
224 20
225 30
226 20
227 25
228 21
229 25
230 30
231 21
232 28
233 27
234 26
235 24
236 21
237 30
238 27
239 25
240 25
241 22
242 20
243 20
244 23
245 20
246 25
247 20
248 25
249 25
250 21
251 21
252 24
253 24
254 24
255 29
256 30
257 28
258 22
259 25
260 28
261 23
262 22
263 30
264 26
265 30
266 25
267 24
268 30
269 24
270 30
271 29
272 29
273 27
274 25
275 24
276 26
277 20
278 25
279 30
280 30
281 28
282 25
283 20
284 22
285 24
286 30
287 27
288 30
289 30
290 29
291 24
292 29
293 20
294 24
295 21
296 30
297 21
298 23
299 27
300 30
301 29
302 21
303 24
304 28
305 29
306 26
307 26
308 29
309 27
310 26
311 29
312 20
313 30
314 27
315 27
316 30
317 21
318 26
319 22
320 22
321 25
322 24
323 20
324 21
325 20
326 20
327 28
328 28
329 26
330 28
331 29
332 25
333 25
334 21
335 27
336 25
337 21
338 22
339 24
340 27
341 26
342 27
343 28
344 23
345 28
346 26
347 21
348 28
349 28
350 28
351 24
352 22
353 25
354 20
355 25
356 23
357 30
358 30
359 30
360 29
361 27
362 26
363 30
364 25
365 25
366 27
367 29
368 26
369 21
370 25
371 28
372 29
373 24
374 20
375 28
376 23
377 24
378 26
379 22
380 25
381 27
382 20
383 27
384 29
385 22
386 21
387 24
388 24
389 21
390 26
391 22
392 25
393 30
394 25
395 22
396 29
397 20
398 30
399 24
400 28
401 30
402 23
403 20
404 28
405 20
406 21
407 25
408 26
409 21
410 26
411 29
412 23
413 29
414 23
415 23
416 25
417 24
418 25
419 21
420 20
421 25
422 26
423 30
424 21
425 22
426 27
427 21
428 29
429 24
430 27
431 27
432 23
433 29
434 21
435 23
436 23
437 23
438 22
439 20
440 25
441 25
442 30
443 25
444 24
445 30
446 21
447 21
448 29
449 26
450 25
451 23
452 27
453 30
454 26
455 26
456 26
457 26
458 27
459 21
460 30
461 24
462 29
463 24
464 22
465 30
466 30
467 23
468 20
469 29
470 28
471 28
472 23
473 20
474 27
475 20
476 28
477 30
478 23
479 28
480 23
481 22
482 24
483 20
484 24
485 23
486 25
487 23
488 30
489 27
490 22
491 30
492 22
493 24
494 30
495 26
496 26
497 20
498 20
499 27
500 20
501 25
502 21
503 26
504 29
505 23
506 29
507 23
508 29
509 20
510 27
511 30
512 30
513 27
514 22
515 25
516 20
517 22
518 26
519 29
520 25
521 29
522 27
523 28
524 24
525 28
526 25
527 23
528 27
529 27
530 29
531 23
532 22
533 23
534 20
535 21
536 28
537 21
538 27
539 23
540 30
541 23
542 20
543 20
544 20
545 27
546 23
547 20
548 25
549 25
550 29
551 27
552 25
553 24
554 22
555 25
556 25
557 26
558 29
559 30
560 20
561 22
562 29
563 28
564 25
565 21
566 28
567 25
568 29
569 23
570 28
571 24
572 27
573 25
574 28
575 22
576 21
577 22
578 29
579 22
580 22
581 27
582 24
583 26
584 24
585 23
586 29
587 27
588 28
589 29
590 20
591 29
592 24
593 20
594 29
595 25
596 24
597 20
598 23
599 21
600 25
601 28
602 23
603 22
604 21
605 29
606 20
607 20
608 22
609 23
610 22
611 22
612 26
613 25
614 23
615 20
616 28
617 28
618 21
619 26
620 26
621 20
622 26
623 30
624 26
625 22
626 23
627 27
628 26
629 21
630 20
631 27
632 30
633 21
634 23
635 22
636 28
637 28
638 29
639 27
640 28
641 21
642 21
643 24
644 20
645 29
646 29
647 21
648 26
649 29
650 28
651 29
652 22
653 27
654 30
655 29
656 22
657 29
658 20
659 24
660 22
661 22
662 25
663 23
664 23
665 27
666 29
667 23
668 30
669 25
670 20
671 23
672 28
673 20
674 30
675 23

# Costs (c)
1 2
2 5
3 2
4 10
5 8
6 5
7 10
8 7
9 7
10 8
11 10
12 1
13 2
14 8
15 2
16 5
17 2
18 10
19 9
20 1
21 1
22 9
23 3
24 9
25 8
26 9
27 2
28 7
29 9
30 3
31 8
32 2
33 3
34 10
35 5
36 3
37 10
38 4
39 3
40 9
41 10
42 4
43 8
44 5
45 1
46 10
47 9
48 3
49 8
50 6
51 7
52 5
53 6
54 7
55 3
56 10
57 9
58 4
59 6
60 1
61 8
62 10
63 3
64 8
65 10
66 4
67 3
68 3
69 5
70 1
71 7
72 3
73 3
74 1
75 2
76 8
77 1
78 2
79 9
80 9
81 8
82 4
83 8
84 2
85 6
86 4
87 5
88 9
89 2
90 1
91 5
92 2
93 4
94 7
95 9
96 6
97 8
98 2
99 3
100 9
101 9
102 4
103 5
104 3
105 4
106 1
107 3
108 5
109 1
110 8
111 6
112 8
113 1
114 7
115 5
116 9
117 1
118 8
119 8
120 9
121 7
122 7
123 1
124 6
125 5
126 9
127 8
128 3
129 3
130 7
131 1
132 10
133 1
134 2
135 8
136 3
137 7
138 4
139 3
140 5
141 1
142 6
143 3
144 10
145 7
146 3
147 10
148 1
149 2
150 5
151 2
152 5
153 2
154 4
155 6
156 10
157 7
158 7
159 10
160 9
161 3
162 4
163 5
164 5
165 5
166 4
167 5
168 1
169 10
170 10
171 1
172 4
173 2
174 8
175 2
176 5
177 6
178 6
179 10
180 2
181 1
182 7
183 8
184 5
185 9
186 5
187 1
188 1
189 6
190 5
191 2
192 10
193 4
194 10
195 1
196 3
197 9
198 7
199 10
200 4
201 4
202 4
203 2
204 6
205 7
206 10
207 3
208 4
209 6
210 3
211 5
212 10
213 2
214 5
215 6
216 5
217 9
218 9
219 1
220 5
221 1
222 1
223 8
224 9
225 9
226 7
227 9
228 2
229 6
230 1
231 1
232 7
233 4
234 2
235 1
236 7
237 3
238 2
239 4
240 6
241 10
242 5
243 6
244 8
245 7
246 1
247 7
248 1
249 2
250 8
251 8
252 3
253 3
254 9
255 7
256 8
257 9
258 5
259 5
260 3
261 8
262 4
263 9
264 3
265 7
266 4
267 1
268 4
269 6
270 9
271 5
272 2
273 8
274 5
275 7
276 2
277 2
278 8
279 10
280 3
281 4
282 1
283 10
284 2
285 9
286 7
287 5
288 10
289 10
290 4
291 7
292 6
293 10
294 7
295 3
296 8
297 7
298 5
299 6
300 8
301 9
302 8
303 9
304 4
305 4
306 6
307 9
308 3
309 3
310 4
311 8
312 6
313 5
314 8
315 2
316 1
317 9
318 4
319 5
320 5
321 3
322 9
323 4
324 1
325 5
326 7
327 7
328 9
329 10
330 4
331 7
332 3
333 9
334 5
335 10
336 10
337 7
338 6
339 7
340 7
341 9
342 4
343 5
344 2
345 2
346 3
347 4
348 10
349 1
350 9
351 2
352 10
353 1
354 1
355 3
356 6
357 8
358 6
359 6
360 9
361 5
362 6
363 5
364 3
365 4
366 5
367 1
368 7
369 2
370 6
371 9
372 4
373 2
374 5
375 6
376 3
377 8
378 4
379 3
380 1
381 7
382 10
383 6
384 1
385 2
386 4
387 9
388 1
389 7
390 2
391 7
392 3
393 3
394 5
395 1
396 10
397 3
398 6
399 6
400 1
401 8
402 8
403 6
404 6
405 1
406 10
407 10
408 2
409 1
410 8
411 5
412 1
413 5
414 3
415 2
416 10
417 5
418 6
419 2
420 6
421 2
422 9
423 3
424 4
425 10
426 8
427 1
428 8
429 9
430 10
431 9
432 4
433 9
434 10
435 5
436 6
437 7
438 10
439 3
440 10
441 9
442 10
443 7
444 10
445 2
446 7
447 10
448 1
449 5
450 9
451 5
452 5
453 3
454 1
455 4
456 6
457 8
458 2
459 7
460 5
461 9
462 7
463 6
464 7
465 6
466 1
467 4
468 9
469 6
470 10
471 1
472 8
473 1
474 1
475 3
476 5
477 4
478 2
479 7
480 5
481 8
482 1
483 9
484 3
485 6
486 9
487 7
488 8
489 1
490 8
491 5
492 5
493 5
494 7
495 3
496 4
497 2
498 6
499 8
500 9
501 5
502 1
503 9
504 3
505 9
506 9
507 6
508 1
509 8
510 8
511 2
512 5
513 9
514 2
515 7
516 6
517 2
518 10
519 10
520 6
521 8
522 1
523 7
524 9
525 1
526 1
527 7
528 8
529 9
530 10
531 4
532 8
533 4
534 7
535 1
536 10
537 3
538 2
539 4
540 3
541 2
542 10
543 3
544 6
545 6
546 2
547 1
548 2
549 4
550 7
551 1
552 8
553 2
554 10
555 7
556 1
557 3
558 5
559 3
560 9
561 3
562 6
563 1
564 6
565 7
566 9
567 1
568 8
569 1
570 6
571 3
572 6
573 1
574 4
575 7
576 4
577 9
578 10
579 5
580 1
581 4
582 6
583 9
584 3
585 6
586 8
587 10
588 9
589 10
590 1
591 1
592 4
593 7
594 1
595 5
596 1
597 8
598 2
599 7
600 7
601 1
602 8
603 1
604 5
605 2
606 2
607 6
608 1
609 10
610 7
611 10
612 5
613 8
614 2
615 1
616 4
617 3
618 3
619 7
620 9
621 5
622 1
623 4
624 7
625 2
626 7
627 3
628 1
629 3
630 8
631 2
632 1
633 10
634 7
635 2
636 1
637 9
638 9
639 6
640 5
641 2
642 2
643 5
644 5
645 3
646 4
647 3
648 5
649 6
650 3
651 6
652 4
653 1
654 6
655 5
656 7
657 4
658 1
659 4
660 10
661 6
662 4
663 8
664 5
665 3
666 10
667 2
668 8
669 5
670 8
671 7
672 2
673 7
674 8
675 6

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127
645 180
646 115
647 185
648 137
649 49
650 33
651 131
652 126
653 167
654 193
655 152
656 195
657 252
658 139
659 144
660 150
661 305
662 127
663 213
664 106
665 168
666 162
667 133
668 155
669 233
670 80
671 79
672 158
673 167
674 90
675 67

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
