# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767

# Precedence arcs (E)
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767

# Target components (T)
250

# Revenues (r)
1 24
2 27
3 29
4 21
5 21
6 20
7 21
8 22
9 26
10 21
11 28
12 27
13 26
14 28
15 28
16 25
17 27
18 22
19 24
20 24
21 28
22 24
23 22
24 27
25 22
26 29
27 22
28 29
29 25
30 28
31 22
32 29
33 21
34 23
35 21
36 23
37 22
38 26
39 25
40 24
41 20
42 28
43 24
44 27
45 28
46 24
47 29
48 23
49 27
50 22
51 30
52 30
53 21
54 21
55 25
56 23
57 27
58 20
59 23
60 23
61 30
62 30
63 23
64 23
65 22
66 23
67 30
68 29
69 22
70 28
71 29
72 22
73 27
74 26
75 22
76 27
77 21
78 24
79 29
80 21
81 30
82 24
83 24
84 23
85 27
86 29
87 26
88 22
89 23
90 21
91 24
92 20
93 29
94 26
95 20
96 26
97 26
98 25
99 27
100 20
101 27
102 26
103 30
104 28
105 28
106 28
107 24
108 23
109 25
110 29
111 22
112 25
113 25
114 20
115 27
116 25
117 25
118 20
119 21
120 20
121 26
122 30
123 23
124 26
125 20
126 24
127 30
128 27
129 29
130 22
131 26
132 22
133 28
134 21
135 29
136 20
137 24
138 28
139 24
140 27
141 28
142 30
143 25
144 20
145 22
146 23
147 30
148 23
149 25
150 27
151 21
152 20
153 20
154 30
155 30
156 30
157 25
158 25
159 24
160 24
161 25
162 27
163 22
164 24
165 23
166 24
167 27
168 22
169 25
170 27
171 27
172 28
173 24
174 22
175 28
176 20
177 21
178 20
179 23
180 21
181 20
182 24
183 22
184 25
185 30
186 30
187 21
188 24
189 27
190 21
191 21
192 21
193 20
194 23
195 21
196 30
197 23
198 23
199 29
200 21
201 25
202 24
203 26
204 30
205 26
206 23
207 20
208 29
209 27
210 24
211 22
212 23
213 26
214 29
215 23
216 26
217 27
218 28
219 21
220 21
221 25
222 25
223 21
224 22
225 20
226 21
227 29
228 25
229 22
230 26
231 22
232 29
233 29
234 20
235 23
236 27
237 26
238 30
239 20
240 27
241 26
242 28
243 22
244 30
245 20
246 27
247 28
248 26
249 23
250 20
251 27
252 21
253 25
254 22
255 29
256 28
257 25
258 25
259 28
260 26
261 30
262 23
263 23
264 22
265 20
266 28
267 29
268 28
269 29
270 29
271 21
272 26
273 30
274 23
275 29
276 24
277 23
278 20
279 22
280 20
281 30
282 27
283 20
284 25
285 24
286 20
287 21
288 23
289 27
290 21
291 28
292 27
293 23
294 30
295 23
296 23
297 29
298 30
299 27
300 28
301 30
302 22
303 27
304 30
305 21
306 27
307 26
308 20
309 27
310 22
311 21
312 23
313 25
314 25
315 27
316 20
317 28
318 22
319 25
320 21
321 20
322 22
323 22
324 26
325 25
326 22
327 26
328 29
329 21
330 30
331 30
332 21
333 27
334 21
335 24
336 20
337 26
338 20
339 30
340 28
341 25
342 21
343 30
344 25
345 24
346 21
347 20
348 28
349 24
350 22
351 30
352 21
353 26
354 26
355 23
356 23
357 28
358 27
359 24
360 22
361 28
362 27
363 28
364 29
365 25
366 24
367 23
368 24
369 27
370 20
371 26
372 30
373 24
374 22
375 26
376 24
377 30
378 28
379 29
380 30
381 22
382 27
383 29
384 27
385 29
386 25
387 20
388 28
389 29
390 27
391 30
392 28
393 22
394 23
395 23
396 21
397 27
398 25
399 20
400 23
401 24
402 24
403 24
404 23
405 22
406 29
407 21
408 29
409 29
410 24
411 28
412 23
413 25
414 27
415 25
416 22
417 26
418 29
419 27
420 21
421 21
422 27
423 26
424 27
425 23
426 28
427 25
428 22
429 20
430 22
431 22
432 30
433 25
434 22
435 30
436 25
437 23
438 28
439 27
440 21
441 23
442 30
443 22
444 29
445 27
446 29
447 20
448 23
449 30
450 25
451 26
452 26
453 20
454 24
455 27
456 29
457 23
458 22
459 27
460 25
461 21
462 27
463 27
464 30
465 21
466 22
467 24
468 30
469 27
470 26
471 28
472 21
473 23
474 29
475 26
476 24
477 23
478 25
479 29
480 24
481 20
482 30
483 22
484 21
485 22
486 22
487 28
488 28
489 23
490 30
491 20
492 25
493 25
494 22
495 30
496 22
497 20
498 21
499 28
500 27
501 30
502 28
503 26
504 30
505 23
506 23
507 22
508 20
509 21
510 28
511 25
512 25
513 25
514 22
515 20
516 27
517 26
518 23
519 28
520 23
521 27
522 24
523 23
524 25
525 21
526 29
527 27
528 27
529 29
530 24
531 21
532 28
533 21
534 27
535 20
536 26
537 29
538 24
539 30
540 27
541 21
542 22
543 23
544 27
545 23
546 27
547 28
548 26
549 23
550 23
551 27
552 23
553 22
554 20
555 26
556 28
557 21
558 24
559 27
560 23
561 25
562 27
563 28
564 29
565 22
566 30
567 23
568 21
569 23
570 30
571 29
572 28
573 20
574 27
575 23
576 28
577 24
578 26
579 24
580 24
581 23
582 20
583 24
584 20
585 20
586 24
587 22
588 27
589 30
590 20
591 24
592 21
593 24
594 26
595 21
596 24
597 24
598 23
599 29
600 26
601 24
602 30
603 25
604 23
605 26
606 28
607 20
608 25
609 27
610 28
611 28
612 27
613 29
614 23
615 27
616 23
617 23
618 21
619 20
620 27
621 30
622 21
623 29
624 20
625 22
626 26
627 28
628 22
629 29
630 29
631 22
632 24
633 30
634 30
635 21
636 22
637 30
638 25
639 28
640 24
641 28
642 23
643 25
644 25
645 30
646 27
647 23
648 21
649 21
650 24
651 26
652 24
653 21
654 25
655 28
656 29
657 27
658 29
659 28
660 30
661 29
662 21
663 25
664 28
665 23
666 29
667 23
668 24
669 25
670 25
671 25
672 28
673 24
674 30
675 30
676 21
677 27
678 30
679 28
680 22
681 20
682 28
683 21
684 24
685 28
686 25
687 20
688 22
689 21
690 25
691 26
692 29
693 25
694 22
695 30
696 23
697 22
698 28
699 26
700 20
701 25
702 27
703 28
704 21
705 27
706 22
707 24
708 26
709 21
710 24
711 29
712 25
713 26
714 26
715 26
716 20
717 28
718 20
719 22
720 25
721 30
722 23
723 26
724 25
725 21
726 21
727 24
728 22
729 30
730 29
731 23
732 26
733 24
734 21
735 21
736 29
737 28
738 30
739 23
740 27
741 23
742 23
743 23
744 30
745 21
746 22
747 20
748 23
749 27
750 30
751 26
752 25
753 21
754 23
755 29
756 26
757 27
758 20
759 28
760 29
761 20
762 25
763 22
764 20
765 20
766 22
767 23

# Costs (c)
1 1
2 1
3 4
4 9
5 4
6 10
7 9
8 4
9 7
10 4
11 6
12 6
13 2
14 8
15 4
16 8
17 4
18 7
19 8
20 3
21 9
22 2
23 9
24 5
25 3
26 7
27 8
28 10
29 10
30 3
31 5
32 9
33 6
34 2
35 7
36 7
37 5
38 2
39 2
40 5
41 8
42 6
43 10
44 3
45 8
46 4
47 6
48 5
49 1
50 3
51 4
52 2
53 10
54 5
55 10
56 7
57 10
58 7
59 8
60 6
61 10
62 4
63 3
64 5
65 5
66 1
67 6
68 6
69 3
70 4
71 2
72 9
73 9
74 2
75 5
76 5
77 9
78 8
79 3
80 4
81 10
82 5
83 3
84 4
85 9
86 9
87 3
88 4
89 4
90 9
91 2
92 9
93 2
94 1
95 3
96 7
97 7
98 8
99 3
100 7
101 10
102 6
103 9
104 7
105 7
106 6
107 4
108 2
109 7
110 8
111 9
112 3
113 4
114 4
115 1
116 8
117 9
118 10
119 4
120 1
121 4
122 7
123 4
124 4
125 2
126 4
127 2
128 9
129 1
130 7
131 8
132 5
133 9
134 6
135 1
136 7
137 2
138 6
139 7
140 10
141 7
142 4
143 9
144 6
145 9
146 3
147 10
148 4
149 9
150 4
151 5
152 5
153 6
154 9
155 2
156 9
157 9
158 6
159 5
160 1
161 8
162 1
163 5
164 2
165 3
166 6
167 1
168 7
169 3
170 10
171 2
172 1
173 1
174 10
175 10
176 8
177 6
178 10
179 3
180 10
181 6
182 7
183 8
184 5
185 1
186 8
187 6
188 4
189 9
190 5
191 5
192 3
193 1
194 1
195 3
196 1
197 6
198 4
199 1
200 9
201 9
202 9
203 1
204 5
205 3
206 2
207 9
208 2
209 2
210 1
211 10
212 3
213 9
214 1
215 1
216 4
217 2
218 4
219 2
220 2
221 2
222 7
223 1
224 7
225 6
226 3
227 9
228 5
229 3
230 8
231 5
232 4
233 7
234 4
235 10
236 2
237 9
238 10
239 3
240 4
241 1
242 6
243 1
244 5
245 7
246 2
247 5
248 1
249 8
250 6
251 7
252 9
253 6
254 2
255 10
256 4
257 3
258 2
259 2
260 4
261 6
262 1
263 6
264 5
265 1
266 9
267 6
268 7
269 4
270 1
271 2
272 6
273 5
274 1
275 1
276 6
277 1
278 2
279 2
280 3
281 2
282 2
283 2
284 5
285 10
286 6
287 2
288 2
289 3
290 4
291 10
292 8
293 2
294 2
295 8
296 2
297 3
298 8
299 2
300 1
301 6
302 6
303 1
304 2
305 1
306 5
307 1
308 9
309 7
310 1
311 10
312 6
313 4
314 7
315 4
316 1
317 4
318 3
319 3
320 6
321 6
322 10
323 4
324 7
325 5
326 9
327 6
328 10
329 1
330 9
331 1
332 10
333 8
334 9
335 4
336 3
337 3
338 4
339 10
340 2
341 8
342 9
343 7
344 9
345 4
346 5
347 4
348 9
349 6
350 5
351 4
352 2
353 10
354 8
355 7
356 4
357 9
358 6
359 7
360 2
361 6
362 8
363 6
364 10
365 3
366 4
367 3
368 2
369 5
370 6
371 9
372 3
373 7
374 9
375 4
376 5
377 10
378 4
379 9
380 5
381 3
382 7
383 10
384 3
385 10
386 5
387 6
388 5
389 6
390 1
391 1
392 2
393 1
394 6
395 7
396 5
397 4
398 8
399 7
400 4
401 9
402 7
403 6
404 9
405 4
406 2
407 1
408 1
409 1
410 9
411 3
412 5
413 4
414 8
415 6
416 6
417 3
418 4
419 2
420 10
421 1
422 1
423 9
424 6
425 4
426 2
427 7
428 4
429 8
430 10
431 1
432 6
433 6
434 2
435 9
436 1
437 3
438 8
439 1
440 2
441 10
442 4
443 5
444 1
445 8
446 10
447 10
448 6
449 5
450 1
451 3
452 5
453 1
454 2
455 5
456 2
457 6
458 3
459 10
460 8
461 10
462 5
463 3
464 10
465 2
466 8
467 1
468 3
469 10
470 1
471 1
472 5
473 9
474 5
475 8
476 4
477 3
478 3
479 1
480 3
481 5
482 10
483 1
484 2
485 4
486 3
487 2
488 7
489 3
490 1
491 10
492 9
493 5
494 8
495 10
496 3
497 8
498 8
499 7
500 1
501 1
502 10
503 6
504 5
505 6
506 8
507 1
508 8
509 10
510 7
511 3
512 10
513 4
514 10
515 2
516 3
517 8
518 2
519 9
520 4
521 8
522 5
523 10
524 7
525 1
526 2
527 4
528 5
529 7
530 2
531 10
532 8
533 2
534 7
535 7
536 2
537 2
538 9
539 6
540 7
541 9
542 2
543 9
544 9
545 2
546 8
547 9
548 9
549 6
550 4
551 9
552 2
553 2
554 3
555 5
556 6
557 5
558 8
559 2
560 8
561 9
562 4
563 2
564 10
565 6
566 1
567 4
568 7
569 1
570 7
571 1
572 7
573 9
574 6
575 8
576 4
577 1
578 4
579 10
580 6
581 7
582 9
583 5
584 1
585 5
586 4
587 6
588 10
589 2
590 6
591 3
592 5
593 2
594 10
595 10
596 10
597 5
598 10
599 3
600 6
601 7
602 5
603 7
604 6
605 4
606 2
607 1
608 9
609 2
610 7
611 10
612 3
613 7
614 4
615 5
616 1
617 7
618 1
619 4
620 7
621 7
622 5
623 4
624 9
625 7
626 6
627 4
628 1
629 6
630 10
631 4
632 7
633 10
634 5
635 8
636 7
637 3
638 1
639 8
640 1
641 3
642 5
643 3
644 8
645 6
646 10
647 2
648 3
649 5
650 8
651 3
652 1
653 6
654 7
655 6
656 6
657 6
658 4
659 4
660 9
661 4
662 7
663 5
664 7
665 3
666 7
667 3
668 6
669 3
670 4
671 4
672 5
673 3
674 9
675 2
676 10
677 1
678 1
679 8
680 6
681 9
682 2
683 3
684 5
685 2
686 7
687 7
688 7
689 5
690 8
691 6
692 6
693 4
694 9
695 4
696 6
697 9
698 9
699 6
700 6
701 1
702 3
703 4
704 1
705 7
706 5
707 3
708 9
709 7
710 5
711 7
712 4
713 4
714 6
715 4
716 8
717 2
718 4
719 8
720 1
721 1
722 1
723 8
724 7
725 3
726 2
727 10
728 4
729 6
730 10
731 6
732 5
733 5
734 4
735 4
736 9
737 6
738 8
739 8
740 5
741 5
742 10
743 9
744 5
745 9
746 7
747 7
748 2
749 8
750 8
751 3
752 1
753 3
754 2
755 5
756 9
757 3
758 7
759 10
760 9
761 10
762 6
763 5
764 7
765 8
766 4
767 8

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
