# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911

# Precedence arcs (E)
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
890 898
891 906
891 907

# Target components (T)
664

# Revenues (r)
1 20
2 26
3 29
4 24
5 24
6 23
7 20
8 22
9 29
10 22
11 27
12 21
13 23
14 24
15 20
16 27
17 28
18 24
19 24
20 25
21 25
22 26
23 26
24 26
25 23
26 21
27 29
28 24
29 22
30 27
31 27
32 27
33 30
34 21
35 28
36 27
37 23
38 24
39 24
40 23
41 30
42 20
43 22
44 21
45 24
46 24
47 30
48 27
49 24
50 20
51 21
52 28
53 25
54 25
55 22
56 30
57 28
58 24
59 27
60 30
61 22
62 26
63 24
64 22
65 24
66 23
67 22
68 29
69 23
70 23
71 29
72 27
73 27
74 27
75 27
76 30
77 20
78 23
79 22
80 20
81 23
82 23
83 26
84 21
85 26
86 24
87 23
88 26
89 28
90 20
91 24
92 20
93 24
94 27
95 24
96 20
97 28
98 22
99 29
100 29
101 30
102 26
103 26
104 22
105 30
106 26
107 21
108 20
109 26
110 28
111 24
112 21
113 30
114 30
115 25
116 23
117 22
118 25
119 22
120 30
121 23
122 22
123 28
124 24
125 30
126 25
127 30
128 30
129 28
130 23
131 20
132 25
133 29
134 21
135 26
136 26
137 25
138 27
139 28
140 21
141 20
142 28
143 20
144 28
145 27
146 22
147 28
148 23
149 28
150 24
151 26
152 20
153 26
154 23
155 28
156 23
157 26
158 27
159 25
160 24
161 28
162 29
163 24
164 20
165 20
166 22
167 21
168 30
169 27
170 27
171 21
172 30
173 24
174 23
175 29
176 24
177 20
178 21
179 20
180 28
181 22
182 23
183 28
184 24
185 24
186 21
187 28
188 28
189 23
190 29
191 27
192 21
193 20
194 27
195 28
196 24
197 22
198 29
199 22
200 26
201 24
202 23
203 23
204 27
205 24
206 23
207 20
208 22
209 28
210 26
211 20
212 28
213 25
214 25
215 22
216 30
217 22
218 30
219 23
220 21
221 27
222 20
223 29
224 25
225 26
226 22
227 22
228 20
229 26
230 22
231 26
232 20
233 20
234 23
235 29
236 26
237 24
238 28
239 29
240 25
241 29
242 28
243 22
244 23
245 26
246 26
247 21
248 24
249 27
250 20
251 27
252 25
253 26
254 22
255 29
256 22
257 24
258 28
259 27
260 28
261 29
262 22
263 25
264 24
265 24
266 25
267 29
268 23
269 26
270 27
271 20
272 30
273 21
274 24
275 30
276 23
277 22
278 30
279 24
280 30
281 25
282 25
283 26
284 29
285 29
286 30
287 20
288 28
289 28
290 25
291 21
292 26
293 25
294 30
295 26
296 26
297 30
298 27
299 23
300 27
301 22
302 22
303 28
304 23
305 30
306 28
307 26
308 29
309 26
310 21
311 26
312 24
313 30
314 22
315 30
316 23
317 25
318 22
319 20
320 24
321 23
322 21
323 22
324 29
325 23
326 22
327 29
328 22
329 28
330 30
331 28
332 24
333 26
334 25
335 28
336 24
337 26
338 28
339 27
340 21
341 30
342 20
343 29
344 24
345 22
346 23
347 26
348 29
349 26
350 22
351 26
352 24
353 21
354 28
355 29
356 29
357 28
358 30
359 21
360 21
361 26
362 27
363 22
364 28
365 20
366 21
367 22
368 21
369 27
370 26
371 23
372 20
373 21
374 24
375 29
376 22
377 23
378 30
379 21
380 30
381 27
382 23
383 28
384 27
385 29
386 21
387 23
388 21
389 26
390 29
391 29
392 26
393 30
394 24
395 29
396 26
397 26
398 28
399 25
400 21
401 24
402 25
403 26
404 23
405 30
406 26
407 21
408 21
409 21
410 20
411 22
412 27
413 21
414 26
415 23
416 29
417 28
418 23
419 24
420 25
421 26
422 26
423 21
424 21
425 22
426 28
427 30
428 21
429 23
430 28
431 26
432 21
433 22
434 22
435 25
436 26
437 27
438 29
439 29
440 23
441 29
442 27
443 22
444 30
445 22
446 23
447 26
448 21
449 25
450 28
451 23
452 24
453 26
454 23
455 20
456 24
457 20
458 21
459 22
460 27
461 23
462 25
463 30
464 24
465 27
466 29
467 27
468 27
469 26
470 30
471 24
472 30
473 22
474 29
475 22
476 24
477 25
478 25
479 22
480 22
481 29
482 28
483 22
484 20
485 25
486 23
487 28
488 24
489 21
490 25
491 28
492 26
493 21
494 22
495 25
496 28
497 25
498 26
499 28
500 29
501 22
502 23
503 25
504 25
505 25
506 28
507 25
508 20
509 20
510 24
511 22
512 26
513 22
514 26
515 28
516 20
517 28
518 22
519 23
520 28
521 26
522 20
523 24
524 21
525 23
526 21
527 22
528 20
529 20
530 29
531 25
532 26
533 25
534 22
535 23
536 24
537 21
538 28
539 30
540 25
541 25
542 28
543 26
544 27
545 22
546 21
547 20
548 30
549 24
550 20
551 24
552 29
553 25
554 28
555 30
556 20
557 26
558 29
559 29
560 26
561 23
562 27
563 27
564 24
565 27
566 22
567 26
568 23
569 30
570 21
571 28
572 21
573 21
574 29
575 23
576 25
577 27
578 21
579 29
580 26
581 29
582 25
583 28
584 22
585 30
586 30
587 22
588 29
589 22
590 22
591 21
592 28
593 24
594 20
595 26
596 29
597 30
598 23
599 30
600 22
601 28
602 24
603 27
604 26
605 30
606 29
607 23
608 29
609 22
610 27
611 22
612 30
613 27
614 28
615 29
616 24
617 28
618 25
619 28
620 20
621 22
622 20
623 23
624 28
625 21
626 28
627 28
628 20
629 23
630 23
631 27
632 22
633 20
634 28
635 25
636 21
637 24
638 23
639 21
640 23
641 28
642 27
643 21
644 27
645 25
646 24
647 29
648 27
649 23
650 30
651 27
652 27
653 28
654 23
655 26
656 30
657 21
658 20
659 21
660 28
661 21
662 25
663 27
664 27
665 25
666 30
667 25
668 27
669 22
670 25
671 25
672 29
673 30
674 21
675 27
676 28
677 23
678 22
679 22
680 24
681 26
682 25
683 27
684 22
685 21
686 28
687 25
688 28
689 27
690 26
691 21
692 26
693 29
694 26
695 21
696 25
697 29
698 29
699 23
700 24
701 30
702 20
703 30
704 25
705 26
706 26
707 30
708 30
709 28
710 30
711 21
712 20
713 30
714 21
715 27
716 26
717 23
718 29
719 22
720 26
721 21
722 23
723 28
724 26
725 25
726 23
727 25
728 22
729 20
730 28
731 29
732 24
733 30
734 24
735 23
736 20
737 23
738 30
739 29
740 28
741 29
742 29
743 24
744 22
745 23
746 22
747 27
748 27
749 29
750 30
751 23
752 24
753 25
754 26
755 22
756 25
757 21
758 25
759 25
760 23
761 20
762 23
763 21
764 22
765 20
766 29
767 29
768 30
769 30
770 20
771 23
772 24
773 25
774 23
775 29
776 29
777 29
778 23
779 29
780 25
781 22
782 22
783 23
784 30
785 23
786 21
787 25
788 25
789 22
790 21
791 29
792 20
793 27
794 21
795 25
796 23
797 20
798 27
799 30
800 20
801 24
802 30
803 28
804 23
805 27
806 21
807 24
808 24
809 23
810 29
811 21
812 29
813 21
814 27
815 21
816 29
817 21
818 22
819 20
820 26
821 20
822 23
823 26
824 23
825 25
826 22
827 26
828 21
829 21
830 24
831 23
832 23
833 26
834 22
835 28
836 29
837 23
838 23
839 21
840 27
841 24
842 27
843 20
844 27
845 25
846 24
847 28
848 26
849 23
850 26
851 29
852 23
853 21
854 23
855 30
856 20
857 22
858 24
859 25
860 24
861 22
862 20
863 29
864 23
865 26
866 26
867 28
868 24
869 21
870 24
871 29
872 27
873 23
874 27
875 29
876 20
877 20
878 28
879 30
880 28
881 25
882 23
883 25
884 29
885 22
886 25
887 26
888 28
889 25
890 28
891 26
892 29
893 30
894 24
895 20
896 28
897 27
898 27
899 20
900 26
901 23
902 30
903 22
904 26
905 23
906 25
907 26
908 25
909 20
910 30
911 26

# Costs (c)
1 8
2 5
3 3
4 4
5 1
6 10
7 6
8 5
9 3
10 5
11 8
12 6
13 4
14 6
15 6
16 2
17 8
18 10
19 4
20 1
21 3
22 10
23 3
24 8
25 8
26 7
27 2
28 8
29 3
30 9
31 6
32 2
33 6
34 7
35 6
36 5
37 2
38 4
39 3
40 8
41 1
42 3
43 8
44 3
45 7
46 4
47 10
48 1
49 9
50 2
51 2
52 8
53 7
54 10
55 2
56 10
57 1
58 7
59 9
60 8
61 4
62 3
63 1
64 10
65 9
66 1
67 1
68 10
69 4
70 5
71 7
72 10
73 5
74 1
75 1
76 9
77 6
78 4
79 10
80 7
81 6
82 5
83 6
84 2
85 3
86 1
87 10
88 9
89 1
90 7
91 4
92 1
93 9
94 6
95 2
96 2
97 10
98 7
99 4
100 7
101 8
102 7
103 10
104 6
105 6
106 8
107 2
108 9
109 9
110 4
111 9
112 6
113 2
114 8
115 6
116 10
117 8
118 10
119 9
120 10
121 8
122 10
123 3
124 6
125 8
126 5
127 10
128 8
129 8
130 10
131 5
132 1
133 10
134 4
135 5
136 1
137 9
138 5
139 7
140 7
141 6
142 3
143 3
144 8
145 1
146 4
147 2
148 5
149 9
150 2
151 2
152 2
153 3
154 4
155 9
156 1
157 1
158 4
159 1
160 10
161 1
162 5
163 5
164 1
165 9
166 10
167 2
168 7
169 5
170 10
171 8
172 5
173 4
174 10
175 5
176 3
177 8
178 1
179 9
180 4
181 6
182 4
183 3
184 1
185 2
186 8
187 8
188 1
189 2
190 6
191 2
192 1
193 8
194 1
195 1
196 8
197 10
198 3
199 4
200 4
201 6
202 4
203 3
204 7
205 9
206 4
207 1
208 3
209 9
210 7
211 10
212 3
213 10
214 9
215 2
216 5
217 2
218 4
219 8
220 3
221 9
222 3
223 8
224 4
225 5
226 8
227 7
228 8
229 8
230 5
231 1
232 10
233 5
234 2
235 7
236 10
237 6
238 7
239 8
240 9
241 7
242 7
243 2
244 7
245 9
246 4
247 7
248 7
249 10
250 6
251 5
252 7
253 7
254 10
255 7
256 10
257 1
258 3
259 10
260 3
261 7
262 7
263 4
264 7
265 2
266 3
267 5
268 9
269 6
270 2
271 8
272 3
273 10
274 5
275 10
276 2
277 2
278 5
279 2
280 8
281 8
282 8
283 7
284 8
285 1
286 4
287 6
288 3
289 2
290 9
291 6
292 4
293 4
294 6
295 2
296 4
297 2
298 2
299 5
300 7
301 6
302 9
303 9
304 10
305 6
306 7
307 5
308 2
309 2
310 10
311 6
312 7
313 3
314 3
315 4
316 3
317 7
318 8
319 10
320 6
321 7
322 1
323 5
324 5
325 2
326 7
327 2
328 9
329 10
330 8
331 8
332 5
333 10
334 8
335 9
336 10
337 1
338 4
339 5
340 4
341 7
342 2
343 4
344 3
345 3
346 5
347 1
348 4
349 4
350 4
351 2
352 9
353 8
354 4
355 2
356 10
357 6
358 9
359 10
360 2
361 8
362 7
363 8
364 8
365 2
366 4
367 9
368 5
369 2
370 6
371 1
372 8
373 8
374 1
375 9
376 2
377 7
378 3
379 3
380 2
381 9
382 5
383 7
384 4
385 5
386 4
387 8
388 2
389 1
390 8
391 8
392 7
393 9
394 2
395 8
396 4
397 4
398 6
399 3
400 3
401 10
402 8
403 5
404 3
405 6
406 2
407 3
408 8
409 9
410 7
411 3
412 3
413 5
414 8
415 1
416 3
417 8
418 10
419 1
420 4
421 1
422 6
423 1
424 9
425 10
426 2
427 5
428 6
429 1
430 10
431 7
432 5
433 1
434 1
435 6
436 3
437 10
438 10
439 8
440 6
441 3
442 2
443 5
444 2
445 1
446 1
447 4
448 6
449 8
450 7
451 4
452 9
453 1
454 8
455 10
456 1
457 1
458 7
459 8
460 5
461 5
462 10
463 9
464 2
465 5
466 3
467 9
468 2
469 9
470 5
471 2
472 8
473 3
474 9
475 1
476 9
477 9
478 10
479 10
480 4
481 3
482 3
483 2
484 9
485 6
486 5
487 6
488 10
489 2
490 4
491 10
492 9
493 10
494 8
495 8
496 2
497 4
498 7
499 9
500 2
501 2
502 10
503 9
504 1
505 8
506 5
507 8
508 5
509 5
510 6
511 6
512 7
513 8
514 10
515 3
516 2
517 3
518 4
519 10
520 2
521 8
522 8
523 1
524 7
525 8
526 4
527 6
528 1
529 2
530 4
531 3
532 6
533 3
534 9
535 6
536 3
537 4
538 7
539 3
540 5
541 4
542 5
543 2
544 7
545 3
546 5
547 10
548 10
549 6
550 2
551 9
552 1
553 9
554 1
555 7
556 1
557 10
558 3
559 5
560 6
561 9
562 8
563 10
564 2
565 2
566 5
567 8
568 8
569 6
570 9
571 1
572 10
573 3
574 8
575 3
576 4
577 9
578 8
579 5
580 7
581 8
582 9
583 10
584 8
585 5
586 1
587 3
588 10
589 9
590 5
591 10
592 4
593 4
594 8
595 7
596 8
597 1
598 2
599 7
600 3
601 5
602 3
603 8
604 6
605 9
606 2
607 6
608 9
609 9
610 8
611 1
612 2
613 9
614 5
615 4
616 2
617 4
618 6
619 9
620 3
621 7
622 6
623 6
624 7
625 10
626 8
627 6
628 4
629 3
630 2
631 5
632 2
633 8
634 10
