# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000

# Precedence arcs (E)
386 404
386 661
387 409
387 417
389 412
389 416
390 494
391 405
391 414
393 415
393 663
395 410
395 413
396 398
396 407
396 411
396 713
397 408
397 418
398 513
403 433
403 477
404 425
405 487
407 650
408 428
408 429
410 435
412 427
412 430
412 436
413 439
414 423
414 431
416 426
416 434
416 437
419 432
419 438
420 424
421 750
421 917
423 604
424 440
425 931
426 445
427 442
427 457
427 458
428 452
429 459
430 450
431 449
433 456
435 451
435 453
435 454
436 441
436 443
436 444
436 455
437 447
438 448
439 446
440 460
440 461
440 462
440 463
440 464
442 465
442 469
444 473
445 472
445 716
446 474
447 696
448 471
450 467
451 466
451 476
454 475
454 1000
455 468
459 470
462 480
462 489
463 490
465 478
465 761
466 479
466 492
467 483
468 482
468 986
469 484
469 491
469 908
473 486
474 481
474 487
475 485
475 494
476 477
476 488
476 493
477 513
478 783
479 514
480 514
483 498
486 507
487 508
488 495
488 496
488 505
488 506
488 511
490 499
491 500
492 504
492 509
492 512
493 502
494 497
494 501
494 503
494 510
495 513
496 514
497 589
498 521
503 524
504 516
504 520
504 522
504 529
505 517
505 748
506 525
507 515
508 528
509 526
510 518
510 527
510 987
512 519
512 523
513 530
513 531
513 532
513 533
513 534
514 535
514 536
514 537
514 538
514 539
514 540
514 541
514 542
514 543
514 544
514 545
514 546
514 556
514 557
515 547
516 555
517 549
517 719
519 551
519 553
522 552
524 656
525 550
527 548
528 554
530 558
532 948
535 560
535 564
537 562
537 575
538 559
539 576
540 566
543 574
545 637
547 561
548 567
548 569
548 571
549 568
551 572
553 563
553 570
553 573
555 577
556 565
557 991
558 579
558 580
558 581
558 582
558 583
558 584
558 585
558 586
558 587
558 600
559 588
560 783
561 589
563 591
566 595
567 597
569 592
570 590
570 603
570 946
572 578
572 594
572 596
573 601
574 593
574 599
574 879
576 753
577 598
577 602
578 604
581 627
582 622
588 605
588 606
588 607
588 608
588 609
588 610
588 611
589 612
589 613
589 614
589 615
589 616
589 617
589 618
589 619
589 620
589 621
589 628
597 626
598 625
599 684
602 624
603 623
603 731
604 629
604 630
604 631
604 632
604 633
604 634
604 635
604 636
605 642
606 639
611 645
614 640
615 638
620 643
624 641
624 927
626 644
627 637
629 654
629 655
629 701
633 648
633 657
633 658
634 656
635 649
638 653
640 659
641 646
641 661
643 660
644 647
644 650
644 651
644 652
646 783
647 669
647 672
648 678
649 663
649 671
650 665
650 668
651 674
652 673
652 676
656 667
656 670
657 666
657 677
658 675
660 664
661 662
662 685
662 691
662 698
664 695
664 699
665 683
665 687
665 689
665 960
666 728
667 686
667 692
668 693
669 688
670 697
671 738
672 679
673 694
673 696
674 681
675 680
675 690
676 682
677 684
677 693
679 783
681 840
682 705
682 712
683 707
683 711
684 702
684 714
685 706
686 717
686 718
687 701
687 704
688 703
688 713
688 719
689 708
689 710
692 715
696 709
698 700
698 716
700 783
701 721
701 733
702 723
706 722
706 724
712 725
712 727
712 730
713 898
714 731
715 728
715 729
715 732
716 992
717 720
719 726
720 739
720 744
722 742
722 743
723 745
725 939
726 738
726 747
728 984
729 737
729 740
729 741
730 735
732 736
732 746
733 734
734 783
736 757
737 761
738 754
738 758
740 755
740 756
741 752
742 760
743 751
743 753
744 749
744 763
745 748
745 750
746 762
747 759
748 766
749 775
750 764
750 780
750 781
751 782
752 768
752 772
753 779
754 769
755 770
757 771
757 776
757 777
758 767
759 765
760 778
760 925
761 774
763 773
763 876
764 783
771 789
772 787
772 790
773 791
774 793
774 794
776 792
776 796
777 792
778 788
778 795
779 784
779 785
781 786
781 797
782 798
783 799
783 800
783 801
783 802
783 804
785 808
786 813
790 806
790 811
791 809
792 807
792 812
793 805
794 810
796 803
796 854
801 821
803 814
803 824
804 816
804 822
805 826
806 815
806 820
806 827
807 819
807 823
807 825
808 818
811 985
813 817
815 829
815 838
816 830
816 835
817 837
817 841
818 831
818 832
818 834
818 840
819 828
819 833
819 844
820 845
820 846
823 843
824 839
826 842
827 836
828 861
830 857
831 856
832 862
834 855
837 853
841 847
841 852
841 858
841 860
842 850
842 851
843 863
844 854
844 859
845 848
845 849
846 849
848 865
851 864
852 869
853 877
854 874
855 867
855 875
858 868
858 871
859 870
862 872
862 873
863 866
863 876
865 880
866 887
866 992
868 878
869 884
870 889
871 888
873 882
873 883
874 886
875 879
876 885
877 881
878 899
878 908
879 896
880 898
880 900
881 891
881 906
882 901
883 895
884 897
884 907
886 892
886 894
886 903
886 905
887 890
887 904
889 893
889 902
890 924
891 919
891 920
893 917
893 918
893 927
894 912
896 910
896 915
897 913
897 914
898 916
904 911
904 921
906 910
906 925
907 909
907 923
908 922
908 926
909 938
910 937
911 931
912 940
912 942
914 939
915 928
917 930
920 933
920 935
921 936
925 929
926 932
926 941
927 934
928 953
928 961
928 963
929 949
929 951
929 958
930 945
930 956
932 954
933 962
934 944
934 957
936 947
937 950
937 952
937 959
937 971
938 946
938 955
940 948
941 943
941 960
944 966
946 965
946 968
947 985
949 964
950 970
952 972
953 973
956 971
960 969
961 967
964 977
965 986
966 974
966 979
967 983
969 975
969 984
970 980
970 982
971 981
971 985
972 976
972 987
973 978
975 996
980 990
981 995
982 993
982 999
983 992
983 994
983 998
983 1000
984 991
985 988
985 997
986 989

# Target components (T)
899 632 360

# Revenues (r)
1 24
2 22
3 29
4 29
5 29
6 28
7 26
8 20
9 29
10 24
11 21
12 21
13 22
14 28
15 24
16 24
17 25
18 28
19 29
20 25
21 29
22 27
23 25
24 28
25 30
26 25
27 25
28 30
29 25
30 25
31 29
32 24
33 24
34 22
35 21
36 21
37 23
38 28
39 20
40 28
41 30
42 22
43 25
44 22
45 28
46 28
47 29
48 25
49 21
50 28
51 22
52 25
53 20
54 23
55 24
56 25
57 29
58 22
59 29
60 27
61 30
62 26
63 29
64 23
65 28
66 22
67 27
68 28
69 27
70 25
71 30
72 29
73 22
74 26
75 28
76 25
77 22
78 27
79 29
80 23
81 26
82 25
83 25
84 21
85 21
86 22
87 26
88 30
89 26
90 24
91 22
92 20
93 30
94 21
95 20
96 22
97 24
98 23
99 28
100 21
101 30
102 23
103 25
104 21
105 24
106 20
107 20
108 29
109 23
110 22
111 30
112 29
113 21
114 27
115 23
116 21
117 20
118 23
119 24
120 29
121 20
122 26
123 21
124 30
125 21
126 20
127 27
128 27
129 26
130 30
131 20
132 25
133 29
134 24
135 27
136 27
137 29
138 20
139 26
140 24
141 27
142 22
143 21
144 23
145 27
146 22
147 23
148 28
149 20
150 20
151 30
152 25
153 28
154 28
155 29
156 26
157 22
158 28
159 25
160 27
161 22
162 24
163 23
164 29
165 23
166 26
167 24
168 30
169 30
170 27
171 21
172 28
173 24
174 26
175 24
176 21
177 29
178 21
179 25
180 30
181 23
182 22
183 29
184 23
185 29
186 29
187 28
188 30
189 29
190 22
191 28
192 26
193 24
194 27
195 22
196 26
197 30
198 27
199 22
200 27
201 28
202 25
203 26
204 22
205 24
206 23
207 20
208 26
209 24
210 23
211 30
212 23
213 21
214 23
215 20
216 22
217 21
218 20
219 27
220 25
221 24
222 25
223 24
224 28
225 28
226 30
227 20
228 26
229 20
230 28
231 28
232 20
233 22
234 29
235 29
236 26
237 26
238 26
239 25
240 23
241 23
242 21
243 24
244 20
245 29
246 30
247 28
248 29
249 30
250 22
251 20
252 23
253 25
254 28
255 29
256 24
257 25
258 24
259 22
260 26
261 20
262 27
263 27
264 24
265 20
266 20
267 26
268 25
269 21
270 22
271 21
272 21
273 29
274 30
275 28
276 28
277 26
278 21
279 20
280 29
281 29
282 29
283 23
284 26
285 30
286 20
287 25
288 25
289 30
290 21
291 20
292 30
293 23
294 21
295 29
296 22
297 29
298 23
299 21
300 26
301 27
302 20
303 21
304 20
305 20
306 21
307 30
308 29
309 20
310 20
311 25
312 25
313 29
314 29
315 21
316 27
317 26
318 20
319 20
320 26
321 30
322 28
323 28
324 29
325 21
326 26
327 28
328 25
329 25
330 30
331 23
332 29
333 24
334 25
335 22
336 24
337 30
338 28
339 30
340 28
341 25
342 25
343 21
344 28
345 20
346 22
347 27
348 22
349 20
350 20
351 25
352 23
353 21
354 29
355 25
356 25
357 30
358 21
359 28
360 22
361 29
362 23
363 23
364 23
365 27
366 21
367 23
368 27
369 30
370 21
371 25
372 22
373 28
374 22
375 22
376 26
377 23
378 25
379 29
380 24
381 23
382 22
383 22
384 30
385 28
386 23
387 21
388 28
389 25
390 27
391 29
392 24
393 28
394 27
395 23
396 20
397 24
398 29
399 26
400 24
401 29
402 30
403 23
404 29
405 27
406 24
407 27
408 23
409 27
410 28
411 22
412 28
413 23
414 30
415 29
416 27
417 25
418 21
419 23
420 28
421 29
422 22
423 28
424 28
425 27
426 25
427 23
428 20
429 23
430 27
431 22
432 29
433 25
434 24
435 25
436 28
437 24
438 28
439 28
440 20
441 25
442 21
443 25
444 30
445 22
446 28
447 26
448 27
449 27
450 27
451 20
452 22
453 29
454 29
455 30
456 21
457 26
458 28
459 30
460 21
461 24
462 22
463 24
464 23
465 24
466 29
467 21
468 23
469 28
470 20
471 28
472 22
473 26
474 30
475 29
476 27
477 26
478 24
479 21
480 25
481 30
482 21
483 22
484 21
485 24
486 23
487 29
488 20
489 22
490 29
491 21
492 20
493 28
494 23
495 25
496 22
497 25
498 24
499 20
500 26
501 28
502 21
503 20
504 22
505 26
506 24
507 21
508 20
509 24
510 28
511 24
512 27
513 21
514 26
515 21
516 24
517 24
518 27
519 27
520 24
521 23
522 27
523 30
524 28
525 26
526 21
527 30
528 24
529 25
530 23
531 24
532 20
533 22
534 21
535 21
536 24
537 23
538 26
539 28
540 20
541 30
542 25
543 30
544 29
545 23
546 26
547 27
548 25
549 28
550 30
551 24
552 22
553 23
554 27
555 24
556 29
557 30
558 26
559 25
560 29
561 24
562 29
563 28
564 29
565 24
566 26
567 21
568 26
569 22
570 25
571 27
572 25
573 27
574 29
575 22
576 25
577 27
578 23
579 20
580 26
581 21
582 24
583 24
584 30
585 23
586 30
587 21
588 29
589 28
590 26
591 23
592 24
593 25
594 27
595 24
596 22
597 21
598 21
599 30
600 22
601 20
602 24
603 26
604 20
605 26
606 25
607 21
608 28
609 22
610 30
611 24
612 29
613 23
614 24
615 20
616 25
617 24
618 26
619 25
620 29
621 27
622 26
623 30
624 28
625 25
626 24
627 22
628 29
629 26
630 30
631 25
632 20
633 20
634 27
635 23
636 20
637 24
638 23
639 23
640 23
641 26
642 22
643 23
644 23
645 29
646 23
647 27
648 21
649 23
650 30
651 27
652 22
653 26
654 21
655 21
656 29
657 26
658 27
659 30
660 20
661 27
662 22
663 24
664 20
665 21
666 30
667 24
668 24
669 20
670 27
671 24
672 26
673 22
674 29
675 21
676 24
677 22
678 28
679 25
680 28
681 20
682 29
683 30
684 28
685 30
686 27
687 28
688 25
689 21
690 24
691 30
692 23
693 24
694 27
695 27
696 29
697 25
698 20
699 27
700 23
701 23
702 21
703 27
704 24
705 23
706 26
707 22
708 22
709 24
710 28
711 20
712 28
713 21
714 29
715 29
716 22
717 26
718 29
719 22
720 24
721 28
722 25
723 29
724 27
725 20
726 27
727 28
728 27
729 22
730 20
731 23
732 28
733 22
734 28
735 20
736 22
737 26
738 28
739 27
740 28
741 27
742 28
743 25
744 27
745 23
746 23
747 21
748 27
749 29
750 26
751 30
752 30
753 26
754 26
755 23
756 28
757 25
758 24
759 29
760 26
761 23
762 26
763 28
764 30
765 23
766 29
767 28
768 20
769 21
770 25
771 29
772 22
773 30
774 22
775 27
776 25
777 29
778 30
779 24
780 27
781 30
782 23
783 21
784 20
785 27
786 22
787 27
788 21
789 20
790 29
791 24
792 29
793 22
794 22
795 24
796 29
797 29
798 21
799 30
800 23
801 25
802 29
803 29
804 23
805 28
806 30
807 30
808 24
809 22
810 26
811 25
812 22
813 27
814 28
815 25
816 29
817 30
818 20
819 25
820 27
821 22
822 30
823 24
824 26
825 23
826 24
827 21
828 24
829 23
830 22
831 29
832 29
833 21
834 29
835 30
836 23
837 25
838 29
839 24
840 26
841 30
842 23
843 25
844 30
845 25
846 23
847 27
848 25
849 28
850 30
851 28
852 26
853 23
854 25
855 28
856 24
857 23
858 21
859 21
860 21
861 25
862 22
863 23
864 28
865 28
866 27
867 23
868 24
869 30
870 28
871 25
872 22
873 25
874 30
875 21
876 25
877 25
878 27
879 24
880 20
881 21
882 27
883 30
884 24
885 23
886 27
887 25
888 29
889 30
890 26
891 25
892 21
893 30
894 22
895 24
896 28
897 20
898 25
899 26
900 27
901 26
902 22
903 26
904 21
905 21
906 29
907 20
908 20
909 20
910 25
911 30
912 26
913 21
914 24
915 26
916 20
917 29
918 29
919 21
920 27
921 29
922 20
923 30
924 22
925 29
926 30
927 26
928 27
929 30
930 28
931 20
932 30
933 28
934 29
935 24
936 21
937 22
938 29
939 30
940 21
941 30
942 22
943 27
944 22
945 29
946 23
947 20
948 22
949 22
950 23
951 30
952 26
953 21
954 26
955 23
956 29
957 28
958 20
959 22
960 28
961 27
962 21
963 25
964 22
965 26
966 26
967 23
968 25
969 30
970 20
971 20
972 23
973 22
974 28
975 28
976 20
977 28
978 21
979 21
980 23
981 25
982 29
983 27
984 26
985 25
986 23
987 22
988 26
989 25
990 23
991 22
992 24
993 20
994 21
995 24
996 26
997 24
998 27
999 22
1000 29

# Costs (c)
1 6
2 3
3 6
4 5
5 7
6 1
7 8
8 6
9 2
10 5
11 2
12 4
13 7
14 6
15 3
16 9
17 6
18 10
19 4
20 4
21 9
22 4
23 3
24 2
25 3
26 7
27 4
28 10
29 6
30 1
31 6
32 3
33 9
34 1
35 5
36 1
37 1
38 8
39 8
40 5
41 6
42 2
43 7
44 7
45 10
46 1
47 4
48 6
49 2
50 6
51 9
52 2
53 1
54 8
55 8
56 5
57 10
58 5
59 4
60 7
61 10
62 9
63 9
64 2
65 6
66 1
67 5
68 7
69 5
70 8
71 9
72 4
73 4
74 1
75 9
76 4
77 7
78 2
79 7
80 8
81 4
82 2
83 9
84 8
85 2
86 1
87 3
88 8
89 1
90 1
91 9
92 4
93 10
94 5
95 3
96 1
97 9
98 10
99 5
100 10
101 5
102 7
103 2
104 3
105 1
106 6
107 1
108 1
109 7
110 9
111 7
112 5
113 4
114 9
115 6
116 7
117 6
118 7
119 2
120 10
121 6
122 1
123 5
124 7
125 3
126 9
127 4
128 7
129 10
130 2
131 4
132 2
133 2
134 3
135 9
136 1
137 4
138 4
139 6
140 5
141 3
142 3
143 6
144 10
145 4
146 7
147 8
148 9
149 7
150 10
151 6
152 4
153 2
154 6
155 2
156 3
157 3
158 4
159 10
160 3
161 1
162 8
163 9
164 4
165 2
166 6
167 7
168 5
169 6
170 3
171 7
172 9
173 6
174 10
175 3
176 3
177 8
178 5
179 4
180 8
181 6
182 5
183 3
184 4
185 9
186 10
187 7
188 3
189 10
190 5
191 6
192 1
193 3
194 3
195 7
196 9
197 8
198 10
199 8
200 5
201 2
202 2
203 9
204 4
205 6
206 4
207 2
208 7
209 9
210 2
211 10
212 3
213 7
214 1
215 8
216 9
217 4
218 7
219 5
220 5
221 1
222 10
223 8
224 10
225 3
226 5
227 5
228 7
229 2
230 1
231 6
232 8
233 8
234 3
235 1
236 5
237 9
238 7
239 1
240 10
241 10
242 10
243 1
244 3
245 5
246 9
247 9
248 3
249 3
250 2
251 2
252 1
253 9
254 4
255 9
256 2
257 10
258 4
259 6
260 2
261 10
262 9
263 10
264 6
265 3
266 4
267 6
268 7
269 4
270 4
271 2
272 10
273 10
274 2
275 6
276 2
277 7
278 4
279 8
280 2
281 1
282 6
283 3
284 3
285 3
286 5
287 7
288 8
289 10
290 5
291 7
292 5
293 6
294 1
295 8
296 7
297 10
298 10
299 7
300 3
301 2
302 8
303 3
304 10
305 9
306 9
307 1
308 10
309 9
310 7
311 10
312 6
313 4
314 6
315 5
316 4
317 7
318 10
319 6
320 2
321 2
