# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742

# Precedence arcs (E)
414 422
414 424
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742

# Target components (T)
352 421 337

# Revenues (r)
1 23
2 23
3 26
4 27
5 20
6 24
7 30
8 23
9 26
10 30
11 30
12 21
13 28
14 22
15 21
16 25
17 27
18 26
19 28
20 26
21 21
22 24
23 25
24 27
25 21
26 27
27 22
28 24
29 25
30 21
31 25
32 26
33 28
34 23
35 25
36 27
37 21
38 27
39 24
40 29
41 21
42 29
43 21
44 26
45 27
46 21
47 24
48 27
49 26
50 20
51 26
52 23
53 21
54 25
55 30
56 22
57 26
58 20
59 24
60 30
61 26
62 23
63 24
64 24
65 30
66 30
67 26
68 28
69 30
70 27
71 28
72 23
73 21
74 22
75 22
76 23
77 24
78 27
79 26
80 21
81 27
82 25
83 23
84 27
85 21
86 25
87 21
88 22
89 24
90 21
91 30
92 23
93 28
94 21
95 26
96 23
97 30
98 22
99 27
100 30
101 20
102 29
103 22
104 27
105 26
106 22
107 20
108 23
109 28
110 23
111 20
112 26
113 28
114 29
115 30
116 22
117 26
118 28
119 26
120 29
121 28
122 22
123 21
124 27
125 24
126 29
127 29
128 22
129 28
130 30
131 21
132 22
133 28
134 30
135 22
136 22
137 22
138 29
139 28
140 30
141 21
142 22
143 25
144 25
145 21
146 25
147 25
148 25
149 24
150 24
151 28
152 26
153 26
154 28
155 22
156 26
157 30
158 27
159 21
160 28
161 29
162 26
163 26
164 23
165 30
166 22
167 20
168 23
169 25
170 29
171 27
172 20
173 27
174 22
175 20
176 21
177 26
178 26
179 23
180 27
181 30
182 22
183 30
184 28
185 25
186 26
187 28
188 25
189 28
190 25
191 29
192 25
193 25
194 26
195 29
196 30
197 21
198 23
199 26
200 28
201 28
202 28
203 27
204 28
205 30
206 20
207 27
208 21
209 21
210 25
211 27
212 26
213 27
214 30
215 21
216 30
217 27
218 23
219 24
220 24
221 25
222 30
223 28
224 24
225 21
226 21
227 30
228 30
229 28
230 27
231 21
232 29
233 25
234 22
235 25
236 28
237 28
238 23
239 25
240 29
241 23
242 22
243 26
244 24
245 24
246 24
247 22
248 28
249 27
250 26
251 20
252 25
253 29
254 24
255 28
256 29
257 25
258 28
259 20
260 30
261 21
262 21
263 29
264 28
265 23
266 28
267 29
268 27
269 21
270 21
271 23
272 29
273 26
274 24
275 21
276 27
277 28
278 26
279 21
280 20
281 27
282 26
283 30
284 24
285 24
286 29
287 21
288 30
289 29
290 25
291 22
292 26
293 26
294 21
295 30
296 27
297 25
298 30
299 29
300 28
301 24
302 30
303 28
304 21
305 21
306 20
307 26
308 21
309 25
310 26
311 25
312 27
313 25
314 21
315 25
316 24
317 22
318 29
319 30
320 25
321 30
322 23
323 30
324 28
325 25
326 20
327 22
328 24
329 23
330 23
331 28
332 26
333 25
334 30
335 28
336 27
337 29
338 24
339 25
340 22
341 29
342 26
343 20
344 30
345 23
346 29
347 27
348 22
349 24
350 21
351 20
352 29
353 24
354 25
355 25
356 23
357 22
358 28
359 30
360 28
361 25
362 30
363 21
364 30
365 23
366 28
367 26
368 22
369 25
370 23
371 28
372 28
373 22
374 22
375 25
376 29
377 24
378 29
379 23
380 30
381 29
382 22
383 29
384 29
385 23
386 23
387 20
388 22
389 22
390 21
391 29
392 20
393 23
394 20
395 22
396 20
397 23
398 28
399 23
400 20
401 24
402 24
403 20
404 24
405 23
406 30
407 30
408 26
409 22
410 24
411 22
412 21
413 28
414 27
415 20
416 21
417 27
418 24
419 24
420 23
421 30
422 30
423 21
424 20
425 21
426 25
427 20
428 29
429 20
430 26
431 24
432 29
433 30
434 27
435 23
436 21
437 27
438 25
439 28
440 22
441 24
442 21
443 24
444 28
445 23
446 25
447 24
448 28
449 27
450 25
451 22
452 30
453 27
454 21
455 25
456 26
457 20
458 20
459 27
460 28
461 27
462 26
463 20
464 24
465 27
466 20
467 30
468 24
469 27
470 20
471 20
472 28
473 25
474 29
475 26
476 24
477 24
478 22
479 27
480 27
481 30
482 24
483 20
484 27
485 27
486 26
487 20
488 30
489 26
490 29
491 20
492 23
493 29
494 23
495 26
496 21
497 22
498 25
499 25
500 21
501 23
502 26
503 21
504 29
505 26
506 25
507 28
508 27
509 28
510 29
511 23
512 22
513 21
514 22
515 26
516 22
517 27
518 22
519 26
520 28
521 29
522 26
523 27
524 28
525 20
526 28
527 20
528 30
529 23
530 27
531 23
532 21
533 20
534 20
535 25
536 29
537 26
538 29
539 22
540 29
541 23
542 30
543 24
544 24
545 23
546 28
547 25
548 30
549 24
550 22
551 24
552 24
553 26
554 25
555 23
556 29
557 21
558 27
559 22
560 26
561 30
562 21
563 20
564 21
565 20
566 23
567 26
568 30
569 26
570 20
571 24
572 25
573 30
574 27
575 28
576 20
577 26
578 25
579 20
580 30
581 29
582 29
583 27
584 30
585 21
586 22
587 24
588 25
589 23
590 29
591 28
592 26
593 25
594 29
595 28
596 22
597 20
598 29
599 28
600 23
601 21
602 27
603 28
604 29
605 30
606 28
607 24
608 25
609 28
610 24
611 22
612 28
613 21
614 25
615 28
616 29
617 23
618 29
619 28
620 20
621 23
622 20
623 20
624 29
625 29
626 26
627 20
628 22
629 23
630 23
631 27
632 26
633 25
634 28
635 24
636 20
637 29
638 20
639 25
640 25
641 26
642 22
643 26
644 27
645 27
646 23
647 26
648 23
649 21
650 25
651 21
652 30
653 30
654 26
655 30
656 20
657 29
658 22
659 29
660 20
661 25
662 30
663 27
664 24
665 22
666 29
667 20
668 27
669 30
670 26
671 21
672 21
673 23
674 30
675 21
676 26
677 24
678 21
679 29
680 29
681 20
682 23
683 23
684 27
685 21
686 22
687 20
688 28
689 24
690 21
691 21
692 30
693 23
694 28
695 22
696 24
697 27
698 30
699 28
700 24
701 30
702 26
703 24
704 28
705 24
706 20
707 20
708 27
709 27
710 29
711 26
712 26
713 28
714 25
715 28
716 21
717 22
718 24
719 27
720 29
721 27
722 21
723 20
724 25
725 20
726 26
727 22
728 21
729 22
730 29
731 26
732 27
733 20
734 22
735 30
736 26
737 21
738 20
739 26
740 28
741 27
742 24

# Costs (c)
1 10
2 7
3 8
4 6
5 10
6 2
7 6
8 2
9 5
10 8
11 3
12 4
13 1
14 6
15 10
16 2
17 1
18 7
19 4
20 6
21 9
22 7
23 7
24 9
25 6
26 4
27 6
28 8
29 4
30 9
31 4
32 1
33 9
34 6
35 3
36 6
37 4
38 4
39 2
40 2
41 4
42 5
43 10
44 8
45 8
46 4
47 5
48 8
49 1
50 6
51 8
52 3
53 5
54 2
55 7
56 9
57 9
58 7
59 7
60 9
61 8
62 1
63 6
64 1
65 8
66 8
67 8
68 1
69 5
70 7
71 9
72 6
73 7
74 8
75 4
76 3
77 8
78 4
79 4
80 10
81 5
82 3
83 4
84 5
85 6
86 3
87 2
88 3
89 5
90 1
91 9
92 5
93 3
94 6
95 2
96 3
97 10
98 10
99 5
100 5
101 4
102 7
103 2
104 2
105 2
106 1
107 9
108 6
109 3
110 4
111 10
112 9
113 9
114 8
115 3
116 5
117 2
118 2
119 5
120 8
121 7
122 2
123 4
124 3
125 7
126 2
127 3
128 9
129 5
130 6
131 8
132 6
133 2
134 6
135 5
136 8
137 8
138 6
139 8
140 4
141 5
142 5
143 8
144 2
145 10
146 3
147 2
148 3
149 7
150 1
151 5
152 6
153 10
154 5
155 10
156 4
157 2
158 8
159 4
160 7
161 1
162 4
163 10
164 8
165 3
166 8
167 8
168 9
169 8
170 3
171 7
172 10
173 5
174 8
175 1
176 10
177 3
178 7
179 6
180 2
181 5
182 5
183 1
184 7
185 4
186 4
187 1
188 1
189 6
190 7
191 6
192 8
193 4
194 1
195 7
196 4
197 3
198 1
199 4
200 5
201 8
202 10
203 8
204 8
205 5
206 1
207 8
208 8
209 9
210 4
211 10
212 9
213 9
214 4
215 8
216 7
217 2
218 5
219 5
220 5
221 10
222 2
223 7
224 8
225 6
226 8
227 5
228 1
229 2
230 4
231 5
232 4
233 3
234 9
235 2
236 9
237 10
238 4
239 10
240 2
241 8
242 1
243 3
244 3
245 10
246 4
247 2
248 4
249 8
250 4
251 3
252 9
253 4
254 5
255 9
256 5
257 7
258 5
259 5
260 3
261 4
262 2
263 2
264 3
265 6
266 8
267 10
268 6
269 4
270 3
271 9
272 3
273 7
274 3
275 9
276 9
277 5
278 10
279 8
280 4
281 5
282 2
283 2
284 3
285 10
286 9
287 3
288 6
289 2
290 7
291 9
292 5
293 9
294 1
295 1
296 3
297 5
298 9
299 8
300 7
301 10
302 6
303 10
304 7
305 10
306 5
307 4
308 1
309 9
310 8
311 2
312 5
313 9
314 4
315 4
316 5
317 4
318 4
319 8
320 8
321 7
322 10
323 1
324 6
325 3
326 3
327 9
328 3
329 3
330 3
331 2
332 1
333 8
334 7
335 5
336 9
337 8
338 4
339 5
340 3
341 7
342 2
343 10
344 3
345 4
346 10
347 2
348 10
349 7
350 7
351 4
352 5
353 4
354 5
355 8
356 5
357 6
358 10
359 6
360 4
361 10
362 4
363 3
364 3
365 8
366 4
367 5
368 1
369 9
370 4
371 10
372 9
373 8
374 4
375 2
376 7
377 5
378 8
379 2
380 10
381 8
382 3
383 5
384 2
385 3
386 4
387 5
388 7
389 3
390 6
391 6
392 4
393 10
394 3
395 9
396 1
397 8
398 10
399 2
400 8
401 3
402 4
403 1
404 8
405 5
406 4
407 5
408 10
409 8
410 10
411 2
412 3
413 6
414 9
415 6
416 8
417 6
418 9
419 1
420 8
421 3
422 2
423 2
424 10
425 8
426 6
427 10
428 2
429 9
430 6
431 10
432 7
433 3
434 7
435 3
436 7
437 3
438 1
439 8
440 9
441 7
442 10
443 8
444 9
445 6
446 7
447 5
448 1
449 6
450 8
451 6
452 4
453 5
454 4
455 4
456 2
457 2
458 7
459 1
460 1
461 7
462 4
463 2
464 5
465 2
466 5
467 7
468 1
469 9
470 6
471 8
472 8
473 4
474 4
475 8
476 3
477 8
478 8
479 3
480 7
481 10
482 10
483 9
484 8
485 9
486 8
487 8
488 5
489 9
490 3
491 6
492 2
493 9
494 3
495 10
496 2
497 7
498 7
499 2
500 4
501 5
502 9
503 6
504 10
505 3
506 10
507 10
508 9
509 6
510 5
511 4
512 5
513 6
514 10
515 2
516 3
517 10
518 2
519 10
520 6
521 5
522 4
523 1
524 9
525 9
526 1
527 9
528 10
529 2
530 6
531 2
532 6
533 6
534 9
535 3
536 4
537 2
538 6
539 10
540 4
541 2
542 10
543 7
544 3
545 5
546 5
547 9
548 2
549 10
550 1
551 9
552 9
553 5
554 8
555 3
556 10
557 2
558 1
559 1
560 5
561 6
562 10
563 10
564 6
565 3
566 4
567 5
568 6
569 9
570 3
571 2
572 9
573 8
574 4
575 4
576 9
577 10
578 4
579 7
580 1
581 9
582 10
583 7
584 1
585 4
586 3
587 7
588 6
589 4
590 8
591 5
592 10
593 1
594 5
595 3
596 9
597 7
598 9
599 5
600 7
601 4
602 2
603 3
604 2
605 7
606 4
607 10
608 9
609 7
610 4
611 4
612 4
613 8
614 4
615 3
616 9
617 8
618 10
619 4
620 4
621 9
622 1
623 6
624 1
625 10
626 2
627 2
628 9
629 4
630 1
631 5
632 4
633 6
634 5
635 3
636 7
637 2
638 5
639 7
640 8
641 6
642 7
643 5
644 7
645 1
646 10
647 8
648 9
649 1
650 7
651 6
652 5
653 7
654 6
655 10
656 8
657 8
658 6
659 1
660 7
661 10
662 10
663 6
664 5
665 6
666 9
667 5
668 10
669 10
670 7
671 4
672 10
673 2
674 7
675 2
676 7
677 2
678 9
679 10
680 10
681 7
682 6
683 3
684 8
685 1
686 10
687 10
688 3
689 7
690 1
691 4
692 8
693 2
694 7
695 6
696 6
697 4
698 4
699 10
700 9
701 5
702 5
703 9
704 2
705 1
706 4
707 6
708 4
709 5
710 1
711 4
712 4
713 6
714 9
715 3
716 10
717 4
718 7
719 10
720 3
721 10
722 9
723 4
724 2
725 7
726 5
727 7
728 2
729 5
730 4
731 3
732 3
733 10
734 7
735 2
736 1
737 6
738 5
739 7
740 3
741 1
742 2

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
