# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707

# Precedence arcs (E)
432 440
433 437
433 445
433 449
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690

# Target components (T)
557 93 692

# Revenues (r)
1 20
2 26
3 29
4 23
5 22
6 25
7 20
8 29
9 22
10 25
11 28
12 27
13 21
14 26
15 23
16 20
17 21
18 27
19 20
20 23
21 26
22 22
23 26
24 20
25 23
26 27
27 20
28 21
29 28
30 27
31 22
32 23
33 28
34 28
35 25
36 30
37 24
38 23
39 20
40 26
41 24
42 30
43 22
44 28
45 22
46 21
47 20
48 27
49 24
50 30
51 23
52 24
53 29
54 24
55 29
56 26
57 24
58 28
59 24
60 28
61 23
62 30
63 27
64 27
65 29
66 21
67 26
68 26
69 24
70 23
71 28
72 20
73 23
74 26
75 28
76 25
77 21
78 30
79 28
80 27
81 21
82 27
83 29
84 27
85 21
86 22
87 30
88 23
89 28
90 20
91 22
92 21
93 26
94 23
95 25
96 26
97 23
98 22
99 22
100 24
101 27
102 23
103 28
104 20
105 25
106 20
107 27
108 20
109 21
110 23
111 21
112 25
113 24
114 29
115 28
116 28
117 28
118 21
119 24
120 24
121 20
122 25
123 28
124 22
125 22
126 29
127 21
128 23
129 23
130 23
131 29
132 24
133 22
134 28
135 20
136 27
137 29
138 30
139 28
140 20
141 21
142 24
143 26
144 21
145 21
146 30
147 21
148 27
149 29
150 22
151 28
152 25
153 28
154 21
155 23
156 25
157 29
158 25
159 29
160 26
161 22
162 24
163 25
164 23
165 26
166 21
167 29
168 27
169 21
170 26
171 27
172 26
173 21
174 28
175 21
176 21
177 29
178 21
179 30
180 28
181 30
182 24
183 21
184 22
185 30
186 29
187 20
188 20
189 27
190 23
191 25
192 24
193 22
194 24
195 22
196 23
197 22
198 28
199 20
200 28
201 28
202 26
203 22
204 28
205 24
206 29
207 22
208 30
209 22
210 22
211 27
212 30
213 23
214 22
215 25
216 23
217 24
218 29
219 21
220 22
221 22
222 29
223 21
224 29
225 27
226 28
227 22
228 22
229 30
230 20
231 21
232 30
233 27
234 30
235 22
236 26
237 25
238 28
239 26
240 20
241 27
242 24
243 25
244 23
245 23
246 26
247 22
248 24
249 28
250 22
251 26
252 27
253 30
254 26
255 29
256 24
257 29
258 23
259 23
260 20
261 27
262 22
263 28
264 26
265 24
266 21
267 21
268 30
269 25
270 29
271 23
272 30
273 23
274 23
275 22
276 23
277 20
278 23
279 25
280 23
281 20
282 29
283 27
284 21
285 21
286 27
287 26
288 29
289 25
290 25
291 28
292 29
293 30
294 28
295 30
296 28
297 27
298 20
299 23
300 22
301 21
302 28
303 29
304 27
305 22
306 21
307 20
308 25
309 23
310 24
311 25
312 26
313 30
314 23
315 28
316 26
317 22
318 23
319 26
320 20
321 24
322 24
323 25
324 23
325 30
326 29
327 22
328 22
329 23
330 30
331 30
332 27
333 27
334 21
335 22
336 22
337 28
338 28
339 20
340 25
341 22
342 26
343 24
344 21
345 30
346 28
347 29
348 25
349 23
350 20
351 24
352 21
353 30
354 24
355 24
356 20
357 26
358 20
359 30
360 26
361 22
362 22
363 21
364 25
365 26
366 21
367 29
368 25
369 25
370 27
371 22
372 23
373 28
374 22
375 27
376 28
377 20
378 20
379 20
380 23
381 21
382 28
383 20
384 20
385 22
386 20
387 30
388 29
389 22
390 21
391 30
392 25
393 25
394 24
395 24
396 20
397 27
398 29
399 20
400 30
401 20
402 28
403 26
404 25
405 22
406 29
407 20
408 28
409 24
410 26
411 30
412 23
413 29
414 26
415 28
416 25
417 21
418 20
419 27
420 26
421 28
422 27
423 21
424 26
425 22
426 20
427 27
428 26
429 24
430 23
431 22
432 27
433 20
434 22
435 24
436 26
437 30
438 28
439 28
440 27
441 28
442 24
443 28
444 28
445 29
446 21
447 27
448 23
449 30
450 21
451 30
452 20
453 20
454 30
455 25
456 29
457 26
458 28
459 27
460 20
461 23
462 21
463 22
464 27
465 29
466 29
467 24
468 29
469 27
470 20
471 22
472 27
473 22
474 28
475 27
476 25
477 22
478 27
479 28
480 27
481 22
482 24
483 23
484 27
485 30
486 23
487 25
488 20
489 20
490 30
491 26
492 30
493 24
494 24
495 21
496 27
497 22
498 22
499 21
500 25
501 29
502 21
503 26
504 23
505 23
506 29
507 30
508 24
509 24
510 30
511 28
512 26
513 30
514 25
515 30
516 29
517 24
518 24
519 24
520 29
521 20
522 20
523 29
524 25
525 22
526 23
527 26
528 25
529 26
530 28
531 23
532 30
533 25
534 27
535 29
536 25
537 24
538 29
539 25
540 30
541 27
542 23
543 21
544 29
545 20
546 22
547 22
548 20
549 21
550 29
551 22
552 22
553 29
554 29
555 24
556 28
557 25
558 25
559 30
560 30
561 28
562 29
563 27
564 25
565 25
566 20
567 28
568 30
569 22
570 28
571 30
572 20
573 25
574 30
575 22
576 27
577 24
578 23
579 27
580 22
581 21
582 22
583 22
584 22
585 25
586 24
587 30
588 23
589 22
590 25
591 20
592 25
593 30
594 21
595 23
596 20
597 27
598 26
599 20
600 29
601 30
602 20
603 20
604 21
605 26
606 28
607 27
608 30
609 28
610 27
611 22
612 28
613 27
614 23
615 23
616 27
617 24
618 20
619 24
620 25
621 20
622 23
623 20
624 26
625 24
626 24
627 20
628 24
629 25
630 26
631 25
632 24
633 22
634 25
635 29
636 22
637 26
638 26
639 25
640 23
641 23
642 23
643 22
644 29
645 25
646 24
647 21
648 24
649 25
650 24
651 29
652 24
653 27
654 26
655 23
656 21
657 20
658 23
659 20
660 21
661 22
662 25
663 27
664 27
665 23
666 20
667 24
668 24
669 21
670 27
671 23
672 27
673 24
674 21
675 29
676 23
677 22
678 21
679 24
680 30
681 30
682 30
683 24
684 23
685 24
686 26
687 26
688 20
689 29
690 25
691 21
692 25
693 23
694 25
695 29
696 26
697 20
698 24
699 24
700 21
701 29
702 21
703 21
704 29
705 30
706 27
707 20

# Costs (c)
1 10
2 8
3 6
4 1
5 5
6 3
7 3
8 10
9 6
10 2
11 6
12 10
13 9
14 5
15 5
16 7
17 9
18 10
19 6
20 4
21 6
22 7
23 9
24 6
25 8
26 5
27 9
28 6
29 6
30 9
31 2
32 8
33 4
34 7
35 7
36 4
37 1
38 5
39 9
40 8
41 7
42 6
43 8
44 9
45 6
46 9
47 10
48 9
49 10
50 8
51 3
52 2
53 9
54 9
55 9
56 1
57 6
58 3
59 10
60 2
61 7
62 3
63 7
64 4
65 9
66 4
67 9
68 8
69 10
70 9
71 6
72 5
73 7
74 10
75 6
76 4
77 6
78 3
79 9
80 9
81 6
82 2
83 9
84 4
85 10
86 7
87 5
88 10
89 5
90 3
91 5
92 4
93 10
94 3
95 1
96 5
97 7
98 8
99 9
100 5
101 10
102 5
103 3
104 6
105 4
106 3
107 6
108 9
109 3
110 1
111 3
112 10
113 5
114 10
115 9
116 2
117 3
118 7
119 3
120 2
121 5
122 8
123 2
124 2
125 3
126 3
127 10
128 8
129 8
130 2
131 1
132 6
133 3
134 9
135 5
136 3
137 6
138 2
139 4
140 10
141 3
142 2
143 10
144 6
145 3
146 3
147 7
148 7
149 1
150 5
151 10
152 8
153 7
154 2
155 3
156 6
157 2
158 8
159 5
160 4
161 6
162 3
163 7
164 7
165 8
166 8
167 5
168 5
169 6
170 1
171 5
172 5
173 2
174 5
175 4
176 9
177 5
178 10
179 6
180 9
181 4
182 7
183 7
184 10
185 1
186 7
187 6
188 9
189 10
190 4
191 9
192 10
193 5
194 7
195 6
196 7
197 8
198 10
199 8
200 8
201 5
202 6
203 9
204 9
205 5
206 9
207 1
208 10
209 10
210 1
211 9
212 9
213 6
214 9
215 10
216 5
217 1
218 3
219 5
220 4
221 7
222 4
223 2
224 5
225 9
226 3
227 4
228 1
229 6
230 4
231 4
232 7
233 4
234 3
235 5
236 2
237 3
238 10
239 6
240 10
241 9
242 8
243 7
244 7
245 8
246 2
247 5
248 3
249 9
250 6
251 2
252 10
253 2
254 4
255 4
256 8
257 4
258 7
259 3
260 10
261 6
262 5
263 5
264 5
265 7
266 4
267 6
268 4
269 6
270 7
271 6
272 5
273 10
274 1
275 7
276 10
277 5
278 4
279 6
280 6
281 8
282 4
283 6
284 2
285 7
286 1
287 7
288 7
289 1
290 8
291 4
292 1
293 6
294 1
295 7
296 4
297 7
298 7
299 5
300 7
301 1
302 1
303 2
304 3
305 1
306 9
307 4
308 9
309 8
310 6
311 5
312 3
313 2
314 3
315 9
316 10
317 9
318 4
319 5
320 5
321 9
322 7
323 4
324 10
325 8
326 8
327 8
328 2
329 3
330 1
331 5
332 3
333 3
334 1
335 9
336 9
337 6
338 10
339 2
340 1
341 2
342 2
343 7
344 4
345 3
346 9
347 8
348 9
349 10
350 1
351 5
352 7
353 10
354 4
355 5
356 4
357 3
358 1
359 4
360 5
361 5
362 5
363 7
364 1
365 9
366 3
367 3
368 7
369 4
370 3
371 5
372 4
373 4
374 5
375 4
376 1
377 6
378 3
379 8
380 9
381 8
382 9
383 2
384 5
385 10
386 9
387 6
388 8
389 4
390 4
391 3
392 8
393 1
394 9
395 6
396 7
397 3
398 6
399 1
400 1
401 3
402 6
403 6
404 2
405 8
406 3
407 3
408 5
409 3
410 7
411 9
412 4
413 6
414 3
415 6
416 5
417 10
418 9
419 8
420 9
421 8
422 3
423 9
424 2
425 8
426 2
427 10
428 2
429 2
430 7
431 8
432 2
433 1
434 8
435 10
436 7
437 9
438 1
439 6
440 6
441 3
442 3
443 3
444 10
445 10
446 9
447 7
448 5
449 8
450 9
451 3
452 9
453 10
454 10
455 8
456 9
457 3
458 2
459 8
460 1
461 4
462 9
463 8
464 4
465 2
466 4
467 2
468 6
469 5
470 8
471 7
472 9
473 7
474 10
475 2
476 1
477 8
478 9
479 10
480 9
481 5
482 5
483 7
484 8
485 4
486 2
487 10
488 1
489 1
490 7
491 3
492 6
493 8
494 8
495 9
496 4
497 3
498 4
499 1
500 4
501 6
502 2
503 3
504 6
505 9
506 3
507 4
508 7
509 3
510 6
511 7
512 6
513 4
514 1
515 10
516 2
517 4
518 8
519 2
520 8
521 1
522 5
523 8
524 10
525 8
526 3
527 6
528 10
529 7
530 8
531 9
532 4
533 2
534 1
535 3
536 8
537 9
538 8
539 7
540 3
541 6
542 7
543 1
544 9
545 8
546 1
547 8
548 8
549 10
550 3
551 10
552 10
553 5
554 9
555 2
556 2
557 10
558 5
559 3
560 8
561 2
562 10
563 7
564 3
565 2
566 2
567 8
568 8
569 8
570 3
571 8
572 4
573 6
574 1
575 8
576 1
577 4
578 10
579 3
580 7
581 9
582 10
583 8
584 8
585 4
586 1
587 2
588 3
589 9
590 10
591 5
592 1
593 1
594 10
595 9
596 4
597 7
598 3
599 8
600 10
601 5
602 3
603 6
604 8
605 3
606 4
607 3
608 3
609 5
610 6
611 1
612 5
613 3
614 8
615 7
616 9
617 3
618 8
619 8
620 5
621 8
622 3
623 7
624 9
625 9
626 8
627 2
628 8
629 1
630 3
631 6
632 4
633 9
634 9
635 3
636 2
637 5
638 9
639 6
640 7
641 2
642 8
643 3
644 9
645 9
646 7
647 3
648 8
649 8
650 4
651 6
652 4
653 1
654 5
655 6
656 10
657 2
658 8
659 9
660 9
661 10
662 6
663 1
664 2
665 10
666 4
667 10
668 4
669 8
670 8
671 2
672 10
673 2
674 7
675 8
676 5
677 1
678 9
679 3
680 3
681 2
682 2
683 9
684 10
685 3
686 4
687 10
688 2
689 1
690 8
691 5
692 5
693 8
694 4
695 8
696 2
697 3
698 9
699 7
700 6
701 8
702 9
703 7
704 2
705 4
706 6
707 10

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
