# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812

# Precedence arcs (E)
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
793 801
794 804
798 799
798 800
800 810
801 811
805 812

# Target components (T)
366 315

# Revenues (r)
1 20
2 29
3 29
4 30
5 22
6 28
7 20
8 23
9 22
10 24
11 27
12 20
13 30
14 24
15 29
16 25
17 23
18 27
19 25
20 21
21 23
22 25
23 30
24 28
25 24
26 27
27 21
28 29
29 29
30 28
31 21
32 22
33 22
34 21
35 27
36 20
37 23
38 30
39 30
40 29
41 23
42 25
43 25
44 25
45 26
46 26
47 23
48 23
49 23
50 21
51 26
52 30
53 20
54 26
55 20
56 26
57 22
58 29
59 25
60 30
61 27
62 20
63 24
64 27
65 30
66 26
67 30
68 26
69 27
70 27
71 25
72 21
73 29
74 28
75 24
76 23
77 22
78 23
79 27
80 28
81 27
82 24
83 27
84 21
85 25
86 24
87 23
88 20
89 29
90 28
91 21
92 27
93 29
94 29
95 22
96 23
97 24
98 25
99 25
100 20
101 26
102 30
103 30
104 30
105 25
106 26
107 28
108 25
109 26
110 29
111 21
112 23
113 28
114 22
115 20
116 30
117 20
118 25
119 20
120 23
121 28
122 26
123 25
124 23
125 27
126 24
127 29
128 28
129 24
130 22
131 25
132 24
133 28
134 29
135 29
136 24
137 28
138 30
139 24
140 29
141 21
142 22
143 22
144 28
145 23
146 23
147 22
148 23
149 21
150 26
151 27
152 27
153 26
154 23
155 21
156 30
157 24
158 30
159 25
160 27
161 30
162 30
163 20
164 26
165 25
166 28
167 22
168 23
169 22
170 28
171 28
172 20
173 23
174 26
175 29
176 27
177 21
178 21
179 26
180 28
181 27
182 22
183 22
184 24
185 30
186 24
187 20
188 27
189 20
190 29
191 27
192 30
193 29
194 22
195 28
196 26
197 22
198 21
199 20
200 20
201 27
202 30
203 29
204 23
205 30
206 26
207 22
208 21
209 29
210 28
211 25
212 24
213 25
214 22
215 20
216 26
217 20
218 21
219 21
220 24
221 27
222 23
223 23
224 25
225 21
226 21
227 26
228 26
229 30
230 27
231 26
232 21
233 23
234 24
235 20
236 30
237 20
238 30
239 25
240 24
241 20
242 21
243 30
244 28
245 28
246 28
247 29
248 26
249 26
250 24
251 24
252 27
253 30
254 27
255 27
256 24
257 21
258 26
259 21
260 22
261 22
262 26
263 30
264 29
265 20
266 20
267 27
268 30
269 28
270 27
271 26
272 29
273 22
274 20
275 28
276 22
277 27
278 29
279 27
280 30
281 28
282 29
283 27
284 26
285 23
286 29
287 21
288 20
289 20
290 22
291 28
292 23
293 26
294 24
295 30
296 21
297 25
298 21
299 28
300 22
301 22
302 29
303 20
304 30
305 27
306 27
307 25
308 26
309 20
310 27
311 26
312 23
313 29
314 25
315 21
316 21
317 26
318 26
319 21
320 21
321 21
322 21
323 30
324 22
325 21
326 21
327 26
328 28
329 23
330 30
331 22
332 21
333 29
334 21
335 21
336 21
337 26
338 29
339 27
340 30
341 26
342 21
343 23
344 24
345 25
346 23
347 22
348 24
349 26
350 21
351 28
352 21
353 30
354 20
355 27
356 27
357 22
358 27
359 22
360 28
361 25
362 22
363 28
364 26
365 20
366 24
367 30
368 21
369 29
370 30
371 23
372 25
373 30
374 24
375 22
376 26
377 29
378 30
379 26
380 26
381 25
382 24
383 24
384 23
385 20
386 24
387 28
388 20
389 21
390 22
391 21
392 27
393 27
394 28
395 26
396 22
397 23
398 29
399 29
400 27
401 20
402 29
403 23
404 21
405 26
406 30
407 27
408 25
409 21
410 21
411 27
412 23
413 24
414 20
415 21
416 28
417 30
418 28
419 24
420 27
421 24
422 23
423 24
424 24
425 26
426 30
427 23
428 22
429 30
430 30
431 27
432 28
433 28
434 22
435 20
436 22
437 28
438 28
439 25
440 26
441 21
442 24
443 30
444 22
445 30
446 22
447 30
448 24
449 21
450 28
451 26
452 28
453 27
454 22
455 23
456 29
457 20
458 27
459 27
460 29
461 23
462 26
463 30
464 22
465 25
466 26
467 30
468 22
469 25
470 21
471 29
472 22
473 24
474 27
475 25
476 25
477 26
478 30
479 23
480 24
481 26
482 20
483 21
484 22
485 24
486 25
487 30
488 23
489 30
490 25
491 26
492 27
493 20
494 29
495 20
496 25
497 27
498 25
499 21
500 22
501 28
502 30
503 23
504 29
505 22
506 30
507 24
508 29
509 26
510 30
511 29
512 24
513 30
514 27
515 29
516 27
517 28
518 27
519 22
520 22
521 21
522 23
523 20
524 26
525 28
526 28
527 20
528 29
529 25
530 28
531 20
532 30
533 28
534 29
535 23
536 25
537 25
538 23
539 29
540 25
541 26
542 28
543 28
544 28
545 29
546 23
547 25
548 23
549 24
550 29
551 22
552 20
553 20
554 21
555 23
556 28
557 21
558 30
559 21
560 21
561 30
562 26
563 27
564 20
565 28
566 20
567 24
568 23
569 23
570 21
571 30
572 28
573 30
574 21
575 20
576 29
577 26
578 29
579 21
580 25
581 29
582 30
583 20
584 21
585 22
586 27
587 24
588 26
589 23
590 28
591 23
592 28
593 20
594 26
595 23
596 27
597 23
598 26
599 29
600 22
601 25
602 22
603 28
604 29
605 23
606 27
607 26
608 30
609 22
610 20
611 22
612 23
613 30
614 21
615 27
616 24
617 22
618 25
619 30
620 30
621 24
622 26
623 20
624 29
625 27
626 25
627 20
628 23
629 24
630 23
631 28
632 23
633 26
634 29
635 28
636 28
637 28
638 21
639 22
640 25
641 24
642 22
643 28
644 28
645 27
646 29
647 29
648 25
649 30
650 26
651 22
652 27
653 30
654 25
655 28
656 25
657 20
658 21
659 28
660 21
661 20
662 21
663 22
664 29
665 28
666 26
667 28
668 25
669 28
670 27
671 29
672 23
673 26
674 29
675 27
676 24
677 23
678 27
679 27
680 24
681 25
682 25
683 27
684 23
685 23
686 24
687 22
688 24
689 20
690 30
691 30
692 24
693 20
694 24
695 27
696 30
697 20
698 23
699 23
700 26
701 25
702 25
703 29
704 24
705 23
706 26
707 27
708 28
709 23
710 20
711 28
712 29
713 26
714 20
715 27
716 21
717 28
718 23
719 28
720 29
721 24
722 29
723 25
724 25
725 20
726 28
727 30
728 24
729 30
730 21
731 27
732 30
733 20
734 20
735 23
736 20
737 21
738 22
739 27
740 30
741 23
742 25
743 21
744 26
745 24
746 27
747 29
748 29
749 26
750 21
751 29
752 29
753 20
754 24
755 21
756 30
757 22
758 26
759 29
760 23
761 23
762 22
763 23
764 22
765 24
766 26
767 23
768 29
769 27
770 20
771 29
772 21
773 29
774 29
775 20
776 23
777 20
778 22
779 30
780 26
781 24
782 20
783 20
784 22
785 22
786 23
787 30
788 27
789 27
790 21
791 26
792 28
793 26
794 28
795 27
796 29
797 26
798 30
799 23
800 27
801 26
802 20
803 29
804 25
805 26
806 22
807 26
808 21
809 25
810 22
811 25
812 29

# Costs (c)
1 7
2 8
3 3
4 8
5 4
6 9
7 7
8 10
9 6
10 6
11 8
12 7
13 9
14 3
15 4
16 4
17 7
18 9
19 5
20 3
21 1
22 2
23 5
24 9
25 10
26 1
27 10
28 7
29 1
30 5
31 8
32 3
33 3
34 2
35 2
36 8
37 2
38 8
39 5
40 1
41 1
42 1
43 1
44 6
45 1
46 8
47 3
48 10
49 3
50 3
51 1
52 5
53 4
54 8
55 5
56 8
57 3
58 7
59 6
60 6
61 6
62 5
63 9
64 2
65 7
66 6
67 8
68 3
69 3
70 5
71 10
72 7
73 10
74 5
75 5
76 9
77 6
78 6
79 7
80 5
81 10
82 10
83 9
84 4
85 7
86 2
87 4
88 4
89 5
90 2
91 7
92 10
93 5
94 10
95 1
96 5
97 9
98 6
99 3
100 10
101 4
102 7
103 2
104 6
105 10
106 2
107 2
108 4
109 8
110 3
111 3
112 4
113 3
114 7
115 6
116 1
117 4
118 9
119 7
120 5
121 8
122 4
123 8
124 1
125 1
126 3
127 1
128 9
129 5
130 9
131 7
132 10
133 5
134 4
135 6
136 1
137 8
138 4
139 5
140 5
141 1
142 1
143 5
144 7
145 10
146 6
147 9
148 10
149 4
150 2
151 7
152 5
153 1
154 3
155 9
156 4
157 2
158 3
159 1
160 3
161 2
162 6
163 8
164 1
165 9
166 5
167 8
168 8
169 5
170 6
171 6
172 5
173 9
174 9
175 9
176 2
177 10
178 10
179 6
180 10
181 10
182 7
183 9
184 7
185 9
186 7
187 10
188 4
189 8
190 5
191 4
192 1
193 7
194 9
195 1
196 6
197 2
198 10
199 4
200 3
201 9
202 2
203 10
204 1
205 10
206 9
207 9
208 2
209 7
210 5
211 2
212 3
213 8
214 5
215 8
216 10
217 4
218 7
219 1
220 5
221 9
222 1
223 6
224 3
225 9
226 3
227 5
228 4
229 2
230 8
231 1
232 2
233 2
234 3
235 7
236 8
237 3
238 3
239 3
240 4
241 1
242 6
243 5
244 7
245 9
246 9
247 3
248 7
249 8
250 1
251 8
252 8
253 8
254 9
255 8
256 4
257 4
258 2
259 4
260 8
261 4
262 1
263 7
264 2
265 7
266 7
267 5
268 5
269 8
270 5
271 7
272 3
273 5
274 7
275 4
276 6
277 5
278 7
279 4
280 5
281 10
282 4
283 8
284 1
285 5
286 5
287 4
288 9
289 7
290 6
291 9
292 8
293 7
294 8
295 1
296 1
297 7
298 8
299 3
300 4
301 10
302 9
303 7
304 5
305 10
306 10
307 10
308 8
309 2
310 8
311 1
312 4
313 2
314 5
315 4
316 7
317 1
318 2
319 5
320 4
321 2
322 5
323 5
324 5
325 8
326 9
327 10
328 4
329 9
330 4
331 4
332 4
333 5
334 9
335 1
336 3
337 8
338 8
339 8
340 5
341 10
342 7
343 8
344 1
345 5
346 3
347 2
348 1
349 7
350 10
351 2
352 3
353 4
354 2
355 2
356 8
357 10
358 6
359 3
360 10
361 3
362 9
363 7
364 7
365 5
366 8
367 9
368 1
369 5
370 3
371 9
372 5
373 7
374 2
375 3
376 6
377 5
378 7
379 9
380 5
381 10
382 8
383 6
384 7
385 1
386 4
387 8
388 4
389 8
390 1
391 8
392 7
393 2
394 5
395 9
396 6
397 5
398 8
399 7
400 7
401 3
402 3
403 7
404 10
405 5
406 8
407 3
408 4
409 8
410 2
411 4
412 10
413 2
414 5
415 8
416 9
417 2
418 10
419 7
420 7
421 9
422 10
423 1
424 5
425 8
426 5
427 10
428 4
429 1
430 2
431 9
432 6
433 8
434 4
435 9
436 2
437 9
438 2
439 6
440 2
441 5
442 5
443 7
444 9
445 2
446 3
447 3
448 5
449 2
450 7
451 3
452 2
453 6
454 7
455 6
456 8
457 8
458 4
459 6
460 3
461 9
462 6
463 8
464 3
465 10
466 5
467 6
468 9
469 5
470 4
471 7
472 10
473 1
474 8
475 2
476 8
477 10
478 9
479 1
480 7
481 8
482 8
483 9
484 8
485 6
486 4
487 1
488 9
489 8
490 1
491 3
492 6
493 3
494 1
495 4
496 10
497 2
498 7
499 2
500 7
501 9
502 9
503 10
504 7
505 6
506 3
507 6
508 6
509 1
510 6
511 6
512 9
513 1
514 2
515 3
516 5
517 2
518 9
519 5
520 10
521 7
522 4
523 5
524 6
525 10
526 1
527 3
528 6
529 8
530 4
531 1
532 9
533 1
534 5
535 2
536 9
537 5
538 7
539 4
540 5
541 9
542 7
543 9
544 9
545 8
546 3
547 9
548 4
549 10
550 8
551 3
552 3
553 7
554 1
555 2
556 7
557 10
558 10
559 10
560 5
561 10
562 1
563 1
564 1
565 9
566 5
567 2
568 3
569 1
570 6
571 6
572 10
573 8
574 6
575 9
576 10
577 5
578 8
579 8
580 4
581 2
582 10
583 9
584 9
585 1
586 7
587 4
588 5
589 4
590 3
591 7
592 9
593 2
594 2
595 3
596 4
597 8
598 3
599 6
600 3
601 4
602 7
603 5
604 3
605 8
606 2
607 5
608 4
609 3
610 8
611 1
612 3
613 1
614 6
615 6
616 6
617 7
618 8
619 5
620 2
621 4
622 5
623 8
624 7
625 10
626 10
627 2
628 10
629 2
630 4
631 6
632 3
633 9
634 7
635 9
636 10
637 1
638 7
639 7
640 4
641 7
642 5
643 5
644 9
645 3
646 1
647 8
648 5
649 1
650 7
651 4
652 8
653 6
654 1
655 2
656 1
657 7
658 10
659 4
660 6
661 9
662 9
663 4
664 8
665 7
666 6
667 1
668 2
669 10
670 1
671 3
672 4
673 6
674 4
675 6
676 6
677 1
678 6
679 10
680 4
681 8
682 8
683 9
684 4
685 9
686 6
687 5
688 4
689 8
690 8
691 2
692 3
693 4
694 7
695 9
696 7
697 9
698 2
699 7
700 5
701 1
702 8
703 4
704 7
705 9
706 9
707 10
708 3
709 8
710 3
711 2
712 4
713 9
714 8
715 5
716 7
717 4
718 1
719 5
720 5
721 10
722 4
723 4
724 5
725 10
726 4
727 3
728 9
729 10
730 10
731 7
732 3
733 6
734 5
735 6
736 10
737 9
738 8
739 9
740 10
741 1
742 4
743 6
744 4
745 1
746 10
747 8
748 5
749 6
750 2
751 5
752 10
753 2
754 9
755 6
756 4
757 6
758 6
759 4
760 8
761 1
762 1
763 3
764 1
765 9
766 8
767 1
768 4
769 9
770 2
771 7
772 10
773 9
774 9
775 7
776 2
777 3
778 8
779 3
780 3
781 8
782 8
783 6
784 2
785 2
786 8
787 7
788 4
789 10
790 10
791 1
792 5
793 5
794 7
795 7
796 3
797 9
798 2
799 7
800 2
801 9
802 6
803 8
804 3
805 8
806 10
807 9
808 6
809 9
810 3
811 3
812 6

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
