# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754

# Precedence arcs (E)
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
731 752
732 750
734 751
734 754
737 749
738 753

# Target components (T)
445

# Revenues (r)
1 25
2 25
3 25
4 22
5 21
6 26
7 24
8 24
9 28
10 25
11 25
12 25
13 30
14 23
15 29
16 22
17 27
18 25
19 24
20 28
21 28
22 26
23 20
24 27
25 28
26 23
27 22
28 27
29 21
30 25
31 24
32 24
33 29
34 26
35 29
36 25
37 26
38 30
39 23
40 23
41 26
42 20
43 25
44 26
45 20
46 21
47 28
48 20
49 29
50 26
51 28
52 28
53 22
54 23
55 24
56 30
57 21
58 24
59 24
60 20
61 27
62 22
63 20
64 21
65 21
66 21
67 22
68 25
69 28
70 26
71 20
72 20
73 25
74 29
75 20
76 20
77 23
78 26
79 21
80 24
81 20
82 24
83 26
84 22
85 27
86 20
87 30
88 27
89 30
90 22
91 24
92 23
93 24
94 27
95 24
96 28
97 25
98 24
99 30
100 26
101 21
102 20
103 21
104 27
105 27
106 29
107 29
108 26
109 28
110 24
111 21
112 24
113 21
114 22
115 21
116 20
117 28
118 30
119 25
120 28
121 23
122 20
123 27
124 28
125 26
126 24
127 24
128 26
129 27
130 21
131 29
132 29
133 22
134 24
135 26
136 25
137 23
138 24
139 22
140 26
141 27
142 24
143 21
144 21
145 29
146 20
147 29
148 23
149 28
150 25
151 25
152 24
153 29
154 23
155 24
156 27
157 23
158 29
159 21
160 26
161 27
162 27
163 21
164 27
165 26
166 26
167 25
168 30
169 21
170 25
171 29
172 28
173 26
174 21
175 23
176 30
177 30
178 20
179 25
180 23
181 22
182 26
183 23
184 26
185 21
186 26
187 24
188 22
189 25
190 30
191 25
192 29
193 21
194 22
195 22
196 25
197 26
198 24
199 23
200 26
201 22
202 21
203 24
204 21
205 30
206 28
207 29
208 28
209 27
210 25
211 23
212 26
213 29
214 25
215 27
216 23
217 27
218 25
219 21
220 29
221 26
222 24
223 27
224 22
225 27
226 23
227 25
228 29
229 30
230 28
231 22
232 24
233 23
234 27
235 24
236 28
237 29
238 27
239 23
240 28
241 30
242 28
243 22
244 24
245 22
246 21
247 30
248 24
249 28
250 23
251 24
252 20
253 26
254 26
255 20
256 23
257 22
258 21
259 28
260 20
261 24
262 23
263 26
264 29
265 28
266 29
267 20
268 22
269 21
270 24
271 28
272 26
273 29
274 22
275 26
276 22
277 30
278 24
279 20
280 26
281 23
282 29
283 26
284 20
285 20
286 25
287 30
288 23
289 27
290 27
291 26
292 26
293 24
294 21
295 23
296 24
297 20
298 29
299 25
300 20
301 20
302 26
303 28
304 29
305 25
306 26
307 20
308 23
309 20
310 26
311 29
312 28
313 23
314 25
315 22
316 25
317 23
318 22
319 25
320 29
321 21
322 28
323 30
324 21
325 26
326 24
327 28
328 24
329 22
330 23
331 29
332 27
333 26
334 21
335 24
336 21
337 29
338 21
339 20
340 20
341 30
342 23
343 28
344 20
345 23
346 24
347 29
348 29
349 24
350 25
351 20
352 24
353 29
354 25
355 28
356 23
357 26
358 27
359 24
360 29
361 30
362 25
363 28
364 24
365 30
366 27
367 22
368 21
369 21
370 20
371 24
372 28
373 24
374 25
375 24
376 21
377 29
378 30
379 30
380 28
381 23
382 29
383 23
384 26
385 25
386 26
387 20
388 29
389 30
390 22
391 25
392 28
393 24
394 23
395 25
396 27
397 28
398 30
399 26
400 28
401 24
402 20
403 22
404 22
405 22
406 28
407 24
408 22
409 30
410 23
411 27
412 25
413 28
414 30
415 29
416 28
417 24
418 26
419 25
420 27
421 27
422 23
423 23
424 20
425 29
426 24
427 25
428 28
429 26
430 29
431 25
432 30
433 29
434 23
435 22
436 27
437 24
438 27
439 26
440 30
441 30
442 24
443 23
444 30
445 25
446 25
447 29
448 21
449 26
450 26
451 26
452 25
453 26
454 20
455 28
456 30
457 22
458 21
459 21
460 22
461 24
462 25
463 26
464 30
465 27
466 24
467 28
468 21
469 25
470 20
471 25
472 27
473 21
474 22
475 21
476 29
477 23
478 27
479 28
480 25
481 27
482 22
483 24
484 29
485 30
486 21
487 28
488 30
489 26
490 30
491 26
492 24
493 26
494 24
495 24
496 26
497 27
498 23
499 26
500 20
501 22
502 22
503 27
504 20
505 22
506 26
507 20
508 30
509 29
510 21
511 25
512 24
513 22
514 25
515 25
516 24
517 24
518 25
519 29
520 21
521 23
522 30
523 27
524 24
525 22
526 30
527 27
528 30
529 27
530 24
531 20
532 24
533 26
534 28
535 26
536 24
537 29
538 22
539 30
540 23
541 30
542 20
543 28
544 24
545 21
546 29
547 20
548 28
549 20
550 27
551 27
552 24
553 27
554 21
555 30
556 29
557 29
558 24
559 20
560 22
561 22
562 25
563 22
564 22
565 28
566 21
567 26
568 23
569 20
570 29
571 29
572 22
573 24
574 23
575 29
576 28
577 29
578 24
579 21
580 21
581 26
582 20
583 22
584 30
585 22
586 23
587 21
588 30
589 22
590 24
591 22
592 30
593 26
594 25
595 28
596 21
597 27
598 24
599 26
600 23
601 28
602 20
603 29
604 20
605 21
606 21
607 21
608 27
609 26
610 22
611 29
612 29
613 25
614 23
615 28
616 26
617 21
618 28
619 30
620 25
621 27
622 27
623 29
624 23
625 22
626 26
627 26
628 22
629 30
630 29
631 29
632 29
633 25
634 27
635 27
636 28
637 23
638 24
639 29
640 24
641 26
642 30
643 29
644 23
645 30
646 23
647 27
648 22
649 25
650 23
651 25
652 29
653 21
654 25
655 26
656 25
657 27
658 20
659 26
660 21
661 22
662 24
663 30
664 27
665 22
666 24
667 30
668 23
669 24
670 21
671 24
672 26
673 21
674 25
675 24
676 26
677 22
678 20
679 21
680 27
681 25
682 21
683 24
684 29
685 25
686 28
687 21
688 22
689 23
690 26
691 24
692 24
693 30
694 29
695 29
696 22
697 27
698 30
699 29
700 21
701 23
702 29
703 28
704 25
705 21
706 25
707 28
708 24
709 26
710 21
711 21
712 23
713 24
714 27
715 23
716 30
717 24
718 29
719 23
720 21
721 24
722 27
723 20
724 26
725 20
726 21
727 26
728 26
729 26
730 21
731 30
732 23
733 30
734 26
735 25
736 27
737 24
738 21
739 26
740 29
741 30
742 22
743 22
744 28
745 28
746 26
747 22
748 20
749 28
750 24
751 30
752 27
753 30
754 23

# Costs (c)
1 3
2 7
3 1
4 2
5 3
6 2
7 8
8 3
9 2
10 5
11 3
12 3
13 2
14 1
15 6
16 7
17 6
18 7
19 9
20 7
21 3
22 2
23 9
24 7
25 2
26 4
27 7
28 10
29 4
30 2
31 7
32 2
33 9
34 6
35 2
36 5
37 7
38 2
39 5
40 8
41 2
42 3
43 1
44 5
45 9
46 5
47 5
48 2
49 1
50 3
51 3
52 8
53 5
54 5
55 5
56 6
57 9
58 8
59 6
60 9
61 6
62 6
63 2
64 8
65 4
66 6
67 5
68 2
69 7
70 10
71 10
72 9
73 3
74 10
75 1
76 3
77 8
78 8
79 5
80 4
81 7
82 8
83 9
84 8
85 4
86 2
87 6
88 6
89 1
90 5
91 2
92 1
93 7
94 1
95 6
96 1
97 10
98 3
99 3
100 1
101 7
102 5
103 10
104 8
105 1
106 1
107 1
108 7
109 2
110 5
111 2
112 5
113 9
114 10
115 1
116 2
117 6
118 1
119 5
120 3
121 6
122 9
123 5
124 6
125 6
126 9
127 7
128 4
129 4
130 3
131 6
132 5
133 4
134 8
135 7
136 6
137 4
138 6
139 10
140 4
141 9
142 5
143 2
144 10
145 4
146 10
147 7
148 7
149 9
150 10
151 1
152 9
153 10
154 7
155 5
156 3
157 10
158 8
159 7
160 4
161 8
162 8
163 6
164 1
165 5
166 10
167 4
168 6
169 7
170 10
171 7
172 2
173 9
174 3
175 4
176 3
177 5
178 5
179 3
180 8
181 9
182 6
183 4
184 7
185 2
186 1
187 7
188 3
189 3
190 10
191 1
192 3
193 2
194 5
195 2
196 3
197 3
198 4
199 5
200 10
201 9
202 4
203 1
204 2
205 10
206 9
207 6
208 8
209 3
210 7
211 5
212 5
213 6
214 2
215 9
216 4
217 8
218 1
219 3
220 7
221 3
222 3
223 5
224 5
225 5
226 8
227 9
228 5
229 7
230 7
231 1
232 9
233 1
234 8
235 7
236 6
237 8
238 4
239 1
240 3
241 1
242 3
243 4
244 6
245 5
246 7
247 7
248 9
249 6
250 3
251 9
252 6
253 4
254 3
255 5
256 3
257 8
258 8
259 6
260 7
261 6
262 7
263 10
264 7
265 7
266 7
267 2
268 5
269 4
270 10
271 4
272 2
273 5
274 6
275 7
276 9
277 1
278 3
279 4
280 8
281 4
282 1
283 4
284 9
285 7
286 7
287 8
288 9
289 1
290 2
291 6
292 3
293 10
294 1
295 6
296 9
297 6
298 4
299 1
300 1
301 5
302 7
303 4
304 1
305 7
306 4
307 1
308 5
309 10
310 6
311 1
312 5
313 2
314 4
315 8
316 2
317 7
318 1
319 10
320 5
321 9
322 10
323 6
324 7
325 9
326 1
327 9
328 9
329 3
330 3
331 1
332 6
333 5
334 2
335 7
336 4
337 7
338 9
339 7
340 4
341 1
342 6
343 9
344 7
345 3
346 9
347 7
348 9
349 1
350 1
351 5
352 1
353 1
354 2
355 2
356 6
357 2
358 7
359 8
360 9
361 5
362 10
363 10
364 1
365 3
366 3
367 6
368 6
369 4
370 7
371 10
372 2
373 6
374 2
375 10
376 8
377 3
378 5
379 8
380 7
381 1
382 9
383 3
384 9
385 3
386 4
387 10
388 8
389 4
390 4
391 8
392 3
393 9
394 4
395 7
396 5
397 2
398 2
399 7
400 8
401 9
402 5
403 7
404 10
405 5
406 8
407 10
408 4
409 6
410 4
411 7
412 5
413 7
414 9
415 2
416 8
417 10
418 5
419 9
420 10
421 6
422 8
423 4
424 7
425 7
426 8
427 7
428 7
429 5
430 5
431 6
432 9
433 5
434 9
435 6
436 6
437 4
438 6
439 2
440 5
441 9
442 2
443 6
444 4
445 1
446 9
447 3
448 8
449 7
450 4
451 3
452 5
453 1
454 8
455 6
456 2
457 6
458 3
459 6
460 7
461 3
462 6
463 2
464 5
465 5
466 8
467 2
468 6
469 10
470 3
471 9
472 3
473 10
474 10
475 6
476 10
477 5
478 8
479 2
480 8
481 4
482 8
483 3
484 4
485 4
486 8
487 4
488 10
489 3
490 2
491 4
492 8
493 10
494 3
495 9
496 1
497 5
498 4
499 8
500 7
501 1
502 4
503 1
504 6
505 8
506 2
507 5
508 4
509 3
510 3
511 9
512 5
513 6
514 10
515 5
516 7
517 8
518 6
519 7
520 9
521 7
522 10
523 7
524 6
525 2
526 10
527 10
528 4
529 8
530 1
531 5
532 6
533 3
534 5
535 3
536 8
537 6
538 6
539 8
540 4
541 5
542 4
543 10
544 9
545 3
546 3
547 2
548 9
549 1
550 6
551 2
552 5
553 9
554 8
555 7
556 1
557 5
558 2
559 4
560 10
561 10
562 5
563 4
564 1
565 2
566 3
567 8
568 4
569 10
570 2
571 1
572 8
573 1
574 10
575 3
576 9
577 9
578 7
579 9
580 10
581 4
582 5
583 9
584 6
585 5
586 3
587 3
588 2
589 2
590 7
591 7
592 6
593 5
594 3
595 10
596 9
597 3
598 1
599 9
600 10
601 6
602 4
603 1
604 7
605 8
606 6
607 6
608 10
609 1
610 7
611 5
612 8
613 9
614 6
615 10
616 7
617 10
618 7
619 4
620 6
621 4
622 7
623 7
624 5
625 9
626 10
627 6
628 1
629 6
630 2
631 4
632 1
633 9
634 7
635 10
636 10
637 1
638 6
639 4
640 4
641 8
642 5
643 7
644 6
645 2
646 2
647 6
648 3
649 1
650 9
651 6
652 6
653 8
654 2
655 1
656 8
657 2
658 5
659 4
660 7
661 1
662 5
663 3
664 2
665 1
666 7
667 3
668 10
669 6
670 10
671 3
672 3
673 9
674 8
675 2
676 2
677 5
678 7
679 1
680 5
681 2
682 5
683 4
684 10
685 2
686 2
687 3
688 7
689 10
690 6
691 10
692 3
693 7
694 9
695 7
696 9
697 9
698 9
699 9
700 3
701 10
702 2
703 2
704 1
705 9
706 2
707 10
708 4
709 4
710 3
711 9
712 6
713 2
714 6
715 3
716 6
717 10
718 7
719 5
720 6
721 5
722 5
723 4
724 8
725 8
726 6
727 1
728 2
729 7
730 9
731 6
732 4
733 10
734 8
735 6
736 3
737 10
738 5
739 5
740 4
741 3
742 3
743 3
744 9
745 7
746 4
747 9
748 9
749 8
750 7
751 5
752 10
753 2
754 9

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
