# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637

# Precedence arcs (E)
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637

# Target components (T)
95 236

# Revenues (r)
1 30
2 26
3 27
4 20
5 27
6 29
7 25
8 27
9 30
10 25
11 30
12 28
13 23
14 20
15 21
16 26
17 20
18 20
19 30
20 27
21 21
22 24
23 27
24 22
25 27
26 23
27 20
28 24
29 20
30 23
31 26
32 21
33 24
34 29
35 26
36 23
37 30
38 20
39 21
40 20
41 20
42 28
43 29
44 29
45 23
46 24
47 25
48 23
49 22
50 22
51 20
52 23
53 29
54 24
55 20
56 28
57 24
58 24
59 26
60 26
61 21
62 30
63 29
64 29
65 22
66 28
67 22
68 29
69 21
70 25
71 23
72 24
73 22
74 25
75 28
76 20
77 29
78 27
79 29
80 25
81 27
82 25
83 27
84 20
85 22
86 23
87 28
88 21
89 24
90 29
91 20
92 24
93 27
94 21
95 30
96 24
97 21
98 23
99 29
100 20
101 26
102 27
103 25
104 23
105 26
106 27
107 24
108 30
109 30
110 27
111 23
112 29
113 22
114 24
115 24
116 30
117 26
118 20
119 22
120 27
121 26
122 29
123 30
124 25
125 20
126 23
127 22
128 21
129 24
130 29
131 22
132 20
133 24
134 25
135 29
136 30
137 22
138 28
139 23
140 27
141 28
142 26
143 24
144 24
145 20
146 29
147 22
148 22
149 24
150 22
151 26
152 26
153 20
154 23
155 29
156 26
157 29
158 27
159 23
160 24
161 20
162 27
163 20
164 28
165 22
166 25
167 23
168 30
169 29
170 30
171 30
172 23
173 30
174 24
175 30
176 22
177 25
178 22
179 21
180 25
181 30
182 26
183 20
184 27
185 24
186 25
187 26
188 24
189 29
190 29
191 21
192 29
193 23
194 28
195 30
196 27
197 23
198 26
199 30
200 29
201 29
202 26
203 23
204 25
205 22
206 22
207 20
208 28
209 30
210 21
211 27
212 23
213 21
214 24
215 21
216 29
217 20
218 30
219 30
220 24
221 28
222 24
223 21
224 24
225 24
226 24
227 24
228 27
229 29
230 26
231 21
232 24
233 22
234 21
235 20
236 23
237 20
238 29
239 29
240 28
241 24
242 26
243 25
244 29
245 28
246 23
247 29
248 21
249 26
250 25
251 23
252 27
253 23
254 25
255 27
256 22
257 20
258 30
259 30
260 29
261 28
262 21
263 28
264 22
265 21
266 24
267 28
268 27
269 24
270 20
271 22
272 29
273 24
274 30
275 26
276 28
277 26
278 27
279 25
280 27
281 20
282 26
283 26
284 26
285 23
286 29
287 23
288 29
289 22
290 30
291 22
292 23
293 26
294 30
295 25
296 25
297 26
298 25
299 29
300 20
301 30
302 29
303 30
304 21
305 26
306 28
307 26
308 21
309 20
310 23
311 25
312 29
313 30
314 25
315 23
316 30
317 26
318 28
319 23
320 29
321 22
322 30
323 26
324 29
325 29
326 28
327 24
328 27
329 25
330 30
331 26
332 24
333 23
334 21
335 25
336 30
337 23
338 25
339 22
340 25
341 28
342 25
343 20
344 21
345 21
346 28
347 22
348 22
349 22
350 26
351 23
352 25
353 20
354 23
355 28
356 29
357 20
358 28
359 29
360 21
361 28
362 26
363 28
364 27
365 23
366 22
367 23
368 30
369 20
370 21
371 30
372 22
373 23
374 26
375 27
376 20
377 25
378 25
379 24
380 22
381 21
382 27
383 22
384 27
385 21
386 27
387 23
388 29
389 29
390 26
391 22
392 21
393 26
394 30
395 27
396 30
397 26
398 28
399 24
400 21
401 26
402 26
403 22
404 23
405 20
406 21
407 23
408 24
409 30
410 27
411 26
412 22
413 28
414 26
415 29
416 25
417 26
418 25
419 22
420 27
421 23
422 21
423 24
424 29
425 28
426 20
427 30
428 27
429 20
430 21
431 30
432 24
433 23
434 25
435 30
436 20
437 25
438 27
439 28
440 24
441 21
442 26
443 29
444 22
445 28
446 25
447 28
448 24
449 28
450 27
451 22
452 29
453 20
454 27
455 29
456 28
457 28
458 23
459 23
460 28
461 27
462 29
463 29
464 29
465 26
466 24
467 25
468 20
469 26
470 23
471 21
472 29
473 22
474 23
475 27
476 20
477 28
478 27
479 25
480 24
481 26
482 28
483 24
484 22
485 23
486 26
487 20
488 30
489 24
490 22
491 29
492 25
493 20
494 22
495 26
496 29
497 30
498 22
499 23
500 29
501 28
502 21
503 26
504 22
505 30
506 23
507 29
508 22
509 30
510 21
511 30
512 27
513 26
514 26
515 24
516 25
517 24
518 28
519 30
520 21
521 24
522 22
523 28
524 23
525 29
526 20
527 26
528 21
529 23
530 26
531 26
532 30
533 24
534 27
535 24
536 30
537 23
538 30
539 24
540 20
541 20
542 24
543 21
544 23
545 27
546 22
547 30
548 28
549 21
550 23
551 30
552 27
553 21
554 27
555 20
556 26
557 25
558 28
559 24
560 30
561 30
562 24
563 20
564 21
565 21
566 30
567 21
568 29
569 22
570 26
571 20
572 30
573 20
574 26
575 29
576 21
577 29
578 28
579 27
580 27
581 28
582 21
583 20
584 27
585 27
586 25
587 20
588 23
589 26
590 26
591 24
592 26
593 22
594 26
595 27
596 21
597 21
598 20
599 23
600 29
601 28
602 23
603 21
604 24
605 24
606 20
607 27
608 22
609 22
610 20
611 30
612 28
613 27
614 28
615 26
616 21
617 20
618 29
619 26
620 23
621 22
622 25
623 23
624 22
625 24
626 30
627 24
628 21
629 28
630 30
631 20
632 29
633 24
634 30
635 28
636 22
637 24

# Costs (c)
1 2
2 2
3 10
4 10
5 8
6 7
7 2
8 3
9 6
10 9
11 9
12 8
13 3
14 1
15 4
16 2
17 8
18 6
19 5
20 3
21 3
22 6
23 5
24 9
25 5
26 2
27 5
28 7
29 10
30 7
31 8
32 1
33 2
34 2
35 3
36 7
37 3
38 8
39 7
40 10
41 1
42 7
43 4
44 7
45 6
46 8
47 8
48 1
49 7
50 3
51 9
52 10
53 7
54 9
55 9
56 1
57 1
58 1
59 7
60 5
61 8
62 4
63 3
64 5
65 9
66 6
67 8
68 5
69 6
70 3
71 5
72 3
73 2
74 7
75 5
76 4
77 5
78 4
79 3
80 10
81 6
82 3
83 1
84 4
85 4
86 2
87 6
88 6
89 5
90 4
91 5
92 10
93 6
94 6
95 10
96 2
97 2
98 2
99 8
100 4
101 1
102 4
103 1
104 10
105 10
106 6
107 8
108 3
109 10
110 1
111 8
112 6
113 6
114 6
115 10
116 2
117 3
118 2
119 7
120 4
121 2
122 5
123 2
124 5
125 5
126 10
127 4
128 5
129 6
130 4
131 4
132 1
133 2
134 9
135 10
136 2
137 9
138 3
139 10
140 3
141 8
142 6
143 1
144 2
145 1
146 1
147 3
148 1
149 1
150 4
151 6
152 8
153 4
154 3
155 3
156 10
157 2
158 5
159 3
160 3
161 5
162 3
163 7
164 6
165 10
166 6
167 8
168 3
169 9
170 1
171 3
172 8
173 9
174 4
175 1
176 5
177 2
178 9
179 2
180 6
181 6
182 7
183 7
184 4
185 10
186 4
187 2
188 6
189 10
190 7
191 4
192 7
193 5
194 6
195 10
196 2
197 3
198 3
199 3
200 7
201 3
202 7
203 6
204 4
205 6
206 10
207 3
208 4
209 5
210 7
211 3
212 4
213 2
214 2
215 7
216 5
217 8
218 9
219 3
220 3
221 1
222 1
223 3
224 3
225 9
226 10
227 2
228 10
229 2
230 8
231 7
232 10
233 10
234 10
235 5
236 6
237 10
238 5
239 2
240 7
241 8
242 6
243 6
244 5
245 6
246 10
247 3
248 10
249 1
250 1
251 3
252 5
253 1
254 9
255 5
256 6
257 5
258 7
259 7
260 5
261 9
262 6
263 2
264 3
265 3
266 9
267 3
268 2
269 7
270 6
271 5
272 5
273 1
274 7
275 2
276 2
277 7
278 4
279 9
280 10
281 6
282 5
283 5
284 8
285 1
286 6
287 3
288 5
289 7
290 8
291 4
292 4
293 9
294 1
295 2
296 1
297 7
298 3
299 3
300 1
301 8
302 9
303 4
304 5
305 7
306 10
307 5
308 9
309 6
310 1
311 10
312 5
313 1
314 3
315 8
316 8
317 1
318 6
319 7
320 1
321 7
322 8
323 8
324 3
325 1
326 7
327 10
328 2
329 2
330 3
331 3
332 2
333 7
334 8
335 5
336 7
337 8
338 10
339 1
340 3
341 9
342 7
343 7
344 2
345 5
346 7
347 6
348 1
349 6
350 9
351 3
352 4
353 7
354 1
355 4
356 7
357 8
358 7
359 2
360 3
361 9
362 6
363 4
364 2
365 6
366 3
367 8
368 6
369 5
370 1
371 3
372 5
373 4
374 10
375 8
376 9
377 7
378 2
379 7
380 7
381 4
382 7
383 1
384 2
385 5
386 8
387 5
388 5
389 8
390 9
391 4
392 5
393 2
394 7
395 8
396 1
397 5
398 6
399 10
400 4
401 8
402 2
403 5
404 9
405 10
406 6
407 2
408 9
409 1
410 9
411 7
412 8
413 2
414 7
415 10
416 9
417 4
418 6
419 2
420 2
421 2
422 1
423 6
424 5
425 8
426 10
427 10
428 1
429 3
430 8
431 1
432 10
433 1
434 7
435 3
436 10
437 4
438 9
439 1
440 10
441 1
442 4
443 1
444 2
445 9
446 1
447 4
448 1
449 10
450 3
451 9
452 3
453 9
454 4
455 2
456 2
457 3
458 10
459 7
460 3
461 1
462 3
463 10
464 7
465 3
466 1
467 10
468 9
469 4
470 8
471 4
472 3
473 4
474 1
475 7
476 3
477 4
478 7
479 9
480 5
481 10
482 9
483 2
484 2
485 3
486 10
487 8
488 6
489 5
490 8
491 4
492 8
493 4
494 1
495 3
496 4
497 1
498 3
499 1
500 6
501 7
502 1
503 6
504 1
505 4
506 9
507 4
508 5
509 5
510 3
511 4
512 4
513 1
514 9
515 7
516 5
517 4
518 8
519 9
520 9
521 1
522 2
523 10
524 8
525 4
526 10
527 9
528 3
529 1
530 5
531 4
532 9
533 8
534 6
535 4
536 2
537 9
538 9
539 4
540 8
541 5
542 8
543 3
544 10
545 9
546 3
547 1
548 9
549 10
550 7
551 6
552 10
553 1
554 3
555 8
556 8
557 10
558 3
559 10
560 1
561 4
562 9
563 3
564 4
565 10
566 2
567 4
568 2
569 5
570 7
571 3
572 2
573 10
574 7
575 1
576 9
577 5
578 10
579 2
580 8
581 3
582 8
583 5
584 2
585 10
586 9
587 5
588 10
589 4
590 4
591 4
592 5
593 7
594 1
595 4
596 10
597 2
598 6
599 5
600 2
601 4
602 3
603 6
604 4
605 6
606 8
607 5
608 4
609 2
610 1
611 10
612 4
613 8
614 10
615 9
616 5
617 1
618 5
619 10
620 2
621 10
622 1
623 3
624 8
625 10
626 7
627 6
628 5
629 7
630 2
631 8
632 3
633 3
634 1
635 4
636 1
637 5

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
11 24 au010 avant au023
11 27 au010 avant au026
11 34 au010 avant au033
12 30 au011 avant au029
13 39 au012 avant au038
14 40 au013 avant au039
15 33 au014 avant au032
17 25 au016 avant au024
17 32 au016 avant au031
18 36 au017 avant au035
18 38 au017 avant au037
19 23 au018 avant au022
19 26 au018 avant au025
20 31 au019 avant au030
20 35 au019 avant au034
20 37 au019 avant au036
21 28 au020 avant au027
22 29 au021 avant au028
23 153 au022 avant au152
24 226 au023 avant au225
25 63 au024 avant au062
26 63 au025 avant au062
27 63 au026 avant au062
28 63 au027 avant au062
29 257 au028 avant au256
30 158 au029 avant au157
31 52 au030 avant au051
32 45 au031 avant au044
32 60 au031 avant au059
33 42 au032 avant au041
33 49 au032 avant au048
33 53 au032 avant au052
33 54 au032 avant au053
33 99 au032 avant au098
34 41 au033 avant au040
34 51 au033 avant au050
34 59 au033 avant au058
35 57 au034 avant au056
36 43 au035 avant au042
37 46 au036 avant au045
37 48 au036 avant au047
37 56 au036 avant au055
38 47 au037 avant au046
38 50 au037 avant au049
38 58 au037 avant au057
39 44 au038 avant au043
39 55 au038 avant au054
40 580 au039 avant au579
41 226 au040 avant au225
42 226 au041 avant au225
43 63 au042 avant au062
44 257 au043 avant au256
45 631 au044 avant au630
46 62 au045 avant au061
47 61 au046 avant au060
47 65 au046 avant au064
47 76 au046 avant au075
49 69 au048 avant au068
53 66 au052 avant au065
53 74 au052 avant au073
54 73 au053 avant au072
55 71 au054 avant au070
56 67 au055 avant au066
