# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358

# Precedence arcs (E)
318 324 au317 avant au323
318 327 au317 avant au326
318 328 au317 avant au327
318 331 au317 avant au330
319 326 au318 avant au325
319 329 au318 avant au328
319 332 au318 avant au331
320 330 au319 avant au329
320 333 au319 avant au332
321 342 au320 avant au341
322 335 au321 avant au334
323 338 au322 avant au337
324 340 au323 avant au339
325 337 au324 avant au336
326 336 au325 avant au335
326 339 au325 avant au338
326 341 au325 avant au340
327 347 au326 avant au346
329 345 au328 avant au344
333 343 au332 avant au342
333 346 au332 avant au345
334 342 au333 avant au341
334 343 au333 avant au342
334 344 au333 avant au343
335 350 au334 avant au349
336 351 au335 avant au350
337 352 au336 avant au351
338 355 au337 avant au354
339 353 au338 avant au352
340 355 au339 avant au354
341 354 au340 avant au353
342 355 au341 avant au354
342 356 au341 avant au355
342 357 au341 avant au356
343 348 au342 avant au347
343 355 au342 avant au354
344 349 au343 avant au348
344 358 au343 avant au357
345 355 au344 avant au354
