# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888

# Precedence arcs (E)
355 373
356 361
357 362
357 368
359 614
360 386
360 390
362 380
362 383
362 391
363 379
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
857 888
859 876
859 885
859 887
862 883
863 879
864 886
866 884
868 880
869 882
870 877
871 875
872 878

# Target components (T)
534

# Revenues (r)
1 28
2 23
3 23
4 25
5 20
6 27
7 25
8 21
9 30
10 27
11 23
12 20
13 21
14 27
15 24
16 30
17 26
18 29
19 21
20 23
21 27
22 26
23 23
24 29
25 23
26 26
27 30
28 27
29 23
30 21
31 26
32 26
33 21
34 22
35 27
36 29
37 21
38 29
39 26
40 24
41 25
42 29
43 25
44 23
45 25
46 23
47 20
48 25
49 21
50 22
51 22
52 21
53 24
54 26
55 28
56 30
57 27
58 21
59 23
60 20
61 22
62 23
63 25
64 21
65 25
66 29
67 20
68 27
69 21
70 25
71 27
72 30
73 29
74 25
75 22
76 25
77 27
78 28
79 25
80 26
81 28
82 27
83 27
84 24
85 20
86 28
87 28
88 20
89 30
90 28
91 26
92 20
93 24
94 28
95 22
96 27
97 24
98 27
99 26
100 23
101 23
102 20
103 29
104 27
105 23
106 21
107 29
108 25
109 22
110 21
111 27
112 21
113 24
114 20
115 24
116 24
117 20
118 22
119 30
120 30
121 29
122 26
123 30
124 26
125 27
126 23
127 22
128 29
129 20
130 23
131 29
132 26
133 24
134 21
135 21
136 26
137 25
138 24
139 24
140 23
141 23
142 20
143 24
144 29
145 30
146 26
147 22
148 28
149 28
150 27
151 27
152 30
153 29
154 25
155 25
156 20
157 25
158 30
159 29
160 27
161 22
162 28
163 23
164 24
165 22
166 27
167 25
168 20
169 21
170 30
171 23
172 23
173 26
174 26
175 25
176 27
177 22
178 29
179 23
180 25
181 25
182 23
183 27
184 20
185 20
186 22
187 23
188 30
189 22
190 29
191 21
192 24
193 23
194 29
195 24
196 28
197 22
198 23
199 29
200 22
201 29
202 27
203 29
204 28
205 30
206 25
207 21
208 20
209 20
210 24
211 26
212 28
213 29
214 24
215 20
216 28
217 23
218 21
219 28
220 29
221 23
222 27
223 20
224 30
225 23
226 28
227 28
228 21
229 26
230 26
231 21
232 27
233 25
234 24
235 26
236 23
237 26
238 30
239 22
240 24
241 25
242 26
243 23
244 23
245 30
246 27
247 26
248 27
249 25
250 24
251 28
252 20
253 26
254 26
255 30
256 26
257 20
258 25
259 20
260 27
261 29
262 29
263 24
264 20
265 26
266 22
267 20
268 25
269 20
270 21
271 24
272 22
273 24
274 27
275 25
276 25
277 20
278 21
279 21
280 21
281 29
282 21
283 26
284 28
285 26
286 30
287 27
288 22
289 25
290 21
291 21
292 23
293 21
294 26
295 30
296 20
297 28
298 24
299 24
300 24
301 24
302 30
303 24
304 25
305 21
306 20
307 23
308 27
309 25
310 26
311 30
312 24
313 30
314 26
315 30
316 25
317 20
318 24
319 22
320 27
321 28
322 26
323 26
324 22
325 25
326 28
327 23
328 22
329 21
330 24
331 28
332 23
333 26
334 22
335 25
336 30
337 27
338 29
339 27
340 28
341 24
342 23
343 30
344 20
345 27
346 23
347 24
348 23
349 26
350 25
351 25
352 24
353 23
354 21
355 20
356 22
357 25
358 23
359 24
360 28
361 28
362 21
363 27
364 27
365 20
366 22
367 26
368 28
369 30
370 22
371 21
372 27
373 24
374 21
375 24
376 23
377 25
378 22
379 30
380 30
381 20
382 25
383 22
384 21
385 22
386 25
387 27
388 30
389 21
390 26
391 20
392 27
393 24
394 24
395 25
396 26
397 21
398 20
399 20
400 20
401 30
402 29
403 24
404 26
405 29
406 28
407 23
408 30
409 27
410 26
411 22
412 29
413 21
414 30
415 22
416 25
417 21
418 25
419 25
420 24
421 22
422 28
423 24
424 28
425 27
426 22
427 22
428 21
429 22
430 25
431 25
432 26
433 26
434 29
435 21
436 27
437 23
438 28
439 28
440 21
441 22
442 24
443 23
444 21
445 22
446 23
447 23
448 25
449 30
450 28
451 25
452 21
453 27
454 24
455 29
456 26
457 26
458 24
459 27
460 29
461 25
462 27
463 20
464 27
465 20
466 20
467 28
468 23
469 20
470 24
471 30
472 24
473 28
474 25
475 24
476 26
477 20
478 27
479 25
480 29
481 20
482 23
483 29
484 25
485 28
486 25
487 29
488 20
489 24
490 29
491 30
492 27
493 24
494 28
495 20
496 26
497 23
498 24
499 23
500 24
501 29
502 28
503 23
504 20
505 26
506 30
507 21
508 26
509 27
510 29
511 25
512 24
513 26
514 29
515 28
516 21
517 22
518 29
519 27
520 26
521 30
522 28
523 21
524 22
525 24
526 21
527 24
528 27
529 21
530 27
531 25
532 30
533 21
534 24
535 27
536 29
537 22
538 28
539 26
540 28
541 21
542 25
543 20
544 29
545 30
546 30
547 28
548 25
549 24
550 30
551 27
552 21
553 29
554 23
555 25
556 28
557 25
558 25
559 29
560 20
561 29
562 27
563 21
564 30
565 25
566 21
567 22
568 21
569 28
570 27
571 25
572 25
573 29
574 25
575 26
576 26
577 23
578 29
579 26
580 21
581 25
582 27
583 25
584 22
585 30
586 25
587 28
588 23
589 23
590 24
591 20
592 22
593 25
594 23
595 24
596 26
597 30
598 24
599 26
600 27
601 29
602 29
603 29
604 25
605 23
606 22
607 28
608 28
609 23
610 22
611 22
612 27
613 23
614 22
615 26
616 30
617 23
618 23
619 20
620 26
621 23
622 20
623 24
624 25
625 30
626 28
627 29
628 28
629 20
630 27
631 25
632 20
633 20
634 21
635 30
636 30
637 25
638 24
639 20
640 23
641 22
642 26
643 20
644 27
645 25
646 24
647 26
648 26
649 26
650 25
651 25
652 29
653 30
654 20
655 24
656 30
657 24
658 23
659 27
660 26
661 21
662 23
663 29
664 21
665 29
666 25
667 28
668 23
669 30
670 28
671 27
672 20
673 29
674 22
675 28
676 27
677 30
678 20
679 20
680 28
681 23
682 21
683 22
684 24
685 20
686 25
687 21
688 27
689 28
690 24
691 29
692 21
693 21
694 30
695 21
696 21
697 26
698 25
699 29
700 24
701 22
702 26
703 21
704 21
705 27
706 24
707 26
708 27
709 26
710 24
711 26
712 25
713 25
714 21
715 26
716 27
717 26
718 28
719 23
720 29
721 29
722 23
723 23
724 27
725 22
726 29
727 28
728 27
729 26
730 23
731 30
732 25
733 24
734 24
735 22
736 30
737 27
738 24
739 21
740 28
741 21
742 24
743 21
744 21
745 24
746 20
747 23
748 28
749 28
750 20
751 21
752 21
753 27
754 27
755 21
756 30
757 20
758 23
759 21
760 23
761 22
762 29
763 30
764 25
765 30
766 29
767 30
768 20
769 24
770 22
771 26
772 22
773 20
774 28
775 22
776 30
777 30
778 25
779 21
780 26
781 22
782 27
783 29
784 25
785 23
786 25
787 26
788 29
789 25
790 23
791 23
792 24
793 21
794 28
795 30
796 24
797 26
798 22
799 22
800 21
801 22
802 20
803 29
804 21
805 29
806 25
807 20
808 20
809 23
810 26
811 25
812 30
813 26
814 23
815 28
816 24
817 28
818 21
819 25
820 26
821 23
822 26
823 28
824 23
825 27
826 20
827 25
828 20
829 28
830 29
831 21
832 26
833 22
834 29
835 23
836 22
837 22
838 21
839 27
840 24
841 30
842 29
843 30
844 23
845 23
846 25
847 25
848 27
849 22
850 28
851 22
852 21
853 25
854 30
855 29
856 26
857 30
858 30
859 23
860 20
861 25
862 29
863 28
864 21
865 22
866 20
867 30
868 20
869 23
870 30
871 30
872 28
873 30
874 26
875 28
876 28
877 20
878 28
879 20
880 30
881 21
882 30
883 22
884 26
885 25
886 27
887 26
888 21

# Costs (c)
1 5
2 3
3 9
4 3
5 2
6 3
7 5
8 10
9 5
10 5
11 1
12 8
13 3
14 4
15 4
16 4
17 3
18 4
19 9
20 2
21 6
22 1
23 4
24 4
25 4
26 9
27 9
28 7
29 4
30 10
31 3
32 3
33 6
34 4
35 1
36 6
37 1
38 4
39 10
40 8
41 3
42 7
43 1
44 4
45 3
46 6
47 3
48 10
49 5
50 1
51 2
52 10
53 2
54 3
55 4
56 5
57 5
58 5
59 9
60 4
61 2
62 10
63 2
64 1
65 2
66 7
67 5
68 6
69 6
70 1
71 9
72 7
73 10
74 7
75 10
76 6
77 4
78 10
79 10
80 1
81 3
82 3
83 6
84 4
85 6
86 2
87 4
88 9
89 3
90 6
91 9
92 2
93 4
94 6
95 9
96 3
97 2
98 1
99 5
100 8
101 2
102 1
103 4
104 7
105 5
106 2
107 9
108 9
109 2
110 9
111 7
112 6
113 5
114 9
115 7
116 9
117 3
118 7
119 8
120 7
121 6
122 7
123 7
124 7
125 2
126 1
127 2
128 5
129 5
130 3
131 9
132 10
133 6
134 8
135 1
136 8
137 6
138 5
139 4
140 7
141 8
142 10
143 4
144 3
145 1
146 8
147 8
148 2
149 7
150 5
151 4
152 5
153 9
154 8
155 10
156 10
157 3
158 6
159 3
160 4
161 5
162 4
163 3
164 4
165 8
166 4
167 3
168 6
169 6
170 3
171 1
172 9
173 10
174 3
175 6
176 7
177 3
178 1
179 9
180 7
181 6
182 10
183 3
184 10
185 1
186 8
187 4
188 9
189 5
190 10
191 3
192 4
193 6
194 8
195 6
196 8
197 6
198 8
199 3
200 3
201 3
202 8
203 8
204 9
205 7
206 1
207 9
208 9
209 7
210 4
211 5
212 5
213 5
214 8
215 7
216 8
217 2
218 3
219 4
220 5
221 3
222 6
223 4
224 6
225 8
226 5
227 5
228 4
229 10
230 5
231 4
232 5
233 9
234 9
235 3
236 8
237 2
238 5
239 5
240 3
241 7
242 6
243 7
244 7
245 1
246 5
247 8
248 9
249 2
250 7
251 8
252 10
253 6
254 4
255 6
256 10
257 4
258 7
259 7
260 9
261 10
262 9
263 5
264 2
265 7
266 2
267 4
268 10
269 2
270 9
271 6
272 4
273 6
274 9
275 4
276 1
277 7
278 7
279 5
280 8
281 1
282 1
283 6
284 5
285 7
286 10
287 10
288 4
289 5
290 2
291 8
292 7
293 7
294 10
295 2
296 4
297 3
298 10
299 9
300 5
301 1
302 3
303 8
304 10
305 8
306 1
307 6
308 3
309 1
310 8
311 9
312 9
313 7
314 10
315 1
316 10
317 6
318 10
319 5
320 4
321 9
322 2
323 10
324 9
325 8
326 2
327 10
328 3
329 10
330 1
331 10
332 9
333 2
334 1
335 7
336 7
337 10
338 7
339 10
340 10
341 7
342 10
343 10
344 1
345 6
346 2
347 7
348 2
349 4
350 4
351 6
352 10
353 1
354 2
355 7
356 4
357 1
358 3
359 6
360 10
361 4
362 7
363 8
364 7
365 1
366 8
367 9
368 3
369 3
370 6
371 9
372 3
373 7
374 7
375 9
376 7
377 3
378 6
379 8
380 5
381 8
382 6
383 3
384 2
385 4
386 4
387 2
388 2
389 4
390 8
391 3
392 10
393 5
394 9
395 10
396 4
397 8
398 4
399 9
400 9
401 4
402 7
403 10
404 9
405 3
406 9
407 9
408 8
409 4
410 2
411 6
412 4
413 4
414 7
415 4
416 4
417 3
418 1
419 2
420 1
421 6
422 8
423 5
424 7
425 7
426 2
427 3
428 7
429 8
430 7
431 8
432 5
433 2
434 1
435 4
436 5
437 4
438 4
439 8
440 4
441 9
442 6
443 1
444 6
445 8
446 10
447 4
448 3
449 1
450 3
451 5
452 5
453 7
454 8
455 2
456 3
457 10
458 2
459 9
460 7
461 10
462 9
463 3
464 9
465 8
466 2
467 9
468 8
469 2
470 5
471 2
472 2
473 5
474 9
475 5
476 9
477 1
478 6
479 9
480 9
481 9
482 6
483 8
484 3
485 2
486 1
487 9
488 5
489 3
490 1
491 10
492 8
493 8
494 1
495 10
496 3
497 2
498 1
499 8
500 7
501 3
502 3
503 4
504 7
505 1
506 2
507 9
508 1
509 5
510 6
511 3
512 10
513 6
514 4
515 3
516 8
517 10
518 3
519 2
520 6
521 9
522 6
523 9
524 4
525 9
526 7
527 5
528 4
529 8
530 9
531 10
532 10
533 1
534 3
535 3
536 1
537 3
538 6
539 6
540 8
541 8
542 10
543 7
544 5
545 5
546 4
547 7
548 5
549 10
550 10
551 7
552 10
553 7
554 2
555 6
556 5
557 1
558 10
559 4
560 1
561 6
562 8
563 8
564 5
565 6
566 5
567 9
568 7
569 2
570 5
571 8
572 9
573 1
574 8
575 8
576 7
577 5
578 6
579 6
580 4
581 6
582 7
583 6
584 2
585 8
586 1
587 7
588 1
589 2
590 5
591 3
592 4
593 5
594 6
595 10
596 7
597 9
598 5
599 4
600 10
601 10
602 4
603 1
604 8
605 7
606 4
607 6
608 10
609 8
610 2
611 5
612 9
613 4
614 7
615 6
616 5
617 10
618 5
619 10
620 4
621 4
622 8
623 5
624 8
625 5
626 2
627 4
628 7
629 1
630 1
631 5
632 5
633 2
634 2
635 4
636 4
637 4
638 10
639 6
640 10
641 4
642 4
643 9
644 8
645 5
646 6
647 3
648 2
649 7
650 5
651 1
652 4
653 9
654 4
655 1
656 9
657 5
658 9
659 10
660 3
661 10
662 1
663 5
664 5
665 1
666 3
667 2
668 10
669 5
670 1
671 5
672 2
673 9
674 1
675 6
676 10
677 1
678 8
679 8
680 9
681 1
682 3
683 10
684 5
685 3
686 4
687 3
688 9
689 5
690 1
691 7
692 10
693 10
694 4
695 9
696 8
697 3
698 4
699 2
700 7
701 5
702 9
703 5
704 9
705 4
706 9
707 2
