# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807

# Precedence arcs (E)
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
789 803
789 805
792 806
793 801
794 804
798 799
798 800

# Target components (T)
238 777 438

# Revenues (r)
1 24
2 23
3 22
4 22
5 23
6 28
7 27
8 29
9 29
10 25
11 21
12 22
13 21
14 25
15 24
16 30
17 29
18 27
19 22
20 26
21 22
22 30
23 27
24 26
25 30
26 26
27 27
28 26
29 29
30 24
31 22
32 29
33 29
34 24
35 28
36 22
37 24
38 26
39 26
40 25
41 24
42 22
43 23
44 23
45 23
46 27
47 26
48 27
49 26
50 20
51 27
52 30
53 25
54 30
55 30
56 22
57 22
58 22
59 20
60 24
61 29
62 28
63 26
64 28
65 24
66 30
67 21
68 30
69 26
70 20
71 25
72 29
73 25
74 21
75 22
76 20
77 23
78 22
79 29
80 22
81 29
82 22
83 26
84 20
85 24
86 28
87 24
88 24
89 25
90 26
91 22
92 23
93 24
94 24
95 30
96 25
97 20
98 27
99 20
100 24
101 25
102 27
103 30
104 20
105 24
106 25
107 22
108 23
109 21
110 29
111 22
112 21
113 30
114 22
115 25
116 25
117 20
118 23
119 20
120 24
121 27
122 22
123 29
124 24
125 23
126 21
127 26
128 20
129 29
130 21
131 28
132 30
133 29
134 26
135 30
136 23
137 20
138 21
139 24
140 23
141 23
142 24
143 22
144 27
145 20
146 25
147 26
148 27
149 23
150 22
151 24
152 23
153 21
154 21
155 28
156 25
157 27
158 24
159 28
160 22
161 26
162 24
163 28
164 20
165 21
166 27
167 22
168 28
169 28
170 29
171 30
172 27
173 23
174 22
175 21
176 26
177 30
178 26
179 23
180 26
181 27
182 27
183 24
184 22
185 24
186 21
187 23
188 29
189 20
190 30
191 27
192 26
193 29
194 25
195 29
196 30
197 22
198 24
199 30
200 28
201 23
202 30
203 23
204 23
205 25
206 24
207 26
208 27
209 29
210 30
211 29
212 29
213 20
214 28
215 23
216 26
217 30
218 24
219 22
220 23
221 28
222 28
223 29
224 28
225 25
226 23
227 21
228 25
229 25
230 23
231 22
232 23
233 25
234 28
235 29
236 29
237 30
238 30
239 29
240 29
241 23
242 25
243 26
244 30
245 23
246 23
247 27
248 30
249 23
250 21
251 21
252 28
253 29
254 29
255 26
256 24
257 25
258 23
259 26
260 28
261 26
262 26
263 21
264 27
265 26
266 28
267 30
268 27
269 27
270 30
271 22
272 24
273 22
274 26
275 29
276 21
277 23
278 28
279 30
280 25
281 20
282 27
283 29
284 20
285 29
286 29
287 22
288 28
289 26
290 21
291 27
292 20
293 28
294 23
295 29
296 27
297 22
298 26
299 27
300 22
301 25
302 27
303 27
304 26
305 26
306 24
307 24
308 25
309 30
310 25
311 22
312 23
313 21
314 30
315 29
316 26
317 23
318 29
319 23
320 27
321 25
322 23
323 25
324 25
325 25
326 20
327 28
328 28
329 20
330 22
331 26
332 30
333 23
334 30
335 22
336 28
337 20
338 28
339 25
340 27
341 20
342 25
343 27
344 21
345 23
346 22
347 20
348 23
349 22
350 25
351 28
352 20
353 27
354 30
355 24
356 21
357 20
358 22
359 21
360 25
361 20
362 30
363 20
364 21
365 30
366 26
367 24
368 22
369 30
370 26
371 22
372 28
373 28
374 29
375 30
376 30
377 20
378 23
379 22
380 29
381 24
382 30
383 26
384 26
385 30
386 30
387 24
388 20
389 24
390 28
391 25
392 22
393 23
394 25
395 23
396 24
397 25
398 22
399 28
400 25
401 24
402 26
403 24
404 22
405 29
406 29
407 24
408 22
409 30
410 24
411 27
412 30
413 22
414 20
415 30
416 30
417 26
418 22
419 23
420 26
421 25
422 20
423 27
424 30
425 21
426 27
427 29
428 30
429 30
430 20
431 24
432 26
433 20
434 23
435 20
436 24
437 26
438 21
439 25
440 28
441 22
442 26
443 22
444 23
445 29
446 30
447 27
448 27
449 24
450 23
451 23
452 26
453 30
454 21
455 23
456 25
457 23
458 21
459 30
460 30
461 26
462 25
463 23
464 25
465 24
466 25
467 28
468 21
469 30
470 24
471 29
472 26
473 29
474 29
475 29
476 30
477 27
478 24
479 28
480 27
481 21
482 29
483 24
484 22
485 22
486 26
487 27
488 27
489 30
490 26
491 30
492 28
493 22
494 23
495 28
496 20
497 30
498 27
499 30
500 30
501 24
502 23
503 26
504 20
505 22
506 24
507 30
508 20
509 20
510 22
511 23
512 22
513 28
514 23
515 21
516 26
517 29
518 25
519 21
520 27
521 27
522 28
523 20
524 21
525 22
526 27
527 20
528 23
529 25
530 26
531 23
532 30
533 21
534 21
535 30
536 29
537 28
538 23
539 23
540 29
541 29
542 26
543 30
544 28
545 22
546 28
547 30
548 21
549 25
550 27
551 23
552 23
553 28
554 27
555 24
556 27
557 30
558 24
559 26
560 25
561 24
562 29
563 27
564 26
565 30
566 21
567 24
568 21
569 23
570 23
571 24
572 20
573 21
574 28
575 26
576 30
577 21
578 25
579 26
580 27
581 28
582 29
583 25
584 21
585 29
586 20
587 29
588 23
589 22
590 20
591 27
592 26
593 20
594 22
595 30
596 25
597 22
598 26
599 28
600 30
601 20
602 20
603 21
604 29
605 24
606 20
607 20
608 25
609 30
610 26
611 25
612 21
613 21
614 22
615 21
616 24
617 21
618 23
619 27
620 25
621 23
622 30
623 24
624 24
625 30
626 29
627 28
628 26
629 27
630 27
631 29
632 30
633 23
634 30
635 24
636 29
637 28
638 25
639 26
640 28
641 24
642 22
643 28
644 21
645 26
646 22
647 28
648 27
649 26
650 25
651 21
652 26
653 26
654 30
655 27
656 20
657 27
658 30
659 26
660 21
661 25
662 20
663 29
664 27
665 26
666 25
667 24
668 23
669 26
670 25
671 22
672 25
673 27
674 21
675 20
676 25
677 27
678 30
679 26
680 30
681 21
682 22
683 25
684 22
685 28
686 30
687 29
688 25
689 22
690 23
691 21
692 23
693 25
694 28
695 27
696 30
697 22
698 24
699 21
700 26
701 22
702 24
703 29
704 23
705 21
706 27
707 30
708 27
709 26
710 23
711 27
712 24
713 20
714 30
715 30
716 24
717 30
718 26
719 22
720 20
721 21
722 22
723 28
724 26
725 20
726 21
727 25
728 22
729 28
730 23
731 22
732 27
733 23
734 25
735 29
736 26
737 24
738 21
739 28
740 24
741 24
742 28
743 20
744 28
745 22
746 23
747 21
748 28
749 25
750 24
751 21
752 29
753 29
754 28
755 25
756 20
757 21
758 20
759 23
760 28
761 24
762 28
763 24
764 23
765 28
766 23
767 20
768 23
769 29
770 20
771 21
772 29
773 28
774 24
775 26
776 30
777 20
778 20
779 23
780 23
781 21
782 28
783 26
784 25
785 26
786 24
787 23
788 30
789 21
790 28
791 25
792 28
793 28
794 22
795 25
796 25
797 21
798 29
799 26
800 25
801 29
802 29
803 30
804 20
805 28
806 22
807 27

# Costs (c)
1 8
2 5
3 8
4 4
5 4
6 5
7 6
8 4
9 9
10 3
11 6
12 7
13 1
14 7
15 5
16 3
17 9
18 5
19 7
20 7
21 7
22 6
23 3
24 1
25 2
26 3
27 8
28 1
29 10
30 1
31 9
32 8
33 2
34 8
35 8
36 4
37 2
38 2
39 6
40 2
41 8
42 10
43 9
44 9
45 2
46 8
47 8
48 3
49 6
50 5
51 3
52 1
53 8
54 7
55 3
56 8
57 10
58 2
59 4
60 6
61 9
62 10
63 4
64 10
65 3
66 1
67 5
68 6
69 8
70 1
71 7
72 4
73 3
74 3
75 9
76 3
77 8
78 2
79 9
80 3
81 9
82 10
83 5
84 6
85 8
86 2
87 9
88 5
89 10
90 8
91 6
92 8
93 6
94 10
95 10
96 2
97 7
98 6
99 4
100 9
101 10
102 1
103 1
104 4
105 3
106 4
107 10
108 5
109 1
110 7
111 7
112 6
113 5
114 4
115 5
116 10
117 6
118 8
119 6
120 8
121 2
122 8
123 9
124 3
125 10
126 4
127 10
128 7
129 1
130 5
131 8
132 5
133 9
134 9
135 5
136 2
137 2
138 8
139 8
140 3
141 6
142 10
143 7
144 1
145 1
146 2
147 1
148 6
149 2
150 7
151 7
152 9
153 1
154 10
155 7
156 4
157 2
158 2
159 1
160 4
161 1
162 7
163 10
164 10
165 6
166 3
167 10
168 4
169 9
170 6
171 6
172 3
173 3
174 4
175 1
176 9
177 5
178 9
179 1
180 5
181 5
182 6
183 8
184 5
185 4
186 9
187 3
188 2
189 9
190 5
191 8
192 4
193 5
194 7
195 6
196 2
197 3
198 5
199 10
200 5
201 4
202 5
203 4
204 3
205 1
206 4
207 7
208 8
209 3
210 6
211 6
212 10
213 6
214 10
215 4
216 2
217 5
218 7
219 5
220 10
221 8
222 10
223 6
224 2
225 8
226 2
227 6
228 9
229 4
230 3
231 8
232 10
233 5
234 9
235 6
236 10
237 9
238 9
239 3
240 1
241 8
242 4
243 1
244 4
245 6
246 10
247 5
248 10
249 3
250 10
251 5
252 3
253 4
254 6
255 4
256 3
257 5
258 9
259 4
260 8
261 9
262 10
263 5
264 5
265 6
266 6
267 4
268 4
269 8
270 5
271 1
272 3
273 4
274 1
275 6
276 7
277 2
278 10
279 4
280 10
281 1
282 2
283 6
284 3
285 2
286 10
287 3
288 10
289 8
290 8
291 1
292 8
293 8
294 6
295 6
296 3
297 5
298 1
299 7
300 2
301 1
302 1
303 2
304 7
305 10
306 6
307 2
308 1
309 2
310 9
311 10
312 9
313 2
314 2
315 1
316 2
317 4
318 1
319 8
320 6
321 5
322 1
323 5
324 10
325 10
326 8
327 3
328 3
329 8
330 3
331 8
332 10
333 5
334 5
335 9
336 3
337 4
338 10
339 5
340 9
341 2
342 6
343 7
344 4
345 3
346 9
347 2
348 1
349 2
350 8
351 3
352 9
353 1
354 8
355 8
356 3
357 9
358 3
359 4
360 3
361 2
362 2
363 2
364 5
365 10
366 10
367 3
368 6
369 3
370 4
371 10
372 4
373 2
374 7
375 5
376 9
377 3
378 7
379 8
380 5
381 3
382 8
383 3
384 1
385 5
386 7
387 8
388 8
389 10
390 4
391 10
392 4
393 9
394 6
395 4
396 1
397 9
398 7
399 6
400 3
401 10
402 3
403 8
404 6
405 6
406 5
407 7
408 6
409 10
410 5
411 9
412 4
413 5
414 1
415 1
416 8
417 4
418 10
419 1
420 4
421 6
422 8
423 10
424 5
425 5
426 3
427 10
428 10
429 2
430 7
431 7
432 3
433 6
434 2
435 10
436 5
437 2
438 2
439 3
440 2
441 9
442 5
443 9
444 8
445 1
446 4
447 3
448 9
449 6
450 10
451 10
452 10
453 2
454 2
455 4
456 5
457 5
458 2
459 4
460 1
461 10
462 9
463 2
464 10
465 7
466 4
467 7
468 2
469 6
470 1
471 9
472 9
473 7
474 3
475 7
476 4
477 6
478 3
479 6
480 4
481 7
482 1
483 9
484 2
485 10
486 2
487 6
488 3
489 3
490 4
491 5
492 9
493 1
494 9
495 5
496 7
497 3
498 9
499 1
500 8
501 6
502 3
503 5
504 9
505 6
506 10
507 10
508 5
509 10
510 3
511 1
512 9
513 6
514 5
515 8
516 7
517 7
518 7
519 4
520 7
521 5
522 6
523 10
524 2
525 10
526 5
527 3
528 10
529 10
530 5
531 10
532 9
533 2
534 10
535 3
536 1
537 3
538 2
539 3
540 6
541 5
542 8
543 7
544 9
545 6
546 6
547 6
548 1
549 1
550 7
551 3
552 8
553 7
554 10
555 1
556 1
557 2
558 10
559 2
560 6
561 7
562 3
563 3
564 8
565 2
566 5
567 10
568 2
569 4
570 10
571 2
572 3
573 9
574 8
575 1
576 1
577 6
578 7
579 8
580 7
581 6
582 4
583 8
584 4
585 7
586 4
587 4
588 8
589 6
590 7
591 8
592 7
593 2
594 4
595 5
596 1
597 7
598 7
599 5
600 2
601 8
602 3
603 3
604 5
605 5
606 10
607 2
608 1
609 2
610 2
611 8
612 10
613 4
614 9
615 5
616 6
617 7
618 7
619 4
620 2
621 4
622 3
623 3
624 1
625 10
626 8
627 3
628 3
629 8
630 3
631 10
632 8
633 6
634 1
635 9
636 7
637 6
638 8
639 6
640 5
641 4
642 1
643 9
644 7
645 1
646 1
647 3
648 5
649 8
650 5
651 5
652 9
653 10
654 10
655 2
656 8
657 9
658 8
659 2
660 2
661 6
662 4
663 5
664 1
665 1
666 6
667 10
668 6
669 5
670 3
671 1
672 1
673 8
674 8
675 5
676 1
677 10
678 9
679 9
680 6
681 1
682 7
683 4
684 8
685 1
686 3
687 5
688 4
689 3
690 1
691 8
692 7
693 10
694 8
695 6
696 2
697 5
698 9
699 8
700 9
701 6
702 4
703 1
704 6
705 3
706 8
707 10
708 4
709 6
710 5
711 8
712 7
713 4
714 4
715 3
716 8
717 4
718 6
719 1
720 6
721 3
722 5
723 7
724 6
725 9
726 3
727 8
728 4
729 5
730 5
731 5
732 1
733 1
734 1
735 4
736 4
737 8
738 6
739 4
740 8
741 3
742 10
743 4
744 6
745 4
746 3
747 8
748 5
749 6
750 7
751 4
752 6
753 2
754 8
755 8
756 7
757 9
758 7
759 2
760 2
761 7
762 9
763 3
764 1
765 4
766 7
767 2
768 5
769 6
770 5
771 2
772 8
773 6
774 10
775 1
776 8
777 3
778 4
779 2
780 6
781 9
782 8
783 9
784 8
785 9
786 1
787 10
788 6
789 2
790 8
791 6
792 3
793 8
794 4
795 7
796 8
797 6
798 1
799 9
800 4
801 8
802 8
803 3
804 10
805 4
806 9
807 8

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
