# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780

# Precedence arcs (E)
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771

# Target components (T)
384 759

# Revenues (r)
1 21
2 23
3 21
4 25
5 25
6 30
7 26
8 26
9 27
10 30
11 24
12 22
13 27
14 25
15 22
16 22
17 30
18 24
19 30
20 29
21 24
22 22
23 29
24 21
25 30
26 22
27 21
28 27
29 20
30 28
31 29
32 23
33 20
34 20
35 24
36 27
37 30
38 24
39 22
40 20
41 29
42 20
43 27
44 22
45 29
46 20
47 21
48 27
49 24
50 30
51 26
52 29
53 27
54 28
55 24
56 20
57 20
58 27
59 25
60 23
61 26
62 27
63 27
64 21
65 21
66 29
67 26
68 24
69 20
70 30
71 24
72 23
73 25
74 23
75 30
76 21
77 30
78 27
79 20
80 23
81 28
82 26
83 22
84 21
85 23
86 22
87 21
88 30
89 30
90 21
91 24
92 27
93 23
94 30
95 23
96 27
97 29
98 23
99 30
100 22
101 21
102 28
103 26
104 28
105 29
106 29
107 27
108 27
109 20
110 25
111 23
112 21
113 25
114 22
115 25
116 23
117 27
118 30
119 30
120 22
121 26
122 29
123 24
124 26
125 22
126 23
127 20
128 21
129 28
130 25
131 29
132 23
133 29
134 28
135 30
136 20
137 29
138 30
139 25
140 24
141 23
142 29
143 22
144 26
145 27
146 27
147 20
148 22
149 20
150 30
151 24
152 20
153 20
154 20
155 24
156 24
157 20
158 25
159 23
160 21
161 22
162 23
163 23
164 22
165 25
166 30
167 25
168 22
169 27
170 29
171 22
172 23
173 27
174 28
175 22
176 21
177 26
178 20
179 23
180 23
181 20
182 25
183 27
184 20
185 22
186 23
187 22
188 26
189 23
190 25
191 28
192 29
193 26
194 25
195 25
196 22
197 30
198 21
199 22
200 30
201 22
202 26
203 29
204 23
205 27
206 26
207 23
208 25
209 28
210 29
211 30
212 24
213 21
214 30
215 29
216 28
217 28
218 29
219 27
220 29
221 20
222 30
223 26
224 28
225 25
226 22
227 20
228 26
229 23
230 21
231 29
232 26
233 20
234 26
235 23
236 30
237 28
238 28
239 25
240 23
241 24
242 21
243 20
244 27
245 27
246 22
247 30
248 24
249 27
250 21
251 23
252 20
253 29
254 20
255 20
256 28
257 25
258 22
259 20
260 21
261 28
262 21
263 23
264 26
265 30
266 27
267 29
268 25
269 24
270 25
271 21
272 20
273 28
274 24
275 30
276 24
277 20
278 23
279 24
280 23
281 26
282 22
283 21
284 27
285 27
286 28
287 29
288 25
289 23
290 20
291 21
292 21
293 23
294 23
295 22
296 23
297 22
298 25
299 20
300 25
301 28
302 27
303 22
304 24
305 28
306 24
307 22
308 30
309 26
310 29
311 20
312 28
313 26
314 28
315 28
316 28
317 25
318 23
319 28
320 26
321 23
322 24
323 21
324 30
325 20
326 21
327 27
328 26
329 20
330 20
331 26
332 29
333 25
334 20
335 30
336 28
337 24
338 28
339 23
340 24
341 21
342 30
343 21
344 27
345 25
346 29
347 27
348 25
349 26
350 25
351 25
352 30
353 26
354 29
355 28
356 28
357 25
358 29
359 27
360 26
361 24
362 25
363 30
364 24
365 22
366 21
367 20
368 27
369 27
370 21
371 24
372 28
373 24
374 27
375 27
376 28
377 25
378 21
379 25
380 21
381 26
382 22
383 24
384 25
385 21
386 23
387 25
388 22
389 20
390 29
391 27
392 29
393 24
394 25
395 27
396 30
397 23
398 22
399 25
400 28
401 30
402 28
403 28
404 28
405 24
406 26
407 22
408 25
409 26
410 29
411 27
412 25
413 20
414 25
415 24
416 29
417 27
418 25
419 20
420 26
421 20
422 20
423 21
424 20
425 23
426 22
427 30
428 24
429 28
430 25
431 30
432 29
433 29
434 26
435 27
436 27
437 23
438 21
439 24
440 26
441 30
442 21
443 22
444 28
445 24
446 20
447 27
448 23
449 25
450 21
451 29
452 24
453 25
454 27
455 21
456 27
457 22
458 23
459 27
460 20
461 29
462 25
463 24
464 22
465 21
466 24
467 23
468 25
469 26
470 29
471 29
472 26
473 23
474 20
475 24
476 23
477 28
478 27
479 27
480 30
481 20
482 21
483 30
484 29
485 28
486 25
487 28
488 20
489 27
490 26
491 24
492 21
493 24
494 20
495 23
496 27
497 30
498 29
499 29
500 28
501 29
502 29
503 20
504 29
505 21
506 30
507 22
508 25
509 23
510 28
511 22
512 27
513 24
514 20
515 26
516 22
517 29
518 27
519 27
520 27
521 26
522 27
523 27
524 20
525 24
526 21
527 29
528 24
529 28
530 24
531 23
532 20
533 26
534 20
535 29
536 28
537 20
538 25
539 25
540 26
541 29
542 23
543 22
544 21
545 21
546 26
547 28
548 27
549 22
550 26
551 21
552 27
553 26
554 20
555 26
556 28
557 30
558 24
559 20
560 21
561 25
562 25
563 26
564 30
565 30
566 20
567 25
568 30
569 25
570 29
571 25
572 25
573 20
574 25
575 29
576 28
577 29
578 26
579 29
580 26
581 22
582 27
583 23
584 25
585 23
586 24
587 20
588 25
589 28
590 29
591 28
592 24
593 28
594 27
595 28
596 25
597 25
598 30
599 30
600 25
601 21
602 26
603 21
604 27
605 25
606 24
607 30
608 21
609 21
610 28
611 22
612 21
613 22
614 25
615 25
616 20
617 22
618 27
619 21
620 25
621 24
622 23
623 24
624 27
625 21
626 29
627 28
628 22
629 20
630 22
631 22
632 27
633 21
634 21
635 21
636 20
637 23
638 27
639 20
640 21
641 22
642 30
643 26
644 28
645 29
646 20
647 28
648 28
649 29
650 29
651 29
652 29
653 30
654 29
655 27
656 23
657 22
658 24
659 26
660 26
661 21
662 22
663 21
664 28
665 27
666 26
667 26
668 21
669 21
670 30
671 27
672 23
673 30
674 22
675 21
676 24
677 27
678 24
679 30
680 27
681 26
682 24
683 25
684 30
685 25
686 21
687 27
688 26
689 30
690 20
691 21
692 23
693 28
694 20
695 24
696 26
697 20
698 24
699 24
700 28
701 24
702 28
703 28
704 29
705 22
706 20
707 28
708 26
709 25
710 29
711 23
712 29
713 23
714 28
715 26
716 24
717 27
718 30
719 24
720 20
721 25
722 25
723 27
724 28
725 21
726 30
727 22
728 29
729 20
730 29
731 29
732 22
733 30
734 23
735 28
736 27
737 24
738 22
739 28
740 25
741 30
742 20
743 30
744 28
745 22
746 22
747 26
748 26
749 24
750 27
751 29
752 20
753 20
754 27
755 23
756 28
757 27
758 30
759 24
760 27
761 26
762 20
763 28
764 22
765 22
766 28
767 21
768 20
769 28
770 30
771 27
772 28
773 29
774 29
775 25
776 30
777 24
778 23
779 29
780 24

# Costs (c)
1 6
2 1
3 4
4 3
5 6
6 8
7 10
8 5
9 8
10 6
11 9
12 6
13 4
14 3
15 7
16 7
17 4
18 6
19 8
20 9
21 2
22 7
23 5
24 4
25 7
26 6
27 2
28 8
29 3
30 10
31 7
32 10
33 9
34 10
35 9
36 7
37 6
38 1
39 10
40 1
41 10
42 2
43 4
44 9
45 6
46 5
47 10
48 4
49 3
50 3
51 4
52 6
53 2
54 10
55 3
56 5
57 8
58 4
59 5
60 3
61 7
62 8
63 7
64 6
65 10
66 1
67 1
68 10
69 3
70 5
71 6
72 6
73 10
74 6
75 8
76 7
77 5
78 1
79 5
80 4
81 1
82 10
83 10
84 10
85 5
86 3
87 4
88 1
89 6
90 3
91 6
92 2
93 5
94 10
95 7
96 6
97 9
98 7
99 1
100 8
101 4
102 1
103 5
104 8
105 4
106 6
107 4
108 6
109 9
110 10
111 9
112 8
113 9
114 6
115 4
116 10
117 1
118 5
119 10
120 3
121 7
122 10
123 4
124 3
125 7
126 10
127 2
128 3
129 3
130 2
131 7
132 8
133 3
134 6
135 10
136 9
137 8
138 2
139 9
140 3
141 4
142 5
143 6
144 1
145 10
146 2
147 10
148 5
149 1
150 3
151 8
152 1
153 7
154 7
155 9
156 6
157 4
158 9
159 1
160 10
161 3
162 7
163 3
164 2
165 2
166 3
167 1
168 1
169 8
170 10
171 5
172 9
173 7
174 2
175 5
176 6
177 9
178 7
179 10
180 9
181 9
182 7
183 9
184 1
185 4
186 6
187 1
188 3
189 10
190 4
191 9
192 7
193 7
194 5
195 10
196 2
197 3
198 9
199 3
200 10
201 5
202 5
203 10
204 4
205 10
206 2
207 4
208 5
209 2
210 3
211 3
212 9
213 4
214 1
215 4
216 9
217 3
218 2
219 7
220 5
221 9
222 2
223 3
224 9
225 9
226 6
227 4
228 3
229 8
230 1
231 10
232 9
233 10
234 10
235 5
236 7
237 4
238 2
239 6
240 7
241 2
242 6
243 3
244 4
245 3
246 2
247 10
248 1
249 5
250 1
251 10
252 5
253 2
254 8
255 4
256 1
257 9
258 7
259 6
260 6
261 3
262 9
263 1
264 5
265 2
266 5
267 9
268 5
269 3
270 2
271 7
272 9
273 10
274 5
275 2
276 10
277 5
278 6
279 7
280 10
281 4
282 10
283 2
284 8
285 5
286 7
287 8
288 8
289 5
290 10
291 6
292 9
293 4
294 8
295 1
296 6
297 9
298 6
299 6
300 8
301 9
302 8
303 7
304 7
305 10
306 3
307 8
308 7
309 8
310 4
311 2
312 8
313 9
314 4
315 4
316 7
317 7
318 1
319 10
320 9
321 7
322 6
323 3
324 4
325 10
326 10
327 3
328 1
329 6
330 4
331 6
332 6
333 9
334 10
335 6
336 4
337 7
338 5
339 8
340 10
341 4
342 9
343 1
344 3
345 2
346 1
347 8
348 5
349 1
350 1
351 9
352 2
353 10
354 4
355 8
356 7
357 9
358 4
359 4
360 9
361 4
362 10
363 5
364 2
365 4
366 4
367 3
368 7
369 4
370 9
371 1
372 8
373 3
374 3
375 8
376 10
377 10
378 9
379 3
380 8
381 5
382 1
383 1
384 7
385 5
386 6
387 10
388 7
389 3
390 4
391 10
392 4
393 7
394 5
395 8
396 1
397 9
398 2
399 9
400 2
401 7
402 2
403 3
404 4
405 5
406 10
407 7
408 3
409 9
410 2
411 1
412 8
413 5
414 4
415 2
416 1
417 3
418 2
419 7
420 3
421 8
422 6
423 9
424 6
425 10
426 7
427 2
428 8
429 5
430 10
431 4
432 3
433 9
434 10
435 10
436 7
437 10
438 7
439 8
440 10
441 1
442 5
443 1
444 5
445 1
446 8
447 6
448 10
449 10
450 2
451 7
452 7
453 2
454 4
455 10
456 7
457 7
458 3
459 7
460 6
461 8
462 3
463 9
464 7
465 3
466 3
467 2
468 1
469 1
470 10
471 3
472 7
473 3
474 6
475 2
476 7
477 6
478 6
479 2
480 7
481 5
482 8
483 10
484 1
485 9
486 3
487 3
488 10
489 2
490 10
491 4
492 4
493 7
494 5
495 8
496 1
497 6
498 10
499 9
500 9
501 7
502 6
503 5
504 7
505 1
506 5
507 1
508 1
509 10
510 3
511 9
512 5
513 5
514 7
515 6
516 6
517 5
518 1
519 8
520 2
521 3
522 4
523 10
524 4
525 7
526 3
527 3
528 4
529 4
530 8
531 5
532 6
533 6
534 9
535 9
536 6
537 10
538 10
539 3
540 2
541 6
542 1
543 4
544 4
545 5
546 2
547 10
548 7
549 3
550 4
551 4
552 4
553 1
554 10
555 5
556 8
557 8
558 9
559 1
560 2
561 1
562 7
563 6
564 1
565 2
566 8
567 5
568 8
569 6
570 5
571 10
572 7
573 8
574 5
575 4
576 3
577 9
578 10
579 3
580 3
581 10
582 1
583 5
584 3
585 6
586 3
587 7
588 3
589 8
590 3
591 5
592 7
593 2
594 10
595 9
596 9
597 4
598 2
599 6
600 3
601 5
602 8
603 5
604 1
605 4
606 5
607 3
608 2
609 7
610 5
611 3
612 5
613 2
614 3
615 9
616 7
617 4
618 8
619 6
620 5
621 2
622 1
623 9
624 1
625 9
626 8
627 2
628 6
629 10
630 3
631 9
632 6
633 5
634 9
635 8
636 6
637 7
638 1
639 10
640 5
641 10
642 7
643 3
644 8
645 1
646 7
647 8
648 10
649 8
650 5
651 6
652 1
653 5
654 7
655 7
656 2
657 2
658 2
659 10
660 10
661 3
662 2
663 4
664 4
665 7
666 7
667 4
668 7
669 3
670 1
671 4
672 10
673 4
674 7
675 9
676 9
677 3
678 1
679 1
680 5
681 6
682 6
683 2
684 9
685 5
686 8
687 8
688 2
689 2
690 4
691 7
692 5
693 10
694 6
695 7
696 4
697 10
698 10
699 4
700 6
701 8
702 2
703 3
704 4
705 1
706 10
707 2
708 7
709 4
710 4
711 10
712 9
713 9
714 3
715 1
716 8
717 6
718 6
719 4
720 3
721 2
722 10
723 7
724 10
725 6
726 4
727 7
728 1
729 9
730 2
731 1
732 8
733 1
734 7
735 3
736 7
737 2
738 8
739 7
740 9
741 3
742 3
743 8
744 3
745 10
746 9
747 10
748 2
749 7
750 1
751 3
752 8
753 8
754 3
755 10
756 3
757 6
758 3
759 1
760 2
761 4
762 3
763 6
764 3
765 9
766 5
767 6
768 2
769 1
770 2
771 7
772 2
773 1
774 5
775 5
776 10
777 10
778 7
779 9
780 3

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
