# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934

# Precedence arcs (E)
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
723 924
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
883 912
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
888 913
890 898
891 906
891 907
893 922
894 924
895 919
896 927
897 917
899 914
899 916
899 920
899 926
900 928
902 921
903 918
903 925
907 915
908 923
918 932
925 929
927 930
928 931
928 933
928 934

# Target components (T)
208 931

# Revenues (r)
1 20
2 30
3 30
4 23
5 23
6 21
7 24
8 24
9 21
10 25
11 26
12 23
13 24
14 24
15 30
16 27
17 30
18 22
19 28
20 30
21 30
22 27
23 21
24 25
25 23
26 26
27 21
28 30
29 22
30 20
31 25
32 24
33 23
34 28
35 23
36 23
37 29
38 22
39 26
40 30
41 29
42 26
43 24
44 20
45 25
46 26
47 30
48 29
49 22
50 29
51 25
52 23
53 29
54 24
55 23
56 22
57 25
58 21
59 30
60 25
61 28
62 26
63 25
64 28
65 28
66 21
67 24
68 21
69 24
70 23
71 26
72 23
73 25
74 20
75 29
76 23
77 26
78 23
79 26
80 30
81 27
82 23
83 28
84 30
85 26
86 24
87 21
88 23
89 30
90 23
91 23
92 22
93 23
94 21
95 30
96 21
97 25
98 22
99 20
100 21
101 21
102 29
103 25
104 27
105 22
106 30
107 25
108 20
109 20
110 22
111 26
112 23
113 29
114 28
115 28
116 20
117 20
118 24
119 27
120 24
121 26
122 26
123 21
124 23
125 22
126 30
127 20
128 25
129 24
130 21
131 30
132 23
133 20
134 20
135 23
136 21
137 23
138 23
139 25
140 28
141 25
142 23
143 25
144 21
145 25
146 30
147 23
148 28
149 27
150 24
151 26
152 30
153 23
154 30
155 24
156 23
157 26
158 26
159 30
160 27
161 30
162 27
163 23
164 25
165 22
166 28
167 28
168 30
169 20
170 21
171 22
172 29
173 22
174 22
175 20
176 24
177 25
178 22
179 21
180 29
181 25
182 24
183 27
184 25
185 24
186 20
187 29
188 30
189 29
190 27
191 26
192 29
193 29
194 26
195 28
196 23
197 23
198 23
199 27
200 30
201 27
202 21
203 20
204 22
205 30
206 20
207 24
208 30
209 24
210 29
211 25
212 20
213 28
214 25
215 23
216 27
217 22
218 20
219 27
220 23
221 24
222 26
223 22
224 24
225 24
226 25
227 20
228 27
229 28
230 20
231 21
232 27
233 27
234 20
235 25
236 30
237 27
238 23
239 29
240 25
241 28
242 21
243 29
244 30
245 22
246 24
247 24
248 23
249 26
250 22
251 29
252 23
253 27
254 30
255 21
256 20
257 25
258 22
259 26
260 23
261 28
262 23
263 26
264 28
265 23
266 27
267 30
268 28
269 26
270 26
271 30
272 30
273 22
274 26
275 26
276 24
277 30
278 30
279 26
280 25
281 28
282 27
283 24
284 26
285 28
286 29
287 29
288 24
289 23
290 27
291 30
292 25
293 23
294 29
295 30
296 24
297 24
298 20
299 24
300 26
301 29
302 22
303 27
304 22
305 27
306 29
307 28
308 25
309 24
310 26
311 29
312 24
313 25
314 25
315 26
316 30
317 22
318 28
319 21
320 25
321 28
322 25
323 21
324 22
325 20
326 28
327 20
328 26
329 26
330 28
331 30
332 22
333 23
334 30
335 20
336 27
337 26
338 25
339 24
340 23
341 28
342 26
343 24
344 25
345 25
346 21
347 29
348 26
349 30
350 23
351 29
352 29
353 24
354 28
355 25
356 27
357 24
358 28
359 23
360 30
361 24
362 28
363 29
364 26
365 23
366 30
367 20
368 24
369 29
370 21
371 21
372 22
373 27
374 20
375 23
376 22
377 24
378 23
379 22
380 21
381 25
382 25
383 22
384 25
385 28
386 28
387 22
388 25
389 23
390 26
391 29
392 20
393 20
394 27
395 27
396 21
397 23
398 24
399 22
400 21
401 28
402 20
403 23
404 29
405 26
406 27
407 26
408 25
409 25
410 27
411 25
412 22
413 28
414 30
415 27
416 26
417 22
418 28
419 21
420 21
421 21
422 20
423 20
424 26
425 27
426 27
427 28
428 24
429 20
430 28
431 30
432 25
433 28
434 20
435 29
436 29
437 26
438 26
439 21
440 20
441 30
442 21
443 28
444 21
445 30
446 29
447 26
448 21
449 20
450 21
451 20
452 26
453 20
454 22
455 20
456 26
457 24
458 29
459 28
460 28
461 23
462 25
463 30
464 28
465 28
466 24
467 21
468 21
469 26
470 21
471 27
472 20
473 23
474 27
475 24
476 21
477 23
478 21
479 27
480 29
481 28
482 23
483 28
484 27
485 20
486 25
487 23
488 22
489 28
490 30
491 22
492 26
493 28
494 22
495 28
496 24
497 22
498 23
499 27
500 27
501 26
502 21
503 20
504 20
505 26
506 30
507 29
508 29
509 25
510 20
511 20
512 22
513 26
514 23
515 24
516 20
517 25
518 25
519 28
520 29
521 29
522 25
523 20
524 25
525 23
526 23
527 28
528 25
529 24
530 26
531 21
532 26
533 20
534 25
535 25
536 29
537 26
538 30
539 26
540 30
541 23
542 29
543 28
544 27
545 30
546 26
547 20
548 25
549 30
550 25
551 30
552 29
553 23
554 24
555 30
556 29
557 20
558 27
559 23
560 22
561 27
562 21
563 23
564 24
565 30
566 30
567 25
568 24
569 22
570 30
571 27
572 20
573 24
574 26
575 30
576 26
577 25
578 28
579 28
580 27
581 28
582 26
583 24
584 20
585 29
586 22
587 26
588 23
589 28
590 25
591 21
592 20
593 27
594 22
595 22
596 20
597 26
598 29
599 30
600 28
601 24
602 30
603 29
604 25
605 28
606 22
607 29
608 25
609 26
610 30
611 20
612 27
613 22
614 24
615 24
616 22
617 23
618 29
619 20
620 20
621 30
622 28
623 28
624 25
625 23
626 25
627 26
628 30
629 25
630 21
631 28
632 28
633 23
634 20
635 23
636 22
637 27
638 25
639 23
640 28
641 25
642 27
643 20
644 28
645 21
646 24
647 21
648 24
649 27
650 28
651 27
652 23
653 24
654 27
655 22
656 30
657 30
658 30
659 23
660 22
661 22
662 24
663 20
664 29
665 25
666 21
667 29
668 29
669 20
670 27
671 27
672 27
673 23
674 23
675 24
676 29
677 21
678 22
679 30
680 20
681 26
682 27
683 22
684 27
685 30
686 26
687 24
688 26
689 20
690 24
691 24
692 28
693 29
694 20
695 21
696 24
697 23
698 20
699 20
700 26
701 23
702 22
703 28
704 20
705 23
706 23
707 27
708 24
709 25
710 24
711 25
712 25
713 20
714 20
715 28
716 21
717 27
718 26
719 28
720 26
721 26
722 27
723 26
724 21
725 29
726 22
727 24
728 27
729 30
730 26
731 24
732 23
733 21
734 29
735 23
736 24
737 22
738 20
739 25
740 20
741 24
742 21
743 20
744 27
745 21
746 20
747 23
748 25
749 20
750 24
751 22
752 20
753 22
754 24
755 23
756 25
757 24
758 30
759 28
760 26
761 20
762 29
763 28
764 22
765 29
766 20
767 21
768 27
769 23
770 30
771 25
772 24
773 30
774 22
775 29
776 20
777 28
778 24
779 21
780 25
781 30
782 28
783 22
784 28
785 22
786 26
787 22
788 24
789 25
790 23
791 29
792 26
793 24
794 23
795 27
796 22
797 24
798 22
799 25
800 29
801 29
802 22
803 24
804 28
805 28
806 28
807 25
808 28
809 28
810 21
811 27
812 21
813 23
814 22
815 26
816 21
817 29
818 29
819 21
820 25
821 25
822 22
823 29
824 24
825 30
826 28
827 24
828 26
829 23
830 21
831 24
832 26
833 27
834 20
835 21
836 23
837 26
838 22
839 22
840 21
841 23
842 23
843 22
844 25
845 21
846 23
847 25
848 28
849 23
850 27
851 25
852 20
853 28
854 25
855 24
856 23
857 28
858 28
859 28
860 21
861 25
862 29
863 21
864 26
865 25
866 23
867 25
868 26
869 25
870 25
871 29
872 29
873 29
874 23
875 23
876 27
877 26
878 28
879 22
880 21
881 30
882 25
883 20
884 25
885 21
886 22
887 26
888 27
889 23
890 23
891 22
892 28
893 25
894 20
895 29
896 21
897 20
898 21
899 22
900 24
901 26
902 21
903 27
904 29
905 28
906 29
907 24
908 24
909 24
910 21
911 28
912 21
913 30
914 22
915 23
916 23
917 25
918 24
919 29
920 26
921 30
922 28
923 28
924 21
925 26
926 30
927 24
928 26
929 26
930 28
931 25
932 23
933 29
934 25

# Costs (c)
1 7
2 5
3 7
4 6
5 10
6 4
7 7
8 9
9 3
10 9
11 1
12 5
13 5
14 1
15 4
16 7
17 7
18 3
19 3
20 2
21 3
22 7
23 10
24 2
25 3
26 6
27 6
28 7
29 9
30 6
31 9
32 7
33 1
34 10
35 7
36 5
37 3
38 6
39 1
40 4
41 3
42 8
43 2
44 5
45 3
46 2
47 2
48 5
49 2
50 9
51 4
52 1
53 1
54 3
55 6
56 2
57 10
58 2
59 7
60 7
61 9
62 2
63 5
64 6
65 10
66 4
67 2
68 1
69 6
70 8
71 4
72 1
73 1
74 4
75 10
76 3
77 4
78 9
79 6
80 10
81 10
82 1
83 7
84 1
85 8
86 3
87 3
88 1
89 5
90 8
91 9
92 1
93 3
94 7
95 4
96 10
97 1
98 5
99 4
100 7
101 1
102 3
103 8
104 1
105 4
106 10
107 9
108 1
109 10
110 6
111 10
112 9
113 4
114 6
115 3
116 8
117 1
118 1
119 10
120 2
121 10
122 7
123 8
124 4
125 6
126 8
127 1
128 4
129 2
130 3
131 8
132 7
133 8
134 4
135 5
136 3
137 10
138 5
139 5
140 1
141 10
142 3
143 10
144 6
145 3
146 4
147 10
148 6
149 6
150 2
151 8
152 1
153 7
154 5
155 2
156 4
157 3
158 6
159 3
160 8
161 2
162 5
163 8
164 8
165 8
166 7
167 2
168 9
169 6
170 3
171 6
172 1
173 5
174 9
175 3
176 5
177 4
178 6
179 1
180 6
181 9
182 4
183 2
184 9
185 4
186 7
187 5
188 3
189 8
190 4
191 5
192 6
193 3
194 8
195 8
196 5
197 3
198 6
199 2
200 7
201 1
202 8
203 7
204 6
205 9
206 1
207 9
208 7
209 6
210 3
211 8
212 10
213 3
214 6
215 7
216 2
217 4
218 3
219 8
220 2
221 1
222 3
223 5
224 9
225 3
226 7
227 10
228 10
229 1
230 8
231 8
232 2
233 5
234 4
235 2
236 3
237 4
238 1
239 6
240 2
241 7
242 5
243 1
244 2
245 5
246 10
247 4
248 3
249 7
250 3
251 4
252 7
253 1
254 2
255 7
256 4
257 2
258 5
259 3
260 2
261 3
262 5
263 7
264 2
265 2
266 7
267 2
268 6
269 7
270 4
271 1
272 1
273 2
274 3
275 9
276 4
277 7
278 8
279 5
280 8
281 6
282 6
283 1
284 6
285 5
286 3
287 8
288 6
289 4
290 8
291 4
292 4
293 6
294 10
295 9
296 2
297 6
298 5
299 5
300 7
301 8
302 8
303 2
304 1
305 7
306 10
307 10
308 8
309 3
310 9
311 6
312 8
313 4
314 10
315 9
316 2
317 3
318 7
319 8
320 8
321 6
322 4
323 3
324 6
325 9
326 8
327 7
328 8
329 8
330 1
331 7
332 10
333 4
334 10
335 3
336 9
337 10
338 4
339 1
340 4
341 6
342 4
343 10
344 3
345 8
346 7
347 1
348 7
349 8
350 9
351 9
352 2
353 4
354 5
355 10
356 4
357 1
358 5
359 3
360 4
361 6
362 5
363 7
364 3
365 1
366 9
367 1
368 7
369 8
370 4
371 10
372 4
373 6
374 6
375 8
376 6
377 5
378 3
379 6
380 6
381 9
382 1
383 10
384 7
385 10
386 6
387 8
388 9
389 5
390 10
391 1
392 7
393 5
394 10
395 6
396 2
397 4
398 2
399 4
400 9
401 10
402 6
403 9
404 1
405 1
406 3
407 5
408 1
409 1
410 7
411 3
412 10
413 5
414 4
415 3
416 3
417 4
418 5
419 10
420 2
421 10
422 3
423 3
424 5
425 8
426 2
427 8
428 1
429 6
430 10
431 6
432 10
433 3
434 4
435 1
436 10
437 2
438 8
439 7
440 1
441 7
442 4
443 1
444 2
445 7
446 7
447 10
448 7
449 9
450 3
451 8
452 3
453 4
454 8
455 10
456 9
457 7
458 1
459 6
460 9
461 1
462 9
463 2
464 9
465 9
466 5
467 9
468 1
469 1
470 2
471 2
472 10
473 7
474 8
475 4
476 6
477 5
478 4
479 9
480 1
481 5
482 3
483 8
484 4
485 1
486 10
487 1
488 5
489 3
490 1
491 9
492 2
493 6
494 4
495 9
496 7
497 8
498 5
499 1
500 3
501 7
502 7
503 7
504 7
505 2
506 7
507 1
508 6
509 6
510 8
511 3
512 10
513 2
514 10
515 6
516 6
517 2
518 1
519 4
520 6
521 3
522 9
523 7
524 4
525 1
526 10
527 5
528 10
529 9
530 4
531 7
532 3
533 1
534 5
535 7
536 2
537 7
538 3
539 6
540 4
541 9
542 1
543 2
544 9
545 4
546 4
547 2
548 6
549 6
550 2
551 1
552 5
553 3
554 9
555 9
556 4
557 6
558 7
559 1
560 2
561 8
562 5
