# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896

# Precedence arcs (E)
359 614
360 386
360 390
362 380
362 383
362 391
363 379
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
878 893
880 896
884 894
884 895

# Target components (T)
776 762

# Revenues (r)
1 26
2 25
3 21
4 20
5 24
6 24
7 25
8 28
9 30
10 27
11 29
12 20
13 28
14 23
15 21
16 25
17 23
18 27
19 28
20 21
21 24
22 21
23 29
24 20
25 28
26 24
27 30
28 24
29 23
30 21
31 25
32 20
33 29
34 27
35 29
36 29
37 29
38 28
39 30
40 30
41 29
42 26
43 26
44 30
45 30
46 24
47 20
48 25
49 30
50 30
51 24
52 30
53 20
54 22
55 20
56 25
57 25
58 22
59 28
60 25
61 23
62 27
63 23
64 29
65 30
66 23
67 24
68 21
69 20
70 30
71 22
72 30
73 30
74 28
75 30
76 21
77 27
78 28
79 29
80 22
81 23
82 29
83 27
84 28
85 25
86 30
87 22
88 22
89 24
90 29
91 30
92 20
93 24
94 27
95 20
96 28
97 20
98 22
99 22
100 27
101 26
102 21
103 27
104 30
105 20
106 28
107 24
108 22
109 22
110 20
111 20
112 25
113 26
114 30
115 28
116 26
117 20
118 28
119 21
120 30
121 26
122 20
123 27
124 26
125 28
126 30
127 28
128 28
129 27
130 20
131 26
132 20
133 29
134 29
135 20
136 27
137 30
138 28
139 21
140 23
141 28
142 23
143 28
144 25
145 21
146 20
147 29
148 26
149 28
150 27
151 24
152 30
153 23
154 25
155 26
156 23
157 21
158 24
159 26
160 27
161 30
162 24
163 21
164 30
165 25
166 24
167 28
168 25
169 24
170 25
171 27
172 29
173 23
174 27
175 25
176 24
177 30
178 22
179 23
180 22
181 27
182 25
183 29
184 22
185 28
186 24
187 26
188 21
189 26
190 28
191 27
192 22
193 30
194 30
195 29
196 23
197 29
198 26
199 29
200 25
201 27
202 20
203 25
204 30
205 23
206 28
207 30
208 22
209 29
210 22
211 23
212 28
213 30
214 30
215 28
216 30
217 27
218 23
219 29
220 24
221 30
222 26
223 24
224 22
225 24
226 24
227 28
228 28
229 27
230 30
231 22
232 21
233 29
234 28
235 22
236 27
237 27
238 29
239 24
240 23
241 23
242 20
243 29
244 26
245 30
246 24
247 30
248 28
249 25
250 28
251 25
252 30
253 21
254 20
255 21
256 21
257 26
258 22
259 26
260 24
261 30
262 22
263 22
264 26
265 29
266 29
267 21
268 21
269 26
270 25
271 24
272 24
273 24
274 26
275 24
276 30
277 30
278 22
279 29
280 28
281 20
282 29
283 26
284 30
285 25
286 24
287 21
288 24
289 26
290 28
291 20
292 21
293 23
294 20
295 26
296 26
297 24
298 29
299 24
300 25
301 26
302 21
303 22
304 22
305 21
306 23
307 26
308 28
309 30
310 24
311 27
312 23
313 21
314 30
315 26
316 30
317 28
318 28
319 29
320 26
321 20
322 27
323 26
324 25
325 27
326 23
327 27
328 24
329 30
330 30
331 20
332 26
333 22
334 24
335 30
336 30
337 26
338 20
339 23
340 27
341 25
342 21
343 22
344 24
345 30
346 27
347 21
348 30
349 26
350 26
351 23
352 25
353 24
354 28
355 24
356 29
357 21
358 28
359 30
360 30
361 23
362 20
363 21
364 24
365 22
366 28
367 21
368 23
369 24
370 24
371 24
372 28
373 26
374 22
375 23
376 23
377 28
378 29
379 22
380 23
381 29
382 20
383 26
384 25
385 27
386 24
387 30
388 21
389 28
390 24
391 22
392 30
393 20
394 24
395 20
396 27
397 23
398 25
399 23
400 30
401 29
402 30
403 25
404 24
405 28
406 30
407 26
408 25
409 26
410 23
411 23
412 29
413 28
414 27
415 28
416 30
417 27
418 27
419 26
420 26
421 28
422 29
423 21
424 24
425 30
426 29
427 20
428 27
429 22
430 23
431 26
432 22
433 28
434 26
435 20
436 23
437 24
438 24
439 25
440 21
441 27
442 21
443 28
444 25
445 22
446 22
447 27
448 20
449 28
450 27
451 21
452 23
453 26
454 23
455 25
456 28
457 29
458 30
459 21
460 24
461 28
462 30
463 29
464 30
465 25
466 29
467 28
468 28
469 22
470 20
471 25
472 30
473 30
474 22
475 21
476 20
477 22
478 22
479 21
480 25
481 22
482 29
483 25
484 21
485 24
486 21
487 23
488 25
489 27
490 29
491 25
492 30
493 27
494 27
495 20
496 23
497 28
498 26
499 28
500 25
501 29
502 21
503 29
504 29
505 29
506 28
507 24
508 23
509 28
510 30
511 22
512 28
513 25
514 20
515 24
516 26
517 23
518 21
519 24
520 25
521 30
522 30
523 22
524 30
525 25
526 24
527 25
528 30
529 24
530 26
531 22
532 27
533 29
534 21
535 27
536 28
537 25
538 21
539 27
540 23
541 29
542 21
543 21
544 20
545 27
546 27
547 29
548 23
549 29
550 25
551 21
552 27
553 30
554 22
555 28
556 22
557 28
558 22
559 22
560 22
561 21
562 26
563 20
564 27
565 21
566 28
567 25
568 28
569 22
570 29
571 25
572 22
573 26
574 21
575 28
576 24
577 23
578 26
579 26
580 26
581 23
582 28
583 26
584 21
585 22
586 28
587 29
588 22
589 29
590 28
591 29
592 26
593 22
594 22
595 26
596 25
597 20
598 27
599 24
600 27
601 28
602 22
603 23
604 27
605 23
606 28
607 28
608 20
609 20
610 30
611 21
612 21
613 26
614 24
615 30
616 28
617 20
618 26
619 21
620 22
621 22
622 24
623 28
624 27
625 30
626 23
627 27
628 25
629 21
630 23
631 23
632 28
633 25
634 20
635 27
636 24
637 22
638 23
639 20
640 27
641 20
642 21
643 29
644 24
645 27
646 23
647 21
648 20
649 27
650 26
651 23
652 24
653 21
654 29
655 27
656 20
657 30
658 29
659 25
660 30
661 26
662 29
663 28
664 25
665 28
666 30
667 29
668 22
669 23
670 29
671 20
672 30
673 29
674 21
675 30
676 23
677 22
678 23
679 28
680 24
681 27
682 30
683 21
684 29
685 20
686 25
687 22
688 21
689 23
690 30
691 21
692 28
693 22
694 25
695 27
696 20
697 29
698 27
699 22
700 28
701 21
702 24
703 21
704 21
705 29
706 23
707 30
708 26
709 28
710 22
711 20
712 24
713 20
714 23
715 26
716 28
717 29
718 22
719 25
720 28
721 24
722 27
723 28
724 26
725 25
726 25
727 20
728 22
729 29
730 24
731 23
732 23
733 28
734 25
735 22
736 22
737 26
738 22
739 30
740 30
741 28
742 29
743 30
744 26
745 24
746 26
747 30
748 24
749 20
750 20
751 25
752 23
753 23
754 27
755 28
756 26
757 29
758 22
759 21
760 22
761 30
762 27
763 24
764 21
765 25
766 27
767 26
768 30
769 30
770 26
771 28
772 24
773 22
774 22
775 30
776 30
777 23
778 20
779 25
780 23
781 29
782 25
783 30
784 26
785 28
786 25
787 26
788 29
789 26
790 30
791 29
792 24
793 22
794 21
795 26
796 22
797 26
798 20
799 20
800 25
801 27
802 25
803 25
804 28
805 26
806 23
807 27
808 26
809 25
810 26
811 30
812 21
813 28
814 23
815 20
816 28
817 30
818 26
819 26
820 26
821 21
822 27
823 30
824 22
825 22
826 20
827 28
828 30
829 23
830 21
831 30
832 29
833 20
834 28
835 20
836 26
837 24
838 28
839 29
840 29
841 23
842 24
843 22
844 23
845 28
846 27
847 25
848 23
849 24
850 25
851 24
852 24
853 27
854 23
855 29
856 30
857 20
858 22
859 30
860 24
861 30
862 27
863 27
864 28
865 25
866 21
867 28
868 27
869 26
870 30
871 21
872 24
873 28
874 23
875 28
876 22
877 25
878 23
879 30
880 30
881 28
882 28
883 29
884 21
885 26
886 30
887 24
888 29
889 23
890 27
891 21
892 29
893 21
894 24
895 23
896 26

# Costs (c)
1 7
2 5
3 8
4 7
5 3
6 7
7 9
8 3
9 5
10 4
11 10
12 9
13 2
14 9
15 9
16 9
17 2
18 9
19 5
20 3
21 1
22 8
23 6
24 7
25 2
26 8
27 9
28 3
29 6
30 2
31 8
32 7
33 4
34 9
35 4
36 3
37 3
38 1
39 4
40 1
41 6
42 6
43 6
44 6
45 5
46 10
47 2
48 6
49 10
50 6
51 7
52 1
53 7
54 5
55 3
56 2
57 10
58 1
59 6
60 2
61 3
62 5
63 2
64 1
65 9
66 4
67 3
68 9
69 1
70 6
71 6
72 8
73 9
74 6
75 9
76 4
77 2
78 7
79 8
80 5
81 4
82 9
83 7
84 6
85 8
86 3
87 9
88 1
89 6
90 5
91 10
92 3
93 6
94 2
95 2
96 3
97 3
98 2
99 1
100 10
101 8
102 5
103 9
104 8
105 2
106 8
107 5
108 3
109 3
110 1
111 3
112 10
113 1
114 6
115 3
116 3
117 1
118 10
119 7
120 4
121 5
122 1
123 9
124 1
125 6
126 6
127 2
128 7
129 5
130 2
131 8
132 7
133 5
134 5
135 3
136 8
137 9
138 1
139 2
140 5
141 4
142 5
143 1
144 7
145 8
146 6
147 4
148 4
149 7
150 1
151 10
152 9
153 10
154 3
155 2
156 10
157 4
158 9
159 10
160 3
161 1
162 10
163 5
164 6
165 3
166 10
167 8
168 1
169 7
170 5
171 5
172 4
173 10
174 9
175 1
176 1
177 9
178 1
179 1
180 10
181 7
182 1
183 6
184 3
185 8
186 2
187 7
188 6
189 4
190 1
191 5
192 8
193 8
194 8
195 1
196 8
197 3
198 5
199 10
200 6
201 10
202 7
203 6
204 8
205 2
206 9
207 10
208 5
209 4
210 2
211 4
212 10
213 9
214 2
215 4
216 4
217 10
218 6
219 7
220 2
221 5
222 1
223 2
224 3
225 5
226 10
227 10
228 3
229 2
230 4
231 5
232 3
233 7
234 10
235 1
236 2
237 10
238 4
239 4
240 9
241 5
242 4
243 2
244 5
245 7
246 2
247 9
248 2
249 4
250 5
251 5
252 6
253 4
254 7
255 8
256 1
257 2
258 1
259 1
260 10
261 6
262 2
263 5
264 10
265 7
266 9
267 3
268 5
269 7
270 9
271 6
272 5
273 6
274 2
275 4
276 3
277 8
278 7
279 6
280 8
281 5
282 1
283 4
284 10
285 3
286 9
287 7
288 8
289 8
290 1
291 4
292 10
293 10
294 3
295 10
296 5
297 1
298 7
299 3
300 9
301 4
302 2
303 10
304 7
305 9
306 1
307 3
308 4
309 2
310 5
311 4
312 7
313 4
314 4
315 10
316 4
317 8
318 9
319 2
320 8
321 8
322 5
323 9
324 2
325 2
326 4
327 4
328 5
329 2
330 1
331 3
332 3
333 8
334 7
335 3
336 6
337 8
338 4
339 8
340 5
341 2
342 7
343 6
344 7
345 2
346 7
347 8
348 6
349 1
350 6
351 2
352 9
353 10
354 8
355 2
356 7
357 1
358 2
359 6
360 7
361 7
362 4
363 1
364 1
365 10
366 4
367 10
368 6
369 1
370 7
371 10
372 3
373 8
374 4
375 1
376 1
377 1
378 4
379 6
380 5
381 4
382 9
383 3
384 6
385 9
386 3
387 2
388 5
389 10
390 1
391 8
392 4
393 8
394 4
395 6
396 4
397 5
398 9
399 9
400 2
401 3
402 4
403 9
404 2
405 7
406 5
407 10
408 1
409 10
410 2
411 10
412 6
413 5
414 8
415 10
416 8
417 3
418 3
419 7
420 5
421 7
422 1
423 9
424 5
425 5
426 2
427 2
428 7
429 10
430 5
431 7
432 8
433 6
434 1
435 10
436 3
437 3
438 7
439 3
440 6
441 5
442 7
443 4
444 5
445 10
446 8
447 6
448 3
449 3
450 3
451 7
452 1
453 9
454 4
455 3
456 1
457 2
458 4
459 2
460 7
461 2
462 2
463 7
464 3
465 4
466 7
467 4
468 9
469 8
470 1
471 3
472 10
473 4
474 7
475 1
476 8
477 7
478 1
479 2
480 5
481 9
482 9
483 3
484 10
485 2
486 10
487 2
488 5
489 6
490 6
491 9
492 4
493 6
494 7
495 2
496 2
497 9
498 7
499 8
500 5
501 1
502 8
503 9
504 1
505 3
506 2
507 2
508 4
509 2
510 2
511 10
512 2
513 2
514 8
515 6
516 7
517 9
518 7
519 4
520 8
521 6
522 6
523 2
524 10
525 7
526 6
527 3
528 3
529 8
530 9
531 1
532 4
533 2
534 5
535 7
536 6
537 5
538 5
539 4
540 4
541 8
542 8
543 3
544 10
545 1
546 2
547 5
548 3
549 9
550 2
551 9
552 10
553 2
554 2
555 2
556 10
557 1
558 7
559 6
560 7
561 4
562 3
563 6
564 8
565 1
566 4
567 3
568 3
569 2
570 2
571 4
572 9
573 7
574 10
575 9
576 4
577 5
578 6
579 8
580 10
581 10
582 10
583 3
584 6
585 10
586 4
587 4
588 4
589 7
590 6
591 9
592 4
593 6
594 7
595 6
596 4
597 1
598 4
599 7
600 9
601 1
602 2
603 8
604 7
605 9
606 7
607 2
608 3
609 1
610 5
611 2
612 1
613 7
614 2
615 6
616 8
617 7
618 3
619 9
620 1
621 8
622 4
623 6
624 7
625 9
626 3
627 9
628 7
629 9
630 9
631 2
632 1
633 6
634 6
635 4
636 6
637 10
638 4
639 1
640 9
641 1
642 1
643 9
644 4
645 3
646 6
647 6
648 2
649 10
650 4
651 9
652 3
653 8
654 5
655 3
656 6
657 3
658 6
659 2
660 2
661 7
662 1
663 10
664 10
665 2
666 8
667 10
668 6
669 2
670 8
671 4
672 1
673 7
674 8
675 2
676 7
677 10
678 3
679 8
680 9
681 2
