# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625

# Precedence arcs (E)
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
605 621
607 617
608 620
608 624
610 616
610 618

# Target components (T)
491

# Revenues (r)
1 23
2 24
3 25
4 27
5 22
6 26
7 27
8 28
9 24
10 20
11 26
12 22
13 22
14 28
15 26
16 29
17 20
18 20
19 30
20 23
21 26
22 26
23 25
24 24
25 20
26 20
27 25
28 25
29 29
30 24
31 28
32 26
33 26
34 20
35 29
36 25
37 23
38 24
39 25
40 29
41 20
42 27
43 21
44 20
45 21
46 26
47 29
48 26
49 24
50 25
51 20
52 29
53 27
54 24
55 22
56 29
57 22
58 23
59 20
60 26
61 27
62 27
63 30
64 29
65 25
66 21
67 23
68 22
69 24
70 20
71 26
72 26
73 27
74 24
75 27
76 29
77 23
78 29
79 30
80 25
81 28
82 26
83 30
84 30
85 28
86 24
87 25
88 20
89 30
90 20
91 20
92 28
93 24
94 21
95 30
96 30
97 22
98 24
99 23
100 27
101 26
102 25
103 21
104 21
105 20
106 23
107 29
108 20
109 30
110 28
111 22
112 30
113 20
114 24
115 22
116 24
117 30
118 24
119 20
120 30
121 22
122 28
123 30
124 27
125 24
126 24
127 26
128 20
129 24
130 25
131 25
132 30
133 30
134 21
135 30
136 29
137 30
138 27
139 26
140 29
141 23
142 21
143 26
144 23
145 23
146 30
147 23
148 25
149 22
150 26
151 26
152 25
153 29
154 24
155 23
156 22
157 26
158 20
159 21
160 28
161 22
162 29
163 29
164 28
165 22
166 21
167 22
168 23
169 24
170 22
171 22
172 28
173 28
174 27
175 23
176 23
177 27
178 22
179 28
180 21
181 27
182 26
183 22
184 27
185 20
186 21
187 29
188 27
189 26
190 30
191 24
192 20
193 21
194 22
195 30
196 30
197 26
198 24
199 20
200 29
201 24
202 28
203 25
204 24
205 30
206 29
207 30
208 22
209 22
210 24
211 24
212 23
213 27
214 28
215 23
216 27
217 27
218 23
219 26
220 29
221 22
222 21
223 20
224 25
225 25
226 25
227 22
228 21
229 30
230 22
231 23
232 25
233 20
234 27
235 26
236 27
237 20
238 20
239 20
240 30
241 23
242 27
243 25
244 30
245 28
246 28
247 30
248 29
249 21
250 21
251 22
252 28
253 21
254 27
255 23
256 29
257 28
258 30
259 24
260 29
261 21
262 28
263 30
264 21
265 29
266 25
267 30
268 25
269 20
270 25
271 22
272 20
273 20
274 30
275 28
276 21
277 28
278 26
279 20
280 30
281 30
282 20
283 20
284 25
285 22
286 22
287 26
288 27
289 24
290 24
291 20
292 25
293 30
294 26
295 23
296 25
297 27
298 27
299 24
300 27
301 25
302 26
303 23
304 24
305 27
306 30
307 21
308 27
309 23
310 22
311 20
312 23
313 22
314 21
315 29
316 24
317 21
318 25
319 27
320 27
321 21
322 30
323 30
324 27
325 21
326 27
327 25
328 29
329 24
330 24
331 30
332 20
333 21
334 20
335 23
336 21
337 28
338 24
339 28
340 30
341 27
342 26
343 20
344 24
345 29
346 22
347 26
348 26
349 23
350 22
351 26
352 24
353 30
354 21
355 30
356 21
357 29
358 29
359 21
360 28
361 23
362 28
363 25
364 23
365 25
366 26
367 30
368 22
369 28
370 29
371 30
372 27
373 22
374 29
375 27
376 29
377 27
378 25
379 20
380 29
381 23
382 24
383 25
384 30
385 22
386 29
387 24
388 24
389 21
390 28
391 22
392 25
393 24
394 27
395 25
396 24
397 27
398 26
399 26
400 25
401 29
402 26
403 20
404 21
405 21
406 30
407 22
408 20
409 24
410 26
411 20
412 30
413 25
414 23
415 26
416 23
417 22
418 30
419 24
420 25
421 25
422 22
423 25
424 22
425 25
426 29
427 25
428 28
429 23
430 23
431 28
432 20
433 22
434 25
435 21
436 20
437 26
438 28
439 22
440 30
441 28
442 26
443 21
444 22
445 23
446 23
447 29
448 26
449 23
450 20
451 29
452 28
453 23
454 20
455 26
456 27
457 30
458 26
459 25
460 28
461 28
462 20
463 21
464 24
465 23
466 22
467 29
468 26
469 21
470 20
471 25
472 26
473 29
474 22
475 21
476 27
477 21
478 21
479 22
480 25
481 20
482 22
483 23
484 30
485 29
486 25
487 20
488 21
489 21
490 28
491 28
492 28
493 24
494 30
495 21
496 29
497 22
498 23
499 21
500 20
501 22
502 24
503 28
504 25
505 28
506 21
507 27
508 22
509 23
510 29
511 26
512 20
513 20
514 28
515 21
516 21
517 23
518 21
519 30
520 22
521 21
522 29
523 22
524 28
525 26
526 20
527 30
528 23
529 23
530 23
531 27
532 27
533 23
534 20
535 30
536 21
537 22
538 27
539 26
540 30
541 21
542 23
543 25
544 29
545 25
546 27
547 29
548 28
549 27
550 23
551 20
552 29
553 21
554 30
555 28
556 22
557 25
558 21
559 30
560 29
561 22
562 21
563 21
564 26
565 28
566 21
567 23
568 21
569 22
570 25
571 26
572 21
573 23
574 22
575 28
576 20
577 20
578 28
579 25
580 24
581 24
582 25
583 23
584 29
585 24
586 21
587 27
588 20
589 30
590 29
591 21
592 26
593 22
594 28
595 26
596 27
597 28
598 29
599 30
600 24
601 27
602 22
603 22
604 27
605 23
606 20
607 27
608 23
609 28
610 23
611 27
612 20
613 23
614 27
615 25
616 29
617 28
618 21
619 26
620 25
621 22
622 27
623 30
624 20
625 27

# Costs (c)
1 8
2 8
3 9
4 6
5 1
6 4
7 6
8 2
9 3
10 3
11 6
12 8
13 5
14 4
15 2
16 3
17 6
18 1
19 3
20 8
21 6
22 7
23 9
24 9
25 2
26 9
27 2
28 5
29 1
30 9
31 7
32 2
33 7
34 8
35 7
36 8
37 7
38 9
39 10
40 8
41 8
42 1
43 10
44 7
45 8
46 10
47 3
48 8
49 7
50 9
51 7
52 8
53 2
54 3
55 3
56 5
57 8
58 6
59 6
60 9
61 9
62 9
63 4
64 4
65 9
66 6
67 7
68 7
69 5
70 2
71 2
72 6
73 6
74 7
75 9
76 10
77 10
78 2
79 1
80 2
81 4
82 9
83 6
84 9
85 5
86 2
87 4
88 1
89 7
90 7
91 5
92 2
93 7
94 2
95 7
96 4
97 4
98 10
99 6
100 1
101 2
102 8
103 2
104 10
105 10
106 1
107 4
108 5
109 8
110 3
111 2
112 2
113 4
114 4
115 9
116 5
117 2
118 1
119 1
120 3
121 7
122 6
123 5
124 6
125 2
126 9
127 6
128 10
129 2
130 1
131 3
132 3
133 6
134 7
135 3
136 10
137 5
138 2
139 1
140 5
141 3
142 4
143 3
144 7
145 3
146 7
147 4
148 7
149 4
150 7
151 2
152 9
153 5
154 2
155 5
156 9
157 10
158 4
159 8
160 1
161 4
162 1
163 1
164 3
165 7
166 6
167 3
168 7
169 1
170 10
171 4
172 6
173 2
174 3
175 4
176 3
177 4
178 8
179 3
180 10
181 4
182 3
183 8
184 9
185 2
186 4
187 6
188 1
189 3
190 4
191 4
192 4
193 6
194 2
195 6
196 3
197 6
198 10
199 8
200 4
201 6
202 4
203 9
204 5
205 2
206 2
207 6
208 7
209 7
210 7
211 6
212 6
213 9
214 2
215 2
216 4
217 2
218 5
219 2
220 5
221 3
222 4
223 5
224 9
225 6
226 3
227 10
228 4
229 7
230 1
231 10
232 7
233 8
234 2
235 7
236 5
237 4
238 5
239 9
240 4
241 6
242 9
243 6
244 7
245 6
246 6
247 1
248 2
249 10
250 1
251 9
252 7
253 2
254 1
255 10
256 9
257 5
258 7
259 8
260 7
261 6
262 5
263 8
264 2
265 6
266 5
267 4
268 5
269 1
270 7
271 2
272 4
273 3
274 10
275 9
276 7
277 2
278 1
279 3
280 5
281 7
282 8
283 2
284 7
285 2
286 10
287 2
288 7
289 5
290 6
291 2
292 8
293 3
294 10
295 4
296 9
297 9
298 2
299 2
300 2
301 2
302 7
303 3
304 5
305 8
306 9
307 1
308 7
309 8
310 4
311 2
312 2
313 8
314 8
315 7
316 6
317 10
318 3
319 4
320 10
321 5
322 7
323 2
324 10
325 9
326 4
327 5
328 9
329 9
330 6
331 3
332 1
333 7
334 9
335 8
336 1
337 9
338 3
339 4
340 6
341 9
342 8
343 10
344 8
345 3
346 9
347 9
348 5
349 9
350 10
351 6
352 2
353 3
354 7
355 9
356 1
357 1
358 4
359 3
360 10
361 6
362 4
363 1
364 2
365 6
366 3
367 4
368 3
369 3
370 6
371 7
372 1
373 1
374 10
375 1
376 4
377 3
378 9
379 6
380 4
381 10
382 5
383 1
384 8
385 10
386 8
387 8
388 3
389 8
390 5
391 8
392 8
393 5
394 10
395 2
396 7
397 2
398 4
399 5
400 3
401 10
402 9
403 2
404 9
405 3
406 9
407 2
408 7
409 2
410 8
411 9
412 8
413 9
414 3
415 5
416 6
417 5
418 1
419 9
420 10
421 9
422 7
423 6
424 7
425 4
426 9
427 10
428 9
429 9
430 2
431 3
432 7
433 2
434 8
435 2
436 1
437 1
438 6
439 1
440 7
441 2
442 8
443 2
444 4
445 5
446 6
447 7
448 4
449 6
450 2
451 7
452 4
453 7
454 7
455 10
456 6
457 10
458 10
459 9
460 5
461 3
462 2
463 1
464 6
465 3
466 7
467 4
468 9
469 7
470 3
471 7
472 3
473 4
474 4
475 1
476 2
477 2
478 1
479 5
480 3
481 3
482 9
483 1
484 9
485 9
486 4
487 10
488 5
489 1
490 6
491 9
492 6
493 8
494 7
495 4
496 3
497 6
498 4
499 9
500 8
501 4
502 7
503 4
504 2
505 5
506 8
507 4
508 2
509 2
510 10
511 4
512 6
513 6
514 7
515 6
516 3
517 9
518 3
519 8
520 9
521 4
522 7
523 9
524 3
525 6
526 7
527 10
528 6
529 3
530 6
531 9
532 10
533 5
534 9
535 7
536 7
537 3
538 2
539 5
540 9
541 4
542 5
543 4
544 5
545 5
546 4
547 3
548 1
549 3
550 8
551 3
552 9
553 10
554 8
555 1
556 6
557 2
558 7
559 1
560 5
561 7
562 10
563 6
564 7
565 1
566 10
567 3
568 7
569 1
570 8
571 3
572 3
573 6
574 6
575 4
576 8
577 1
578 6
579 3
580 10
581 1
582 7
583 3
584 10
585 1
586 10
587 4
588 4
589 3
590 3
591 6
592 7
593 4
594 7
595 3
596 5
597 10
598 8
599 7
600 9
601 6
602 6
603 8
604 2
605 8
606 10
607 5
608 1
609 7
610 10
611 2
612 7
613 5
614 2
615 6
616 4
617 8
618 2
619 2
620 1
621 2
622 3
623 7
624 1
625 1

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
11 24 au010 avant au023
11 27 au010 avant au026
11 34 au010 avant au033
12 30 au011 avant au029
13 39 au012 avant au038
14 40 au013 avant au039
15 33 au014 avant au032
17 25 au016 avant au024
17 32 au016 avant au031
18 36 au017 avant au035
18 38 au017 avant au037
19 23 au018 avant au022
19 26 au018 avant au025
20 31 au019 avant au030
20 35 au019 avant au034
20 37 au019 avant au036
21 28 au020 avant au027
22 29 au021 avant au028
23 153 au022 avant au152
24 226 au023 avant au225
25 63 au024 avant au062
26 63 au025 avant au062
27 63 au026 avant au062
28 63 au027 avant au062
29 257 au028 avant au256
30 158 au029 avant au157
31 52 au030 avant au051
32 45 au031 avant au044
32 60 au031 avant au059
33 42 au032 avant au041
33 49 au032 avant au048
33 53 au032 avant au052
33 54 au032 avant au053
33 99 au032 avant au098
34 41 au033 avant au040
34 51 au033 avant au050
34 59 au033 avant au058
35 57 au034 avant au056
36 43 au035 avant au042
37 46 au036 avant au045
37 48 au036 avant au047
37 56 au036 avant au055
38 47 au037 avant au046
38 50 au037 avant au049
38 58 au037 avant au057
39 44 au038 avant au043
39 55 au038 avant au054
40 580 au039 avant au579
41 226 au040 avant au225
42 226 au041 avant au225
43 63 au042 avant au062
44 257 au043 avant au256
46 62 au045 avant au061
47 61 au046 avant au060
47 65 au046 avant au064
47 76 au046 avant au075
49 69 au048 avant au068
53 66 au052 avant au065
53 74 au052 avant au073
54 73 au053 avant au072
55 71 au054 avant au070
56 67 au055 avant au066
57 72 au056 avant au071
59 68 au058 avant au067
59 70 au058 avant au069
59 240 au058 avant au239
60 64 au059 avant au063
60 75 au059 avant au074
61 153 au060 avant au152
62 153 au061 avant au152
63 78 au062 avant au077
63 79 au062 avant au078
63 80 au062 avant au079
63 81 au062 avant au080
63 82 au062 avant au081
63 83 au062 avant au082
64 158 au063 avant au157
65 158 au064 avant au157
67 90 au066 avant au089
68 88 au067 avant au087
68 92 au067 avant au091
68 95 au067 avant au094
68 96 au067 avant au095
69 91 au068 avant au090
70 86 au069 avant au085
70 98 au069 avant au097
71 84 au070 avant au083
71 93 au070 avant au092
