# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775

# Precedence arcs (E)
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
749 772
753 774
758 770
760 771

# Target components (T)
411 393 567

# Revenues (r)
1 25
2 20
3 29
4 22
5 20
6 28
7 20
8 29
9 25
10 25
11 22
12 21
13 28
14 27
15 25
16 28
17 29
18 24
19 28
20 20
21 26
22 23
23 30
24 21
25 20
26 30
27 27
28 27
29 30
30 21
31 23
32 29
33 22
34 20
35 28
36 24
37 25
38 28
39 21
40 29
41 20
42 21
43 21
44 30
45 30
46 22
47 25
48 20
49 30
50 25
51 27
52 21
53 27
54 24
55 29
56 20
57 26
58 23
59 23
60 26
61 23
62 24
63 24
64 23
65 23
66 27
67 23
68 30
69 29
70 29
71 23
72 24
73 23
74 25
75 29
76 26
77 23
78 25
79 20
80 27
81 29
82 23
83 22
84 24
85 23
86 21
87 25
88 30
89 20
90 22
91 25
92 28
93 29
94 22
95 27
96 30
97 23
98 23
99 24
100 29
101 24
102 24
103 27
104 27
105 21
106 25
107 28
108 28
109 24
110 27
111 29
112 27
113 22
114 27
115 28
116 26
117 27
118 20
119 27
120 26
121 21
122 21
123 22
124 23
125 28
126 24
127 20
128 24
129 21
130 20
131 24
132 21
133 23
134 22
135 24
136 26
137 20
138 24
139 30
140 23
141 22
142 30
143 29
144 24
145 22
146 30
147 25
148 28
149 29
150 25
151 28
152 25
153 22
154 21
155 20
156 28
157 29
158 20
159 28
160 26
161 22
162 20
163 24
164 26
165 23
166 30
167 24
168 26
169 30
170 30
171 24
172 20
173 30
174 20
175 28
176 28
177 23
178 24
179 20
180 27
181 30
182 28
183 30
184 28
185 23
186 27
187 28
188 30
189 23
190 27
191 23
192 23
193 23
194 28
195 20
196 20
197 27
198 29
199 26
200 23
201 29
202 24
203 26
204 23
205 27
206 27
207 30
208 23
209 25
210 22
211 27
212 22
213 22
214 26
215 22
216 24
217 23
218 23
219 21
220 28
221 28
222 20
223 25
224 26
225 25
226 23
227 30
228 25
229 27
230 25
231 30
232 23
233 20
234 27
235 23
236 27
237 25
238 27
239 23
240 25
241 30
242 26
243 26
244 29
245 27
246 25
247 21
248 24
249 23
250 25
251 22
252 24
253 29
254 23
255 30
256 30
257 30
258 21
259 27
260 22
261 27
262 29
263 23
264 30
265 25
266 23
267 24
268 22
269 20
270 23
271 28
272 30
273 30
274 26
275 20
276 26
277 28
278 29
279 30
280 20
281 21
282 30
283 25
284 24
285 27
286 20
287 23
288 21
289 23
290 22
291 21
292 22
293 24
294 20
295 25
296 26
297 20
298 24
299 22
300 20
301 28
302 25
303 29
304 27
305 24
306 27
307 21
308 28
309 27
310 30
311 22
312 29
313 25
314 24
315 21
316 27
317 21
318 21
319 25
320 25
321 23
322 27
323 29
324 29
325 26
326 24
327 21
328 26
329 29
330 24
331 27
332 29
333 24
334 21
335 26
336 30
337 30
338 26
339 28
340 23
341 26
342 29
343 27
344 28
345 24
346 24
347 24
348 21
349 29
350 25
351 21
352 25
353 25
354 23
355 29
356 20
357 28
358 22
359 24
360 26
361 29
362 29
363 24
364 26
365 20
366 28
367 29
368 26
369 25
370 23
371 29
372 28
373 27
374 23
375 25
376 22
377 28
378 29
379 26
380 30
381 23
382 20
383 23
384 29
385 21
386 26
387 21
388 23
389 27
390 26
391 22
392 28
393 26
394 30
395 29
396 24
397 28
398 27
399 21
400 20
401 29
402 23
403 27
404 25
405 28
406 28
407 25
408 27
409 23
410 28
411 22
412 21
413 25
414 22
415 25
416 27
417 23
418 20
419 27
420 30
421 30
422 29
423 22
424 23
425 30
426 30
427 22
428 26
429 27
430 27
431 24
432 25
433 28
434 30
435 25
436 29
437 20
438 20
439 26
440 24
441 30
442 25
443 26
444 28
445 26
446 26
447 26
448 30
449 22
450 29
451 28
452 27
453 21
454 28
455 22
456 28
457 22
458 21
459 27
460 25
461 27
462 22
463 25
464 25
465 27
466 22
467 25
468 25
469 21
470 24
471 24
472 24
473 25
474 26
475 28
476 23
477 23
478 20
479 23
480 29
481 21
482 28
483 21
484 23
485 21
486 20
487 24
488 21
489 22
490 25
491 25
492 26
493 22
494 28
495 25
496 22
497 21
498 24
499 27
500 20
501 20
502 24
503 23
504 28
505 27
506 21
507 29
508 29
509 21
510 24
511 26
512 21
513 25
514 24
515 28
516 25
517 29
518 26
519 26
520 23
521 29
522 30
523 30
524 21
525 24
526 26
527 30
528 30
529 27
530 20
531 30
532 22
533 23
534 22
535 29
536 22
537 25
538 24
539 23
540 21
541 24
542 25
543 28
544 20
545 27
546 20
547 29
548 25
549 21
550 23
551 25
552 27
553 29
554 24
555 28
556 30
557 21
558 21
559 23
560 21
561 29
562 24
563 27
564 27
565 23
566 23
567 25
568 26
569 27
570 24
571 22
572 24
573 21
574 27
575 28
576 26
577 21
578 23
579 28
580 29
581 26
582 24
583 23
584 25
585 29
586 26
587 26
588 25
589 26
590 30
591 27
592 30
593 30
594 20
595 23
596 30
597 20
598 29
599 28
600 25
601 23
602 29
603 21
604 25
605 25
606 26
607 30
608 25
609 29
610 23
611 28
612 26
613 29
614 26
615 20
616 26
617 27
618 22
619 25
620 21
621 30
622 24
623 22
624 26
625 25
626 22
627 20
628 23
629 26
630 27
631 30
632 21
633 30
634 30
635 30
636 25
637 20
638 25
639 29
640 20
641 30
642 29
643 30
644 23
645 20
646 20
647 22
648 28
649 29
650 23
651 23
652 22
653 23
654 22
655 28
656 27
657 26
658 28
659 28
660 23
661 20
662 22
663 29
664 21
665 28
666 24
667 22
668 29
669 24
670 22
671 25
672 27
673 29
674 22
675 21
676 26
677 26
678 28
679 29
680 23
681 27
682 26
683 23
684 28
685 20
686 24
687 24
688 27
689 23
690 21
691 29
692 20
693 27
694 21
695 21
696 26
697 23
698 30
699 21
700 29
701 24
702 24
703 22
704 23
705 28
706 21
707 24
708 29
709 26
710 24
711 23
712 21
713 26
714 20
715 25
716 28
717 27
718 22
719 25
720 20
721 23
722 25
723 23
724 30
725 30
726 25
727 24
728 27
729 22
730 29
731 25
732 23
733 23
734 30
735 20
736 23
737 23
738 25
739 25
740 23
741 27
742 30
743 22
744 22
745 30
746 23
747 30
748 20
749 22
750 24
751 26
752 20
753 21
754 22
755 24
756 26
757 20
758 21
759 25
760 23
761 20
762 30
763 28
764 25
765 29
766 26
767 24
768 29
769 20
770 27
771 21
772 20
773 22
774 28
775 30

# Costs (c)
1 8
2 3
3 4
4 10
5 7
6 9
7 4
8 6
9 4
10 1
11 3
12 1
13 1
14 1
15 2
16 4
17 8
18 9
19 3
20 10
21 1
22 4
23 7
24 6
25 7
26 10
27 2
28 9
29 2
30 5
31 2
32 4
33 5
34 2
35 2
36 1
37 8
38 4
39 6
40 6
41 5
42 2
43 5
44 9
45 2
46 3
47 4
48 2
49 2
50 2
51 10
52 3
53 5
54 8
55 5
56 7
57 10
58 9
59 6
60 3
61 8
62 5
63 8
64 1
65 7
66 9
67 3
68 3
69 6
70 6
71 6
72 7
73 1
74 4
75 1
76 1
77 1
78 1
79 6
80 4
81 8
82 9
83 8
84 9
85 10
86 9
87 5
88 6
89 5
90 5
91 9
92 1
93 3
94 7
95 5
96 10
97 1
98 3
99 10
100 8
101 7
102 10
103 10
104 8
105 10
106 9
107 4
108 10
109 9
110 7
111 7
112 7
113 7
114 6
115 1
116 1
117 5
118 5
119 7
120 7
121 2
122 5
123 6
124 1
125 3
126 2
127 1
128 10
129 8
130 1
131 2
132 8
133 9
134 6
135 6
136 9
137 2
138 10
139 4
140 3
141 9
142 7
143 10
144 6
145 2
146 9
147 7
148 8
149 5
150 6
151 2
152 9
153 8
154 6
155 8
156 5
157 9
158 8
159 9
160 8
161 9
162 4
163 1
164 1
165 4
166 2
167 10
168 5
169 5
170 9
171 6
172 3
173 1
174 5
175 10
176 7
177 5
178 10
179 9
180 2
181 4
182 2
183 7
184 4
185 7
186 8
187 1
188 10
189 4
190 9
191 6
192 8
193 6
194 4
195 5
196 3
197 5
198 5
199 10
200 5
201 1
202 7
203 5
204 1
205 1
206 1
207 2
208 5
209 5
210 1
211 7
212 5
213 1
214 3
215 1
216 2
217 10
218 7
219 9
220 10
221 3
222 10
223 6
224 4
225 4
226 4
227 3
228 5
229 5
230 7
231 3
232 10
233 8
234 3
235 2
236 3
237 10
238 5
239 3
240 8
241 5
242 4
243 7
244 4
245 4
246 2
247 8
248 1
249 3
250 4
251 5
252 6
253 6
254 8
255 1
256 8
257 9
258 5
259 5
260 2
261 7
262 5
263 6
264 5
265 10
266 8
267 2
268 8
269 4
270 4
271 5
272 6
273 8
274 10
275 2
276 4
277 7
278 1
279 10
280 9
281 10
282 6
283 2
284 8
285 3
286 8
287 1
288 8
289 5
290 9
291 1
292 3
293 1
294 2
295 4
296 10
297 8
298 2
299 6
300 1
301 1
302 4
303 5
304 1
305 2
306 3
307 4
308 3
309 7
310 8
311 4
312 9
313 3
314 5
315 6
316 2
317 2
318 2
319 6
320 5
321 3
322 8
323 9
324 2
325 3
326 9
327 6
328 6
329 9
330 10
331 6
332 6
333 8
334 5
335 6
336 3
337 5
338 5
339 4
340 6
341 10
342 2
343 7
344 3
345 8
346 8
347 10
348 3
349 5
350 4
351 1
352 3
353 10
354 2
355 10
356 9
357 5
358 4
359 5
360 4
361 3
362 7
363 8
364 1
365 7
366 1
367 1
368 6
369 2
370 7
371 1
372 7
373 2
374 7
375 2
376 5
377 2
378 10
379 4
380 7
381 3
382 1
383 4
384 8
385 5
386 6
387 4
388 5
389 5
390 4
391 9
392 10
393 9
394 10
395 5
396 10
397 1
398 4
399 6
400 9
401 6
402 7
403 1
404 6
405 10
406 6
407 5
408 10
409 4
410 8
411 5
412 3
413 5
414 1
415 5
416 2
417 7
418 9
419 4
420 7
421 3
422 9
423 9
424 4
425 2
426 1
427 2
428 9
429 1
430 9
431 4
432 7
433 5
434 9
435 2
436 6
437 4
438 3
439 2
440 8
441 5
442 6
443 9
444 7
445 2
446 8
447 7
448 7
449 8
450 5
451 4
452 6
453 9
454 7
455 1
456 2
457 5
458 5
459 8
460 8
461 10
462 8
463 9
464 8
465 10
466 2
467 6
468 6
469 8
470 1
471 8
472 3
473 4
474 9
475 1
476 6
477 7
478 4
479 4
480 7
481 1
482 5
483 5
484 3
485 4
486 7
487 4
488 2
489 7
490 3
491 10
492 1
493 7
494 6
495 2
496 5
497 4
498 10
499 4
500 2
501 2
502 5
503 2
504 10
505 4
506 8
507 5
508 8
509 5
510 2
511 4
512 8
513 10
514 6
515 1
516 6
517 10
518 3
519 7
520 7
521 1
522 6
523 4
524 4
525 9
526 1
527 9
528 10
529 5
530 7
531 2
532 6
533 6
534 6
535 10
536 4
537 2
538 9
539 3
540 10
541 2
542 9
543 10
544 3
545 6
546 2
547 9
548 9
549 8
550 3
551 6
552 7
553 5
554 6
555 4
556 1
557 5
558 5
559 6
560 9
561 5
562 10
563 3
564 3
565 6
566 5
567 3
568 2
569 1
570 1
571 4
572 3
573 2
574 4
575 4
576 1
577 9
578 10
579 5
580 2
581 2
582 2
583 10
584 8
585 7
586 8
587 3
588 7
589 9
590 7
591 9
592 6
593 4
594 9
595 8
596 5
597 4
598 5
599 6
600 1
601 2
602 10
603 10
604 4
605 10
606 10
607 10
608 5
609 10
610 10
611 9
612 8
613 4
614 10
615 6
616 1
617 6
618 2
619 4
620 9
621 7
622 9
623 8
624 4
625 8
626 5
627 5
628 7
629 10
630 10
631 9
632 9
633 8
634 3
635 9
636 2
637 9
638 7
639 6
640 8
641 8
642 1
643 2
644 4
645 6
646 4
647 6
648 5
649 9
650 6
651 4
652 8
653 9
654 5
655 2
656 1
657 6
658 1
659 2
660 7
661 6
662 2
663 2
664 3
665 4
666 2
667 2
668 2
669 10
670 6
671 6
672 4
673 4
674 4
675 8
676 8
677 7
678 9
679 8
680 4
681 1
682 8
683 6
684 8
685 4
686 5
687 2
688 7
689 3
690 1
691 7
692 4
693 1
694 2
695 3
696 6
697 1
698 1
699 8
700 8
701 1
702 2
703 8
704 3
705 2
706 4
707 3
708 7
709 5
710 6
711 4
712 4
713 10
714 8
715 1
716 5
717 5
718 5
719 3
720 2
721 8
722 7
723 4
724 2
725 4
726 7
727 1
728 2
729 6
730 9
731 6
732 4
733 4
734 4
735 5
736 7
737 5
738 8
739 5
740 6
741 10
742 2
743 5
744 7
745 1
746 2
747 4
748 3
749 7
750 4
751 9
752 1
753 9
754 6
755 3
756 1
757 2
758 9
759 3
760 2
761 3
762 6
763 8
764 1
765 1
766 9
767 5
768 5
769 1
770 1
771 4
772 4
773 6
774 5
775 6

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
