# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686

# Precedence arcs (E)
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
644 678
644 682
646 683
649 680

# Target components (T)
448 300 250

# Revenues (r)
1 20
2 22
3 30
4 26
5 28
6 22
7 20
8 20
9 20
10 26
11 29
12 23
13 26
14 26
15 26
16 23
17 27
18 26
19 21
20 21
21 21
22 20
23 22
24 20
25 26
26 23
27 28
28 26
29 20
30 21
31 24
32 20
33 22
34 30
35 27
36 26
37 22
38 23
39 20
40 29
41 26
42 22
43 30
44 22
45 27
46 29
47 21
48 21
49 22
50 29
51 27
52 23
53 20
54 25
55 20
56 21
57 28
58 22
59 21
60 28
61 23
62 25
63 30
64 28
65 21
66 23
67 22
68 28
69 29
70 23
71 21
72 30
73 23
74 29
75 26
76 25
77 26
78 30
79 26
80 21
81 22
82 22
83 20
84 27
85 24
86 22
87 26
88 21
89 27
90 25
91 29
92 22
93 27
94 24
95 20
96 23
97 29
98 21
99 25
100 24
101 28
102 21
103 27
104 21
105 23
106 25
107 20
108 28
109 23
110 29
111 29
112 29
113 21
114 29
115 24
116 24
117 20
118 26
119 21
120 27
121 30
122 26
123 20
124 22
125 20
126 26
127 29
128 30
129 30
130 26
131 30
132 20
133 20
134 20
135 26
136 21
137 27
138 27
139 20
140 29
141 27
142 27
143 24
144 24
145 28
146 20
147 29
148 23
149 26
150 29
151 20
152 21
153 25
154 20
155 23
156 20
157 29
158 26
159 20
160 27
161 24
162 30
163 29
164 25
165 20
166 25
167 25
168 20
169 28
170 21
171 21
172 27
173 29
174 26
175 22
176 20
177 20
178 25
179 28
180 22
181 22
182 25
183 22
184 28
185 29
186 30
187 25
188 30
189 25
190 20
191 29
192 23
193 23
194 24
195 20
196 24
197 23
198 25
199 23
200 24
201 22
202 28
203 23
204 22
205 24
206 26
207 25
208 29
209 30
210 21
211 20
212 30
213 30
214 25
215 25
216 26
217 28
218 29
219 24
220 28
221 21
222 27
223 28
224 22
225 21
226 20
227 20
228 20
229 29
230 30
231 25
232 29
233 30
234 28
235 23
236 25
237 27
238 28
239 22
240 28
241 23
242 25
243 21
244 22
245 30
246 27
247 27
248 29
249 24
250 27
251 24
252 23
253 20
254 26
255 28
256 30
257 20
258 27
259 20
260 24
261 28
262 23
263 28
264 25
265 20
266 27
267 25
268 29
269 23
270 21
271 30
272 28
273 25
274 25
275 24
276 23
277 23
278 24
279 25
280 20
281 30
282 27
283 23
284 27
285 23
286 30
287 21
288 20
289 29
290 22
291 25
292 25
293 27
294 21
295 27
296 30
297 25
298 26
299 30
300 25
301 27
302 28
303 24
304 29
305 30
306 21
307 25
308 22
309 27
310 29
311 23
312 30
313 24
314 22
315 27
316 22
317 21
318 20
319 29
320 26
321 22
322 24
323 29
324 27
325 21
326 26
327 22
328 25
329 28
330 22
331 27
332 27
333 23
334 23
335 28
336 21
337 25
338 20
339 24
340 25
341 21
342 23
343 24
344 23
345 26
346 23
347 28
348 28
349 21
350 23
351 28
352 28
353 24
354 24
355 25
356 20
357 27
358 29
359 30
360 24
361 23
362 20
363 22
364 30
365 27
366 21
367 26
368 26
369 28
370 23
371 28
372 24
373 21
374 24
375 20
376 21
377 27
378 25
379 21
380 26
381 25
382 20
383 21
384 20
385 25
386 23
387 24
388 29
389 20
390 25
391 21
392 28
393 23
394 28
395 27
396 25
397 24
398 30
399 20
400 27
401 30
402 20
403 24
404 28
405 28
406 21
407 28
408 27
409 29
410 25
411 26
412 30
413 22
414 27
415 22
416 28
417 25
418 20
419 21
420 29
421 21
422 21
423 22
424 24
425 30
426 30
427 24
428 23
429 21
430 21
431 25
432 26
433 26
434 28
435 20
436 22
437 23
438 29
439 21
440 29
441 27
442 27
443 27
444 30
445 23
446 24
447 29
448 21
449 23
450 20
451 27
452 29
453 25
454 27
455 25
456 30
457 25
458 27
459 22
460 21
461 20
462 29
463 23
464 27
465 29
466 24
467 25
468 28
469 22
470 30
471 22
472 27
473 30
474 25
475 27
476 22
477 29
478 30
479 30
480 29
481 23
482 27
483 21
484 25
485 24
486 27
487 20
488 23
489 20
490 30
491 27
492 22
493 25
494 28
495 29
496 30
497 30
498 23
499 30
500 29
501 25
502 26
503 25
504 29
505 26
506 30
507 25
508 29
509 30
510 29
511 24
512 26
513 28
514 25
515 28
516 24
517 25
518 27
519 30
520 21
521 26
522 29
523 24
524 20
525 25
526 26
527 22
528 29
529 21
530 30
531 30
532 27
533 22
534 21
535 20
536 30
537 27
538 28
539 23
540 27
541 28
542 24
543 24
544 30
545 27
546 30
547 26
548 22
549 28
550 21
551 26
552 24
553 23
554 30
555 29
556 27
557 26
558 30
559 24
560 22
561 24
562 28
563 24
564 25
565 26
566 23
567 26
568 24
569 25
570 20
571 25
572 28
573 25
574 23
575 22
576 25
577 25
578 21
579 26
580 26
581 25
582 25
583 23
584 24
585 30
586 27
587 29
588 26
589 28
590 22
591 20
592 20
593 25
594 27
595 28
596 29
597 27
598 24
599 30
600 21
601 24
602 22
603 23
604 25
605 25
606 21
607 27
608 24
609 27
610 30
611 26
612 28
613 25
614 21
615 30
616 29
617 28
618 25
619 20
620 29
621 27
622 22
623 25
624 22
625 28
626 29
627 21
628 26
629 20
630 21
631 21
632 29
633 29
634 22
635 24
636 26
637 23
638 21
639 27
640 26
641 24
642 24
643 20
644 21
645 22
646 28
647 29
648 29
649 20
650 25
651 27
652 27
653 23
654 23
655 26
656 28
657 20
658 30
659 23
660 30
661 22
662 22
663 20
664 27
665 26
666 28
667 22
668 30
669 27
670 24
671 25
672 25
673 30
674 30
675 25
676 30
677 27
678 21
679 23
680 23
681 28
682 30
683 25
684 26
685 21
686 24

# Costs (c)
1 5
2 2
3 7
4 6
5 8
6 2
7 9
8 2
9 10
10 10
11 2
12 9
13 8
14 3
15 9
16 10
17 9
18 8
19 4
20 9
21 5
22 9
23 4
24 3
25 4
26 1
27 10
28 5
29 2
30 6
31 2
32 6
33 7
34 4
35 2
36 10
37 8
38 3
39 9
40 10
41 10
42 8
43 3
44 6
45 2
46 6
47 9
48 4
49 10
50 4
51 4
52 4
53 10
54 2
55 4
56 5
57 3
58 6
59 4
60 4
61 8
62 8
63 10
64 9
65 7
66 1
67 8
68 4
69 1
70 10
71 10
72 10
73 1
74 6
75 4
76 9
77 8
78 10
79 5
80 10
81 6
82 6
83 2
84 10
85 10
86 5
87 1
88 9
89 2
90 8
91 10
92 9
93 3
94 4
95 1
96 10
97 2
98 2
99 7
100 7
101 8
102 8
103 6
104 4
105 3
106 10
107 8
108 4
109 9
110 2
111 4
112 6
113 9
114 5
115 9
116 9
117 5
118 5
119 2
120 4
121 7
122 4
123 6
124 1
125 5
126 7
127 4
128 7
129 6
130 4
131 1
132 3
133 4
134 1
135 2
136 7
137 5
138 6
139 4
140 6
141 3
142 9
143 4
144 9
145 1
146 6
147 5
148 2
149 4
150 3
151 8
152 3
153 4
154 2
155 3
156 6
157 3
158 5
159 3
160 1
161 4
162 2
163 6
164 10
165 4
166 2
167 2
168 4
169 3
170 1
171 2
172 4
173 1
174 7
175 2
176 7
177 9
178 9
179 10
180 5
181 5
182 7
183 4
184 10
185 9
186 5
187 1
188 2
189 3
190 4
191 3
192 3
193 1
194 4
195 8
196 10
197 1
198 10
199 6
200 4
201 5
202 4
203 3
204 4
205 1
206 5
207 2
208 9
209 1
210 2
211 7
212 10
213 7
214 9
215 5
216 3
217 9
218 9
219 3
220 3
221 6
222 7
223 9
224 1
225 3
226 8
227 5
228 5
229 5
230 9
231 10
232 8
233 4
234 2
235 2
236 9
237 6
238 1
239 5
240 8
241 10
242 6
243 10
244 7
245 4
246 4
247 4
248 9
249 4
250 8
251 6
252 2
253 9
254 1
255 2
256 3
257 10
258 1
259 4
260 10
261 2
262 3
263 2
264 7
265 9
266 3
267 10
268 7
269 9
270 1
271 6
272 6
273 8
274 3
275 1
276 6
277 7
278 10
279 8
280 5
281 10
282 3
283 8
284 5
285 9
286 9
287 7
288 5
289 7
290 6
291 10
292 7
293 1
294 4
295 5
296 9
297 4
298 5
299 6
300 10
301 1
302 8
303 8
304 1
305 2
306 5
307 4
308 10
309 1
310 6
311 1
312 9
313 5
314 5
315 4
316 5
317 8
318 9
319 9
320 2
321 6
322 10
323 7
324 4
325 7
326 10
327 8
328 4
329 4
330 4
331 9
332 8
333 10
334 9
335 4
336 8
337 1
338 7
339 5
340 1
341 8
342 4
343 3
344 6
345 7
346 2
347 4
348 2
349 1
350 10
351 7
352 1
353 5
354 9
355 1
356 6
357 6
358 6
359 7
360 2
361 7
362 6
363 7
364 6
365 6
366 8
367 7
368 7
369 7
370 5
371 4
372 10
373 4
374 2
375 9
376 6
377 7
378 5
379 8
380 1
381 3
382 4
383 9
384 7
385 3
386 4
387 1
388 8
389 8
390 2
391 7
392 6
393 1
394 10
395 10
396 8
397 9
398 3
399 9
400 1
401 3
402 2
403 8
404 8
405 2
406 9
407 8
408 9
409 1
410 10
411 7
412 1
413 6
414 2
415 5
416 10
417 3
418 10
419 2
420 2
421 8
422 8
423 1
424 6
425 8
426 5
427 6
428 2
429 5
430 9
431 3
432 9
433 10
434 3
435 10
436 1
437 5
438 3
439 8
440 9
441 2
442 9
443 9
444 7
445 8
446 2
447 4
448 9
449 2
450 1
451 7
452 5
453 1
454 3
455 7
456 5
457 6
458 6
459 10
460 6
461 9
462 7
463 2
464 9
465 8
466 9
467 10
468 5
469 5
470 6
471 9
472 6
473 3
474 4
475 5
476 6
477 7
478 6
479 9
480 3
481 7
482 6
483 6
484 4
485 5
486 3
487 8
488 7
489 5
490 10
491 10
492 9
493 3
494 5
495 7
496 10
497 9
498 3
499 3
500 5
501 1
502 8
503 5
504 1
505 2
506 2
507 4
508 1
509 4
510 9
511 10
512 4
513 8
514 5
515 9
516 6
517 6
518 4
519 6
520 8
521 4
522 9
523 1
524 7
525 3
526 1
527 7
528 1
529 2
530 4
531 5
532 5
533 4
534 8
535 3
536 1
537 4
538 7
539 10
540 3
541 5
542 10
543 3
544 2
545 10
546 6
547 5
548 6
549 1
550 2
551 8
552 10
553 2
554 5
555 4
556 10
557 10
558 1
559 5
560 1
561 4
562 5
563 4
564 8
565 2
566 4
567 9
568 9
569 5
570 1
571 5
572 7
573 3
574 7
575 9
576 10
577 8
578 5
579 1
580 4
581 9
582 10
583 9
584 3
585 3
586 5
587 4
588 6
589 8
590 2
591 10
592 5
593 6
594 2
595 9
596 2
597 6
598 8
599 10
600 8
601 1
602 2
603 5
604 7
605 9
606 5
607 8
608 7
609 8
610 4
611 5
612 4
613 5
614 3
615 1
616 2
617 5
618 6
619 3
620 2
621 9
622 8
623 1
624 8
625 3
626 6
627 7
628 1
629 7
630 4
631 8
632 5
633 1
634 8
635 6
636 7
637 7
638 2
639 7
640 2
641 10
642 1
643 3
644 4
645 6
646 9
647 9
648 8
649 3
650 2
651 1
652 3
653 2
654 4
655 2
656 3
657 4
658 8
659 3
660 8
661 2
662 9
663 4
664 10
665 7
666 5
667 3
668 5
669 5
670 4
671 5
672 7
673 1
674 6
675 8
676 10
677 3
678 5
679 9
680 10
681 6
682 6
683 4
684 5
685 4
686 7

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127
645 180
646 115
647 185
648 137
649 49
650 33
651 131
652 126
653 167
654 193
655 152
656 195
657 252
