# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684

# Precedence arcs (E)
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
644 678
644 682
646 683
649 680

# Target components (T)
369 434 488

# Revenues (r)
1 27
2 26
3 24
4 25
5 20
6 26
7 27
8 29
9 25
10 24
11 30
12 20
13 23
14 30
15 21
16 30
17 30
18 25
19 22
20 24
21 22
22 23
23 20
24 28
25 21
26 25
27 23
28 20
29 23
30 25
31 21
32 29
33 21
34 25
35 20
36 20
37 21
38 25
39 25
40 25
41 29
42 27
43 27
44 22
45 30
46 28
47 24
48 22
49 24
50 28
51 26
52 30
53 20
54 24
55 21
56 25
57 22
58 25
59 21
60 24
61 21
62 21
63 29
64 22
65 24
66 21
67 29
68 30
69 29
70 29
71 29
72 28
73 27
74 21
75 26
76 24
77 28
78 30
79 27
80 26
81 24
82 30
83 22
84 25
85 20
86 28
87 30
88 27
89 23
90 27
91 21
92 27
93 29
94 22
95 30
96 26
97 20
98 20
99 26
100 24
101 26
102 26
103 23
104 29
105 22
106 23
107 20
108 29
109 22
110 25
111 30
112 26
113 26
114 21
115 22
116 22
117 24
118 20
119 27
120 20
121 26
122 22
123 30
124 20
125 27
126 21
127 21
128 26
129 21
130 28
131 30
132 26
133 25
134 25
135 25
136 21
137 21
138 25
139 20
140 21
141 21
142 24
143 28
144 28
145 25
146 29
147 21
148 20
149 26
150 22
151 21
152 22
153 22
154 28
155 29
156 22
157 27
158 27
159 28
160 27
161 28
162 30
163 24
164 28
165 30
166 28
167 21
168 28
169 24
170 28
171 28
172 21
173 21
174 26
175 25
176 24
177 26
178 20
179 24
180 21
181 20
182 29
183 27
184 23
185 23
186 26
187 29
188 28
189 27
190 20
191 24
192 26
193 24
194 24
195 22
196 21
197 29
198 24
199 21
200 23
201 21
202 29
203 22
204 28
205 20
206 28
207 24
208 28
209 26
210 24
211 22
212 30
213 23
214 23
215 29
216 28
217 28
218 22
219 27
220 30
221 24
222 26
223 30
224 30
225 24
226 26
227 21
228 20
229 20
230 21
231 25
232 30
233 26
234 25
235 27
236 20
237 20
238 24
239 24
240 24
241 26
242 29
243 24
244 29
245 30
246 20
247 20
248 23
249 21
250 24
251 25
252 26
253 25
254 29
255 29
256 30
257 25
258 20
259 22
260 30
261 26
262 29
263 29
264 24
265 26
266 28
267 27
268 20
269 28
270 21
271 24
272 22
273 28
274 20
275 30
276 23
277 25
278 23
279 25
280 27
281 21
282 29
283 26
284 22
285 20
286 20
287 24
288 28
289 29
290 27
291 30
292 30
293 23
294 27
295 30
296 20
297 24
298 27
299 21
300 24
301 20
302 21
303 29
304 22
305 26
306 29
307 27
308 27
309 30
310 29
311 26
312 24
313 28
314 22
315 29
316 24
317 30
318 28
319 27
320 23
321 24
322 30
323 24
324 25
325 27
326 25
327 22
328 24
329 28
330 21
331 24
332 23
333 25
334 24
335 21
336 24
337 21
338 24
339 26
340 28
341 28
342 26
343 25
344 24
345 23
346 25
347 23
348 23
349 27
350 30
351 21
352 23
353 21
354 20
355 25
356 25
357 29
358 26
359 21
360 26
361 23
362 28
363 20
364 28
365 21
366 24
367 20
368 25
369 30
370 24
371 26
372 25
373 29
374 30
375 26
376 23
377 22
378 23
379 27
380 29
381 23
382 25
383 24
384 28
385 24
386 24
387 24
388 29
389 29
390 25
391 29
392 29
393 30
394 20
395 20
396 30
397 23
398 20
399 21
400 23
401 28
402 24
403 28
404 26
405 20
406 21
407 23
408 20
409 29
410 30
411 20
412 30
413 22
414 26
415 28
416 26
417 20
418 20
419 20
420 22
421 22
422 26
423 20
424 24
425 22
426 29
427 20
428 22
429 28
430 23
431 20
432 29
433 29
434 21
435 22
436 28
437 23
438 24
439 29
440 30
441 21
442 26
443 20
444 24
445 28
446 28
447 27
448 30
449 28
450 27
451 20
452 30
453 27
454 28
455 30
456 25
457 27
458 25
459 23
460 20
461 23
462 24
463 28
464 28
465 23
466 25
467 25
468 22
469 23
470 20
471 26
472 22
473 20
474 26
475 29
476 29
477 23
478 23
479 23
480 28
481 29
482 26
483 23
484 24
485 27
486 23
487 29
488 23
489 25
490 30
491 30
492 24
493 30
494 27
495 25
496 21
497 30
498 24
499 24
500 24
501 20
502 23
503 23
504 22
505 22
506 21
507 26
508 29
509 22
510 24
511 24
512 21
513 27
514 27
515 26
516 30
517 27
518 25
519 20
520 20
521 27
522 27
523 27
524 27
525 25
526 28
527 26
528 27
529 27
530 22
531 21
532 22
533 22
534 26
535 26
536 21
537 21
538 28
539 25
540 24
541 30
542 21
543 24
544 26
545 30
546 21
547 27
548 21
549 21
550 30
551 30
552 30
553 22
554 23
555 21
556 20
557 20
558 23
559 29
560 25
561 20
562 25
563 20
564 23
565 28
566 21
567 27
568 25
569 24
570 27
571 21
572 29
573 28
574 22
575 26
576 21
577 21
578 30
579 24
580 27
581 29
582 27
583 27
584 25
585 21
586 23
587 29
588 23
589 23
590 28
591 22
592 25
593 23
594 30
595 28
596 26
597 29
598 29
599 29
600 27
601 28
602 28
603 30
604 24
605 28
606 21
607 26
608 26
609 22
610 20
611 29
612 23
613 30
614 30
615 20
616 20
617 21
618 30
619 22
620 26
621 23
622 20
623 28
624 28
625 27
626 21
627 24
628 30
629 25
630 22
631 24
632 30
633 30
634 26
635 22
636 21
637 20
638 25
639 24
640 21
641 23
642 30
643 20
644 23
645 21
646 20
647 25
648 25
649 27
650 29
651 24
652 29
653 21
654 29
655 29
656 22
657 21
658 25
659 26
660 22
661 25
662 24
663 26
664 20
665 24
666 26
667 23
668 28
669 30
670 27
671 30
672 28
673 20
674 23
675 24
676 20
677 25
678 30
679 29
680 26
681 20
682 29
683 28
684 25

# Costs (c)
1 9
2 9
3 4
4 5
5 8
6 2
7 8
8 5
9 9
10 8
11 2
12 10
13 7
14 3
15 10
16 2
17 7
18 5
19 8
20 8
21 10
22 8
23 3
24 1
25 10
26 2
27 10
28 6
29 10
30 2
31 3
32 7
33 8
34 1
35 7
36 4
37 9
38 2
39 6
40 4
41 2
42 1
43 9
44 9
45 1
46 2
47 5
48 10
49 9
50 4
51 8
52 6
53 4
54 6
55 7
56 1
57 10
58 3
59 6
60 9
61 1
62 9
63 8
64 4
65 7
66 2
67 1
68 7
69 3
70 8
71 2
72 4
73 5
74 1
75 4
76 3
77 3
78 9
79 1
80 1
81 9
82 8
83 5
84 6
85 9
86 10
87 10
88 2
89 9
90 10
91 3
92 9
93 9
94 1
95 6
96 8
97 9
98 4
99 9
100 8
101 5
102 7
103 8
104 4
105 1
106 6
107 8
108 1
109 1
110 5
111 8
112 4
113 1
114 10
115 8
116 7
117 6
118 7
119 7
120 7
121 1
122 7
123 2
124 2
125 1
126 10
127 2
128 2
129 2
130 3
131 9
132 9
133 2
134 6
135 9
136 1
137 8
138 4
139 2
140 10
141 4
142 3
143 1
144 1
145 8
146 7
147 6
148 3
149 3
150 3
151 5
152 1
153 6
154 5
155 1
156 6
157 10
158 10
159 6
160 7
161 9
162 1
163 2
164 9
165 1
166 5
167 2
168 2
169 7
170 1
171 9
172 10
173 1
174 3
175 2
176 6
177 4
178 10
179 6
180 9
181 7
182 10
183 10
184 2
185 6
186 3
187 1
188 8
189 6
190 1
191 5
192 8
193 1
194 2
195 1
196 10
197 3
198 1
199 3
200 5
201 2
202 10
203 10
204 9
205 6
206 6
207 8
208 6
209 1
210 7
211 6
212 9
213 5
214 4
215 1
216 2
217 5
218 4
219 3
220 1
221 1
222 8
223 7
224 2
225 8
226 3
227 8
228 10
229 8
230 8
231 7
232 8
233 9
234 7
235 9
236 10
237 9
238 6
239 4
240 7
241 2
242 8
243 3
244 10
245 9
246 9
247 5
248 1
249 4
250 10
251 7
252 3
253 3
254 1
255 5
256 4
257 9
258 6
259 4
260 3
261 10
262 8
263 9
264 10
265 9
266 5
267 10
268 4
269 6
270 2
271 7
272 6
273 9
274 6
275 9
276 1
277 3
278 9
279 3
280 8
281 6
282 4
283 10
284 6
285 8
286 9
287 6
288 3
289 7
290 1
291 9
292 9
293 9
294 10
295 10
296 6
297 6
298 1
299 2
300 5
301 3
302 8
303 6
304 9
305 9
306 5
307 2
308 4
309 7
310 5
311 5
312 6
313 5
314 7
315 9
316 1
317 5
318 10
319 8
320 5
321 5
322 3
323 7
324 7
325 6
326 5
327 8
328 10
329 1
330 8
331 9
332 8
333 3
334 1
335 6
336 7
337 5
338 1
339 6
340 6
341 5
342 9
343 8
344 9
345 4
346 1
347 7
348 7
349 6
350 4
351 2
352 6
353 8
354 4
355 3
356 1
357 3
358 1
359 10
360 10
361 1
362 9
363 6
364 3
365 5
366 3
367 7
368 10
369 7
370 8
371 2
372 10
373 10
374 1
375 9
376 7
377 4
378 3
379 4
380 7
381 2
382 9
383 9
384 4
385 2
386 6
387 7
388 6
389 10
390 2
391 1
392 5
393 5
394 3
395 4
396 3
397 8
398 2
399 10
400 8
401 4
402 3
403 6
404 5
405 6
406 4
407 2
408 1
409 2
410 9
411 9
412 3
413 5
414 5
415 6
416 8
417 9
418 8
419 1
420 1
421 10
422 7
423 5
424 9
425 7
426 2
427 2
428 9
429 4
430 2
431 10
432 5
433 10
434 8
435 5
436 10
437 8
438 1
439 10
440 7
441 3
442 6
443 2
444 10
445 8
446 9
447 7
448 1
449 3
450 9
451 3
452 1
453 7
454 10
455 6
456 8
457 6
458 4
459 8
460 8
461 5
462 10
463 9
464 4
465 9
466 8
467 10
468 1
469 6
470 6
471 1
472 8
473 7
474 4
475 6
476 8
477 8
478 1
479 3
480 3
481 10
482 1
483 3
484 1
485 8
486 5
487 8
488 8
489 3
490 10
491 10
492 9
493 6
494 2
495 7
496 5
497 6
498 9
499 3
500 6
501 7
502 7
503 3
504 10
505 4
506 1
507 1
508 1
509 1
510 3
511 4
512 8
513 5
514 8
515 1
516 7
517 4
518 8
519 4
520 2
521 1
522 8
523 6
524 4
525 6
526 9
527 7
528 5
529 3
530 9
531 8
532 10
533 5
534 7
535 3
536 1
537 3
538 3
539 8
540 2
541 8
542 1
543 8
544 4
545 7
546 3
547 8
548 4
549 5
550 2
551 7
552 5
553 7
554 8
555 2
556 5
557 3
558 5
559 7
560 5
561 1
562 7
563 3
564 2
565 4
566 3
567 4
568 6
569 1
570 8
571 1
572 6
573 4
574 8
575 8
576 5
577 8
578 1
579 8
580 4
581 2
582 8
583 2
584 4
585 7
586 3
587 10
588 2
589 3
590 5
591 3
592 10
593 9
594 5
595 5
596 7
597 9
598 4
599 9
600 7
601 9
602 4
603 10
604 9
605 10
606 10
607 6
608 10
609 7
610 6
611 5
612 7
613 9
614 3
615 4
616 7
617 10
618 8
619 10
620 1
621 10
622 1
623 6
624 9
625 10
626 9
627 6
628 8
629 5
630 6
631 7
632 9
633 9
634 5
635 7
636 2
637 4
638 5
639 2
640 3
641 4
642 2
643 5
644 4
645 6
646 1
647 9
648 6
649 4
650 7
651 5
652 2
653 2
654 4
655 2
656 5
657 6
658 6
659 3
660 4
661 9
662 2
663 4
664 2
665 7
666 1
667 6
668 10
669 10
670 5
671 4
672 7
673 9
674 2
675 4
676 8
677 1
678 8
679 10
680 9
681 1
682 3
683 3
684 7

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127
645 180
646 115
647 185
648 137
649 49
650 33
651 131
652 126
653 167
654 193
655 152
656 195
657 252
658 139
659 144
660 150
661 305
662 127
663 213
664 106
665 168
