# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847

# Precedence arcs (E)
357 362
357 368
359 614
360 386
360 390
362 380
362 383
362 391
363 379
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
823 846
826 843
827 845
828 841
832 844
834 847
835 842

# Target components (T)
546

# Revenues (r)
1 27
2 25
3 24
4 29
5 23
6 24
7 30
8 21
9 28
10 28
11 26
12 23
13 25
14 23
15 27
16 28
17 25
18 30
19 23
20 30
21 27
22 21
23 22
24 25
25 20
26 27
27 21
28 27
29 27
30 27
31 22
32 24
33 21
34 20
35 29
36 22
37 29
38 30
39 22
40 30
41 22
42 25
43 26
44 24
45 20
46 27
47 29
48 29
49 24
50 24
51 25
52 22
53 30
54 21
55 22
56 25
57 23
58 22
59 26
60 25
61 27
62 22
63 27
64 30
65 25
66 22
67 29
68 20
69 27
70 28
71 23
72 26
73 27
74 29
75 20
76 27
77 27
78 28
79 30
80 30
81 29
82 27
83 23
84 20
85 29
86 30
87 21
88 24
89 23
90 21
91 30
92 23
93 20
94 30
95 27
96 23
97 20
98 27
99 25
100 28
101 25
102 30
103 22
104 22
105 20
106 22
107 21
108 30
109 23
110 20
111 29
112 28
113 20
114 26
115 26
116 27
117 24
118 26
119 27
120 28
121 30
122 22
123 27
124 23
125 21
126 29
127 22
128 23
129 29
130 30
131 27
132 24
133 29
134 28
135 24
136 25
137 24
138 24
139 23
140 23
141 20
142 26
143 29
144 26
145 21
146 25
147 29
148 26
149 20
150 24
151 23
152 24
153 23
154 28
155 25
156 23
157 26
158 22
159 28
160 24
161 26
162 24
163 24
164 26
165 29
166 30
167 30
168 23
169 24
170 29
171 30
172 20
173 28
174 28
175 22
176 29
177 22
178 23
179 20
180 30
181 26
182 21
183 29
184 22
185 30
186 30
187 25
188 28
189 23
190 20
191 20
192 23
193 23
194 22
195 24
196 21
197 23
198 29
199 21
200 21
201 29
202 23
203 20
204 24
205 25
206 26
207 23
208 22
209 22
210 28
211 29
212 30
213 24
214 23
215 22
216 28
217 20
218 27
219 27
220 25
221 20
222 25
223 25
224 26
225 27
226 30
227 29
228 22
229 23
230 26
231 25
232 29
233 26
234 21
235 20
236 28
237 29
238 23
239 24
240 27
241 29
242 20
243 30
244 28
245 20
246 24
247 29
248 26
249 21
250 23
251 20
252 28
253 30
254 22
255 30
256 20
257 21
258 23
259 20
260 30
261 28
262 24
263 25
264 22
265 21
266 27
267 27
268 22
269 23
270 22
271 24
272 22
273 26
274 30
275 26
276 30
277 27
278 20
279 24
280 24
281 26
282 20
283 20
284 28
285 20
286 28
287 21
288 21
289 29
290 20
291 26
292 27
293 21
294 23
295 28
296 27
297 24
298 30
299 27
300 22
301 30
302 30
303 30
304 23
305 28
306 20
307 23
308 28
309 22
310 27
311 21
312 28
313 23
314 29
315 29
316 29
317 22
318 25
319 20
320 25
321 23
322 23
323 21
324 21
325 27
326 24
327 27
328 29
329 25
330 24
331 29
332 21
333 27
334 26
335 30
336 30
337 20
338 29
339 20
340 24
341 30
342 30
343 30
344 27
345 23
346 28
347 27
348 28
349 29
350 30
351 25
352 22
353 28
354 27
355 26
356 20
357 30
358 24
359 24
360 29
361 21
362 21
363 28
364 23
365 28
366 30
367 29
368 24
369 25
370 20
371 29
372 28
373 24
374 30
375 25
376 29
377 30
378 26
379 24
380 20
381 23
382 25
383 20
384 22
385 26
386 28
387 22
388 28
389 28
390 30
391 28
392 29
393 26
394 24
395 28
396 27
397 21
398 27
399 21
400 21
401 27
402 26
403 21
404 24
405 27
406 26
407 25
408 22
409 22
410 23
411 25
412 24
413 20
414 26
415 20
416 26
417 23
418 26
419 29
420 22
421 23
422 22
423 24
424 24
425 25
426 25
427 20
428 25
429 25
430 22
431 25
432 28
433 25
434 25
435 28
436 26
437 22
438 22
439 20
440 23
441 20
442 21
443 23
444 22
445 24
446 28
447 21
448 24
449 20
450 20
451 26
452 23
453 24
454 21
455 21
456 22
457 24
458 22
459 28
460 21
461 24
462 27
463 28
464 27
465 27
466 22
467 22
468 30
469 28
470 25
471 23
472 28
473 23
474 28
475 30
476 28
477 27
478 24
479 29
480 22
481 21
482 20
483 30
484 20
485 27
486 20
487 30
488 30
489 21
490 29
491 24
492 21
493 30
494 26
495 23
496 22
497 29
498 30
499 24
500 24
501 25
502 27
503 23
504 24
505 29
506 26
507 30
508 22
509 23
510 21
511 22
512 26
513 27
514 25
515 27
516 24
517 21
518 22
519 23
520 23
521 25
522 22
523 21
524 25
525 30
526 27
527 20
528 25
529 29
530 26
531 27
532 29
533 21
534 20
535 27
536 28
537 27
538 24
539 30
540 26
541 21
542 21
543 21
544 21
545 29
546 29
547 22
548 20
549 25
550 30
551 24
552 22
553 23
554 24
555 24
556 21
557 20
558 26
559 26
560 27
561 20
562 29
563 29
564 22
565 28
566 26
567 23
568 21
569 25
570 28
571 22
572 28
573 24
574 29
575 24
576 27
577 28
578 30
579 20
580 28
581 20
582 21
583 25
584 28
585 22
586 28
587 20
588 24
589 30
590 30
591 21
592 21
593 21
594 23
595 25
596 27
597 24
598 28
599 24
600 23
601 27
602 20
603 30
604 22
605 30
606 21
607 20
608 26
609 27
610 25
611 22
612 21
613 22
614 22
615 20
616 25
617 26
618 20
619 29
620 30
621 21
622 30
623 26
624 30
625 28
626 21
627 21
628 28
629 20
630 28
631 20
632 24
633 22
634 30
635 29
636 24
637 20
638 28
639 30
640 20
641 24
642 25
643 23
644 26
645 30
646 30
647 29
648 29
649 22
650 29
651 27
652 29
653 25
654 29
655 22
656 25
657 27
658 28
659 28
660 23
661 29
662 26
663 25
664 27
665 29
666 22
667 23
668 21
669 23
670 20
671 28
672 20
673 25
674 23
675 27
676 26
677 28
678 26
679 23
680 27
681 24
682 20
683 27
684 26
685 28
686 29
687 28
688 25
689 29
690 20
691 23
692 20
693 28
694 21
695 21
696 21
697 27
698 20
699 20
700 23
701 26
702 20
703 20
704 26
705 26
706 25
707 27
708 25
709 26
710 28
711 20
712 29
713 29
714 27
715 24
716 26
717 23
718 24
719 23
720 27
721 29
722 30
723 24
724 22
725 22
726 25
727 25
728 24
729 28
730 24
731 27
732 26
733 22
734 26
735 22
736 28
737 25
738 22
739 29
740 22
741 30
742 29
743 25
744 30
745 26
746 23
747 23
748 27
749 23
750 27
751 21
752 30
753 21
754 27
755 29
756 21
757 21
758 26
759 28
760 27
761 22
762 29
763 25
764 24
765 23
766 20
767 28
768 21
769 20
770 22
771 26
772 21
773 25
774 28
775 24
776 28
777 28
778 20
779 23
780 20
781 28
782 21
783 28
784 24
785 26
786 29
787 22
788 26
789 26
790 30
791 26
792 21
793 20
794 24
795 30
796 30
797 29
798 28
799 28
800 20
801 30
802 22
803 28
804 26
805 27
806 21
807 20
808 20
809 28
810 27
811 22
812 24
813 27
814 29
815 21
816 26
817 25
818 22
819 28
820 22
821 27
822 28
823 24
824 23
825 30
826 30
827 26
828 23
829 27
830 20
831 22
832 26
833 25
834 30
835 22
836 24
837 20
838 30
839 28
840 30
841 29
842 28
843 20
844 24
845 20
846 21
847 24

# Costs (c)
1 10
2 7
3 8
4 2
5 2
6 3
7 1
8 10
9 8
10 10
11 3
12 1
13 4
14 1
15 7
16 10
17 5
18 8
19 1
20 2
21 7
22 1
23 6
24 4
25 1
26 5
27 3
28 7
29 5
30 7
31 2
32 2
33 10
34 8
35 7
36 1
37 1
38 10
39 10
40 7
41 4
42 4
43 1
44 7
45 3
46 8
47 7
48 7
49 3
50 8
51 5
52 10
53 9
54 4
55 2
56 2
57 4
58 1
59 6
60 3
61 4
62 1
63 6
64 6
65 2
66 10
67 4
68 2
69 4
70 7
71 3
72 5
73 1
74 9
75 5
76 7
77 2
78 9
79 4
80 3
81 2
82 5
83 7
84 8
85 3
86 1
87 9
88 6
89 3
90 3
91 6
92 6
93 8
94 3
95 3
96 8
97 1
98 1
99 5
100 6
101 8
102 10
103 6
104 2
105 5
106 10
107 4
108 10
109 9
110 8
111 1
112 10
113 4
114 2
115 4
116 7
117 8
118 2
119 8
120 10
121 7
122 4
123 10
124 10
125 10
126 3
127 7
128 6
129 6
130 2
131 10
132 8
133 7
134 2
135 2
136 7
137 1
138 2
139 1
140 10
141 1
142 1
143 4
144 8
145 2
146 1
147 2
148 6
149 4
150 9
151 1
152 3
153 7
154 5
155 2
156 7
157 7
158 8
159 3
160 3
161 7
162 2
163 1
164 6
165 7
166 8
167 1
168 6
169 2
170 2
171 10
172 10
173 10
174 9
175 1
176 9
177 6
178 4
179 5
180 7
181 4
182 8
183 10
184 2
185 8
186 4
187 9
188 10
189 4
190 10
191 2
192 5
193 5
194 6
195 10
196 5
197 8
198 7
199 5
200 6
201 5
202 9
203 3
204 2
205 7
206 5
207 4
208 6
209 4
210 1
211 1
212 7
213 9
214 7
215 4
216 1
217 4
218 7
219 4
220 5
221 2
222 9
223 7
224 1
225 2
226 8
227 1
228 2
229 5
230 7
231 4
232 9
233 5
234 7
235 7
236 7
237 6
238 10
239 3
240 8
241 9
242 5
243 4
244 9
245 9
246 1
247 3
248 8
249 6
250 6
251 9
252 7
253 5
254 4
255 3
256 3
257 1
258 10
259 3
260 5
261 9
262 2
263 5
264 5
265 3
266 6
267 8
268 2
269 10
270 6
271 8
272 1
273 7
274 9
275 2
276 4
277 9
278 9
279 8
280 6
281 2
282 9
283 3
284 6
285 5
286 8
287 3
288 1
289 7
290 1
291 7
292 6
293 1
294 6
295 2
296 1
297 5
298 5
299 4
300 7
301 10
302 1
303 10
304 4
305 7
306 6
307 1
308 9
309 8
310 7
311 2
312 5
313 8
314 9
315 6
316 8
317 2
318 2
319 5
320 8
321 4
322 2
323 8
324 6
325 10
326 1
327 9
328 3
329 6
330 2
331 2
332 5
333 4
334 3
335 4
336 5
337 2
338 10
339 8
340 1
341 1
342 1
343 4
344 1
345 2
346 5
347 8
348 3
349 5
350 4
351 9
352 7
353 8
354 10
355 2
356 9
357 5
358 4
359 7
360 5
361 9
362 2
363 1
364 9
365 6
366 2
367 9
368 3
369 1
370 3
371 6
372 2
373 5
374 10
375 4
376 7
377 4
378 1
379 1
380 4
381 2
382 9
383 10
384 10
385 7
386 7
387 8
388 10
389 9
390 6
391 3
392 5
393 1
394 1
395 6
396 9
397 5
398 2
399 9
400 5
401 7
402 4
403 9
404 3
405 7
406 10
407 9
408 8
409 8
410 9
411 7
412 5
413 6
414 10
415 1
416 6
417 7
418 3
419 6
420 6
421 10
422 5
423 6
424 8
425 3
426 7
427 3
428 6
429 9
430 9
431 3
432 9
433 2
434 5
435 8
436 1
437 5
438 8
439 4
440 6
441 4
442 3
443 1
444 7
445 4
446 3
447 2
448 5
449 8
450 10
451 1
452 9
453 1
454 3
455 4
456 6
457 1
458 7
459 4
460 9
461 4
462 2
463 3
464 1
465 10
466 6
467 7
468 4
469 2
470 10
471 7
472 8
473 2
474 1
475 9
476 8
477 8
478 3
479 1
480 6
481 8
482 8
483 3
484 5
485 8
486 9
487 3
488 5
489 9
490 10
491 8
492 1
493 3
494 4
495 9
496 6
497 3
498 4
499 5
500 4
501 4
502 10
503 7
504 2
505 2
506 8
507 6
508 4
509 6
510 7
511 8
512 3
513 3
514 6
515 10
516 1
517 8
518 10
519 8
520 2
521 9
522 2
523 8
524 2
525 6
526 7
527 7
528 5
529 4
530 7
531 4
532 2
533 8
534 4
535 3
536 2
537 1
538 7
539 2
540 4
541 5
542 3
543 3
544 9
545 1
546 8
547 8
548 9
549 8
550 8
551 4
552 10
553 4
554 1
555 7
556 8
557 5
558 10
559 10
560 4
561 8
562 1
563 9
564 7
565 2
566 5
567 7
568 5
569 8
570 5
571 3
572 1
573 4
574 10
575 5
576 2
577 8
578 6
579 3
580 6
581 7
582 1
583 6
584 9
585 10
586 10
587 8
588 9
589 7
590 8
591 9
592 6
593 4
594 6
595 3
596 1
597 8
598 8
599 9
600 7
601 9
602 3
603 9
604 8
605 2
606 6
607 7
608 8
609 5
610 7
611 8
612 5
613 5
614 6
615 4
616 5
617 2
618 8
619 5
620 5
621 5
622 9
623 1
624 6
625 10
626 9
627 5
628 3
629 3
630 9
631 3
632 6
633 10
634 10
635 6
636 4
637 5
638 5
639 8
640 6
641 1
642 10
643 9
644 1
645 5
646 4
647 5
648 4
649 4
650 6
651 9
652 5
653 8
654 6
655 4
656 8
657 3
658 4
659 10
660 1
661 4
662 10
663 5
664 2
665 2
666 9
667 4
668 3
669 4
670 2
671 9
672 10
673 8
674 3
675 2
676 4
677 7
678 4
679 2
680 8
681 8
682 1
683 10
684 1
685 3
686 6
687 5
688 10
689 8
690 5
691 3
692 9
693 4
694 2
695 4
696 3
697 9
698 4
699 6
700 10
701 2
702 4
703 5
704 6
705 7
706 8
707 3
708 2
709 10
710 1
711 7
712 6
713 9
714 6
715 7
716 10
717 5
718 1
719 6
720 5
721 8
722 10
723 3
724 3
725 8
726 10
727 3
728 4
729 2
730 6
731 6
732 6
733 10
734 4
735 6
736 1
737 10
738 8
739 10
740 2
741 6
742 3
743 7
744 3
745 5
746 9
747 7
748 1
749 2
750 10
751 3
752 4
753 7
754 1
755 7
756 6
757 1
758 10
759 6
760 5
761 9
762 4
763 2
764 4
765 2
766 3
767 1
768 6
769 5
770 9
771 8
772 6
773 3
774 2
775 3
776 2
777 4
778 5
779 3
780 2
781 3
782 4
783 7
784 8
785 2
786 4
787 3
788 9
789 4
790 3
791 4
792 2
793 4
794 4
795 7
796 3
797 7
798 9
799 5
800 8
801 3
802 4
803 6
804 3
805 10
806 3
807 3
808 2
809 1
810 7
811 6
812 3
813 7
814 6
815 4
816 3
817 6
818 1
819 9
820 2
821 1
822 9
823 9
824 3
825 10
826 7
827 6
828 7
829 8
830 3
831 2
832 10
833 7
834 6
835 3
836 3
837 8
838 3
839 4
