# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875

# Precedence arcs (E)
353 715
354 365
354 376
355 371
355 373
356 361
357 362
357 368
359 614
360 386
360 390
362 380
362 383
362 391
363 379
364 378
364 393
368 382
368 384
368 385
370 387
370 389
372 687
373 396
374 381
374 392
374 394
375 395
376 388
378 630
379 549
380 402
381 414
382 408
383 399
385 412
386 397
386 413
387 410
388 406
389 400
389 411
391 398
391 404
391 405
391 409
394 401
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
871 875

# Target components (T)
498 718 448

# Revenues (r)
1 22
2 22
3 25
4 26
5 24
6 20
7 25
8 29
9 22
10 24
11 24
12 28
13 20
14 23
15 20
16 26
17 20
18 26
19 25
20 20
21 24
22 21
23 30
24 27
25 25
26 23
27 27
28 22
29 30
30 23
31 26
32 24
33 26
34 20
35 28
36 25
37 27
38 21
39 23
40 30
41 21
42 21
43 21
44 25
45 27
46 29
47 20
48 30
49 26
50 30
51 28
52 27
53 22
54 30
55 21
56 24
57 26
58 21
59 22
60 26
61 26
62 29
63 27
64 29
65 20
66 30
67 23
68 26
69 21
70 27
71 29
72 28
73 27
74 20
75 22
76 30
77 24
78 27
79 23
80 23
81 29
82 27
83 24
84 29
85 27
86 23
87 23
88 30
89 22
90 21
91 22
92 26
93 28
94 30
95 25
96 25
97 21
98 26
99 21
100 28
101 22
102 22
103 21
104 24
105 30
106 21
107 27
108 26
109 28
110 24
111 23
112 30
113 22
114 28
115 28
116 23
117 24
118 23
119 23
120 30
121 26
122 28
123 28
124 22
125 20
126 29
127 30
128 30
129 22
130 24
131 21
132 27
133 20
134 26
135 23
136 28
137 27
138 27
139 25
140 21
141 25
142 22
143 27
144 23
145 21
146 25
147 26
148 25
149 22
150 27
151 26
152 23
153 23
154 30
155 29
156 20
157 29
158 29
159 22
160 24
161 25
162 23
163 22
164 21
165 20
166 25
167 22
168 29
169 27
170 24
171 30
172 29
173 25
174 25
175 29
176 28
177 29
178 25
179 29
180 30
181 23
182 25
183 24
184 24
185 26
186 20
187 25
188 24
189 24
190 28
191 20
192 24
193 20
194 20
195 28
196 25
197 28
198 23
199 23
200 23
201 27
202 30
203 23
204 23
205 26
206 23
207 27
208 28
209 22
210 24
211 23
212 22
213 22
214 24
215 23
216 25
217 23
218 25
219 30
220 25
221 30
222 23
223 30
224 21
225 24
226 24
227 28
228 28
229 26
230 24
231 27
232 22
233 24
234 22
235 27
236 25
237 25
238 27
239 23
240 29
241 30
242 26
243 24
244 25
245 26
246 26
247 29
248 24
249 26
250 22
251 24
252 25
253 27
254 24
255 24
256 27
257 29
258 28
259 30
260 21
261 21
262 22
263 29
264 23
265 26
266 30
267 22
268 21
269 22
270 22
271 25
272 29
273 20
274 26
275 29
276 24
277 21
278 28
279 27
280 20
281 27
282 21
283 23
284 23
285 25
286 24
287 25
288 26
289 22
290 22
291 30
292 23
293 28
294 24
295 20
296 24
297 27
298 20
299 30
300 20
301 29
302 27
303 22
304 26
305 24
306 29
307 29
308 29
309 25
310 28
311 24
312 27
313 25
314 25
315 25
316 24
317 29
318 29
319 28
320 24
321 29
322 23
323 29
324 25
325 24
326 26
327 30
328 23
329 22
330 25
331 23
332 29
333 28
334 20
335 28
336 26
337 24
338 25
339 23
340 23
341 20
342 30
343 26
344 20
345 22
346 27
347 24
348 26
349 22
350 20
351 20
352 25
353 22
354 21
355 30
356 27
357 21
358 26
359 26
360 24
361 21
362 22
363 29
364 23
365 24
366 28
367 27
368 23
369 26
370 26
371 28
372 26
373 26
374 22
375 27
376 28
377 30
378 21
379 25
380 22
381 29
382 30
383 23
384 28
385 24
386 23
387 21
388 29
389 20
390 23
391 27
392 28
393 26
394 27
395 29
396 22
397 30
398 26
399 24
400 21
401 24
402 21
403 21
404 29
405 20
406 28
407 22
408 27
409 25
410 26
411 21
412 30
413 25
414 24
415 26
416 20
417 30
418 27
419 22
420 27
421 24
422 27
423 21
424 26
425 30
426 24
427 29
428 30
429 21
430 30
431 28
432 22
433 22
434 28
435 22
436 23
437 29
438 28
439 28
440 24
441 29
442 30
443 23
444 24
445 20
446 21
447 24
448 29
449 30
450 22
451 29
452 30
453 22
454 27
455 23
456 25
457 30
458 25
459 30
460 20
461 30
462 27
463 24
464 27
465 24
466 27
467 27
468 22
469 25
470 20
471 27
472 29
473 25
474 30
475 23
476 23
477 28
478 23
479 27
480 29
481 28
482 26
483 30
484 29
485 24
486 29
487 29
488 21
489 25
490 24
491 28
492 29
493 23
494 23
495 21
496 22
497 26
498 21
499 25
500 21
501 22
502 22
503 22
504 30
505 28
506 26
507 27
508 22
509 20
510 23
511 30
512 29
513 24
514 21
515 30
516 29
517 23
518 24
519 28
520 30
521 20
522 27
523 26
524 23
525 24
526 24
527 27
528 22
529 22
530 26
531 21
532 30
533 27
534 30
535 24
536 29
537 23
538 25
539 28
540 22
541 27
542 27
543 25
544 21
545 26
546 25
547 30
548 24
549 27
550 21
551 22
552 20
553 30
554 23
555 29
556 27
557 27
558 28
559 21
560 23
561 20
562 30
563 25
564 23
565 27
566 28
567 27
568 24
569 30
570 28
571 29
572 25
573 24
574 26
575 24
576 22
577 28
578 30
579 23
580 29
581 29
582 23
583 30
584 27
585 21
586 25
587 26
588 24
589 24
590 29
591 20
592 29
593 22
594 29
595 28
596 20
597 26
598 30
599 20
600 26
601 24
602 26
603 25
604 27
605 30
606 29
607 28
608 30
609 23
610 27
611 22
612 22
613 25
614 24
615 22
616 26
617 21
618 30
619 30
620 27
621 27
622 26
623 24
624 28
625 25
626 27
627 30
628 29
629 28
630 25
631 25
632 29
633 22
634 26
635 21
636 21
637 27
638 21
639 30
640 26
641 30
642 22
643 26
644 27
645 27
646 25
647 24
648 27
649 20
650 26
651 25
652 20
653 29
654 27
655 30
656 20
657 27
658 27
659 21
660 20
661 22
662 28
663 26
664 29
665 28
666 23
667 21
668 24
669 30
670 26
671 23
672 26
673 27
674 23
675 20
676 25
677 29
678 28
679 23
680 25
681 23
682 23
683 26
684 23
685 20
686 20
687 29
688 28
689 30
690 27
691 20
692 30
693 21
694 22
695 26
696 26
697 25
698 27
699 22
700 20
701 20
702 20
703 29
704 25
705 24
706 25
707 25
708 29
709 22
710 24
711 27
712 24
713 30
714 22
715 20
716 25
717 23
718 29
719 20
720 23
721 22
722 23
723 20
724 23
725 27
726 23
727 26
728 27
729 24
730 23
731 27
732 27
733 25
734 20
735 28
736 23
737 29
738 23
739 22
740 24
741 26
742 24
743 29
744 25
745 20
746 20
747 28
748 23
749 20
750 24
751 23
752 27
753 28
754 29
755 23
756 24
757 25
758 30
759 26
760 30
761 30
762 21
763 30
764 21
765 29
766 23
767 29
768 26
769 24
770 29
771 21
772 23
773 30
774 25
775 20
776 22
777 28
778 20
779 24
780 29
781 29
782 26
783 22
784 29
785 23
786 29
787 21
788 27
789 22
790 30
791 22
792 26
793 27
794 24
795 30
796 30
797 26
798 21
799 28
800 22
801 27
802 27
803 29
804 28
805 21
806 24
807 26
808 23
809 24
810 29
811 20
812 25
813 25
814 29
815 24
816 25
817 23
818 24
819 27
820 26
821 20
822 27
823 26
824 26
825 28
826 20
827 26
828 30
829 25
830 24
831 27
832 26
833 27
834 26
835 25
836 30
837 25
838 29
839 30
840 24
841 23
842 21
843 24
844 23
845 27
846 29
847 26
848 25
849 24
850 24
851 21
852 30
853 22
854 30
855 22
856 25
857 23
858 24
859 26
860 20
861 24
862 20
863 24
864 25
865 28
866 22
867 30
868 23
869 21
870 25
871 22
872 26
873 20
874 27
875 27

# Costs (c)
1 2
2 7
3 6
4 8
5 1
6 10
7 9
8 10
9 3
10 6
11 8
12 1
13 10
14 8
15 6
16 6
17 3
18 7
19 2
20 1
21 9
22 3
23 1
24 1
25 5
26 8
27 5
28 1
29 9
30 6
31 1
32 5
33 2
34 7
35 1
36 5
37 3
38 5
39 5
40 1
41 1
42 6
43 5
44 6
45 1
46 3
47 4
48 9
49 2
50 4
51 3
52 9
53 10
54 5
55 5
56 6
57 8
58 8
59 2
60 10
61 6
62 6
63 3
64 9
65 8
66 1
67 3
68 10
69 4
70 6
71 6
72 8
73 10
74 8
75 7
76 5
77 8
78 4
79 2
80 10
81 6
82 10
83 9
84 8
85 8
86 4
87 1
88 7
89 8
90 3
91 7
92 3
93 10
94 9
95 6
96 8
97 2
98 1
99 8
100 8
101 6
102 10
103 2
104 6
105 3
106 4
107 1
108 9
109 5
110 7
111 9
112 5
113 9
114 9
115 3
116 7
117 6
118 3
119 10
120 7
121 9
122 10
123 3
124 2
125 5
126 5
127 6
128 8
129 7
130 6
131 8
132 10
133 3
134 1
135 4
136 10
137 9
138 8
139 3
140 10
141 10
142 7
143 1
144 4
145 2
146 6
147 5
148 6
149 7
150 6
151 2
152 2
153 2
154 5
155 4
156 9
157 9
158 7
159 8
160 2
161 10
162 5
163 1
164 6
165 2
166 7
167 3
168 1
169 10
170 10
171 4
172 1
173 9
174 9
175 7
176 4
177 3
178 10
179 1
180 3
181 7
182 7
183 9
184 6
185 4
186 4
187 8
188 6
189 3
190 6
191 5
192 6
193 8
194 9
195 8
196 8
197 9
198 7
199 10
200 2
201 3
202 6
203 9
204 6
205 10
206 6
207 2
208 7
209 2
210 6
211 6
212 2
213 2
214 6
215 6
216 5
217 3
218 7
219 10
220 10
221 9
222 5
223 4
224 5
225 7
226 2
227 8
228 5
229 7
230 5
231 2
232 10
233 8
234 8
235 10
236 4
237 6
238 8
239 9
240 8
241 2
242 9
243 4
244 10
245 9
246 4
247 1
248 9
249 8
250 1
251 7
252 8
253 7
254 1
255 1
256 6
257 10
258 8
259 3
260 1
261 3
262 6
263 4
264 1
265 3
266 8
267 8
268 9
269 1
270 8
271 7
272 8
273 10
274 8
275 7
276 4
277 3
278 8
279 3
280 6
281 9
282 10
283 4
284 2
285 2
286 3
287 3
288 7
289 3
290 1
291 2
292 6
293 1
294 7
295 4
296 8
297 6
298 4
299 5
300 9
301 10
302 9
303 1
304 9
305 9
306 6
307 6
308 2
309 9
310 1
311 9
312 8
313 6
314 4
315 9
316 4
317 4
318 2
319 1
320 9
321 1
322 5
323 1
324 7
325 5
326 6
327 4
328 2
329 1
330 4
331 5
332 4
333 9
334 7
335 4
336 6
337 6
338 2
339 6
340 8
341 9
342 7
343 10
344 3
345 4
346 5
347 7
348 9
349 6
350 3
351 9
352 9
353 3
354 2
355 6
356 10
357 9
358 7
359 1
360 9
361 8
362 6
363 6
364 3
365 5
366 3
367 1
368 6
369 10
370 4
371 7
372 9
373 3
374 5
375 9
376 2
377 4
378 7
379 6
380 3
381 9
382 5
383 7
384 10
385 2
386 3
387 4
388 6
389 9
390 1
391 3
392 5
393 8
394 9
395 4
396 5
397 2
398 2
399 7
400 1
401 4
402 2
403 2
404 6
405 6
406 9
407 4
408 8
409 7
410 2
411 3
412 5
413 8
414 10
415 6
416 7
417 2
418 9
419 2
420 1
421 8
422 3
423 10
424 6
425 5
426 8
427 8
428 1
429 8
430 7
431 6
432 9
433 8
434 8
435 4
436 5
437 1
438 1
439 9
440 8
441 6
442 5
443 2
444 6
445 8
446 7
447 2
448 7
449 1
450 7
451 6
452 6
453 3
454 9
455 9
456 5
457 7
458 3
459 7
460 3
461 5
462 3
463 1
464 4
465 1
466 4
467 8
468 7
469 1
470 1
471 1
472 1
473 1
474 10
475 8
476 1
477 6
478 9
479 2
480 1
481 8
482 9
483 9
484 9
485 4
486 4
487 10
488 2
489 3
490 9
491 1
492 3
493 2
494 8
495 6
496 10
497 4
498 7
499 10
500 5
501 6
502 2
503 10
504 3
505 7
506 9
507 5
508 10
509 10
510 1
511 7
512 5
513 3
514 1
515 5
516 8
517 6
518 3
519 4
520 9
521 1
522 7
523 5
524 7
525 3
526 1
527 8
528 10
529 1
530 6
531 5
532 8
533 5
534 4
535 6
536 8
537 3
538 1
539 9
540 10
541 8
542 9
543 5
544 2
545 2
546 5
547 7
548 1
549 3
550 8
551 4
552 8
553 10
554 10
555 1
556 3
557 5
558 8
559 8
560 2
561 10
562 7
563 3
564 7
565 7
566 6
567 2
568 10
569 4
570 1
571 5
572 8
573 9
574 9
575 8
576 2
577 4
578 9
579 9
580 2
581 7
582 5
583 7
584 10
585 6
586 2
587 2
588 5
589 1
590 1
591 1
592 9
593 7
594 4
595 10
596 9
597 2
598 4
599 9
600 4
601 6
602 10
603 1
604 3
605 8
606 4
607 9
608 5
609 7
610 5
611 8
612 5
613 4
614 6
615 8
616 1
617 6
618 3
619 2
620 8
621 4
622 7
623 8
624 3
625 3
626 1
627 9
628 2
629 6
630 8
631 2
632 6
633 3
634 3
635 4
636 3
637 6
638 2
639 9
640 10
641 8
642 3
643 4
644 8
645 6
646 9
647 6
648 10
649 3
650 10
651 10
652 8
653 7
654 6
655 6
656 5
657 6
658 9
659 8
660 8
661 6
662 6
663 6
664 4
665 7
666 10
667 10
668 7
669 3
670 5
671 2
672 7
673 7
674 5
675 3
676 9
677 9
678 6
679 10
680 8
681 5
682 10
683 10
684 10
685 1
686 5
687 1
688 4
689 8
690 3
691 3
692 5
693 5
694 4
695 10
696 5
697 1
698 7
699 3
700 8
701 1
702 9
703 9
704 6
705 10
706 5
707 8
708 4
709 1
710 8
711 5
712 2
713 9
714 8
715 6
716 1
717 5
718 7
719 7
720 1
721 2
722 4
723 4
724 10
725 4
726 3
727 3
728 10
729 10
730 3
731 4
732 1
733 7
734 9
735 5
736 10
737 3
738 7
739 2
740 4
741 4
742 6
743 5
744 5
745 9
746 3
747 4
748 2
749 2
