# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654

# Precedence arcs (E)
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
640 654

# Target components (T)
324 176

# Revenues (r)
1 23
2 27
3 29
4 24
5 30
6 24
7 28
8 27
9 25
10 22
11 23
12 28
13 20
14 25
15 26
16 25
17 24
18 27
19 24
20 24
21 29
22 26
23 30
24 21
25 25
26 30
27 29
28 20
29 26
30 29
31 21
32 26
33 22
34 27
35 20
36 25
37 30
38 27
39 30
40 27
41 21
42 24
43 30
44 30
45 27
46 30
47 27
48 30
49 25
50 29
51 23
52 23
53 23
54 20
55 29
56 26
57 21
58 30
59 20
60 23
61 21
62 21
63 27
64 27
65 27
66 24
67 24
68 29
69 20
70 28
71 23
72 22
73 21
74 24
75 21
76 29
77 22
78 25
79 28
80 30
81 27
82 25
83 27
84 21
85 26
86 23
87 22
88 21
89 23
90 30
91 27
92 24
93 24
94 21
95 22
96 28
97 20
98 29
99 24
100 25
101 21
102 22
103 29
104 28
105 20
106 24
107 20
108 28
109 21
110 24
111 29
112 20
113 27
114 30
115 23
116 22
117 21
118 27
119 23
120 26
121 23
122 27
123 28
124 25
125 25
126 25
127 20
128 28
129 29
130 24
131 24
132 30
133 27
134 29
135 23
136 30
137 29
138 29
139 20
140 25
141 24
142 27
143 29
144 26
145 24
146 25
147 26
148 29
149 28
150 27
151 22
152 22
153 20
154 23
155 29
156 22
157 23
158 25
159 25
160 28
161 23
162 28
163 29
164 20
165 22
166 23
167 24
168 27
169 24
170 29
171 24
172 24
173 30
174 20
175 27
176 28
177 20
178 26
179 20
180 24
181 29
182 23
183 24
184 28
185 24
186 20
187 29
188 25
189 21
190 26
191 20
192 22
193 30
194 22
195 22
196 23
197 22
198 21
199 21
200 25
201 25
202 28
203 24
204 22
205 29
206 26
207 21
208 23
209 28
210 29
211 25
212 29
213 21
214 30
215 27
216 26
217 29
218 20
219 23
220 26
221 26
222 23
223 28
224 28
225 21
226 24
227 26
228 26
229 23
230 20
231 22
232 28
233 27
234 27
235 23
236 26
237 21
238 28
239 28
240 20
241 22
242 25
243 24
244 30
245 29
246 28
247 25
248 26
249 26
250 24
251 30
252 30
253 24
254 26
255 23
256 25
257 20
258 26
259 30
260 21
261 30
262 24
263 24
264 25
265 25
266 24
267 25
268 28
269 30
270 22
271 23
272 20
273 24
274 24
275 24
276 29
277 23
278 20
279 20
280 21
281 23
282 27
283 30
284 27
285 24
286 20
287 30
288 22
289 28
290 23
291 22
292 25
293 21
294 22
295 28
296 27
297 28
298 26
299 26
300 28
301 20
302 27
303 26
304 28
305 25
306 22
307 25
308 25
309 21
310 25
311 26
312 24
313 23
314 28
315 29
316 30
317 20
318 26
319 25
320 20
321 26
322 25
323 23
324 22
325 21
326 21
327 27
328 24
329 21
330 25
331 24
332 30
333 22
334 21
335 23
336 27
337 21
338 20
339 20
340 29
341 27
342 22
343 25
344 29
345 25
346 24
347 25
348 28
349 21
350 29
351 29
352 26
353 22
354 20
355 24
356 22
357 20
358 27
359 27
360 23
361 28
362 30
363 26
364 20
365 28
366 26
367 21
368 25
369 26
370 28
371 24
372 28
373 20
374 28
375 22
376 26
377 20
378 30
379 28
380 21
381 29
382 29
383 30
384 26
385 25
386 27
387 23
388 21
389 27
390 26
391 24
392 24
393 29
394 28
395 22
396 28
397 23
398 30
399 28
400 28
401 27
402 21
403 20
404 29
405 27
406 25
407 29
408 24
409 28
410 21
411 22
412 30
413 24
414 22
415 20
416 25
417 20
418 27
419 23
420 22
421 29
422 29
423 24
424 30
425 30
426 21
427 22
428 20
429 24
430 27
431 22
432 21
433 22
434 27
435 26
436 29
437 23
438 21
439 26
440 28
441 21
442 21
443 21
444 25
445 27
446 27
447 21
448 21
449 22
450 27
451 25
452 24
453 23
454 24
455 26
456 20
457 29
458 24
459 20
460 23
461 23
462 21
463 29
464 22
465 30
466 22
467 28
468 30
469 27
470 30
471 21
472 23
473 22
474 22
475 29
476 28
477 21
478 20
479 25
480 24
481 26
482 27
483 21
484 28
485 29
486 22
487 27
488 27
489 25
490 28
491 23
492 29
493 24
494 27
495 27
496 25
497 30
498 21
499 29
500 27
501 25
502 29
503 26
504 25
505 26
506 24
507 20
508 28
509 29
510 29
511 28
512 27
513 27
514 27
515 29
516 29
517 27
518 20
519 27
520 28
521 26
522 29
523 28
524 28
525 20
526 22
527 24
528 20
529 24
530 28
531 26
532 27
533 27
534 21
535 21
536 25
537 22
538 27
539 27
540 28
541 27
542 29
543 26
544 28
545 20
546 20
547 23
548 29
549 30
550 22
551 22
552 25
553 20
554 29
555 27
556 21
557 26
558 26
559 28
560 23
561 28
562 24
563 21
564 23
565 20
566 29
567 20
568 28
569 20
570 22
571 28
572 21
573 30
574 26
575 23
576 22
577 21
578 30
579 25
580 24
581 29
582 22
583 20
584 28
585 22
586 29
587 25
588 26
589 21
590 24
591 26
592 24
593 21
594 23
595 23
596 25
597 28
598 23
599 21
600 24
601 23
602 20
603 23
604 24
605 26
606 22
607 22
608 23
609 23
610 27
611 22
612 27
613 29
614 21
615 25
616 23
617 23
618 21
619 28
620 24
621 30
622 27
623 29
624 28
625 23
626 21
627 20
628 26
629 29
630 30
631 23
632 28
633 23
634 29
635 20
636 30
637 28
638 21
639 28
640 30
641 23
642 27
643 22
644 23
645 23
646 28
647 22
648 30
649 29
650 22
651 29
652 22
653 25
654 30

# Costs (c)
1 6
2 6
3 1
4 6
5 7
6 10
7 1
8 9
9 10
10 9
11 2
12 7
13 1
14 10
15 4
16 3
17 8
18 5
19 1
20 1
21 3
22 6
23 8
24 6
25 2
26 9
27 1
28 8
29 1
30 7
31 8
32 1
33 7
34 10
35 6
36 10
37 3
38 6
39 6
40 4
41 5
42 10
43 6
44 9
45 8
46 5
47 8
48 2
49 9
50 1
51 7
52 8
53 6
54 4
55 8
56 8
57 6
58 5
59 3
60 8
61 1
62 9
63 1
64 9
65 6
66 2
67 5
68 4
69 4
70 2
71 2
72 5
73 10
74 9
75 5
76 5
77 1
78 1
79 9
80 5
81 6
82 4
83 6
84 6
85 3
86 1
87 10
88 10
89 5
90 4
91 6
92 7
93 6
94 2
95 6
96 10
97 10
98 4
99 5
100 4
101 8
102 3
103 7
104 3
105 10
106 1
107 7
108 10
109 8
110 6
111 8
112 10
113 6
114 9
115 3
116 8
117 7
118 4
119 1
120 5
121 5
122 4
123 8
124 5
125 4
126 6
127 9
128 1
129 3
130 8
131 5
132 8
133 2
134 6
135 7
136 6
137 5
138 8
139 7
140 5
141 9
142 7
143 10
144 7
145 3
146 2
147 10
148 7
149 2
150 10
151 2
152 8
153 8
154 9
155 5
156 6
157 8
158 6
159 10
160 4
161 2
162 6
163 3
164 8
165 10
166 5
167 3
168 2
169 8
170 7
171 8
172 7
173 7
174 6
175 9
176 9
177 5
178 1
179 10
180 4
181 8
182 6
183 7
184 3
185 6
186 8
187 9
188 2
189 2
190 3
191 3
192 8
193 4
194 7
195 7
196 8
197 9
198 5
199 5
200 10
201 5
202 5
203 5
204 5
205 9
206 10
207 5
208 6
209 3
210 5
211 7
212 9
213 1
214 8
215 5
216 2
217 3
218 5
219 8
220 5
221 2
222 10
223 4
224 7
225 10
226 3
227 8
228 2
229 6
230 2
231 7
232 7
233 5
234 6
235 6
236 1
237 2
238 1
239 10
240 10
241 4
242 4
243 2
244 10
245 6
246 1
247 1
248 7
249 4
250 7
251 10
252 2
253 6
254 4
255 8
256 3
257 3
258 6
259 8
260 10
261 9
262 10
263 5
264 5
265 5
266 3
267 8
268 1
269 10
270 3
271 6
272 9
273 5
274 2
275 1
276 8
277 2
278 7
279 8
280 3
281 3
282 4
283 6
284 2
285 5
286 4
287 5
288 5
289 3
290 2
291 5
292 8
293 7
294 6
295 2
296 4
297 3
298 10
299 3
300 7
301 10
302 2
303 1
304 10
305 9
306 7
307 9
308 7
309 4
310 6
311 8
312 7
313 2
314 2
315 7
316 2
317 2
318 4
319 4
320 9
321 2
322 8
323 2
324 6
325 3
326 7
327 7
328 3
329 1
330 1
331 6
332 7
333 5
334 5
335 7
336 7
337 6
338 3
339 2
340 7
341 1
342 8
343 2
344 2
345 1
346 5
347 4
348 10
349 9
350 3
351 2
352 7
353 3
354 4
355 4
356 1
357 2
358 3
359 9
360 5
361 8
362 7
363 10
364 9
365 8
366 10
367 9
368 8
369 7
370 2
371 3
372 5
373 2
374 5
375 1
376 4
377 8
378 4
379 3
380 8
381 5
382 10
383 3
384 2
385 1
386 4
387 3
388 4
389 3
390 9
391 7
392 5
393 1
394 1
395 1
396 2
397 8
398 10
399 4
400 7
401 4
402 3
403 1
404 2
405 9
406 6
407 8
408 2
409 10
410 9
411 8
412 2
413 5
414 7
415 9
416 9
417 3
418 2
419 3
420 3
421 6
422 3
423 4
424 6
425 3
426 4
427 9
428 4
429 8
430 9
431 5
432 4
433 8
434 3
435 6
436 7
437 6
438 7
439 10
440 6
441 9
442 1
443 1
444 5
445 7
446 9
447 8
448 10
449 8
450 7
451 4
452 1
453 1
454 8
455 5
456 10
457 4
458 1
459 6
460 3
461 5
462 6
463 2
464 3
465 6
466 7
467 6
468 10
469 5
470 7
471 3
472 10
473 1
474 6
475 1
476 7
477 7
478 6
479 3
480 8
481 5
482 5
483 4
484 10
485 10
486 4
487 6
488 2
489 6
490 3
491 7
492 2
493 1
494 10
495 3
496 10
497 3
498 2
499 5
500 4
501 4
502 8
503 2
504 9
505 8
506 4
507 3
508 4
509 5
510 7
511 7
512 2
513 4
514 9
515 3
516 5
517 7
518 9
519 8
520 4
521 7
522 1
523 6
524 2
525 10
526 6
527 4
528 3
529 8
530 3
531 3
532 5
533 7
534 1
535 7
536 9
537 9
538 8
539 7
540 7
541 5
542 6
543 10
544 6
545 2
546 2
547 7
548 10
549 9
550 7
551 5
552 10
553 6
554 1
555 2
556 8
557 4
558 9
559 1
560 4
561 5
562 10
563 6
564 4
565 2
566 4
567 5
568 10
569 9
570 4
571 7
572 1
573 6
574 7
575 1
576 10
577 7
578 1
579 8
580 9
581 7
582 10
583 8
584 10
585 8
586 6
587 2
588 5
589 2
590 5
591 2
592 5
593 10
594 10
595 10
596 9
597 6
598 4
599 8
600 8
601 1
602 5
603 7
604 6
605 9
606 1
607 5
608 5
609 9
610 5
611 3
612 1
613 10
614 6
615 10
616 1
617 8
618 4
619 5
620 7
621 3
622 8
623 10
624 1
625 5
626 9
627 4
628 4
629 9
630 10
631 7
632 7
633 9
634 2
635 3
636 5
637 5
638 2
639 5
640 7
641 1
642 10
643 6
644 5
645 4
646 1
647 7
648 8
649 8
650 9
651 9
652 3
653 6
654 6

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127
645 180
646 115
647 185
648 137
649 49
650 33
651 131
652 126
653 167
654 193

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
11 24 au010 avant au023
11 27 au010 avant au026
11 34 au010 avant au033
12 30 au011 avant au029
13 39 au012 avant au038
14 40 au013 avant au039
15 33 au014 avant au032
17 25 au016 avant au024
17 32 au016 avant au031
18 36 au017 avant au035
18 38 au017 avant au037
19 23 au018 avant au022
19 26 au018 avant au025
20 31 au019 avant au030
20 35 au019 avant au034
20 37 au019 avant au036
21 28 au020 avant au027
22 29 au021 avant au028
23 153 au022 avant au152
24 226 au023 avant au225
25 63 au024 avant au062
26 63 au025 avant au062
27 63 au026 avant au062
28 63 au027 avant au062
29 257 au028 avant au256
30 158 au029 avant au157
31 52 au030 avant au051
32 45 au031 avant au044
32 60 au031 avant au059
33 42 au032 avant au041
33 49 au032 avant au048
33 53 au032 avant au052
33 54 au032 avant au053
33 99 au032 avant au098
