# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739

# Precedence arcs (E)
414 424
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
433 437
433 445
433 449
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
690 728
691 720
691 723
692 715
695 710
695 713
696 716
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
710 729
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
726 734

# Target components (T)
113 539 639

# Revenues (r)
1 29
2 29
3 20
4 29
5 27
6 30
7 29
8 28
9 29
10 22
11 20
12 30
13 30
14 27
15 26
16 22
17 22
18 27
19 20
20 21
21 29
22 20
23 28
24 27
25 23
26 28
27 26
28 30
29 26
30 24
31 23
32 21
33 29
34 28
35 30
36 23
37 20
38 23
39 23
40 30
41 27
42 23
43 23
44 27
45 23
46 28
47 20
48 29
49 29
50 25
51 21
52 22
53 21
54 27
55 25
56 21
57 22
58 24
59 22
60 22
61 25
62 23
63 29
64 30
65 24
66 25
67 28
68 25
69 20
70 20
71 20
72 22
73 24
74 20
75 30
76 26
77 24
78 27
79 21
80 28
81 26
82 29
83 21
84 22
85 23
86 24
87 26
88 24
89 24
90 27
91 25
92 24
93 22
94 25
95 20
96 30
97 23
98 27
99 29
100 30
101 25
102 25
103 27
104 30
105 20
106 21
107 27
108 27
109 24
110 30
111 27
112 25
113 29
114 28
115 22
116 24
117 24
118 30
119 21
120 25
121 21
122 20
123 22
124 30
125 29
126 22
127 28
128 29
129 27
130 22
131 20
132 21
133 28
134 25
135 22
136 21
137 28
138 27
139 25
140 30
141 30
142 22
143 24
144 22
145 28
146 23
147 20
148 29
149 30
150 27
151 24
152 26
153 29
154 27
155 20
156 23
157 25
158 25
159 23
160 26
161 20
162 23
163 29
164 30
165 23
166 21
167 21
168 29
169 20
170 21
171 20
172 21
173 23
174 26
175 29
176 26
177 29
178 25
179 27
180 28
181 20
182 27
183 29
184 27
185 22
186 30
187 24
188 30
189 30
190 27
191 26
192 28
193 27
194 27
195 27
196 24
197 30
198 20
199 24
200 24
201 22
202 26
203 25
204 25
205 26
206 30
207 24
208 24
209 30
210 29
211 20
212 27
213 26
214 28
215 28
216 25
217 24
218 23
219 29
220 20
221 25
222 29
223 20
224 22
225 27
226 25
227 28
228 20
229 30
230 25
231 27
232 20
233 24
234 29
235 21
236 27
237 25
238 25
239 22
240 30
241 25
242 20
243 22
244 26
245 29
246 30
247 29
248 29
249 27
250 23
251 26
252 29
253 26
254 29
255 24
256 27
257 28
258 24
259 30
260 20
261 29
262 26
263 25
264 23
265 30
266 20
267 28
268 26
269 23
270 21
271 26
272 30
273 29
274 28
275 28
276 29
277 26
278 28
279 30
280 21
281 30
282 23
283 28
284 26
285 21
286 22
287 28
288 23
289 27
290 29
291 30
292 20
293 21
294 26
295 20
296 29
297 28
298 22
299 24
300 24
301 25
302 21
303 27
304 27
305 21
306 27
307 30
308 23
309 24
310 28
311 26
312 20
313 25
314 25
315 20
316 27
317 21
318 24
319 24
320 23
321 22
322 23
323 27
324 20
325 22
326 21
327 20
328 29
329 23
330 27
331 26
332 20
333 25
334 24
335 20
336 22
337 29
338 20
339 23
340 23
341 21
342 21
343 28
344 21
345 28
346 27
347 29
348 23
349 21
350 20
351 23
352 21
353 21
354 24
355 24
356 21
357 28
358 22
359 22
360 26
361 20
362 21
363 26
364 28
365 28
366 25
367 20
368 23
369 24
370 25
371 28
372 21
373 22
374 28
375 22
376 25
377 24
378 28
379 22
380 25
381 29
382 28
383 22
384 27
385 24
386 29
387 24
388 20
389 28
390 28
391 21
392 28
393 28
394 26
395 25
396 23
397 28
398 24
399 26
400 21
401 21
402 22
403 28
404 30
405 29
406 28
407 23
408 27
409 23
410 28
411 23
412 26
413 22
414 30
415 23
416 23
417 23
418 26
419 27
420 30
421 21
422 24
423 28
424 25
425 24
426 27
427 30
428 22
429 27
430 27
431 29
432 20
433 28
434 20
435 24
436 20
437 23
438 30
439 20
440 28
441 25
442 25
443 20
444 21
445 27
446 22
447 25
448 22
449 23
450 30
451 22
452 26
453 22
454 21
455 25
456 28
457 23
458 26
459 24
460 22
461 22
462 28
463 30
464 28
465 29
466 21
467 25
468 28
469 26
470 24
471 29
472 29
473 23
474 20
475 23
476 26
477 21
478 26
479 30
480 26
481 29
482 22
483 26
484 26
485 30
486 29
487 20
488 25
489 23
490 25
491 29
492 20
493 20
494 20
495 23
496 21
497 29
498 24
499 27
500 22
501 23
502 25
503 21
504 22
505 24
506 28
507 25
508 21
509 22
510 25
511 28
512 28
513 24
514 25
515 28
516 21
517 22
518 21
519 25
520 27
521 30
522 22
523 23
524 26
525 21
526 26
527 20
528 22
529 27
530 20
531 27
532 26
533 21
534 26
535 24
536 26
537 20
538 20
539 20
540 26
541 27
542 22
543 25
544 29
545 24
546 24
547 29
548 24
549 26
550 22
551 28
552 26
553 27
554 25
555 27
556 26
557 24
558 28
559 26
560 26
561 20
562 27
563 30
564 23
565 27
566 21
567 29
568 24
569 29
570 25
571 20
572 23
573 22
574 28
575 27
576 22
577 27
578 27
579 22
580 21
581 25
582 24
583 26
584 29
585 24
586 26
587 26
588 20
589 20
590 28
591 27
592 23
593 27
594 29
595 23
596 23
597 26
598 20
599 30
600 28
601 26
602 30
603 23
604 23
605 25
606 29
607 28
608 23
609 24
610 24
611 20
612 22
613 29
614 27
615 22
616 30
617 29
618 26
619 22
620 26
621 23
622 30
623 27
624 25
625 20
626 27
627 25
628 26
629 28
630 28
631 25
632 25
633 29
634 20
635 30
636 26
637 29
638 29
639 22
640 24
641 24
642 22
643 28
644 27
645 20
646 24
647 25
648 28
649 22
650 30
651 23
652 22
653 30
654 26
655 20
656 23
657 30
658 22
659 22
660 30
661 26
662 20
663 25
664 30
665 23
666 27
667 26
668 28
669 28
670 30
671 30
672 27
673 21
674 26
675 25
676 26
677 29
678 26
679 22
680 30
681 27
682 26
683 26
684 27
685 25
686 27
687 20
688 29
689 20
690 24
691 27
692 30
693 23
694 20
695 20
696 23
697 26
698 28
699 29
700 24
701 26
702 28
703 25
704 23
705 30
706 24
707 25
708 25
709 25
710 26
711 26
712 26
713 25
714 29
715 27
716 27
717 26
718 30
719 22
720 26
721 25
722 27
723 25
724 26
725 27
726 25
727 21
728 24
729 28
730 26
731 30
732 23
733 28
734 23
735 30
736 28
737 24
738 22
739 28

# Costs (c)
1 9
2 9
3 10
4 3
5 8
6 3
7 10
8 3
9 5
10 9
11 1
12 6
13 9
14 3
15 1
16 1
17 10
18 6
19 5
20 8
21 1
22 5
23 9
24 2
25 10
26 6
27 7
28 1
29 6
30 2
31 10
32 10
33 1
34 6
35 8
36 7
37 4
38 3
39 8
40 3
41 2
42 3
43 8
44 8
45 8
46 10
47 8
48 5
49 4
50 6
51 8
52 9
53 5
54 6
55 3
56 1
57 7
58 2
59 2
60 9
61 9
62 4
63 4
64 10
65 10
66 8
67 10
68 10
69 1
70 6
71 3
72 5
73 5
74 6
75 4
76 7
77 9
78 9
79 3
80 3
81 1
82 2
83 9
84 6
85 2
86 5
87 1
88 6
89 1
90 8
91 6
92 3
93 1
94 3
95 1
96 2
97 1
98 8
99 1
100 10
101 7
102 7
103 1
104 4
105 2
106 4
107 3
108 4
109 2
110 1
111 2
112 2
113 7
114 6
115 5
116 2
117 4
118 9
119 2
120 9
121 1
122 8
123 9
124 5
125 10
126 1
127 3
128 5
129 10
130 6
131 7
132 10
133 1
134 8
135 2
136 2
137 9
138 8
139 2
140 9
141 3
142 2
143 10
144 4
145 7
146 3
147 7
148 7
149 10
150 5
151 2
152 1
153 3
154 3
155 5
156 10
157 8
158 6
159 8
160 8
161 5
162 9
163 3
164 5
165 5
166 4
167 6
168 3
169 5
170 6
171 8
172 5
173 2
174 8
175 7
176 8
177 9
178 3
179 9
180 3
181 3
182 2
183 6
184 2
185 8
186 1
187 1
188 4
189 8
190 10
191 10
192 8
193 9
194 9
195 9
196 5
197 10
198 5
199 6
200 4
201 3
202 2
203 7
204 8
205 6
206 4
207 1
208 5
209 3
210 10
211 3
212 1
213 2
214 5
215 6
216 9
217 2
218 3
219 6
220 3
221 8
222 10
223 5
224 8
225 8
226 10
227 5
228 5
229 8
230 5
231 2
232 6
233 7
234 10
235 2
236 6
237 6
238 3
239 10
240 10
241 2
242 10
243 9
244 2
245 10
246 9
247 3
248 8
249 1
250 10
251 7
252 6
253 10
254 8
255 9
256 8
257 4
258 4
259 9
260 10
261 10
262 4
263 3
264 10
265 3
266 7
267 9
268 9
269 8
270 10
271 3
272 5
273 3
274 3
275 1
276 5
277 3
278 8
279 1
280 6
281 8
282 7
283 5
284 10
285 7
286 8
287 5
288 2
289 10
290 6
291 8
292 5
293 3
294 3
295 5
296 6
297 5
298 2
299 1
300 2
301 3
302 6
303 8
304 4
305 7
306 4
307 1
308 8
309 4
310 2
311 4
312 2
313 10
314 7
315 6
316 9
317 3
318 3
319 5
320 5
321 9
322 2
323 3
324 10
325 6
326 9
327 1
328 9
329 7
330 6
331 7
332 9
333 9
334 1
335 2
336 10
337 6
338 3
339 1
340 1
341 3
342 6
343 7
344 5
345 7
346 4
347 6
348 9
349 9
350 2
351 3
352 2
353 2
354 9
355 2
356 3
357 9
358 7
359 10
360 1
361 10
362 3
363 5
364 3
365 6
366 10
367 6
368 3
369 7
370 7
371 1
372 5
373 4
374 6
375 9
376 3
377 1
378 9
379 9
380 7
381 3
382 9
383 8
384 8
385 10
386 7
387 6
388 7
389 2
390 5
391 1
392 8
393 2
394 2
395 3
396 1
397 5
398 7
399 3
400 4
401 4
402 1
403 7
404 8
405 3
406 3
407 10
408 6
409 3
410 10
411 10
412 8
413 8
414 9
415 1
416 7
417 2
418 5
419 10
420 6
421 7
422 7
423 6
424 2
425 10
426 4
427 5
428 3
429 6
430 9
431 6
432 2
433 9
434 4
435 8
436 6
437 4
438 8
439 6
440 5
441 3
442 5
443 5
444 7
445 8
446 7
447 2
448 6
449 10
450 1
451 6
452 8
453 4
454 3
455 4
456 3
457 1
458 1
459 4
460 7
461 8
462 7
463 4
464 8
465 3
466 8
467 5
468 10
469 1
470 3
471 7
472 9
473 9
474 3
475 6
476 1
477 9
478 6
479 7
480 8
481 4
482 7
483 2
484 7
485 5
486 3
487 8
488 3
489 6
490 2
491 3
492 7
493 2
494 3
495 8
496 7
497 1
498 6
499 10
500 7
501 5
502 5
503 9
504 9
505 9
506 7
507 3
508 4
509 10
510 4
511 4
512 1
513 1
514 1
515 4
516 4
517 3
518 3
519 1
520 3
521 5
522 5
523 4
524 6
525 2
526 8
527 1
528 8
529 3
530 10
531 2
532 8
533 3
534 3
535 2
536 9
537 7
538 7
539 3
540 7
541 1
542 5
543 8
544 7
545 10
546 6
547 5
548 1
549 7
550 8
551 1
552 10
553 4
554 9
555 6
556 1
557 7
558 3
559 6
560 1
561 6
562 10
563 3
564 6
565 6
566 3
567 7
568 8
569 7
570 6
571 3
572 9
573 5
574 9
575 9
576 1
577 5
578 10
579 8
580 9
581 6
582 4
583 8
584 8
585 3
586 8
587 1
588 4
589 9
590 3
591 9
592 10
593 10
594 9
595 9
596 5
597 7
598 6
599 1
600 9
601 1
602 7
603 1
604 5
605 1
606 10
607 8
608 4
609 9
610 9
611 6
612 7
613 10
614 10
615 5
616 4
617 4
618 9
619 7
620 3
621 4
622 4
623 9
624 10
625 5
626 8
627 6
628 5
629 4
630 10
631 10
632 2
633 5
634 3
635 6
636 2
637 9
638 10
639 9
640 10
641 2
642 1
643 7
644 8
645 7
646 3
647 7
648 10
649 5
650 4
651 3
652 9
653 1
654 2
655 7
656 3
657 5
658 7
659 10
660 10
661 9
662 7
663 8
664 5
665 6
666 2
667 3
668 8
669 7
670 3
671 2
672 1
673 7
674 3
675 6
676 5
677 7
678 4
679 5
680 9
681 7
682 8
683 8
684 10
685 9
686 5
687 6
688 9
689 6
690 10
691 5
692 6
693 9
694 4
695 5
696 7
697 7
698 4
699 8
700 6
701 9
702 1
703 9
704 4
705 7
706 8
707 3
708 8
709 1
710 8
711 2
712 2
713 3
714 2
715 8
716 5
717 2
718 7
719 7
720 7
721 5
722 1
723 3
724 9
725 2
726 6
727 5
728 9
729 1
730 1
731 2
732 6
733 5
734 5
735 9
736 4
737 9
738 4
739 7

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
