# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980

# Precedence arcs (E)
396 403
396 407
397 728
399 423
401 421
402 417
402 420
402 430
403 415
404 428
405 419
406 427
406 434
407 425
407 431
407 433
408 418
408 643
410 432
411 814
413 426
413 429
414 416
414 422
414 424
415 744
416 630
417 436
418 436
419 614
420 441
420 443
422 442
425 438
426 446
427 448
427 452
427 453
428 444
428 450
429 439
429 447
429 451
432 435
432 440
432 969
433 437
433 445
433 449
435 744
436 454
436 455
436 456
436 457
437 458
439 462
439 470
440 465
440 704
441 460
442 464
442 466
442 469
443 472
444 463
447 459
449 468
450 461
453 467
453 471
456 493
456 827
457 485
458 474
458 475
458 476
458 477
458 478
458 479
458 480
458 481
458 486
458 492
459 851
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
487 897
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
521 878
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
533 772
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
552 857
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
573 857
574 602
574 606
574 899
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
598 678
599 619
600 612
601 613
603 623
603 626
603 627
603 709
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
612 728
613 631
614 632
614 633
614 634
614 635
614 636
614 637
615 652
616 647
617 641
617 653
619 639
619 644
619 648
619 650
620 646
621 638
622 642
622 643
624 645
625 640
628 649
629 651
630 656
630 657
630 658
630 659
630 660
630 661
630 662
630 663
630 664
630 665
630 666
630 667
630 668
630 669
630 686
631 670
631 671
631 672
631 673
631 674
631 675
631 676
631 677
633 655
638 832
640 654
640 679
640 684
641 681
641 685
642 687
644 678
644 682
646 683
649 680
650 688
654 962
655 962
657 698
657 704
658 693
659 689
661 707
667 706
669 694
669 701
670 691
671 705
674 692
674 696
674 697
677 695
677 702
683 700
683 703
684 699
685 690
689 962
690 728
691 720
691 723
692 715
695 710
695 713
695 874
696 716
696 879
697 721
698 724
699 714
699 718
700 719
700 726
701 725
703 711
704 717
705 708
705 712
705 722
707 709
708 728
709 743
710 729
710 740
713 741
714 727
715 730
715 733
715 739
716 735
716 737
722 731
723 732
723 736
723 738
723 924
726 734
726 742
727 744
728 745
728 746
728 747
728 748
728 758
728 762
731 752
732 750
734 751
734 754
734 755
734 760
735 756
737 749
737 757
738 753
739 759
742 761
744 763
744 764
744 765
744 766
744 767
744 768
744 769
745 775
746 773
748 777
748 779
749 772
753 774
756 778
756 780
758 770
758 776
760 771
763 788
767 787
767 794
768 790
769 781
770 789
770 791
770 796
771 785
773 782
773 784
774 783
774 795
775 786
778 792
779 797
779 798
780 793
780 796
781 802
781 807
786 809
787 808
789 803
789 805
792 806
792 891
793 801
794 804
798 799
798 800
799 813
800 810
801 811
802 814
803 818
805 812
807 815
807 817
808 816
810 820
810 821
810 823
811 824
811 830
812 826
812 831
812 836
812 837
812 839
813 825
814 828
815 819
815 829
816 822
816 834
817 827
817 838
817 840
818 832
818 833
818 835
821 849
822 854
823 846
826 843
827 845
828 841
832 844
832 848
833 852
834 847
834 850
835 842
838 853
840 851
842 865
844 855
844 867
845 858
845 869
847 863
848 861
848 871
849 868
850 857
850 860
850 866
850 872
852 862
852 864
852 873
852 874
853 859
854 856
854 870
855 881
855 891
855 892
857 888
859 876
859 885
859 887
862 883
863 879
863 889
863 890
864 886
866 884
868 880
869 882
870 877
871 875
872 878
876 900
877 905
878 893
879 899
879 903
880 896
883 910
883 912
884 894
884 895
884 908
885 897
885 901
885 902
886 909
887 904
888 911
888 913
890 898
891 906
891 907
893 922
894 924
895 919
896 927
897 917
899 914
899 916
899 920
899 926
900 928
902 921
902 965
903 918
903 925
907 915
908 923
910 977
914 940
915 942
915 943
917 935
918 932
921 938
924 936
924 939
925 929
927 930
927 941
928 931
928 933
928 934
928 937
930 954
931 950
932 949
934 944
934 959
936 946
938 960
939 948
939 951
939 952
939 955
940 956
942 947
942 957
942 958
943 945
943 953
943 961
944 962
945 970
945 974
948 965
948 967
948 976
949 966
949 971
951 972
952 968
952 973
953 969
958 964
959 975
959 977
960 963
962 978
962 979
962 980

# Target components (T)
232 88 472

# Revenues (r)
1 27
2 25
3 27
4 22
5 30
6 21
7 26
8 30
9 21
10 24
11 28
12 30
13 23
14 29
15 29
16 23
17 23
18 28
19 22
20 24
21 25
22 27
23 21
24 30
25 30
26 27
27 21
28 25
29 20
30 20
31 26
32 21
33 22
34 22
35 26
36 28
37 21
38 21
39 29
40 30
41 28
42 20
43 27
44 23
45 27
46 30
47 30
48 26
49 27
50 27
51 21
52 30
53 22
54 24
55 24
56 25
57 23
58 20
59 24
60 20
61 22
62 25
63 20
64 29
65 29
66 22
67 22
68 29
69 29
70 24
71 28
72 27
73 29
74 21
75 27
76 23
77 20
78 22
79 29
80 29
81 23
82 30
83 27
84 27
85 25
86 25
87 23
88 23
89 27
90 30
91 26
92 22
93 25
94 20
95 30
96 22
97 21
98 30
99 26
100 23
101 21
102 22
103 25
104 29
105 21
106 29
107 21
108 27
109 27
110 23
111 20
112 26
113 27
114 20
115 20
116 30
117 27
118 30
119 26
120 27
121 23
122 23
123 29
124 21
125 30
126 27
127 23
128 21
129 23
130 24
131 29
132 27
133 24
134 28
135 29
136 30
137 21
138 28
139 23
140 23
141 30
142 27
143 29
144 26
145 27
146 29
147 23
148 20
149 30
150 22
151 21
152 27
153 25
154 23
155 27
156 22
157 29
158 26
159 22
160 27
161 24
162 26
163 28
164 21
165 30
166 21
167 28
168 25
169 29
170 20
171 22
172 28
173 27
174 29
175 22
176 20
177 28
178 22
179 24
180 28
181 29
182 20
183 29
184 25
185 23
186 20
187 30
188 24
189 25
190 23
191 24
192 27
193 24
194 28
195 25
196 28
197 30
198 22
199 24
200 25
201 27
202 24
203 22
204 24
205 29
206 28
207 29
208 21
209 29
210 28
211 22
212 28
213 21
214 23
215 23
216 23
217 29
218 22
219 20
220 21
221 21
222 27
223 27
224 22
225 26
226 28
227 29
228 22
229 27
230 28
231 30
232 24
233 21
234 29
235 27
236 27
237 25
238 21
239 29
240 30
241 30
242 21
243 21
244 27
245 24
246 22
247 30
248 21
249 23
250 30
251 20
252 22
253 24
254 23
255 24
256 21
257 25
258 27
259 21
260 20
261 28
262 29
263 29
264 24
265 21
266 27
267 28
268 24
269 23
270 27
271 26
272 28
273 22
274 20
275 29
276 24
277 30
278 26
279 25
280 22
281 25
282 24
283 22
284 29
285 23
286 30
287 21
288 23
289 30
290 26
291 27
292 21
293 22
294 26
295 24
296 28
297 29
298 26
299 28
300 24
301 24
302 27
303 22
304 29
305 22
306 29
307 21
308 28
309 24
310 27
311 21
312 30
313 26
314 29
315 25
316 27
317 21
318 20
319 20
320 22
321 23
322 26
323 26
324 28
325 21
326 24
327 28
328 20
329 20
330 28
331 20
332 22
333 20
334 29
335 22
336 24
337 28
338 27
339 20
340 29
341 20
342 21
343 25
344 30
345 24
346 30
347 25
348 23
349 29
350 28
351 28
352 27
353 28
354 25
355 26
356 25
357 21
358 20
359 25
360 29
361 21
362 20
363 28
364 29
365 24
366 28
367 23
368 23
369 28
370 20
371 24
372 25
373 27
374 28
375 24
376 25
377 30
378 23
379 26
380 23
381 30
382 25
383 26
384 25
385 24
386 24
387 21
388 29
389 21
390 23
391 30
392 26
393 26
394 23
395 28
396 20
397 30
398 30
399 29
400 28
401 29
402 24
403 25
404 23
405 28
406 27
407 29
408 29
409 28
410 25
411 21
412 23
413 29
414 20
415 20
416 21
417 28
418 20
419 26
420 26
421 30
422 21
423 23
424 30
425 23
426 21
427 24
428 26
429 22
430 28
431 28
432 26
433 26
434 30
435 25
436 24
437 24
438 28
439 20
440 27
441 23
442 25
443 23
444 27
445 20
446 29
447 20
448 24
449 23
450 28
451 20
452 25
453 29
454 26
455 25
456 26
457 20
458 26
459 22
460 26
461 27
462 22
463 28
464 29
465 23
466 29
467 23
468 28
469 26
470 30
471 27
472 21
473 23
474 22
475 28
476 25
477 22
478 28
479 20
480 28
481 26
482 21
483 23
484 30
485 24
486 25
487 22
488 21
489 20
490 20
491 20
492 23
493 26
494 24
495 20
496 20
497 22
498 23
499 24
500 21
501 20
502 29
503 26
504 26
505 24
506 29
507 21
508 25
509 22
510 29
511 21
512 23
513 27
514 30
515 30
516 23
517 30
518 25
519 28
520 27
521 27
522 20
523 29
524 28
525 30
526 30
527 24
528 29
529 30
530 20
531 26
532 20
533 28
534 25
535 21
536 29
537 20
538 30
539 20
540 30
541 30
542 29
543 28
544 26
545 20
546 24
547 20
548 23
549 30
550 23
551 21
552 29
553 26
554 22
555 29
556 27
557 28
558 22
559 20
560 20
561 26
562 25
563 27
564 20
565 22
566 30
567 22
568 27
569 30
570 24
571 20
572 27
573 23
574 30
575 29
576 25
577 27
578 26
579 25
580 25
581 30
582 25
583 29
584 27
585 22
586 30
587 20
588 26
589 23
590 23
591 22
592 28
593 28
594 27
595 22
596 27
597 28
598 25
599 24
600 25
601 22
602 26
603 21
604 26
605 22
606 28
607 29
608 22
609 22
610 25
611 25
612 28
613 25
614 28
615 24
616 22
617 25
618 22
619 29
620 20
621 21
622 27
623 30
624 26
625 27
626 26
627 24
628 23
629 27
630 29
631 26
632 21
633 30
634 25
635 29
636 25
637 27
638 26
639 26
640 26
641 27
642 28
643 21
644 27
645 22
646 22
647 28
648 28
649 26
650 27
651 21
652 30
653 26
654 27
655 23
656 28
657 27
658 26
659 22
660 23
661 24
662 24
663 24
664 24
665 22
666 29
667 29
668 20
669 23
670 21
671 26
672 29
673 24
674 24
675 28
676 23
677 23
678 29
679 27
680 21
681 29
682 28
683 28
684 25
685 25
686 21
687 24
688 28
689 21
690 25
691 23
692 24
693 23
694 25
695 29
696 26
697 25
698 20
699 20
700 22
701 29
702 22
703 26
704 22
705 22
706 28
707 25
708 25
709 26
710 29
711 27
712 20
713 22
714 25
715 26
716 25
717 23
718 20
719 29
720 25
721 22
722 20
723 20
724 28
725 21
726 28
727 23
728 24
729 29
730 23
731 21
732 24
733 29
734 28
735 27
736 23
737 20
738 22
739 20
740 24
741 24
742 26
743 20
744 29
745 29
746 30
747 23
748 29
749 27
750 29
751 26
752 24
753 30
754 22
755 20
756 30
757 28
758 27
759 23
760 28
761 28
762 27
763 28
764 22
765 29
766 23
767 22
768 30
769 28
770 22
771 29
772 29
773 26
774 20
775 20
776 21
777 21
778 21
779 26
780 29
781 24
782 26
783 26
784 25
785 27
786 23
787 30
788 25
789 23
790 28
791 24
792 30
793 23
794 23
795 20
796 29
797 24
798 23
799 30
800 29
801 27
802 22
803 24
804 29
805 23
806 29
807 28
808 23
809 27
810 25
811 23
812 27
813 23
814 27
815 20
816 28
817 29
818 22
819 29
820 30
821 25
822 23
823 20
824 21
825 30
826 26
827 23
828 22
829 25
830 27
831 23
832 23
833 29
834 22
835 22
836 23
837 23
838 27
839 26
840 25
841 25
842 22
843 30
844 21
845 22
846 23
847 27
848 21
849 24
850 28
851 23
852 30
853 21
854 27
855 27
856 26
857 21
858 24
859 22
860 26
861 23
862 23
863 28
864 22
865 21
866 23
867 22
868 29
869 24
870 24
871 22
872 29
873 22
874 26
875 23
876 29
877 20
878 20
879 25
880 27
881 23
882 24
883 24
884 21
885 27
886 26
887 28
888 26
889 29
890 22
891 20
892 26
893 26
894 23
895 23
896 30
897 30
898 27
899 26
900 29
901 20
902 29
903 27
904 24
905 30
906 21
907 25
908 23
909 21
910 28
911 29
912 25
913 29
914 22
915 24
916 28
917 30
918 25
919 28
920 21
921 28
922 22
923 25
924 22
925 20
926 28
927 26
928 28
929 29
930 24
931 25
932 22
933 23
934 26
935 20
936 21
937 27
938 30
939 24
940 24
941 28
942 28
943 21
944 22
945 25
946 21
947 26
948 20
949 24
950 22
951 30
952 30
953 23
954 24
955 27
956 29
957 26
958 22
959 21
960 25
961 30
962 30
963 26
964 27
965 20
966 28
967 23
968 21
969 21
970 22
971 20
972 24
973 25
974 27
975 28
976 28
977 26
978 29
979 22
980 26

# Costs (c)
1 1
2 10
3 6
4 8
5 10
6 9
7 5
8 7
9 9
10 9
11 4
12 5
13 5
14 8
15 10
16 3
17 7
18 5
19 7
20 6
21 3
22 1
23 4
24 3
25 10
26 1
27 7
28 1
29 3
30 6
31 8
32 2
33 8
34 8
35 7
36 8
37 3
38 3
39 10
40 9
41 8
42 9
43 3
44 3
45 9
46 10
47 4
48 5
49 7
50 2
51 6
52 7
53 4
54 5
55 9
56 9
57 8
58 7
59 9
60 2
61 1
62 9
63 10
64 6
65 7
66 5
67 7
68 2
69 7
70 6
71 7
72 7
73 10
74 7
75 2
76 2
77 10
78 8
79 7
80 10
81 3
82 6
83 7
84 8
85 1
86 7
87 10
88 5
89 3
90 2
91 1
92 7
93 10
94 1
95 9
96 9
97 8
98 3
99 8
100 2
101 3
102 4
103 8
104 8
105 6
106 8
107 2
108 6
109 9
110 6
111 3
112 7
113 1
114 10
115 10
116 1
117 7
118 3
119 2
120 4
121 2
122 6
123 9
124 5
125 6
126 6
127 2
128 8
129 2
130 2
131 3
132 2
133 4
134 9
135 5
136 6
137 6
138 9
139 10
140 2
141 8
142 5
143 6
144 10
145 9
146 6
147 10
148 3
149 6
150 8
151 6
152 7
153 6
154 5
155 1
156 4
157 5
158 1
159 4
160 4
161 2
162 9
163 8
164 5
165 2
166 7
167 1
168 4
169 4
170 7
171 2
172 8
173 7
174 3
175 3
176 8
177 8
178 8
179 10
180 1
181 8
182 4
183 2
184 7
185 10
186 1
187 10
188 4
189 3
190 5
191 1
192 1
193 8
194 7
195 1
196 8
197 2
198 6
199 4
200 8
201 3
202 6
203 5
204 3
205 6
206 7
207 4
208 8
209 10
210 7
211 5
212 9
213 5
214 9
215 3
216 5
217 6
218 7
219 3
220 10
221 3
222 6
223 8
224 1
225 8
226 5
227 5
228 9
229 6
230 2
231 5
232 3
233 5
234 8
235 1
236 9
237 3
238 3
239 8
240 3
241 2
242 10
243 4
244 10
245 5
246 6
247 10
248 2
249 7
250 4
251 10
252 8
253 4
254 7
255 1
256 6
257 8
258 2
259 9
260 8
261 3
262 4
263 5
264 5
265 5
266 5
267 9
268 1
269 1
270 3
271 3
272 1
273 7
274 3
275 1
276 5
277 1
278 8
279 9
280 6
281 9
282 5
283 3
284 7
285 1
286 8
287 10
288 9
289 6
290 3
291 9
292 10
293 1
294 4
295 8
296 10
297 5
298 5
299 1
300 2
301 7
302 10
303 4
304 1
305 8
306 6
307 7
308 3
309 3
310 8
311 7
312 5
313 6
314 2
315 1
316 7
317 5
318 10
319 6
320 5
321 10
322 2
323 2
324 2
325 8
326 10
327 5
328 9
329 9
330 4
331 7
332 5
333 2
334 1
335 1
336 8
337 1
338 10
339 4
340 4
341 10
342 1
343 8
344 6
345 10
346 5
347 8
348 5
349 1
350 9
351 7
352 10
353 5
354 4
355 6
356 5
357 10
358 10
359 10
360 2
361 1
362 4
363 10
364 10
365 7
366 8
367 8
368 3
369 8
370 5
371 8
372 9
373 9
374 6
375 1
376 1
377 7
378 1
379 8
380 8
381 4
382 2
383 1
384 4
385 1
386 6
387 2
388 2
389 1
390 10
391 3
392 3
393 6
394 2
395 2
396 8
397 10
398 6
399 7
400 2
401 9
402 8
403 10
404 7
405 9
406 8
407 1
408 9
409 7
410 6
411 5
412 4
413 7
414 9
415 5
416 4
417 5
