# Components (V)
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644

# Precedence arcs (E)
458 492
461 494
463 482
464 483
464 489
466 490
466 495
467 488
468 484
469 487
470 473
471 491
471 605
473 549
474 498
474 503
475 504
476 502
477 505
478 501
479 496
479 506
480 511
483 500
486 507
489 499
490 512
492 510
495 497
495 508
495 509
496 549
500 521
500 527
501 599
502 522
507 516
507 518
507 520
507 525
507 526
508 523
509 514
509 517
510 519
511 513
511 524
512 515
513 630
514 534
515 536
515 542
515 543
516 528
517 538
518 529
518 531
518 548
519 547
520 541
521 532
521 533
522 530
522 537
522 540
523 546
524 544
525 535
526 539
526 545
528 549
529 549
530 614
531 550
531 563
532 555
532 557
532 560
533 559
535 562
536 552
536 558
536 566
536 629
537 554
537 561
540 556
542 567
543 564
544 568
545 551
545 553
548 565
549 569
549 570
549 571
549 572
549 573
549 574
549 575
549 576
549 577
549 588
550 590
552 578
553 580
553 584
553 587
554 581
556 588
558 582
559 586
561 583
561 585
562 589
565 591
566 579
569 598
570 592
571 593
572 600
574 602
574 606
576 595
577 604
579 601
582 607
583 599
583 603
583 610
585 605
586 594
586 608
586 609
588 596
590 597
592 614
593 614
594 611
594 615
595 622
598 625
599 619
600 612
601 613
603 623
603 626
603 627
604 629
605 621
605 628
607 617
608 620
608 624
610 616
610 618
611 630
613 631
614 632
614 633
614 634
614 635
614 636
614 637
617 641
619 639
619 644
621 638
622 642
622 643
625 640

# Target components (T)
609

# Revenues (r)
1 20
2 21
3 29
4 24
5 24
6 24
7 28
8 29
9 24
10 29
11 25
12 28
13 27
14 30
15 24
16 29
17 25
18 21
19 26
20 29
21 21
22 27
23 25
24 24
25 27
26 21
27 27
28 23
29 27
30 23
31 23
32 29
33 20
34 23
35 20
36 30
37 25
38 28
39 28
40 27
41 21
42 28
43 23
44 25
45 20
46 25
47 21
48 20
49 26
50 23
51 20
52 25
53 23
54 27
55 24
56 26
57 30
58 22
59 21
60 30
61 25
62 20
63 25
64 23
65 30
66 29
67 21
68 24
69 30
70 20
71 20
72 23
73 30
74 23
75 26
76 23
77 30
78 23
79 20
80 23
81 30
82 20
83 24
84 28
85 22
86 20
87 21
88 24
89 26
90 26
91 30
92 28
93 21
94 25
95 24
96 20
97 20
98 23
99 27
100 22
101 21
102 24
103 25
104 24
105 28
106 28
107 30
108 22
109 23
110 21
111 24
112 30
113 23
114 27
115 27
116 24
117 24
118 27
119 28
120 25
121 23
122 26
123 23
124 30
125 21
126 25
127 20
128 22
129 25
130 27
131 21
132 21
133 20
134 25
135 27
136 25
137 25
138 22
139 22
140 20
141 27
142 24
143 24
144 21
145 28
146 29
147 28
148 28
149 30
150 26
151 24
152 24
153 28
154 22
155 27
156 30
157 22
158 25
159 28
160 20
161 23
162 21
163 23
164 29
165 23
166 20
167 24
168 30
169 27
170 28
171 22
172 24
173 25
174 21
175 23
176 28
177 24
178 20
179 28
180 23
181 27
182 25
183 26
184 30
185 30
186 22
187 25
188 20
189 25
190 23
191 30
192 30
193 26
194 20
195 22
196 21
197 22
198 21
199 27
200 30
201 28
202 30
203 20
204 23
205 29
206 28
207 24
208 28
209 30
210 28
211 30
212 25
213 29
214 29
215 26
216 30
217 21
218 24
219 23
220 30
221 28
222 29
223 28
224 22
225 23
226 21
227 29
228 28
229 26
230 28
231 30
232 25
233 24
234 26
235 20
236 20
237 20
238 26
239 22
240 28
241 21
242 22
243 20
244 25
245 26
246 20
247 28
248 24
249 30
250 26
251 29
252 29
253 20
254 26
255 22
256 28
257 20
258 26
259 26
260 27
261 27
262 21
263 20
264 28
265 29
266 24
267 22
268 21
269 30
270 26
271 30
272 29
273 20
274 23
275 24
276 22
277 21
278 26
279 22
280 22
281 29
282 27
283 27
284 29
285 30
286 22
287 23
288 22
289 25
290 23
291 20
292 25
293 29
294 24
295 22
296 29
297 28
298 29
299 25
300 28
301 24
302 21
303 25
304 28
305 22
306 21
307 27
308 24
309 29
310 29
311 30
312 28
313 30
314 21
315 28
316 29
317 22
318 22
319 25
320 23
321 20
322 27
323 25
324 24
325 27
326 23
327 22
328 20
329 28
330 22
331 21
332 26
333 25
334 27
335 30
336 26
337 21
338 25
339 22
340 24
341 24
342 22
343 26
344 30
345 28
346 20
347 20
348 28
349 27
350 28
351 28
352 27
353 28
354 20
355 22
356 24
357 27
358 21
359 28
360 30
361 20
362 26
363 29
364 20
365 27
366 26
367 22
368 30
369 27
370 30
371 26
372 20
373 21
374 25
375 28
376 23
377 28
378 30
379 25
380 24
381 22
382 22
383 25
384 21
385 26
386 28
387 29
388 21
389 26
390 25
391 22
392 24
393 27
394 25
395 22
396 22
397 27
398 25
399 27
400 26
401 22
402 25
403 30
404 28
405 26
406 23
407 24
408 27
409 25
410 25
411 24
412 26
413 20
414 30
415 20
416 24
417 26
418 26
419 20
420 29
421 26
422 23
423 28
424 21
425 23
426 21
427 23
428 25
429 29
430 27
431 30
432 25
433 24
434 22
435 25
436 28
437 28
438 27
439 27
440 30
441 21
442 28
443 24
444 23
445 29
446 26
447 27
448 27
449 27
450 21
451 26
452 23
453 27
454 30
455 21
456 29
457 28
458 22
459 22
460 27
461 20
462 28
463 23
464 26
465 23
466 27
467 29
468 28
469 20
470 29
471 26
472 27
473 25
474 28
475 29
476 28
477 20
478 21
479 20
480 28
481 29
482 24
483 22
484 21
485 22
486 25
487 29
488 25
489 26
490 27
491 20
492 22
493 22
494 29
495 20
496 30
497 27
498 28
499 30
500 22
501 21
502 28
503 20
504 29
505 20
506 20
507 26
508 28
509 26
510 27
511 28
512 20
513 28
514 25
515 30
516 30
517 30
518 27
519 22
520 21
521 22
522 22
523 20
524 24
525 27
526 20
527 23
528 22
529 24
530 22
531 28
532 29
533 20
534 23
535 27
536 25
537 28
538 22
539 23
540 26
541 23
542 24
543 22
544 22
545 26
546 20
547 26
548 27
549 20
550 26
551 30
552 22
553 24
554 29
555 22
556 24
557 22
558 29
559 29
560 22
561 25
562 20
563 27
564 23
565 28
566 29
567 23
568 22
569 30
570 28
571 22
572 20
573 21
574 23
575 21
576 24
577 21
578 24
579 29
580 23
581 25
582 24
583 24
584 20
585 25
586 23
587 27
588 25
589 27
590 20
591 25
592 26
593 21
594 24
595 21
596 22
597 20
598 29
599 20
600 20
601 27
602 23
603 21
604 24
605 30
606 25
607 28
608 21
609 23
610 23
611 29
612 29
613 29
614 30
615 28
616 24
617 30
618 24
619 21
620 25
621 26
622 29
623 26
624 23
625 20
626 22
627 29
628 28
629 21
630 22
631 29
632 21
633 20
634 21
635 28
636 25
637 21
638 28
639 26
640 26
641 21
642 21
643 21
644 21

# Costs (c)
1 6
2 1
3 6
4 7
5 4
6 9
7 4
8 10
9 2
10 3
11 6
12 5
13 4
14 8
15 10
16 2
17 6
18 3
19 10
20 5
21 4
22 7
23 2
24 7
25 2
26 7
27 9
28 2
29 6
30 8
31 1
32 1
33 8
34 7
35 7
36 1
37 6
38 8
39 8
40 4
41 4
42 2
43 1
44 7
45 4
46 3
47 1
48 3
49 3
50 2
51 6
52 2
53 9
54 9
55 1
56 3
57 9
58 9
59 8
60 3
61 1
62 1
63 5
64 3
65 9
66 5
67 1
68 1
69 3
70 1
71 5
72 9
73 8
74 2
75 10
76 5
77 1
78 1
79 3
80 5
81 8
82 9
83 4
84 4
85 7
86 10
87 7
88 5
89 3
90 10
91 3
92 3
93 3
94 9
95 10
96 3
97 9
98 8
99 6
100 6
101 2
102 7
103 4
104 2
105 9
106 9
107 6
108 4
109 10
110 8
111 4
112 7
113 7
114 3
115 10
116 1
117 10
118 2
119 8
120 9
121 3
122 7
123 2
124 7
125 7
126 7
127 1
128 6
129 3
130 8
131 9
132 6
133 6
134 1
135 1
136 7
137 10
138 9
139 4
140 8
141 1
142 5
143 7
144 8
145 9
146 2
147 6
148 4
149 9
150 2
151 7
152 1
153 8
154 9
155 1
156 9
157 9
158 6
159 4
160 9
161 3
162 9
163 6
164 9
165 8
166 10
167 10
168 5
169 7
170 1
171 5
172 9
173 7
174 8
175 2
176 6
177 1
178 8
179 4
180 2
181 6
182 9
183 2
184 6
185 1
186 7
187 9
188 5
189 10
190 3
191 5
192 9
193 3
194 5
195 8
196 10
197 4
198 1
199 9
200 8
201 2
202 1
203 9
204 8
205 9
206 10
207 1
208 6
209 5
210 10
211 6
212 4
213 5
214 7
215 9
216 10
217 2
218 4
219 3
220 5
221 10
222 7
223 9
224 10
225 5
226 6
227 3
228 1
229 2
230 5
231 8
232 8
233 7
234 9
235 6
236 8
237 10
238 7
239 6
240 8
241 5
242 4
243 7
244 2
245 7
246 6
247 8
248 3
249 7
250 9
251 7
252 5
253 9
254 4
255 4
256 5
257 3
258 2
259 3
260 4
261 7
262 5
263 5
264 7
265 8
266 8
267 5
268 7
269 2
270 8
271 1
272 7
273 9
274 9
275 8
276 9
277 1
278 9
279 7
280 2
281 6
282 1
283 9
284 2
285 6
286 9
287 9
288 5
289 5
290 2
291 3
292 6
293 2
294 8
295 7
296 6
297 4
298 3
299 9
300 10
301 8
302 5
303 10
304 6
305 10
306 6
307 1
308 4
309 10
310 5
311 9
312 8
313 6
314 1
315 2
316 6
317 6
318 6
319 8
320 1
321 8
322 9
323 1
324 2
325 4
326 7
327 10
328 8
329 9
330 8
331 2
332 8
333 6
334 3
335 5
336 6
337 4
338 4
339 8
340 4
341 1
342 3
343 2
344 2
345 8
346 3
347 8
348 5
349 1
350 10
351 2
352 4
353 10
354 8
355 9
356 6
357 3
358 9
359 2
360 10
361 4
362 4
363 8
364 9
365 9
366 9
367 6
368 7
369 8
370 9
371 9
372 8
373 7
374 10
375 5
376 8
377 8
378 10
379 1
380 5
381 9
382 1
383 8
384 8
385 4
386 5
387 6
388 5
389 4
390 1
391 8
392 8
393 4
394 5
395 9
396 1
397 6
398 1
399 1
400 7
401 4
402 5
403 9
404 2
405 2
406 6
407 8
408 8
409 6
410 5
411 4
412 1
413 2
414 9
415 10
416 1
417 7
418 2
419 1
420 5
421 3
422 6
423 2
424 10
425 8
426 5
427 1
428 2
429 9
430 5
431 5
432 7
433 4
434 4
435 9
436 8
437 4
438 4
439 9
440 5
441 9
442 6
443 5
444 9
445 5
446 9
447 9
448 1
449 9
450 5
451 2
452 9
453 1
454 2
455 9
456 6
457 6
458 6
459 7
460 6
461 7
462 7
463 5
464 2
465 4
466 6
467 10
468 10
469 4
470 5
471 2
472 7
473 4
474 3
475 6
476 2
477 2
478 4
479 2
480 7
481 3
482 6
483 3
484 10
485 6
486 5
487 3
488 10
489 6
490 4
491 4
492 3
493 9
494 9
495 9
496 8
497 10
498 5
499 3
500 5
501 6
502 3
503 9
504 5
505 6
506 6
507 8
508 2
509 1
510 1
511 3
512 6
513 7
514 6
515 4
516 6
517 1
518 8
519 7
520 6
521 4
522 6
523 1
524 9
525 6
526 9
527 5
528 2
529 1
530 10
531 10
532 9
533 9
534 1
535 2
536 6
537 3
538 9
539 3
540 2
541 10
542 10
543 8
544 3
545 2
546 10
547 9
548 4
549 5
550 8
551 8
552 7
553 9
554 4
555 4
556 9
557 4
558 10
559 3
560 4
561 1
562 7
563 1
564 10
565 4
566 9
567 7
568 4
569 4
570 4
571 2
572 6
573 4
574 4
575 9
576 9
577 10
578 6
579 8
580 5
581 2
582 10
583 8
584 8
585 2
586 9
587 5
588 1
589 7
590 4
591 7
592 7
593 6
594 8
595 2
596 9
597 2
598 8
599 2
600 4
601 8
602 9
603 9
604 2
605 1
606 3
607 7
608 7
609 9
610 6
611 6
612 2
613 3
614 6
615 10
616 3
617 4
618 3
619 10
620 4
621 4
622 6
623 6
624 2
625 2
626 7
627 3
628 10
629 4
630 4
631 1
632 9
633 6
634 8
635 7
636 9
637 10
638 6
639 7
640 3
641 6
642 3
643 5
644 4

# Durations (p)
1 212
2 173
3 219
4 293
5 211
6 156
7 68
8 197
9 226
10 115
11 52
12 251
13 158
14 22
15 266
16 161
17 149
18 202
19 34
20 54
21 105
22 94
23 29
24 195
25 208
26 270
27 237
28 124
29 279
30 96
31 255
32 159
33 147
34 120
35 131
36 81
37 118
38 26
39 104
40 235
41 158
42 53
43 53
44 89
45 167
46 219
47 146
48 75
49 27
50 144
51 86
52 154
53 228
54 52
55 81
56 55
57 217
58 201
59 66
60 278
61 75
62 151
63 150
64 171
65 180
66 139
67 118
68 56
69 153
70 165
71 92
72 38
73 78
74 66
75 60
76 86
77 85
78 253
79 65
80 25
81 243
82 46
83 118
84 63
85 113
86 131
87 37
88 330
89 217
90 141
91 94
92 101
93 180
94 100
95 252
96 26
97 163
98 82
99 138
100 255
101 95
102 194
103 117
104 124
105 231
106 158
107 51
108 51
109 127
110 46
111 46
112 88
113 188
114 113
115 259
116 55
117 206
118 202
119 195
120 97
121 143
122 104
123 149
124 152
125 138
126 196
127 103
128 200
129 91
130 53
131 190
132 463
133 212
134 75
135 148
136 143
137 33
138 141
139 102
140 67
141 36
142 119
143 72
144 98
145 70
146 28
147 364
148 139
149 228
150 158
151 49
152 205
153 56
154 97
155 255
156 124
157 161
158 25
159 100
160 59
161 182
162 63
163 80
164 44
165 236
166 103
167 31
168 98
169 192
170 33
171 320
172 104
173 22
174 187
175 66
176 116
177 198
178 117
179 66
180 50
181 181
182 230
183 130
184 126
185 159
186 101
187 165
188 66
189 21
190 144
191 64
192 173
193 72
194 167
195 30
196 49
197 91
198 145
199 176
200 268
201 23
202 147
203 296
204 118
205 35
206 176
207 261
208 274
209 232
210 181
211 284
212 119
213 206
214 68
215 180
216 52
217 35
218 243
219 203
220 234
221 28
222 44
223 332
224 185
225 174
226 101
227 86
228 67
229 78
230 151
231 70
232 146
233 38
234 192
235 299
236 45
237 268
238 109
239 142
240 157
241 94
242 51
243 90
244 128
245 157
246 120
247 90
248 231
249 133
250 78
251 125
252 188
253 212
254 24
255 51
256 130
257 48
258 138
259 185
260 236
261 92
262 161
263 133
264 73
265 98
266 44
267 141
268 131
269 81
270 60
271 65
272 153
273 210
274 32
275 108
276 305
277 189
278 107
279 67
280 105
281 208
282 204
283 170
284 62
285 103
286 140
287 78
288 92
289 90
290 54
291 268
292 132
293 30
294 210
295 188
296 69
297 112
298 59
299 282
300 231
301 67
302 81
303 99
304 123
305 267
306 298
307 91
308 104
309 102
310 113
311 40
312 34
313 45
314 109
315 113
316 118
317 259
318 151
319 45
320 261
321 47
322 60
323 32
324 31
325 89
326 215
327 255
328 234
329 173
330 116
331 91
332 78
333 52
334 147
335 131
336 23
337 174
338 164
339 155
340 161
341 127
342 50
343 49
344 50
345 37
346 205
347 151
348 123
349 153
350 174
351 127
352 160
353 61
354 95
355 84
356 156
357 162
358 73
359 186
360 164
361 208
362 106
363 31
364 337
365 230
366 244
367 179
368 130
369 37
370 210
371 316
372 51
373 118
374 127
375 81
376 97
377 122
378 88
379 44
380 56
381 111
382 28
383 288
384 45
385 70
386 32
387 167
388 261
389 74
390 32
391 81
392 113
393 199
394 79
395 165
396 321
397 307
398 146
399 29
400 194
401 232
402 104
403 283
404 140
405 42
406 188
407 150
408 24
409 40
410 141
411 46
412 259
413 98
414 31
415 38
416 145
417 113
418 73
419 196
420 40
421 135
422 35
423 38
424 170
425 132
426 167
427 162
428 46
429 300
430 47
431 31
432 30
433 211
434 168
435 133
436 165
437 104
438 99
439 105
440 215
441 115
442 137
443 150
444 175
445 106
446 117
447 28
448 166
449 74
450 230
451 179
452 146
453 166
454 85
455 264
456 31
457 54
458 185
459 74
460 343
461 260
462 192
463 135
464 130
465 72
466 89
467 228
468 271
469 191
470 121
471 96
472 81
473 58
474 53
475 329
476 66
477 171
478 50
479 61
480 220
481 235
482 159
483 302
484 254
485 107
486 145
487 213
488 146
489 78
490 188
491 129
492 34
493 61
494 98
495 247
496 212
497 81
498 92
499 109
500 152
501 27
502 185
503 250
504 116
505 194
506 61
507 44
508 41
509 49
510 228
511 237
512 42
513 59
514 256
515 129
516 144
517 45
518 219
519 154
520 71
521 155
522 21
523 76
524 62
525 106
526 175
527 257
528 174
529 265
530 155
531 233
532 270
533 286
534 111
535 165
536 49
537 201
538 64
539 80
540 50
541 112
542 188
543 199
544 67
545 149
546 107
547 119
548 55
549 89
550 125
551 111
552 57
553 210
554 53
555 106
556 246
557 24
558 153
559 144
560 153
561 34
562 159
563 167
564 191
565 199
566 62
567 47
568 208
569 190
570 51
571 71
572 240
573 73
574 135
575 137
576 252
577 78
578 120
579 139
580 54
581 194
582 49
583 103
584 93
585 152
586 48
587 216
588 67
589 122
590 99
591 35
592 184
593 140
594 209
595 45
596 42
597 127
598 226
599 172
600 193
601 80
602 123
603 143
604 115
605 130
606 185
607 95
608 251
609 154
610 156
611 186
612 127
613 130
614 124
615 162
616 254
617 170
618 209
619 172
620 175
621 139
622 91
623 24
624 29
625 141
626 76
627 31
628 33
629 171
630 185
631 44
632 60
633 69
634 166
635 70
636 75
637 76
638 115
639 145
640 96
641 227
642 110
643 90
644 127

orderrules
1 153 au000 avant au152
2 153 au001 avant au152
3 153 au002 avant au152
4 226 au003 avant au225
5 63 au004 avant au062
6 63 au005 avant au062
7 257 au006 avant au256
8 308 au007 avant au307
9 158 au008 avant au157
11 24 au010 avant au023
11 27 au010 avant au026
11 34 au010 avant au033
12 30 au011 avant au029
13 39 au012 avant au038
14 40 au013 avant au039
15 33 au014 avant au032
17 25 au016 avant au024
17 32 au016 avant au031
18 36 au017 avant au035
18 38 au017 avant au037
19 23 au018 avant au022
19 26 au018 avant au025
20 31 au019 avant au030
20 35 au019 avant au034
20 37 au019 avant au036
21 28 au020 avant au027
22 29 au021 avant au028
23 153 au022 avant au152
24 226 au023 avant au225
25 63 au024 avant au062
26 63 au025 avant au062
27 63 au026 avant au062
28 63 au027 avant au062
29 257 au028 avant au256
30 158 au029 avant au157
31 52 au030 avant au051
32 45 au031 avant au044
32 60 au031 avant au059
33 42 au032 avant au041
33 49 au032 avant au048
33 53 au032 avant au052
33 54 au032 avant au053
33 99 au032 avant au098
34 41 au033 avant au040
34 51 au033 avant au050
34 59 au033 avant au058
35 57 au034 avant au056
36 43 au035 avant au042
37 46 au036 avant au045
37 48 au036 avant au047
37 56 au036 avant au055
38 47 au037 avant au046
38 50 au037 avant au049
38 58 au037 avant au057
39 44 au038 avant au043
39 55 au038 avant au054
40 580 au039 avant au579
41 226 au040 avant au225
42 226 au041 avant au225
43 63 au042 avant au062
44 257 au043 avant au256
